file,size,time,error
6CMBEI_journalsurvey.tab,0.012845993041992188,0.01713085174560547,
8R3LTP_CA_Child_Age.tab,0.00033855438232421875,0.007833003997802734,
XTIHGR_Data_Post.tab,0.07680320739746094,0.06558752059936523,
MPQQC0_batch_fracnocoint_part2_case2.tab,0.1590709686279297,0.16572046279907227,
24387_GibsonNelsonData_2.tab,0.1163034439086914,0.13926219940185547,
1VDZE9_ItCouldHappentoYou_CSV_Dataset.tab,0.6307945251464844,0.34874415397644043,
5TWA0G_bbc-2011.tab,0.0003643035888671875,0.012171506881713867,
1ZOEEX_dosDTM.csv,0.5664939880371094,1.0593762397766113,
XZLGAZ_gallup_summary.csv,0.0007781982421875,0.015519857406616211,
HQ1N6A_Taxation (lagged) data.tab,0.22045040130615234,0.3710446357727051,
FNG2TQ_FIG3_4.tab,0.013909339904785156,0.02261972427368164,
NBTRGA_Dutch partisan identity items with pid strength.tab,0.06984615325927734,0.0475764274597168,
OUAYYH_mrp_msa_ideology.tab,0.006373405456542969,0.012334823608398438,
6X4LRJ_Trucks and SUVs 17 08 2017 .csv,0.0017690658569335938,0.00413060188293457,
SBHNSW_CHES-US_2017.tab,0.011805534362792969,0.6091241836547852,
BMPRPF_ESS4e04_3.tab,68.49646759033203,23.123382329940796,
ONZJ7F_BCWreplication.csv,0.6230134963989258,0.4961414337158203,
CVL1Q7_attribution_dat.csv,0.07205772399902344,0.3076002597808838,
MVD5VP_BA_coalitions_JOP_EES_Tables1_2_3.tab,0.09024810791015625,0.17185735702514648,
VCWWGZ_SubjPay_Study1_MainTables_Data.tab,0.07116508483886719,0.1953744888305664,
AZTWDW_fig6data.csv,0.0005559921264648438,0.00885915756225586,
TJ5XMF_1999-2010_CHES_dataset_means.tab,0.2260303497314453,0.4352717399597168,
BT7OZQ_003_panel_brazil_traditional_2017jan11.tab,0.5230598449707031,0.14761018753051758,
NIBSUD_ees2009_v0.9_20110622.tab,29.750396728515625,8.994580268859863,
SNW8PV_DW_PVI_House.tab,0.4062776565551758,0.16211962699890137,
IOPELZ_all_polls.tab,0.14876651763916016,0.051247358322143555,
RKQEJD_Pew_2003.tab,0.002925872802734375,0.0622258186340332,
KWM3CY_hr_treaties.csv,0.6076202392578125,0.23753619194030762,
29242_bolton_thrower_ajps_data_v12.tab,0.012290000915527344,0.10657739639282227,
OJCQ5O_policymeans.tab,0.000965118408203125,0.031775712966918945,
H6CUHY__experimentvalid.tab,0.14129161834716797,0.09494900703430176,
KUWA5X_APRECivilRightsFinal.tab,0.09528732299804688,0.25495076179504395,
ZBVYXZ_tradedata.tab,0.2718658447265625,0.23801612854003906,
W1TDGZ_attab.tab,0.008265495300292969,0.024657487869262695,
RMRJZV_4.101-CountrySample.tab,0.021459579467773438,0.10281753540039062,
38BFML_Trump_Obama.tab,0.26441383361816406,0.1606903076171875,
MRBUP1_Exp1 - cleandata.csv,0.015339851379394531,0.33342480659484863,
HQKQCQ_demos.cces2.tab,0.00024700164794921875,0.012156963348388672,
RRBQAU_adamsetal_operational ideology.tab,19.542064666748047,4.069559335708618,
QUIXMK_survey.tab,0.17338275909423828,0.11669349670410156,
D5WS0Y_study3_1.tab,0.053267478942871094,0.06653380393981934,
ER3D0H_JOP SVV Group Empathy Replication Data.tab,0.37335681915283203,0.2383744716644287,
V1ZTM9_exp95_robustness.tab,0.12682056427001953,0.45802974700927734,
24800_LandaDuell_data.tab,0.2297811508178711,0.14335155487060547,
DG7QZU_ReplicationData.JOPP.tab,0.028162002563476562,0.07886910438537598,
29098_mapnames_filled.csv,0.0033550262451171875,0.0076639652252197266,
UJYLT0_elecdata_imputed_heckman_final.tab,0.014582633972167969,0.05321383476257324,
HSELCA_sierraleone_dataset.tab,1.0503950119018555,0.4047722816467285,
C3RSF5_2006 CCES Add Sophistication Vars Durable Democracy.tab,19.27292251586914,4.086965084075928,
D9EJYI_BTC_data.tab,0.15838241577148438,0.07455849647521973,
W2HZSO_Flavin_Hartney_AJPS_replication_PDK_survey.tab,0.020565032958984375,0.02001190185546875,
29792_ZA5055_v1-1-0.tab,1.5851774215698242,0.49538493156433105,
T86LPW_replication_data.tab,0.01323699951171875,0.19199371337890625,
JGU9X5_bdi08_rebattrition_long.tab,0.47194671630859375,0.22461581230163574,
JYCAKM_libs.tab,4.602591514587402,0.6708612442016602,
LQQ5FE_What to Believe Replication Data.tab,0.1345806121826172,0.24054932594299316,
BXBJFW_LaggedLPM.tab,0.0020837783813476562,0.02979564666748047,
2ZEVWT_secondlevel_formerge.tab,0.6046457290649414,0.15213894844055176,
PUIROM_1_raw data description.tab,0.0049724578857421875,0.01314544677734375,
6XYZOD_bjpols_replication_macro.tab,0.009341239929199219,0.15594983100891113,
O5LNTG_Experiment2_Data.csv,0.8944005966186523,0.012087821960449219,"Failed to load file.
- File: ../test_data/dataverse/data/O5LNTG_Experiment2_Data.csv
- 'utf-8' codec can't decode byte 0x84 in position 73: invalid start byte"
4DNIIJ_RISP_Vezzoni_Ladini_Thou shalt not cheat_dataset.tab,0.0646677017211914,0.0457918643951416,
WGL5AV_Implementing Peace - JOSHI & QUINN-Final.tab,0.3708829879760742,1.2092585563659668,
DJVNZF_sample3.tab,0.04568672180175781,0.07985043525695801,
E3FDAV_counties_missing_seats_total.tab,0.004176139831542969,0.011826038360595703,
MJKDYS_Approval_PSRM_2019.tab,0.0024251937866210938,0.03860878944396973,
LFFJRV_EI_respondent_network_by_group_type_jaccard_0.csv,0.0,7.915496826171875e-05,The file size is zero: [../test_data/dataverse/data/LFFJRV_EI_respondent_network_by_group_type_jaccard_0.csv]
25615_CIdata_dist_1_prop4.tab,0.0008087158203125,0.053321123123168945,
OTEWG2_nuanced_accountability_ward.tab,2.7985877990722656,0.5410664081573486,
SHADUV_Figure A2.tab,0.00040149688720703125,0.005971670150756836,
YBMKUX_post1992sqanalysis.tab,0.00042438507080078125,0.01924586296081543,
URHLUO_final-data.tab,0.6593790054321289,0.23686718940734863,
29040_Commune data (anon)v2.tab,0.008643150329589844,0.0620877742767334,
A48JP7_data4.tab,0.37200260162353516,0.153458833694458,
QQENMZ_ex3.tab,0.011534690856933594,0.05307769775390625,
CTZNJV_LGBTcandidates-UK2015-GM-AR.tab,0.49872303009033203,0.22336530685424805,
WTUGFZ_DF1.Australian.Primary.Phenotypic.data..2.28.16.tab,0.2505922317504883,0.35686182975769043,
FJP8AR_Ad report.tab,0.44860363006591797,0.08411359786987305,
XYYAQC_AH_POBE_Lucid_GenPop_1.tab,0.30751705169677734,0.9787068367004395,
FDY0ZN_uk_policy.tab,0.013081550598144531,0.06014704704284668,
JXXNDO_wgi_PSNV_2013.csv,0.1736593246459961,0.0022025108337402344,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_wgi_PSNV_2013.csv
- Error tokenizing data. C error: Expected 2 fields in line 12, saw 8
"
CXWIPM_survey_merge.tab,0.6475992202758789,0.13070464134216309,
VFJ4EB_BJPOLS_Data_UK.tab,0.132110595703125,0.20201349258422852,
WGWMAV_CBA_Coverage.tab,0.009563446044921875,0.023213863372802734,
IVPUQT_PE of Sovereign Debt_JOP.tab,0.1410961151123047,0.2647123336791992,
59F366_Australia_2010_for_replication.tab,0.24936676025390625,0.1366429328918457,
A48JP7_data2.tab,0.3005380630493164,0.12835955619812012,
DZ1NFG_2_tscsdata.tab,0.0736227035522461,0.14435935020446777,
0KL6JK_AppModel7.tab,0.27727699279785156,0.4450070858001709,
"WTURMZ_Raw data for Table1--Foreign-born population, 1996 and 2008.tab",0.005930900573730469,0.03053736686706543,
WA03I2_jeps diverse pre-treatment appx fig1 data.tab,0.00035858154296875,0.023375749588012695,
22976_figure 1 data.csv,0.09770584106445312,0.055066823959350586,
OAGZZD_additional_circulations.tab,0.009755134582519531,0.04448652267456055,
IO89OI_2014 NSS - active support.tab,0.574315071105957,0.15012621879577637,
NSSIGL_US.tab,0.004460334777832031,0.012336969375610352,
KVIJSY_KlueverSpoonHelpingorHurting_Pledges_Germany-1.tab,0.5409431457519531,0.04454827308654785,
96H4DV_JOP_Aytac2017_data.tab,0.09444618225097656,0.17802906036376953,
UJN9C3_bapatzeiglerreplication_ajpsfinal_4.29.2015.tab,0.73992919921875,0.3091897964477539,
EC0BKU_RDG_BJPS2016bigsmall.tab,0.9376621246337891,0.27182793617248535,
YBT8WZ_ucdp_nonstate_original.tab,0.100616455078125,0.1084144115447998,
RW10GZ_14. Thachil_Table_S.13_ and_S.14 Replication.tab,0.10871410369873047,0.05145907402038574,
GCXFYS_JPP_marginal_tax_rate_07_12_18.tab,0.13826847076416016,0.058046579360961914,
GS8IFM_petition_share.tab,0.0002231597900390625,0.01236724853515625,
0RWXQO_Nice Girls Senate Data.tab,0.22148513793945312,0.11729311943054199,
MD64FN_Bhavnani BJPS mal rep data main.tab,2.054525375366211,0.45653820037841797,
SVWMB5_OvertimeAnalysisFinal.tab,148.68120193481445,44.23530721664429,
OOLFGP_Population data.tab,0.010815620422363281,0.03990578651428223,
27512_Ukraine_regions_panel.tab,0.03903007507324219,0.10561084747314453,
RQZWE6_JFR_data_formerging.tab,0.0051937103271484375,0.04212522506713867,
ML0PTA_Annual.csv,0.021539688110351562,0.06212806701660156,
LBUXPQ_stata_results_conns.csv,0.0037517547607421875,0.021655797958374023,
29792_ZA5056_v1-0-0.tab,1.0063953399658203,0.3171370029449463,
2XP8YF_climate0205-type.tab,0.000629425048828125,0.0036809444427490234,
VKOMCK_MaliCommune_data.tab,0.9359912872314453,1.6075873374938965,
JTV6W6_Pilot Data_Merged.tab,0.02797222137451172,0.15168046951293945,
YJYPFE_JPPExperimentalData7.5.16.tab,0.044297218322753906,0.4055137634277344,
SZ9YXZ_sweden_balance_tests.tab,0.31029796600341797,0.1586012840270996,
61JSZQ_Final_kilbycompare.tab,0.40707874298095703,0.17239689826965332,
RW10GZ_13. Thachil_Figure_5_Replication.tab,0.005757331848144531,0.01909780502319336,
HBZNRE_other_sub_Weziak-Bialowolska_MS_992.tab,0.09937858581542969,0.07266354560852051,
PB8X8P_survey_compiled.tab,0.20249557495117188,0.12064695358276367,
FYGY6V_TAB_Simulation_Fit.1.tab,0.25690650939941406,0.08114051818847656,
LNUYXZ_1990_2008_rep.tab,0.4983034133911133,0.20613384246826172,
BX8N8S_data9.tab,5.1321516036987305,1.067929983139038,
YELBKE_data_rasing the flag among the ruins.tab,0.0836038589477539,0.22701287269592285,
VHNONI_Selin Agency Data.tab,0.04626178741455078,0.1440110206604004,
R3GZZW_payment_to_both_replication.tab,0.005213737487792969,0.03446483612060547,
27864_lr_codes.csv,0.0035495758056640625,0.0058519840240478516,
2HTWSU_countywebsites.tab,0.2171497344970703,0.04056406021118164,
C1XYRJ_happenPeopleNew.tab,0.07352256774902344,0.013722419738769531,
W9FU5T_JPP_govt_own_gas_dis.tab,0.00020885467529296875,0.008268356323242188,
TIIHB8_Gender.tab,0.0014181137084960938,0.013466358184814453,
SDGTMU_Base Districts 2000-2012 - Opposition party.tab,0.2474660873413086,0.35154151916503906,
HC5AA7_Mex.imm.2008.Table.S3.tab,0.22861957550048828,0.29514169692993164,
UCRHWN_data_districts.tab,0.07739067077636719,0.16278457641601562,
RTJ38N_Regression Replication.tab,0.6186761856079102,0.5253667831420898,
SJI4IA_2Black_Slim.csv,0.4995441436767578,0.1569678783416748,
RSD5BV_association_lobbying.tab,0.08708858489990234,0.0569005012512207,
JNFMNQ_JOP_tables 1 and 2 data.tab,0.1208181381225586,0.3253939151763916,
ZIWLCJ_AddR5Vars.tab,3.113173484802246,0.5393073558807373,
ICBCM2_cces2006immig.tab,0.030355453491210938,0.10753321647644043,
ZIW50K_Global_Media_Freedom_Data.tab,0.2055530548095703,0.057732343673706055,
BXBJFW_RiflemanRep.tab,0.0018434524536132812,0.015006542205810547,
COZN1F_Ideology_and_protest_replication_data.tab,1.3060121536254883,1.9950706958770752,
CJBG5J_2016_10_CCAP standardized.tab,0.3249244689941406,0.4286158084869385,
3IHOLN_NSF3.csv,11.953520774841309,0.14445757865905762,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/3IHOLN_NSF3.csv
- Error tokenizing data. C error: EOF inside string starting at line 47174"
EBVUOH_Data.tab,0.02254486083984375,0.05667257308959961,
SRC9HN_noaasammy.tab,0.4961528778076172,0.9573280811309814,
SDXJUV_appc.tab,0.6321706771850586,0.21948862075805664,
FAB3FE_experiment data.tab,0.0871133804321289,0.060395240783691406,
CLMQ8E_alt_exps_data.tab,0.12517929077148438,0.5435130596160889,
4LZXTY_racial_polarization_winners.tab,0.12084197998046875,0.39062023162841797,
08V0ZM_ReplicationData3.tab,1.1068897247314453,0.43451666831970215,
EC0BKU_PKOspLAGSbjps.tab,0.8931198120117188,0.25629734992980957,
FV6J7G_data-Carbon Emission Effect of Urbanization at Regional Level Empirical Evidence from China.tab,0.006319999694824219,0.05910778045654297,
JXXNDO_PMR.csv,0.003246307373046875,0.000946044921875,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_PMR.csv
- Error tokenizing data. C error: Expected 5 fields in line 54, saw 6
"
ER3D0H_JOP SVV MTurk GEI IEI Replication Data.tab,0.022810935974121094,0.0625619888305664,
BG1FEO_Figure_1_2.csv,0.02880382537841797,0.0013401508331298828,"Failed to load file.
- File: ../test_data/dataverse/data/BG1FEO_Figure_1_2.csv
- 'utf-8' codec can't decode byte 0x85 in position 18: invalid start byte"
VTUSLV_elem.tab,0.000518798828125,0.014570474624633789,
J161O0_IS-Puzzle-Data.tab,0.03560161590576172,0.035291433334350586,
MCMKKT_study2.tab,0.6290884017944336,0.26877522468566895,
K8MWBX_network.csv,0.0009660720825195312,0.057489633560180664,
SGB8FE_name_role_date.tab,0.019637107849121094,0.020857810974121094,
0BQX6X_20180508_data for risp-1.tab,37.94778919219971,9.198755025863647,
DJVNZF_sample2.tab,0.03313159942626953,0.08518362045288086,
JMNXSW_Cole_replication_data (1).tab,0.7275705337524414,0.2597982883453369,
OQ64S8_CCAP_idealpointsb.tab,78.5348072052002,27.996785879135132,
MSTR3F_EP_baseline_id.tab,0.21853923797607422,0.11461687088012695,
ZIW50K_FreedomHouseMergeReady.tab,0.16633319854736328,0.05978822708129883,
TJ5XMF_replication_data_final_AEST.tab,0.047542572021484375,0.3229694366455078,
QC0RSU_IPE110Transformed.tab,0.07343387603759766,0.09878969192504883,
CTRV5Z_garcia_wimpy_psrm.tab,0.1629791259765625,0.2992846965789795,
5CVUVU_LacinaAJPS_SupportInfo_CensusvLSI.tab,0.008358955383300781,0.022333383560180664,
JWJRME_2_exp3_data.tab,0.06422233581542969,0.041535139083862305,
QUHIIE_GfKWorking.tab,0.23520374298095703,0.19198989868164062,
QJ9E9M_data_adminunits_africa.tab,0.14205074310302734,0.12107586860656738,
24220_1990 Candidates.csv,0.25049400329589844,0.0811302661895752,
MPQQC0_batch_fracnocoint_part1_case3.tab,0.16283798217773438,0.16937685012817383,
LFFJRV_avg_bw_centrality_by_group_jaccard_0.csv,0.0,9.679794311523438e-05,The file size is zero: [../test_data/dataverse/data/LFFJRV_avg_bw_centrality_by_group_jaccard_0.csv]
WDA163_macrodata.csv,0.0007600784301757812,0.026979923248291016,
L55WPK_dataset_Figures2_3.tab,0.00024700164794921875,0.016907215118408203,
EPEDIE_OutsideSupport.tab,0.015529632568359375,0.04337644577026367,
56EZPS_fig2_data.tab,0.02188873291015625,0.039478302001953125,
B1TZNE_PSRM_figure_1_VWW_data.tab,0.000431060791015625,0.012493133544921875,
0DE35E_LesothoAB2012.csv,0.12633132934570312,0.09565567970275879,
I0VEMG_AZ_GM_SSD.tab,0.00038242340087890625,0.008561372756958008,
29405_final_anes.csv,0.03158092498779297,0.006966352462768555,
QGEQCQ_HighBarDoubleStndrd_Exp2_Data.tab,0.06435108184814453,0.1863715648651123,
L2OZPI_what_is_islamophobia_replication.tab,0.5397071838378906,0.2843930721282959,
22976_figure 2 data.csv,0.07561206817626953,0.153517484664917,
HIQ4BV_Figure14.tab,0.00016307830810546875,0.019437551498413086,
AW6L1P_Appendix_Crime.tab,0.0126953125,0.10817265510559082,
27864_cmp2008.csv,0.0025854110717773438,0.004410982131958008,
1CKNTW_disc_final_2002_placebo.tab,0.019758224487304688,0.08794283866882324,
YMMSIC_nominee_level_data_updated_for_replication.tab,0.020873069763183594,0.2778608798980713,
LF163X_Appendix_Functional Categories.tab,0.0046558380126953125,0.01205897331237793,
BXBJFW_CosineFigDataRep.tab,0.00040435791015625,0.02521657943725586,
IUG2C4_budget_pop.tab,0.02127361297607422,0.046483755111694336,
BSIFTF_ruedin.tab,0.009122848510742188,0.05893278121948242,
TRIEF2_archive.tab,0.000225067138671875,0.018575668334960938,
W2HZSO_Flavin_Hartney_AJPS_replication_board_member_survey.tab,0.049469947814941406,0.16553711891174316,
8WCOCN_codebook.tab,0.0052032470703125,0.024024009704589844,
IUG9LC_001_match_crime.tab,0.702723503112793,0.3791666030883789,
WYTRZC_Gadarian_van_der_Vort Disgust Study 1 Replication Data.tab,0.08954620361328125,0.1581435203552246,
UMNENW_response_rate_file.tab,0.24378490447998047,0.10566544532775879,
2BBRQ6_Figure2_3_data_House.tab,0.44623756408691406,0.09324288368225098,
YRGXYU_grid_panel_40.tab,3.042027473449707,0.6696741580963135,
QUIXMK_original_dataset.tab,0.20543575286865234,0.11770081520080566,
WO3NXS_2010_news_data_JOP_dataverse_v11_12.tab,0.03932476043701172,0.09994769096374512,
LBMRFX_abs_short.tab,0.40475940704345703,0.2716090679168701,
KGVBNC_Fake_CIRI_FarissAPSRData1949_2010_prepared_for_analysis_04.tab,0.2729320526123047,0.12493324279785156,
VTUSLV_age.tab,0.000518798828125,0.014782905578613281,
26612_black.treat.effect.conf.boot.upper.csv,0.0017766952514648438,0.04255962371826172,
29743_ben_10yrd_1946-2000_pure.tab,0.404541015625,0.15140151977539062,
RQOZIJ_food_range_sez_adj.csv,0.39623260498046875,0.05045938491821289,
IBNWEV_Data.tab,0.2397594451904297,0.10449528694152832,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Ally,CW1.tab",0.0040798187255859375,0.020956993103027344,
BMTO0R_PBdata_replication.tab,6.475099563598633,1.7373034954071045,
LGDIZD_PewWeights.tab,0.01938343048095703,0.022482633590698242,
PWRN9K_IchinoNathan_primariesdata.csv,0.11229896545410156,0.1375887393951416,
TXEFZI_round1_wordcounts_withindependents.tab,0.0004329681396484375,0.004830121994018555,
1HPT9N_mturk_dta.tab,2.246453285217285,0.17571163177490234,
JDH6KR_HM_Cosponsorships.tab,0.10130882263183594,0.055577993392944336,
TJMSMD_CCES_Matlab_IndivCovariates_Senate.tab,10.780472755432129,3.041666269302368,
ZUY1KJ_JoP_R_data.tab,0.07390308380126953,0.06899118423461914,
WA03I2_jeps diverse pre-treatment appx fig2 data.tab,0.00035858154296875,0.024494409561157227,
2CJUAX_Maggini_Emanuele dataset.tab,76.79366111755371,14.12857174873352,
XBXBMG_01_PQS_CONST_ITALY_FRANCE.tab,0.038860321044921875,0.15595483779907227,
MRBUP1_Exp2 - cleandata.csv,0.16319942474365234,0.5020899772644043,
DCTPJI_jan2012replication_v12.tab,0.030121803283691406,0.035691261291503906,
22NMPM_2009_1.tab,0.2923460006713867,0.13335037231445312,
SEHMGR_3LAPOP2008Brazil.tab,0.0329437255859375,0.0223391056060791,
OXZXUB_Experiment2.tab,0.19128990173339844,0.47933530807495117,
SEOCQ0_Dec 2016 table A8.tab,0.011221885681152344,0.018558740615844727,
YBT8WZ_polity4_original.tab,1.3751897811889648,0.5552425384521484,
28640_figure 3.tab,0.0006017684936523438,0.07486629486083984,
KNXSY7_Sudulich and Trumm - Supplementary Material.tab,0.4958820343017578,0.15161585807800293,
HWC6OA_iv_data.tab,0.0990304946899414,0.13049864768981934,
WJXCT8_data_media2012.tab,0.013497352600097656,0.13016867637634277,
MKINN2_allstudies_cites2.tab,0.07229900360107422,0.328479528427124,
VDH088_elections.tab,0.006876945495605469,0.032946109771728516,
26943_SelinCommissionInfluence.csv,0.010320663452148438,0.07610297203063965,
V8DLYR_Combined Economic Data File.tab,2.3236961364746094,1.2217280864715576,
BLXMCY_0501districtdata.tab,0.0012388229370117188,0.02711772918701172,
NFMXO1_Policy positions.tab,0.011724472045898438,0.06821441650390625,
MPLQUI_SheriffMap.tab,0.0035877227783203125,0.011033058166503906,
K8SC39_jop_appendixC.tab,0.23904037475585938,0.09913420677185059,
WVQ10L_Leader Year Country Dataset.tab,0.5579118728637695,0.21943998336791992,
SVWMB5_monthlydata.tab,1.0273408889770508,0.21600914001464844,
193ZDD_BeazerWoo2015ajps.tscs.tab,0.06574344635009766,0.16492652893066406,
LKWOJL_Prichard_ElectoralCycles.tab,1.7253122329711914,0.5906672477722168,
26570_bfs.csv,0.0028324127197265625,0.013499736785888672,
