file,size,time,error
ML0PTA_Annual.csv,0.021539688110351562,0.06365704536437988,
LBUXPQ_stata_results_conns.csv,0.0037517547607421875,0.021391630172729492,
29792_ZA5056_v1-0-0.tab,1.0063953399658203,0.3119831085205078,
2XP8YF_climate0205-type.tab,0.000629425048828125,0.004457950592041016,
VKOMCK_MaliCommune_data.tab,0.9359912872314453,1.6184613704681396,
JTV6W6_Pilot Data_Merged.tab,0.02797222137451172,0.1497025489807129,
YJYPFE_JPPExperimentalData7.5.16.tab,0.044297218322753906,0.4063575267791748,
SZ9YXZ_sweden_balance_tests.tab,0.31029796600341797,0.15103840827941895,
61JSZQ_Final_kilbycompare.tab,0.40707874298095703,0.17246723175048828,
RW10GZ_13. Thachil_Figure_5_Replication.tab,0.005757331848144531,0.01992964744567871,
HBZNRE_other_sub_Weziak-Bialowolska_MS_992.tab,0.09937858581542969,0.07168030738830566,
PB8X8P_survey_compiled.tab,0.20249557495117188,0.12064433097839355,
FYGY6V_TAB_Simulation_Fit.1.tab,0.25690650939941406,0.07321858406066895,
LNUYXZ_1990_2008_rep.tab,0.4983034133911133,0.19856953620910645,
BX8N8S_data9.tab,5.1321516036987305,1.0691237449645996,
YELBKE_data_rasing the flag among the ruins.tab,0.0836038589477539,0.24039387702941895,
VHNONI_Selin Agency Data.tab,0.04626178741455078,0.14264154434204102,
R3GZZW_payment_to_both_replication.tab,0.005213737487792969,0.03388214111328125,
27864_lr_codes.csv,0.0035495758056640625,0.006371736526489258,
2HTWSU_countywebsites.tab,0.2171497344970703,0.04241609573364258,
C1XYRJ_happenPeopleNew.tab,0.07352256774902344,0.014032125473022461,
W9FU5T_JPP_govt_own_gas_dis.tab,0.00020885467529296875,0.009064197540283203,
TIIHB8_Gender.tab,0.0014181137084960938,0.013447999954223633,
SDGTMU_Base Districts 2000-2012 - Opposition party.tab,0.2474660873413086,0.3560943603515625,
HC5AA7_Mex.imm.2008.Table.S3.tab,0.22861957550048828,0.29242396354675293,
UCRHWN_data_districts.tab,0.07739067077636719,0.16506099700927734,
RTJ38N_Regression Replication.tab,0.6186761856079102,0.5266532897949219,
SJI4IA_2Black_Slim.csv,0.4995441436767578,0.17250847816467285,
RSD5BV_association_lobbying.tab,0.08708858489990234,0.06247591972351074,
JNFMNQ_JOP_tables 1 and 2 data.tab,0.1208181381225586,0.3262295722961426,
ZIWLCJ_AddR5Vars.tab,3.113173484802246,0.5413234233856201,
ICBCM2_cces2006immig.tab,0.030355453491210938,0.10683941841125488,
ZIW50K_Global_Media_Freedom_Data.tab,0.2055530548095703,0.05687451362609863,
BXBJFW_RiflemanRep.tab,0.0018434524536132812,0.018006563186645508,
COZN1F_Ideology_and_protest_replication_data.tab,1.3060121536254883,2.0037930011749268,
CJBG5J_2016_10_CCAP standardized.tab,0.3249244689941406,0.4263877868652344,
3IHOLN_NSF3.csv,11.953520774841309,0.12000823020935059,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/3IHOLN_NSF3.csv
- Error tokenizing data. C error: EOF inside string starting at line 47174"
EBVUOH_Data.tab,0.02254486083984375,0.07332992553710938,
SRC9HN_noaasammy.tab,0.4961528778076172,0.9547536373138428,
SDXJUV_appc.tab,0.6321706771850586,0.21830487251281738,
FAB3FE_experiment data.tab,0.0871133804321289,0.05957388877868652,
CLMQ8E_alt_exps_data.tab,0.12517929077148438,0.5615890026092529,
4LZXTY_racial_polarization_winners.tab,0.12084197998046875,0.3955047130584717,
08V0ZM_ReplicationData3.tab,1.1068897247314453,0.4293801784515381,
EC0BKU_PKOspLAGSbjps.tab,0.8931198120117188,0.25260376930236816,
FV6J7G_data-Carbon Emission Effect of Urbanization at Regional Level Empirical Evidence from China.tab,0.006319999694824219,0.06010603904724121,
JXXNDO_PMR.csv,0.003246307373046875,0.0006134510040283203,"Failed to load csv file (pandas ParserError).
- File: ../test_data/dataverse/data/JXXNDO_PMR.csv
- Error tokenizing data. C error: Expected 5 fields in line 54, saw 6
"
ER3D0H_JOP SVV MTurk GEI IEI Replication Data.tab,0.022810935974121094,0.06370210647583008,
BG1FEO_Figure_1_2.csv,0.02880382537841797,0.001009225845336914,"Failed to load file.
- File: ../test_data/dataverse/data/BG1FEO_Figure_1_2.csv
- 'utf-8' codec can't decode byte 0x85 in position 18: invalid start byte"
VTUSLV_elem.tab,0.000518798828125,0.014544248580932617,
J161O0_IS-Puzzle-Data.tab,0.03560161590576172,0.04212331771850586,
MCMKKT_study2.tab,0.6290884017944336,0.27660703659057617,
K8MWBX_network.csv,0.0009660720825195312,0.056738853454589844,
SGB8FE_name_role_date.tab,0.019637107849121094,0.022829532623291016,
0BQX6X_20180508_data for risp-1.tab,37.94778919219971,9.132529258728027,
DJVNZF_sample2.tab,0.03313159942626953,0.08635950088500977,
JMNXSW_Cole_replication_data (1).tab,0.7275705337524414,0.2492969036102295,
OQ64S8_CCAP_idealpointsb.tab,78.5348072052002,27.66386890411377,
MSTR3F_EP_baseline_id.tab,0.21853923797607422,0.10767364501953125,
ZIW50K_FreedomHouseMergeReady.tab,0.16633319854736328,0.05956077575683594,
TJ5XMF_replication_data_final_AEST.tab,0.047542572021484375,0.32459402084350586,
QC0RSU_IPE110Transformed.tab,0.07343387603759766,0.09850668907165527,
CTRV5Z_garcia_wimpy_psrm.tab,0.1629791259765625,0.30014586448669434,
5CVUVU_LacinaAJPS_SupportInfo_CensusvLSI.tab,0.008358955383300781,0.023547887802124023,
JWJRME_2_exp3_data.tab,0.06422233581542969,0.04167461395263672,
QUHIIE_GfKWorking.tab,0.23520374298095703,0.18798112869262695,
QJ9E9M_data_adminunits_africa.tab,0.14205074310302734,0.12317180633544922,
24220_1990 Candidates.csv,0.25049400329589844,0.08782505989074707,
MPQQC0_batch_fracnocoint_part1_case3.tab,0.16283798217773438,0.16776347160339355,
LFFJRV_avg_bw_centrality_by_group_jaccard_0.csv,0.0,9.870529174804688e-05,The file size is zero: [../test_data/dataverse/data/LFFJRV_avg_bw_centrality_by_group_jaccard_0.csv]
WDA163_macrodata.csv,0.0007600784301757812,0.027213335037231445,
L55WPK_dataset_Figures2_3.tab,0.00024700164794921875,0.016839265823364258,
EPEDIE_OutsideSupport.tab,0.015529632568359375,0.044393062591552734,
56EZPS_fig2_data.tab,0.02188873291015625,0.04134559631347656,
B1TZNE_PSRM_figure_1_VWW_data.tab,0.000431060791015625,0.013165712356567383,
0DE35E_LesothoAB2012.csv,0.12633132934570312,0.09701895713806152,
I0VEMG_AZ_GM_SSD.tab,0.00038242340087890625,0.008540868759155273,
29405_final_anes.csv,0.03158092498779297,0.007401704788208008,
QGEQCQ_HighBarDoubleStndrd_Exp2_Data.tab,0.06435108184814453,0.18515682220458984,
L2OZPI_what_is_islamophobia_replication.tab,0.5397071838378906,0.2798340320587158,
22976_figure 2 data.csv,0.07561206817626953,0.1507890224456787,
HIQ4BV_Figure14.tab,0.00016307830810546875,0.019999265670776367,
AW6L1P_Appendix_Crime.tab,0.0126953125,0.10924816131591797,
27864_cmp2008.csv,0.0025854110717773438,0.004667520523071289,
1CKNTW_disc_final_2002_placebo.tab,0.019758224487304688,0.08745646476745605,
YMMSIC_nominee_level_data_updated_for_replication.tab,0.020873069763183594,0.2868783473968506,
LF163X_Appendix_Functional Categories.tab,0.0046558380126953125,0.01290583610534668,
BXBJFW_CosineFigDataRep.tab,0.00040435791015625,0.025668859481811523,
IUG2C4_budget_pop.tab,0.02127361297607422,0.04691123962402344,
BSIFTF_ruedin.tab,0.009122848510742188,0.05978274345397949,
TRIEF2_archive.tab,0.000225067138671875,0.019144535064697266,
W2HZSO_Flavin_Hartney_AJPS_replication_board_member_survey.tab,0.049469947814941406,0.16388630867004395,
8WCOCN_codebook.tab,0.0052032470703125,0.027918338775634766,
IUG9LC_001_match_crime.tab,0.702723503112793,0.37471485137939453,
WYTRZC_Gadarian_van_der_Vort Disgust Study 1 Replication Data.tab,0.08954620361328125,0.15806841850280762,
UMNENW_response_rate_file.tab,0.24378490447998047,0.08684492111206055,
2BBRQ6_Figure2_3_data_House.tab,0.44623756408691406,0.09118247032165527,
YRGXYU_grid_panel_40.tab,3.042027473449707,0.6666824817657471,
QUIXMK_original_dataset.tab,0.20543575286865234,0.1159217357635498,
WO3NXS_2010_news_data_JOP_dataverse_v11_12.tab,0.03932476043701172,0.10025453567504883,
LBMRFX_abs_short.tab,0.40475940704345703,0.25141310691833496,
KGVBNC_Fake_CIRI_FarissAPSRData1949_2010_prepared_for_analysis_04.tab,0.2729320526123047,0.12343263626098633,
VTUSLV_age.tab,0.000518798828125,0.014771699905395508,
26612_black.treat.effect.conf.boot.upper.csv,0.0017766952514648438,0.04158520698547363,
29743_ben_10yrd_1946-2000_pure.tab,0.404541015625,0.14963150024414062,
RQOZIJ_food_range_sez_adj.csv,0.39623260498046875,0.0492854118347168,
IBNWEV_Data.tab,0.2397594451904297,0.10330724716186523,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Ally,CW1.tab",0.0040798187255859375,0.02051067352294922,
BMTO0R_PBdata_replication.tab,6.475099563598633,1.728482723236084,
LGDIZD_PewWeights.tab,0.01938343048095703,0.020987987518310547,
PWRN9K_IchinoNathan_primariesdata.csv,0.11229896545410156,0.13415884971618652,
TXEFZI_round1_wordcounts_withindependents.tab,0.0004329681396484375,0.004894256591796875,
1HPT9N_mturk_dta.tab,2.246453285217285,0.18400192260742188,
JDH6KR_HM_Cosponsorships.tab,0.10130882263183594,0.05471682548522949,
TJMSMD_CCES_Matlab_IndivCovariates_Senate.tab,10.780472755432129,3.016697883605957,
ZUY1KJ_JoP_R_data.tab,0.07390308380126953,0.06907248497009277,
WA03I2_jeps diverse pre-treatment appx fig2 data.tab,0.00035858154296875,0.02594780921936035,
2CJUAX_Maggini_Emanuele dataset.tab,76.79366111755371,14.025527715682983,
XBXBMG_01_PQS_CONST_ITALY_FRANCE.tab,0.038860321044921875,0.15805506706237793,
MRBUP1_Exp2 - cleandata.csv,0.16319942474365234,0.506716251373291,
DCTPJI_jan2012replication_v12.tab,0.030121803283691406,0.03521299362182617,
22NMPM_2009_1.tab,0.2923460006713867,0.12330389022827148,
SEHMGR_3LAPOP2008Brazil.tab,0.0329437255859375,0.022667884826660156,
OXZXUB_Experiment2.tab,0.19128990173339844,0.5154421329498291,
SEOCQ0_Dec 2016 table A8.tab,0.011221885681152344,0.019801616668701172,
YBT8WZ_polity4_original.tab,1.3751897811889648,0.5704212188720703,
28640_figure 3.tab,0.0006017684936523438,0.07389664649963379,
KNXSY7_Sudulich and Trumm - Supplementary Material.tab,0.4958820343017578,0.14881610870361328,
HWC6OA_iv_data.tab,0.0990304946899414,0.13170099258422852,
WJXCT8_data_media2012.tab,0.013497352600097656,0.1298685073852539,
MKINN2_allstudies_cites2.tab,0.07229900360107422,0.3417043685913086,
VDH088_elections.tab,0.006876945495605469,0.03248906135559082,
26943_SelinCommissionInfluence.csv,0.010320663452148438,0.07588362693786621,
V8DLYR_Combined Economic Data File.tab,2.3236961364746094,1.210843563079834,
BLXMCY_0501districtdata.tab,0.0012388229370117188,0.02759075164794922,
NFMXO1_Policy positions.tab,0.011724472045898438,0.06906628608703613,
MPLQUI_SheriffMap.tab,0.0035877227783203125,0.011038780212402344,
K8SC39_jop_appendixC.tab,0.23904037475585938,0.09730863571166992,
WVQ10L_Leader Year Country Dataset.tab,0.5579118728637695,0.2169818878173828,
SVWMB5_monthlydata.tab,1.0273408889770508,0.22045159339904785,
193ZDD_BeazerWoo2015ajps.tscs.tab,0.06574344635009766,0.1651315689086914,
LKWOJL_Prichard_ElectoralCycles.tab,1.7253122329711914,0.6109986305236816,
26570_bfs.csv,0.0028324127197265625,0.013576507568359375,
