True,int64,year,1975,1976,1977,1978,1979
True,object,SessionDate,2008-10-09,2008-10-02,2008-10-02,2008-10-16,2008-10-09
True,object,date,3/4/2011,3/4/2011,3/4/2011,3/4/2011,3/4/2011
True,int64,yearR5,2011,2012,2012,2012,2013
True,object,lhelc_date,1985-09-15,1988-09-18,1991-09-15,1994-09-18,1998-09-20
True,int64,year,2000,2000,2002,2002,2004
True,int64,Year,2008,2008,2009,2009,2010
True,object,week,1958-01-01,1958-01-08,1958-01-15,1958-01-22,1958-01-29
True,int64,BirthYr,1963,1935,1979,1953,1953
True,int64,year,1960,1970,1980,1990,2000
True,int64,year,1998,1999,2002,2003,2005
True,int64,player,1001,1002,1003,1004,1005
True,int64,circyr,1932,1936,1940,1944,1948
True,int64,manyr,1933,1937,1941,1945,1949
True,object,date,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02
True,int64,year,1928,1932,1936,1940,1944
True,int64,year,1969,1969,1969,1969,1970
True,int64,year,1973,1973,1973,1973,1973
True,int64,year,1947,1948,1949,1950,1951
True,int64,year,1994,1996,2008,1994,1998
True,int64,respondents,1583,1583,1583,1583,1583
True,object,legis,03-07,03-07,03-07,03-07,03-07
True,int64,birthyr,1978,1955,1990,1929,1993
True,int64,year,1990,1991,1992,1993,1994
True,int64,year,1971,1981,1991,2001
True,int64,year,2002,1987,2005,1983,2009
True,int64,yearmax,2010,2010,2012,2010,2013
True,int64,yearmin,2000,2002,1992,2008,1996
True,int64,respondents,1583,1583
True,object,Date,12/06/1953,10/30/1953,10/22/1953,07/02/1953,06/19/1953
True,int64,year,1990,1991,1992,1993,1994
True,int64,birthyr,1983,1947,1962,1972,1958
True,int64,Estimate_year,2013,2013,2013,2013,2013
True,object,month,January,February,March,April,May
True,int64,year,2001,2002,2003,2004,2005
True,int64,t_1,1986,1990,1994,1995,1999
True,int64,t,1990,1994,1995,1999,2002
True,int64,year,1979,1979,1979,1979,1979
True,int64,year,1952,1953,1954,1955,1956
True,int64,year,1975,1976,1977,1978,1979
True,int64,birthyr,1963,1954,1966,1942,1952
True,object,startdate,4/5/13 12:12,4/5/13 11:58,4/3/13 16:45,4/3/13 16:29,4/9/13 17:01
True,object,enddate,4/5/13 12:21,4/5/13 12:11,4/3/13 16:57,4/3/13 16:44,4/9/13 17:15
True,object,Date,5/11/16,5/12/16,5/13/16,5/14/16,5/15/16
True,int64,year,1996,1996,1996,1996,1996
True,int64,year,1943,1944,1945,1946,1947
True,int64,year,2001,2002,2003,2004,2005
True,object,begin_date,2015/8/14,2015/8/15,2015/8/16,2015/8/17,2015/8/18
True,object,V8,31 Jul 2013 07:00,31 Jul 2013 07:35,31 Jul 2013 07:55,31 Jul 2013 09:36,31 Jul 2013 09:57
True,object,V9,31 Jul 2013 07:04,31 Jul 2013 07:40,31 Jul 2013 07:58,31 Jul 2013 09:42,31 Jul 2013 10:13
True,object,duration,4m 15s,4m 9s,3m 20s,5m 51s,16m 3s
True,int64,year.paper,2012,2012,2012,2012,2013
True,int64,year.exp,2009,2009,2009,2009,2010
True,int64,year,2009,2009,2009,2010,2010
True,object,fd,25-Jan-1995,21-May-1997,22-Feb-2005,16-Aug-2005,23-Feb-1996
True,object,td,28-Dec-1996,17-Jun-2001,25-Jun-2005,05-Jul-2009,10-Nov-1996
True,object,pd,18-Dec-1994,19-Apr-1997,18-Jun-2001,25-Jun-2005,15-Nov-1992
True,object,StartDate,8/17/15 21:44,8/17/15 21:44,8/17/15 21:49,8/17/15 21:46,8/17/15 21:55
True,object,EndDate,8/17/15 21:44,8/17/15 21:51,8/17/15 21:54,8/17/15 21:56,8/17/15 21:58
True,object,date,16.03.2016,17.03.2016,18.03.2016,19.03.2016,20.03.2016
True,int64,year,2000,2001,2002,2003,2004
True,object,time_started,2017-03-18 10:27:25.225428+00:00,2017-03-18 10:27:43.165350+00:00,2017-03-18 10:28:02.455981+00:00,2017-03-18 10:48:14.504907+00:00,2017-03-18 11:10:45.458148+00:00
True,int64,year,1999,1999,1999,1999,1999
True,object,enrollmentdate,7/12/13,4/24/12,6/18/13,4/25/12,11/26/12
True,object,ts,2004-04-01,2004-05-01,2004-06-01,2004-07-01,2004-08-01
True,object,recordeddate1,2/24/17,2/24/17,2/24/17,2/24/17,2/24/17
True,object,date,1990-11-06,1990-11-06,2006-11-07,1992-11-03,2000-11-07
True,object,date,5/7/2011,5/7/2011,5/7/2011,5/7/2011,5/7/2011
True,int64,year,2000,2001,2002,2003,2004
True,int64,Anno,1993,1994,1995,1996,1997
True,int64,year,2005,1996,1995,2002,1997
True,object,Date,12/06/1953,10/30/1953,10/22/1953,07/02/1953,06/19/1953
True,int64,1956,1956,1956,1956,1956,1960
True,int64,year,1800,1800,1801,1801,1802
True,int64,year,1993,1994,1995,1996,1997
True,int64,year,2003,2009,2000,2003,2003
True,int64,year,1960,1961,1962,1963,1964
True,object,Date,1/9/09,1/14/09,1/28/09,1/28/09,1/28/09
True,int64,year,1991,1999,2001,1988,1998
True,int64,Year,2000,1998,2011,2011,2007
True,int64,dem.year,1983,1989,1995,1999,2003
True,int64,year,1983,1989,1995,1999,2003
True,object,d.elec,1983-10-30,1989-05-14,1995-05-01,1999-10-24,2003-05-03
True,object,d.term,12/10/83,7/9/89,7/8/95,12/10/99,5/25/03
True,int64,year,1928,1932,1936,1940,1944
True,int64,year2,1928,1932,1936,1940,1944
True,object,date,10/30/83,10/30/83,10/30/83,10/30/83,10/30/83
True,int64,birthyr,1987,1971,1952,1980,1958
True,object,date,7/10/13,2/4/09,6/2/10,6/4/14,7/17/12
True,object,edate,1998-09-21,1998-09-21,1998-09-21,1998-09-21,1998-09-21
True,int64,year,1955,1956,1957,1958,1959
True,object,Date,01/01/2004,02/01/2004,03/01/2004,04/01/2004,05/01/2004
True,object,CAL.DATE,4/18/87,4/19/87,4/20/87,4/21/87,4/22/87
True,object,date_prop,2001-05-17,2001-06-18,2001-10-06,2001-10-31,2001-12-21
True,int64,Year,2013,1994,1995,1997,1999
True,object,date_string,6/23/2013,4/10/1994,5/14/1995,10/26/1997,10/24/1999
True,int64,year,1958,1958,1960,1960,1960
True,int64,year,2010,2010,2010,2010,2010
True,object,Date,1/12/83,1/12/83,1/27/83,2/8/83,2/8/83
True,int64,year,1983,1983,1983,1983,1983
True,object,demo1.ethnicity,sep,sep,sep,sep,sep
True,object,v8,12/12/12 15:15,11/27/12 9:14,12/6/12 10:12,11/27/12 10:31,12/6/12 13:58
True,object,v9,12/12/12 15:26,11/27/12 9:51,12/6/12 10:21,11/27/12 10:57,12/6/12 14:22
True,int64,year,2005,2005,2005,2006,2006
True,int64,year,1974,1976,1978,1980,1982
True,int64,year,1972,1973,1974,1975,1976
True,int64,year,2008,2008,2008,2008,2008
True,int64,election_year,1953,1956,1959,1962,1966
True,int64,year,1997,1998,2001,1998,1999
True,int64,year,2005,2009,2004,2010,2003
True,int64,FY,2007,2007,2007,2007,2007
True,int64,raceyear,2006,2006,2006,2006,2006
True,int64,year,2004,2004,2004,2004,2004
True,int64,cycle,2006,2006,2006,2006,2006
True,int64,year,2012,2012,2012,2012,2012
True,int64,year,1995,1995,1995,1995,1995
True,int64,term,1953,1954,1955,1956,1957
True,int64,year,1917,1920,1921,1922,1923
True,int64,year,1987,1988,1989,1990,1992
True,object,CreationTime,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015,Thu Mar 12 13:38:50 PDT 2015
True,object,Expiration,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015,Thu Mar 26 13:38:50 PDT 2015
True,object,AcceptTime,Thu Mar 12 13:46:40 PDT 2015,Thu Mar 12 13:53:48 PDT 2015,Thu Mar 12 13:46:36 PDT 2015,Thu Mar 12 13:39:51 PDT 2015,Thu Mar 12 13:39:54 PDT 2015
True,object,SubmitTime,Thu Mar 12 13:52:42 PDT 2015,Thu Mar 12 14:01:17 PDT 2015,Thu Mar 12 13:54:23 PDT 2015,Thu Mar 12 13:47:47 PDT 2015,Thu Mar 12 13:47:58 PDT 2015
True,object,AutoApprovalTime,Sun Mar 15 13:52:42 PDT 2015,Sun Mar 15 14:01:17 PDT 2015,Sun Mar 15 13:54:23 PDT 2015,Sun Mar 15 13:47:47 PDT 2015,Sun Mar 15 13:47:58 PDT 2015
True,int64,year,1994,1998,2001,2005,2007
True,object,election_date,1994-09-21,1998-03-11,2001-11-20,2005-02-08,2007-11-13
True,int64,year,1998,1998,1998,1998,1998
True,int64,year,1980,1981,1982,1983,1984
True,int64,year,1999,1999,1999,1999,1999
True,int64,year,1946,1949,1951,1954,1955
True,object,YearCBrequired,1960,1965,1965,1966,1966
True,int64,year,2000,2000,2000,2000,2000
True,int64,year,2005,2005,2005,2005,2005
True,int64,year,1990,1991,1992,1993,1994
True,int64,term,1953,1954,1955,1956,1957
True,object,finisheddate,8/7/12 15:53,7/26/12 0:29,8/6/12 9:35,8/6/12 8:46,9/3/12 0:38
True,object,V8,4/7/15 20:53,4/7/15 20:53,4/7/15 20:54,4/7/15 20:55,4/7/15 20:56
True,object,V9,4/7/15 20:55,4/7/15 20:55,4/7/15 20:56,4/7/15 20:56,4/7/15 20:57
True,object,Date,2000-04-05,2001-04-12,2002-03-29,2002-10-01,2003-03-18
True,int64,year.paper,2012,2012,2012,2012,2013
True,int64,year.exp,2009,2009,2009,2009,2010
True,object,war_start,1848-03-24,1859-05-03,1911-09-29,1939-09-03,1866-06-15
True,object,enddate1,1815-11-20,1849-07-02,1856-03-01,1859-07-12,1864-04-25
True,int64,YEAR,2014,2014,2014,2014,2014
True,object,V8,2 Jul 2013 01:22,2 Jul 2013 01:58,2 Jul 2013 02:01,2 Jul 2013 02:09,2 Jul 2013 02:23
True,object,V9,2 Jul 2013 01:31,2 Jul 2013 02:02,2 Jul 2013 02:06,2 Jul 2013 02:15,2 Jul 2013 02:35
True,object,duration,9m 29s,4m 3s,4m 15s,5m 49s,12m 12s
True,int64,respondents,1583,1583,1583,1583,1583
True,object,date,5/17/2011 14:49,5/17/2011 16:11,5/17/2011 17:25,5/17/2011 12:37,5/18/2011 14:12
True,int64,year,2005,2009,2007,2006,2002
True,int64,el_year,1956,1962,1990,2002,2006
True,int64,year,1983,1984,1985,1986,1987
True,int64,year,1914,1917,1918,1921,1925
True,int64,year,1850,1860,1870,1880,1890
True,object,date,4/24/10,5/1/10,5/8/10,5/15/10,5/22/10
True,int64,election,2006,2006,2006,2006,2006
True,int64,year,1990,1997,1998,1999,2000
True,int64,date,1982,1983,1984,1985,1986
True,object,Year,1964,1966,1968,1970,1972
True,int64,el_year,1956,1962,1990,2002,2006
True,object,electiondate,05/14/89,05/14/95,10/24/99,04/27/03,10/28/07
True,int64,eyear,1960,1960,1960,1960,1960
True,object,start,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:54
True,object,end,7/8/2015 8:55,7/8/2015 8:55,7/8/2015 8:55,7/8/2015 8:55,7/8/2015 8:56
True,int64,year,2015,2015,2015,2015,2015
True,object,sdate,5/5/15,5/5/15,5/5/15,5/4/15,5/5/15
True,object,edate,5/6/15,5/6/15,5/6/15,5/6/15,5/6/15
True,object,V8,7/28/15 21:35,7/28/15 21:39,7/28/15 21:40,7/28/15 21:42,7/28/15 21:41
True,object,V9,7/28/15 21:39,7/28/15 21:40,7/28/15 21:42,7/28/15 21:45,7/28/15 21:45
True,int64,date,1890,1891,1892,1893,1894
True,int64,year,1978,1982,1983,1984,1986
True,object,StartDate,8/19/15 0:17,8/19/15 0:27,8/19/15 0:35,8/19/15 0:35,8/19/15 0:38
True,object,EndDate,8/19/15 0:23,8/19/15 0:34,8/19/15 0:40,8/19/15 0:43,8/19/15 0:44
True,object,age,1966,1975,1967,1969,1978
True,int64,year,1948,1952,1956,1960,1964
True,int64,Year,1980,1981,1982,1983,1984
True,object,Q116,1983,1954,1952,1993,1993
True,int64,year,2002,1970,1982,1994,2010
True,int64,year_firstelection,2002,1970,1982,1994,2010
True,int64,year,2016,2017,2018,2019,2020
True,object, 2014/9/15, 2014/9/18, 2014/9/19, 2014/9/20, 2014/9/21, 2014/9/22
True,int64,el_year,1956,1962,1990,2002,2006
True,int64,year,2013,2013,2013,2013,2013
True,int64,var1,2012,2008,2004,2002,2000
True,object,date,4/11/2017,10/26/2016,8/16/2016,3/26/2016,5/18/2015
True,int64,Year,2003,2003,2003,2003,2003
True,int64,year,1990,1990,1990,1990,1990
True,int64,year,1994,1998,2002,2006,2010
True,int64,t,2002,2003,2004,2005,2006
True,int64,nchoices,1274,1390,1426,1424,1423
True,int64,year,2000,2002,2004,2006,2008
True,int64,birthyear,1988,1989,1973,1966,1986
True,object,DateLastAttempt,2015-03-26,2015-03-26,2015-03-26,2015-03-26,2015-03-26
True,int64,Year,1997,1998,1999,2000,2001
True,int64,year,2001,2002,2003,2004,2005
True,int64,year,1905,1906,1907,1908,1909
True,object,yeardollar,"585,489","476,598","161,004","468,199","362,248"
True,object,electionday,24/04/1983,23/11/1986,7/10/1990,9/10/1994,17/12/1995
True,int64,Election_year,1983,1986,1990,1994,1995
True,object,governmentstart,5/06/1979,16/06/1986,21/01/1987,17/12/1990,29/11/1994
True,object,governmentstartbeforecaretaker,5/06/1979,16/06/1986,21/01/1987,17/12/1990,29/11/1994
True,int64,q15_interviewercode,1002,1002,1002,1002,1002
True,object,week,1958-01-01,1958-01-08,1958-01-15,1958-01-22,1958-01-29
True,int64,year,1992,1991,1991,1993,1992
True,int64,year,1996,2002,2008,2010,2010
True,object,submitdate,2015-12-23 15:10:01,2015-12-24 10:48:34,2015-12-25 07:23:21,2015-12-24 18:26:32,2015-12-23 16:11:47
True,int64,Anno,1999,2000,2001,2002,2003
True,object,Q2,1985,1983,1970,1985,1964
True,int64,maximum_sanction,1095,1095,1095,1095,1095
True,object,date,1952-04-01,1952-07-01,1952-11-01,1953-01-01,1953-04-01
True,int64,respondents,1583,1583,1583,1583,1583
True,object,date,14/04/2012 13:17,13/04/2012 17:00,12/04/2012 20:57,12/04/2012 14:51,12/04/2012 11:28
True,int64,yearborn,1992,1991,1991,1989,1992
True,int64,n,1032,1092,1112
True,object,startdate,3/14/13 14:45,3/14/13 14:28,3/14/13 15:23,3/14/13 15:49,3/15/13 10:49
True,object,enddate,3/14/13 14:59,3/14/13 14:45,3/14/13 15:49,3/14/13 16:04,3/15/13 11:00
True,object,v8,2013-02-20 13:13:22,2013-02-20 13:13:22,2013-02-21 08:15:04,2013-02-21 08:15:04,2013-02-21 12:16:39
True,object,v9,2013-02-20 13:26:48,2013-02-20 13:26:48,2013-02-21 08:33:40,2013-02-21 08:33:40,2013-02-21 12:30:24
True,int64,year,1990,1991,1992,1993,1994
True,int64,birthyr,1963,1954,1955,1945,1927
True,object,finisheddate,8/6/12 14:47,8/16/12 20:09,8/18/12 11:48,8/6/12 9:09,8/14/12 9:45
True,int64,year,1969,1970,1971,1972,1973
True,int64,elecyr,1946,1949,1951,1954,1955
True,int64,year,2001,2001,2001,2001,2001
True,int64,nobs,1139,1139,1139,1139,1139
True,int64,FY,2004,2005,2006,2007,2008
True,object,pop,"951,270","102,746","102,743","572,059","399,484"
True,int64,year,2003,2004,2005,2006,2007
True,int64,nextelection,2008,2010,2010,2008,2012
True,object,month,aug,sep,oct,nov,dec
True,int64,Year,2000,2001,2002,2003,2004
True,object,Address,6-9-11,6-9-1,6-9-31,6-9-19,6-9-41
True,object,Dates,2/17/15,2/18/15,2/19/15,2/20/15,2/21/15
True,int64,year,1789,1791,1793,1795,1797
True,int64,year,2009,2010,2011,2009,2010
True,object,birthdate,1950-01-02,1950-01-03,1950-01-04,1950-01-05,1950-01-06
True,int64,rep_score,1361,1313,1415,1425,1366
True,int64,dem_score,1495,1569,1576,1547,1499
True,object,edate,9/15/85,9/18/88,9/15/91,9/18/94,9/20/98
True,int64,year,1985,1988,1991,1994,1998
True,int64,t,2002,2003,2004,2005,2006
True,object,adname,ad1,ad10,ad100,ad101,ad102
True,int64,region,1301,1305,1307,1312,1314
True,int64,V3,1999,2004,2009,2014,1999
True,int64,V7,1995,1995,1995,1995,1952
True,int64,year,2002,2008,2000,2002,2002
True,int64,year,1914,1917,1918,1921,1925
True,object,Date,14-Jan-08,15-Jan-08,17-Jan-08,17-Jan-08,21-Jan-08
True,int64,eyear,1995,1999,2003,2007,2011
True,int64,year,1980,1981,1982,1983,1984
True,int64,year,2003,2003,2003,2003,2003
True,int64,year,1996,1997,1998,1999,2000
True,int64,Anno,1993,1994,1995,1996,1997
True,object,startdate,7/8/14 14:48,7/8/14 14:52,7/8/14 14:53,7/8/14 14:52,7/8/14 15:05
True,object,enddate,7/8/14 14:53,7/8/14 14:54,7/8/14 14:58,7/8/14 15:03,7/8/14 15:06
True,int64,Year,1986,1990,1994,1998,2002
