"('I thought its worth waiting for a bit more money in return. ', '')","('I wanted to get the money as soon as possible, because I am currently very broke.', '')","('I decided to take a risk, because either way I would be paid a bonus. ', '')","('Waiting some time for just 33% more wasnt worth the risk of losing, so I went with the cash out without even thinking about the other person.', '')","('the fact that the payment would be immediate and also there was the condition that if the other person decided to not choose the 200c, I would have lost money', '')","(""I don't need the few cents immediately. I was willing to invest that and get more later. The other MTurker did not feel that way though."", '')","(""the wait compared to the payoff wasn't worth it in my opinion"", '')","('This option would give us the highest amount of money in only a short amount of time', '')","('i wanted to get the money right away no waiting time, its too long of a wait time two weeks', '')","('Other mturk member had reasonably high income, seemed like someone who would invest.', '')"
"('Emerson', '')","('Emerson', '')","('Emerson', '')","('Emerson', '')","('Emerson', '')","('Emerson', '')","('Emerson', '')","('Emerson', '')","('Emerson', '')","('Emerson', '')"
"('37,410', '')","('37,410', '')","('37,410', '')","('37,410', '')","('37,410', '')","('37,410', '')","('37,410', '')","('37,410', '')","('37,410', '')","('37,410', '')"
"('15.17%', '')","('15.17%', '')","('15.17%', '')","('15.17%', '')","('15.17%', '')","('15.17%', '')","('15.17%', '')","('15.17%', '')","('15.17%', '')","('15.17%', '')"
"('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')","('AK', '')"
"('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')","('Alaska', 'State')"
"('R_9FF0HjDlOQy5YZD', '')","('R_1FE25BgPM0W6ctL', '')","('R_067B965WWdWO0Pb', '')","('R_5p40ke6XZLR3ekJ', '')","('R_3g6fcnEy6Lgs7uR', '')","('R_3ldF8H3i79R3XaB', '')","('R_5iO8q7ms5ErijaZ', '')","('R_551XJDqduoC7Evb', '')","('R_5134tivM717g6YB', '')","('R_5dmJjaNaVThpU7r', '')"
"('08/24/15', '')","('08/24/15', '')","('08/24/15', '')","('08/24/15', '')","('08/24/15', '')","('08/24/15', '')","('08/24/15', '')","('08/24/15', '')","('08/24/15', '')","('08/24/15', '')"
"('2015-08-24 03:34:50', '')","('2015-08-24 04:01:32', '')","('2015-08-24 04:01:10', '')","('2015-08-24 04:15:41', '')","('2015-08-24 04:24:48', '')","('2015-08-24 04:31:58', '')","('2015-08-24 05:08:53', '')","('2015-08-24 05:12:35', '')","('2015-08-24 05:37:22', '')","('2015-08-24 05:36:58', '')"
"('2015-08-24 03:51:04', '')","('2015-08-24 04:10:58', '')","('2015-08-24 04:21:43', '')","('2015-08-24 04:23:08', '')","('2015-08-24 04:36:05', '')","('2015-08-24 04:50:43', '')","('2015-08-24 05:21:48', '')","('2015-08-24 05:28:02', '')","('2015-08-24 05:41:49', '')","('2015-08-24 06:18:20', '')"
"('2', '')","('3', '')","('4', '')","('6', '')","('7', '')","('8', '')","('9', '')","('10', 'District')","('11', 'District')","('12', 'District')"
"('7/23/2014 16:40', '')","('7/23/2014 17:03', '')","('7/23/2014 17:03', '')","('7/23/2014 17:03', '')","('7/23/2014 17:01', '')","('7/23/2014 17:03', '')","('7/23/2014 17:11', '')","('7/23/2014 17:11', '')","('7/23/2014 17:11', '')","('7/23/2014 17:23', '')"
"('7/23/2014 16:42', '')","('7/23/2014 17:09', '')","('7/23/2014 17:11', '')","('7/23/2014 17:12', '')","('7/23/2014 17:14', '')","('7/23/2014 17:15', '')","('7/23/2014 17:20', '')","('7/23/2014 17:23', '')","('7/23/2014 17:24', '')","('7/23/2014 17:29', '')"
"('Rve-ewyPwJ4nsaZNXeHhVg**', '')","('Rve-ewyPwJ6vnSGySBf2EA**', '')","('Rve-ewyPwJ6K3h9DlT0vdg**', '')","('Rve-ewyPwJ5UlEd9UzoHmg**', '')","('Rve-ewyPwJ6Brc1LOKcPUg**', '')","('Rve-ewyPwJ4tugEcZtDv_w**', '')","('Rve-ewyPwJ5nH6hl0Cxo6g**', '')","('Rve-ewyPwJ7-tSSAkz1U9Q**', '')","('Rve-ewyPwJ7dY-KVAo1lhA**', '')","('Rve-ewyPwJ5MjVoc9m240Q**', '')"
"('$20,000-$30,000', '')","('$20,000-$30,000', '')","('$20,000-$30,000', '')","('$30,000-$40,000', '')","('$50,000-$75,000', '')","('$75,000-$100,000', '')","('$10,000-$20,000', '')","('$75,000-$100,000', '')","('$30,000-$40,000', '')","('$40,000-$50,000', '')"
"('Somewhat comfortable taking risks', '')","('Somewhat comfortable taking risks', '')","('Neither comfortable nor uncomfortable taking risks', '')","('Somewhat comfortable taking risks', '')","('Somewhat comfortable taking risks', '')","('Somewhat uncomfortable taking risks', '')","('Somewhat comfortable taking risks', '')","('Neither comfortable nor uncomfortable taking risks', '')","('Somewhat uncomfortable taking risks', '')","('Somewhat comfortable taking risks', '')"
"('Stay the same', '')","('Get worse', '')","('Stay the same', '')","('Stay the same', '')","('Stay the same', '')","('Stay the same', '')","('Stay the same', '')","('Stay the same', '')","('Get better', '')","('Get better', '')"
"('Get better', '')","('Get worse', '')","('Stay the same', '')","('Stay the same', '')","('Get worse', '')","('Stay the same', '')","('Get better', '')","('Stay the same', '')","('Get better', '')","('Get better', '')"
"('Often', '')","('Often', '')","('Sometimes', '')","('Rarely', '')","('Often', '')","('Never', '')","('Sometimes', '')","('Rarely', '')","('Often', '')","('Rarely', '')"
"('Very secure', '')","('Somewhat insecure', '')","('Somewhat insecure', '')","('Neither secure nor insecure', '')","('Somewhat insecure', '')","('Neither secure nor insecure', '')","('Somewhat secure', '')","('Neither secure nor insecure', '')","('Insecure', '')","('Secure', '')"
"('Yes', '')","('0', '')","('Yes', '')","('0', '')","('Yes', '')","('0', '')","('Yes', '')","('0', '')","('Yes', '')","('0', '')"
"('Sibling', '')","('Other', '')","('Spouse', '')","('Other', '')","('Spouse', '')","('Friend', '')","('Parent', '')","('Other', '')","('Other', '')","('Sibling', '')"
"('Decreased', '')","('Kept about the same', '')","('Increased', '')","('Kept about the same', '')","('Kept about the same', '')","('Decreased', '')","('Kept about the same', '')","('Decreased', '')","('Increased', '')","('Decreased', '')"
"('Govt should see to it that indivs can find a job & maintain good standard of living', '')","('Govt should see to it that indivs can find a job & maintain good standard of living', '')","('Govt should see to it that indivs can find a job & maintain good standard of living', '')","('Govt should see to it that indivs can find a job & maintain good standard of living', '')","('Govt should see to it that indivs can find a job & maintain good standard of living', '')","('Govt should see to it that indivs can find a job & maintain good standard of living', '')","('Govt should see to it that indivs can find a job & maintain good standard of living', '')","(""Gov't should let each person get ahead on their own"", '')","(""Gov't should let each person get ahead on their own"", '')","('Govt should see to it that indivs can find a job & maintain good standard of living', '')"
"('Very secure', '')","('Somewhat insecure', '')","('Somewhat insecure', '')","('Neither secure nor insecure', '')","('Somewhat insecure', '')","('Neither secure nor insecure', '')","('Somewhat secure', '')","('Neither secure nor insecure', '')","('Insecure', '')","('Secure', '')"
"('25-34', '')","('25-34', '')","('25-34', '')","('35-44', '')","('55-64', '')","('65-74', '')","('18-24', '')","('65-74', '')","('35-44', '')","('45-54', '')"
"('HS diploma', '')","('Some college', '')","('HS diploma', '')","('HS diploma', '')","('BA Degree', '')","('Graduate/prof degree', '')","('Some college', '')","('HS diploma', '')","('HS diploma', '')","('AA Degree', '')"
"('$10,000-$20,000', '')","('$40,000-$50,000', '')","('$30,000-$40,000', '')","('$10,000-$20,000', '')","('>$150,000', '')","('$75,000-$100,000', '')","('$10,000-$20,000', '')","('$30,000-$40,000', '')","('$20,000-$30,000', '')","('$100,000-$150,000', '')"
"('Decrease welfare spending', '')","('Keep same', '')","('Increase welfare spending', '')","('Keep same', '')","('Keep same', '')","('Decrease welfare spending', '')","('Keep same', '')","('Decrease welfare spending', '')","('Increase welfare spending', '')","('Decrease welfare spending', '')"
"('Ha Senekane Moreneng', '')","('Ha Pampiri', '')","('Ha Likotsi', '')","('Ha Kete', '')","('Litsilong ', '')","('Maqhaka', '')","(""Ha Mots'oene"", '')","('Ha Shamane', '')","('Le-coop ', '')","('Lithabaneng Ha Kepi', '')"
"('D0805', '')","('D0810', '')","('D0807', '')","('D0806', '')","('D0808', '')","('D0901', '')","('D0904', '')","('D0910', '')","('E1203', '')","('D0603', '')"
"('01_007_20130322', '')","('09_028_20130607', '')","('04_064_20130710', '')","('04_029_20140612', '')","('04_070_20130705', '')","('04_068_20130627', '')","('11_035_20130315', '')","('11_010_20140715', '')","('11_015_20140715', '')","('11_020_20140522', '')"
"('A10049', '')","('A10059', '')","('A10077', '')","('A10077', '')","('A10077', '')","('A10077', '')","('A10077', '')","('A10077', '')","('A10077', '')","('A10077', '')"
"('ASSOELETTRICA', '')","('ASTRAZENECA', '')","('Dutch Banking Association', '')","('Dutch Banking Association', '')","('Dutch Banking Association', '')","('Dutch Banking Association', '')","('Dutch Banking Association', '')","('Dutch Banking Association', '')","('Dutch Banking Association', '')","('Dutch Banking Association', '')"
"('RegBusiness', '')","('RegBusiness', '')","('RegBusiness', '')","('RegBusiness', '')","('RegBusiness', '')","('RegBusiness', '')","('RegBusiness', '')","('RegBusiness', '')","('RegBusiness', '')","('RegBusiness', '')"
"('ACER', '')","('EMA', '')","('EBA', '')","('EBA', '')","('EBA', '')","('EBA', '')","('ESMA', '')","('ESMA', '')","('ESMA', '')","('ESMA', '')"
"(' 1 ', '')","(' 1 6 ', '')","(' 3 4 ', '')","(' 1 2 4 ', '')","(' 1 ', '')","(' 1 ', '')","(' 1 2 ', '')","(' 1 ', '')","(' 1 7 ', '')","(' 1 ', '')"
"(' 1 ', '')","(' 1 6 ', '')","(' 2 4 ', '')","(' 1 ', '')","(' 1 ', '')","(' 1 2 ', '')","(' 1 2 ', '')","(' 1 ', '')","(' 1 5 7 ', '')","(' 1 ', '')"
"('The ESCOM official followed me outside after getting the forms and told me to go and see the place today then he can tell me the amount of the bribe.', '')","('The ESCOM official promising to do the job once given a bribe', '')","('The escom official asked me to pay k4000 as fee for contractor form which l did not pay and not collected.', '')","('He wanted a v .p for electrical forms amount to  k3,500.', '')","('The escom official suggested that the amount of the bribe can only be discussed after the forms are filled and the house has been inspected.', '')","('Wanted me to fill the form at the office and  give him cash to start the process', '')","('talked about Cold weather in mulanje', '')","('Wanted me to pay outright', '')","('He asked me which district I come from the north', '')","('I should find him once I complete the forms', '')"
"('Daniel Butler; Chris Karpowitz; Jeremy Pope', '')","('Daniel Butler; Chris Karpowitz; Jeremy Pope', '')","('Daniel Butler; Chris Karpowitz; Jeremy Pope', '')","('Daniel Butler; Chris Karpowitz; Jeremy Pope', '')","('David Broockman', '')","('Daniel Butler; David Broockman', '')","('Daniel Butler; David Broockman', '')","('Greg Distelhorst and Yue Hou ', '')","('Greg Distelhorst and Yue Hou ', '')","('Ariel White; Noah Nathan; Julie Faller', '')"
"('Butler et al. (2012)', '')","('Butler et al. (2012)', '')","('Butler et al. (2012)', '')","('Butler et al. (2012)', '')","('Broockman (2013)', '')","('Butler and Broockman (2011)', '')","('Butler and Broockman (2011)', '')","('Distelhorst and Hou (2014)', '')","('Distelhorst and Hou (2014)', '')","('White et al. (2015)', '')"
"('A Field Experiment on Legislators Home Styles_Service versus Policy', '')","('A Field Experiment on Legislators Home Styles_Service versus Policy', '')","('A Field Experiment on Legislators Home Styles_Service versus Policy', '')","('A Field Experiment on Legislators Home Styles_Service versus Policy', '')","('Black Politicians Are More Intrinsically Motivated to Advance Blacks Interests_A Field Experiment Manipulating Political Incentives', '')","('Do Politicians Racially Discriminate Against Constituents? A Field Experiment on State Legislators', '')","('Do Politicians Racially Discriminate Against Constituents? A Field Experiment on State Legislators', '')","('Ingroup Bias in Official Behavior_A National Field Experiment in China', '')","('Ingroup Bias in Official Behavior_A National Field Experiment in China', '')","('What Do I Need to Vote? Bureaucratic Discretion and Discrimination by Local Election Officials', '')"
"('JOP', '')","('JOP', '')","('JOP', '')","('JOP', '')","('AJPS', '')","('AJPS', '')","('AJPS', '')","('QJPS', '')","('QJPS', '')","('APSR', '')"
"('Field', '')","('Field', '')","('Field', '')","('Field', '')","('Field', '')","('Field', '')","('Field', '')","('Field', '')","('Field', '')","('Field', '')"
"('National', '')","('National', '')","('State', 'State')","('State', 'State')","('State', 'State')","('State', 'State')","('State', 'State')","('Local', '')","('Local', '')","('Local', '')"
"('National', '')","('National', '')","('Sub-national', '')","('Sub-national', '')","('Sub-national', '')","('Sub-national', '')","('Sub-national', '')","('Sub-national', '')","('Sub-national', '')","('Sub-national', '')"
"('policy', '')","('service', '')","('policy', '')","('service', '')","('service', '')","('service', '')","('service', '')","('service', '')","('service', '')","('service', '')"
"('Black', '')","('Black', '')","('White', '')","('Muslim', '')","('Non-muslim', '')","('Latino', '')","('Non-latino', '')","('White', '')","('Chinese', '')","('White', '')"
"('Minority', '')","('Minority', '')","('Non-minority', '')","('Minority', '')","('Non-minority', '')","('Minority', '')","('Non-minority', '')","('Non-minority', '')","('Non-minority', '')","('Non-minority', '')"
"('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('China', 'Country')","('China', 'Country')","('US', 'Administrative atoll')"
"('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('US', 'Administrative atoll')","('Non-US', '')","('Non-US', '')","('US', 'Administrative atoll')"
"('97 Senators received 2 letters = 194 possible responses. 56 replied to both = 112 responses. 30 more replied to just one = 142 total responses out of 194 possible responses', '')","('Table 2', '')","('Table 3', '')","('Table 3', '')","('Table 2, only the english-language emails', '')","('Table 2, only the english-language emails', '')","('page 14', '')","('page 7', '')","('page 7', '')","('Zac sent tabulation for figure 3;  6 obs for each legislator. 2789 responses per obs / 6 / 1075 = .432', '')"
"('From supplemental information', '')","('meaningful= ""accurate absolutely""', '')","('meaningful= ""accurate absolutely""', '')","('meaningful = ""friendliness"" (named salutation)', '')","('(16.61/30)*.79 = average of 3 indicators (table 3)', '')","('(16.14/30)*.78 = average of 3 indicators (table 3)', '')","('Nick emailed me percentage of ""helpful responses""', '')","('Calculated from Table 3.1, Panel A .RR = ((.521*500) + (.547 * 348) + (.272*134))/982', '')","('Calculated from Table 3.1, Panel B .RR = ((.442*500) + (.489 * 348) + (.410*134))/982', '')","('From Table 5.1. Average of averages for Library and School questions. ', '')"
"('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')"
"('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')","('United States', 'Country')"
"('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')"
"('United States of America', 'Country')","('United States of America', 'Country')","('United States of America', 'Country')","('United States of America', 'Country')","('United States of America', 'Country')","('United States of America', 'Country')","('United States of America', 'Country')","('United States of America', 'Country')","('United States of America', 'Country')","('United States of America', 'Country')"
"('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')","('USA', 'Country')"
"('Northern America', '')","('Northern America', '')","('Northern America', '')","('Northern America', '')","('Northern America', '')","('Northern America', '')","('Northern America', '')","('Northern America', '')","('Northern America', '')","('Northern America', '')"
"('Americas', '')","('Americas', '')","('Americas', '')","('Americas', '')","('Americas', '')","('Americas', '')","('Americas', '')","('Americas', '')","('Americas', '')","('Americas', '')"
"('Jimmy Carter', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('George Bush', '')"
"('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')"
"('1.20.81', '')","('1.20.81', '')","('1.20.93', '')","('1.20.01', '')","('3.03.80', '')","('9.17.84', '')","('11.04.93', '')","('12.12.03', '')","('2.6.06', '')","('8.16.82', '')"
"('Jimmy Carter', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('Ronald Reagan', '')","('George Bush', '')"
"('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')","('president', '')"
"('1.20.81', '')","('1.20.81', '')","('1.20.93', '')","('1.20.01', '')","('3.03.80', '')","('9.17.84', '')","('11.04.93', '')","('12.12.03', '')","('2.6.06', '')","('8.16.82', '')"
"('R_3GAJKskYK44WkMc', '')","('R_3pnZ3sa0IFRkrQP', '')","('R_28NHeMKbRdoAxlN', '')","('R_XMbAWQbsPSq1kid', '')","('R_1OYThK7gZSeKMRM', '')","('R_1DMgbE8tsRZVeXj', '')","('R_3OdZkQiOAfp2OC2', '')","('R_3jdKoJSpotIOJqH', '')","('R_9RmEmBYa5puZSut', '')","('R_265wRfeAaRWDS2a', '')"
"('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')","('Default Response Set', '')"
"('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')","('Anonymous', '')"
"('50.157.18.250', '')","('74.209.51.22', '')","('50.46.138.197', '')","('72.218.74.98', '')","('141.161.247.23', '')","('174.124.61.222', '')","('38.121.165.210', '')","('73.230.70.147', '')","('74.95.73.146', '')","('50.164.125.196', '')"
"('11/3/15 9:15', '')","('11/3/15 9:17', '')","('11/3/15 9:16', '')","('11/3/15 9:15', '')","('11/3/15 9:17', '')","('11/3/15 9:15', '')","('11/3/15 9:15', '')","('11/3/15 9:18', '')","('11/3/15 9:17', '')","('11/3/15 9:18', '')"
"('11/3/15 9:19', '')","('11/3/15 9:20', '')","('11/3/15 9:21', '')","('11/3/15 9:21', '')","('11/3/15 9:21', '')","('11/3/15 9:21', '')","('11/3/15 9:22', '')","('11/3/15 9:22', '')","('11/3/15 9:23', '')","('11/3/15 9:23', '')"
"('Thank you!', '')","('Thanks!', '')","('no comments', '')","('thanks!', '')","('Thank you!', '')","('No comments, thanks', '')","(""I don't really pick sides,I had rather know where the person stands on the most important issues and go from there in making up my mind on who I would support. Good survey ,better than most I have done ."", '')","('No comments.', '')","('no comments', '')","('Why no mention of Bernie?  You had me rate Mitt Romney, that loser, who is not even running for anything, and asked me about Elizabeth Warren, who is wonderful, BUT NOT RUNNING, and Bernie was not even mentioned!  Go, Bernie!B', '')"
"('Issue Position Questions|FL_24|Political Demographics|Inference Questions', '')","('Political Demographics|Inference Questions|Issue Position Questions|FL_24', '')","('FL_24|Inference Questions|Issue Position Questions|Political Demographics', '')","('Political Demographics|Issue Position Questions|FL_24|Inference Questions', '')","('Political Demographics|Inference Questions|FL_24|Issue Position Questions', '')","('Inference Questions|FL_24|Political Demographics|Issue Position Questions', '')","('FL_24|Inference Questions|Issue Position Questions|Political Demographics', '')","('Political Demographics|Inference Questions|FL_24|Issue Position Questions', '')","('FL_24|Political Demographics|Inference Questions|Issue Position Questions', '')","('FL_24|Political Demographics|Inference Questions|Issue Position Questions', '')"
"('Q11|Q12|Q13|Q14|Q15', '')","('Q11|Q12|Q13|Q14|Q15', '')","('Q11|Q12|Q13|Q14|Q15', '')","('Q11|Q12|Q14|Q13|Q15', '')","('Q11|Q12|Q13|Q14|Q15', '')","('Q11|Q12|Q13|Q14|Q15', '')","('Q11|Q12|Q14|Q13|Q15', '')","('Q11|Q12|Q14|Q13|Q15', '')","('Q11|Q12|Q13|Q14|Q15', '')","('Q11|Q12|Q14|Q13|Q15', '')"
"('Q16|Q17|Q18|Q19|Q20', '')","('Q16|Q17|Q18|Q19|Q20', '')","('Q16|Q17|Q18|Q19|Q20', '')","('Q16|Q17|Q19|Q18|Q20', '')","('Q16|Q17|Q19|Q18|Q20', '')","('Q16|Q17|Q18|Q19|Q20', '')","('Q16|Q17|Q18|Q19|Q20', '')","('Q16|Q17|Q19|Q18|Q20', '')","('Q16|Q17|Q19|Q18|Q20', '')","('Q16|Q17|Q19|Q18|Q20', '')"
"('Q21|Q22|Q24|Q23|Q25', '')","('Q21|Q22|Q24|Q23|Q25', '')","('Q21|Q22|Q23|Q24|Q25', '')","('Q21|Q22|Q23|Q24|Q25', '')","('Q21|Q22|Q23|Q24|Q25', '')","('Q21|Q22|Q23|Q24|Q25', '')","('Q21|Q22|Q23|Q24|Q25', '')","('Q21|Q22|Q23|Q24|Q25', '')","('Q21|Q22|Q24|Q23|Q25', '')","('Q21|Q22|Q24|Q23|Q25', '')"
"('Q32|Q29|Q30|Q31|Q26|Q28|Q27', '')","('Q32|Q30|Q28|Q29|Q31|Q26|Q27', '')","('Q27|Q31|Q32|Q29|Q30|Q26|Q28', '')","('Q27|Q31|Q32|Q28|Q30|Q26|Q29', '')","('Q32|Q26|Q30|Q28|Q31|Q29|Q27', '')","('Q30|Q31|Q29|Q32|Q28|Q27|Q26', '')","('Q28|Q26|Q27|Q29|Q30|Q32|Q31', '')","('Q31|Q32|Q30|Q28|Q26|Q27|Q29', '')","('Q27|Q29|Q28|Q26|Q32|Q31|Q30', '')","('Q28|Q29|Q27|Q32|Q30|Q26|Q31', '')"
"('Q38|Q42|Q43|Q41|Q39|Q46|Q44|Q45|Q40|Q47', '')","('Q38|Q42|Q41|Q46|Q39|Q43|Q44|Q45|Q40|Q47', '')","('Q38|Q39|Q45|Q41|Q42|Q43|Q44|Q46|Q40|Q47', '')","('Q38|Q46|Q44|Q42|Q39|Q45|Q41|Q43|Q40|Q47', '')","('Q38|Q39|Q46|Q44|Q45|Q41|Q42|Q43|Q40|Q47', '')","('Q38|Q43|Q44|Q46|Q41|Q45|Q42|Q39|Q40|Q47', '')","('Q38|Q46|Q44|Q42|Q43|Q45|Q39|Q41|Q40|Q47', '')","('Q38|Q46|Q41|Q39|Q44|Q42|Q45|Q43|Q40|Q47', '')","('Q38|Q39|Q43|Q41|Q46|Q42|Q44|Q45|Q40|Q47', '')","('Q38|Q46|Q44|Q41|Q45|Q42|Q43|Q39|Q40|Q47', '')"
