True,int64,yr,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005
True,int64,YEAR,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958
True,object,v8,10/31/2017 9:33,10/31/2017 9:30,10/31/2017 9:38,10/31/2017 9:32,10/31/2017 9:56,10/31/2017 9:52,10/31/2017 10:11,10/31/2017 10:14,10/31/2017 10:38,10/31/2017 10:57
True,object,v9,10/31/2017 9:47,10/31/2017 9:47,10/31/2017 9:50,10/31/2017 9:53,10/31/2017 10:06,10/31/2017 10:09,10/31/2017 10:26,10/31/2017 10:26,10/31/2017 10:54,10/31/2017 11:15
True,int64,year,2000,2001,2003,2007,2007,2007,2010,2011,2011,2013
True,object,V8,7/23/2014 16:40,7/23/2014 17:03,7/23/2014 17:03,7/23/2014 17:03,7/23/2014 17:01,7/23/2014 17:03,7/23/2014 17:11,7/23/2014 17:11,7/23/2014 17:11,7/23/2014 17:23
True,object,V9,7/23/2014 16:42,7/23/2014 17:09,7/23/2014 17:11,7/23/2014 17:12,7/23/2014 17:14,7/23/2014 17:15,7/23/2014 17:20,7/23/2014 17:23,7/23/2014 17:24,7/23/2014 17:29
True,int64,yr,2000,2001,2002,2003,2004,2006,2007,2008,2009,2010
True,object,proddate,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014,26.11.2014
True,int64,yrbrn,1972,1982,1940,1931,1982,1976,1989,1980,1959,1952
True,int64,inwyys,2008,2008,2009,2008,2009,2008,2008,2008,2008,2009
True,int64,inwyye,2008,2008,2009,2008,2009,2008,2008,2008,2008,2009
True,int64,supqyr,2008,2008,2009,2008,2009,2008,2008,2008,2008,2009
True,int64,year,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987
True,int64,year,1999,2004,2009,2014,1999,2004,2009,2014,1999,2004
True,object,election_national,1999-10-03,2002-11-27,2008-09-28,2013-09-29,1999-10-03,2002-11-25,2008-09-28,2013-09-29,1999-10-03,2002-11-26
True,int64,year,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
True,object,t002,2011-06-22,2011-06-22,2011-06-22,2011-06-22,2011-06-22,2011-06-22,2011-06-22,2011-06-22,2011-06-22,2011-06-22
True,int64,t201b,1969,1943,1952,1988,1958,1952,1983,1986,1947,1964
True,int64,t300,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009
True,int64,q103,1973,1943,1990,1983,1927,1983,1970,1942,1965,1955
True,int64,Year,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009
True,object,Date,8/25/2009,8/25/2009,8/25/2009,8/25/2009,8/25/2009,8/27/2009,8/27/2009,8/27/2009,8/27/2009,8/27/2009
True,int64,year,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954
True,int64,year,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914
True,object,StartDate,7/13/18 17:25,7/13/18 18:14,7/13/18 18:14,7/13/18 18:15,7/13/18 18:14,7/13/18 18:15,7/13/18 18:15,7/13/18 18:15,7/13/18 18:14,7/13/18 18:15
True,object,EndDate,7/13/18 17:27,7/13/18 18:15,7/13/18 18:16,7/13/18 18:16,7/13/18 18:16,7/13/18 18:16,7/13/18 18:16,7/13/18 18:16,7/13/18 18:17,7/13/18 18:17
True,object,RecordedDate,7/13/18 17:27,7/13/18 18:15,7/13/18 18:16,7/13/18 18:16,7/13/18 18:16,7/13/18 18:16,7/13/18 18:16,7/13/18 18:17,7/13/18 18:17,7/13/18 18:17
True,int64,Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
True,int64,yob,1953,1942,1949,1969,1959,1941,1972,1962,1988,1951
True,int64,year,1991,1994,1997,2000,1990,1992,1995,2000,1991,1993
True,int64,q103,1973,1943,1990,1983,1927,1983,1970,1942,1965,1955
True,int64,year,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958
True,int64,year,1990,1994,1995,1996,1997,1998,1999,2000,2001,2002
True,object,date,12.10.1867,12.11.1867,12.12.1867,12.14.1867,12.14.1867,12.17.1867,12.18.1867,12.19.1867,12.19.1867,12.20.1867
True,int64,Year,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939
True,int64,year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006
True,object,accord_date,29-Dec-96,29-Dec-96,29-Dec-96,29-Dec-96,29-Dec-96,29-Dec-96,29-Dec-96,29-Dec-96,29-Dec-96,29-Dec-96
True,object,Date,11/1/12,11/1/12,11/1/12,11/1/12,11/1/12,11/1/12,11/1/12,11/1/12,11/1/12,11/1/12
True,object,Ad Name,ad839,ad841,ad846,ad831,ad845,ad840,ad844,ad832,ad843,ad834
True,object,V8,2018-06-04 16:36:40,2018-06-04 16:38:21,2018-06-04 16:41:14,2018-06-04 16:42:35,2018-06-04 16:43:00,2018-06-04 16:43:19,2018-06-04 16:43:26,2018-06-04 16:42:33,2018-06-04 16:43:50,2018-06-04 16:36:37
True,object,V9,2018-06-04 16:37:36,2018-06-04 16:38:34,2018-06-04 16:41:26,2018-06-04 16:42:52,2018-06-04 16:43:24,2018-06-04 16:43:31,2018-06-04 16:43:34,2018-06-04 16:43:48,2018-06-04 16:44:08,2018-06-04 16:44:19
True,int64,year,1946,1946,1946,1948,1948,1953,1955,1959,1960,1960
True,int64,year,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948
True,int64,year,1958,1960,1962,1964,1966,1968,1970,1972,1975,1976
True,int64,year,1992,1998,1999,2000,2001,2002,2003,2004,2005,2006
True,object,year,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996
True,int64,circyr,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939
True,int64,manyr,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940
True,int64,eyear,1995,1999,2003,2007,2011,1966,1969,1972,1974,1975
True,int64,year,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998
True,object,startdate,6/22/06,11/25/12,1/19/13,2/9/07,12/2/08,12/2/08,12/2/08,12/27/91,12/27/91,12/27/91
True,object,startdate2,6/22/06,6/30/13,1/19/13,12/7/07,12/27/08,12/27/08,12/27/08,12/13/92,12/13/92,12/13/92
True,object,ependdate,6/22/06,12/7/07,12/5/10,3/31/94,1/25/98,12/31/08,2/5/08,12/4/01,6/27/08,10/4/08
True,int64,year,2006,2013,2013,2007,2008,2009,2010,1992,1993,1994
True,int64,Year,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995
True,int64,year,1978,1983,1985,1989,1994,1999,2004,1978,1983,1985
True,int64,year,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
True,int64,year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003
True,int64,YEAR,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954
True,int64,birthyr,1980,1981,1964,1980,1948,1979,1986,1945,1951,1971
True,int64,year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
True,object,edate,2001-05-13,2001-05-13,2001-05-13,2001-05-13,2001-05-13,2001-05-13,2001-05-13,2001-05-13,2001-05-13,2001-05-13
True,int64,year,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001
True,int64,year,2000,2003,2006,2009,2012,2000,2003,2009,2012,2000
True,int64,birthyr,1963,1960,1981,1991,1977,1989,1978,1992,1990,1950
True,int64,year,2005,2009,2006,2009,2005,2008,2004,2007,2005,2004
True,int64,year,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957
True,object,v8,6/22/2015 15:02,5/26/2015 21:46,6/22/2015 18:53,6/19/2015 23:58,6/22/2015 16:36,6/2/2015 1:28,6/22/2015 15:39,6/23/2015 1:53,6/22/2015 15:06,6/22/2015 15:48
True,object,v9,6/22/2015 15:16,5/26/2015 22:49,6/22/2015 19:04,6/20/2015 0:57,6/22/2015 16:49,6/2/2015 1:36,6/22/2015 15:51,6/23/2015 2:09,6/22/2015 15:21,6/22/2015 15:59
True,object,citizen,1999,2011,1977,1988,2001,1981,1991,1949,1977,1997
True,int64,birthyr,1980,1969,1970,1989,1974,1959,1946,1977,1955,1949
True,int64,fy,2010,2012,2013,2014,2015,1976,1977,1978,1979,1980
True,int64,year,1999,2003,2007,2003,1989,1993,1993,1997,2001,2001
True,int64,year,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956
True,object,date,10/08/2007,10/08/2007,10/08/2007,10/08/2007,10/08/2007,10/08/2007,10/08/2007,10/08/2007,10/08/2007,10/08/2007
True,int64,year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984
True,int64,profile51,1931,1942,1982,1962,1962,1937,1982,1964,1956,1957
True,int64,year,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988
True,object,Independence,11nov1975,11nov1975,11nov1975,11nov1975,11nov1975,11nov1975,11nov1975,11nov1975,11nov1975,11nov1975
True,int64,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990
True,int64,year,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004
True,int64,year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
True,int64,Year,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962
True,object,date_vote,1937-08-17,1938-01-25,1939-04-04,1939-01-17,1940-01-16,1941-07-07,1941-06-12,1941-06-27,1943-02-07,1945-09-19
True,int64,year,2012,2011,2007,2010,2008,2009,2011,2007,2008,2007
True,int64,year,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899
True,int64,YEAR,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958
True,int64,year,2004,2004,2008,2008,2004,2004,2008,2008,2004,2004
True,object,born,1977,1977,1977,1977,1977,1977,1976,1976,1976,1976
True,object,V8,13/08/2012 12:36,13/08/2012 12:36,13/08/2012 12:38,13/08/2012 12:39,13/08/2012 12:38,13/08/2012 12:39,13/08/2012 12:37,13/08/2012 12:43,13/08/2012 12:41,13/08/2012 12:45
True,object,V9,13/08/2012 12:41,13/08/2012 12:41,13/08/2012 12:43,13/08/2012 12:44,13/08/2012 12:44,13/08/2012 12:45,13/08/2012 12:45,13/08/2012 12:46,13/08/2012 12:48,13/08/2012 12:49
True,object,Unnamed: 2,5m 27s,5m 36s,5m 16s,4m 41s,6m 28s,6m 9s,8m 41s,3m 37s,7m 11s,3m 54s
True,object,V8,2016-10-11 00:47:00,2016-10-11 09:00:43,2016-10-11 09:00:51,2016-10-11 09:00:46,2016-10-11 09:04:18,2016-10-11 09:04:23,2016-10-11 09:00:42,2016-10-11 09:03:11,2016-10-11 09:14:13,2016-10-11 09:18:46
True,object,V9,2016-10-11 00:49:27,2016-10-11 09:03:29,2016-10-11 09:04:49,2016-10-11 09:05:07,2016-10-11 09:06:46,2016-10-11 09:07:45,2016-10-11 09:08:17,2016-10-11 09:13:16,2016-10-11 09:18:18,2016-10-11 09:23:41
True,int64,year,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809
True,int64,year,1990,1990,1992,1992,1994,1994,1996,1996,1998,1998
True,int64,year,1981,1981,1987,1993,1999,1981,1987,1981,1987,1993
True,int64,year,1844,1846,1848,1850,1852,1856,1858,1870,1872,1874
True,object,month,1986-01-01,1986-02-01,1986-03-01,1986-04-01,1986-05-01,1986-06-01,1986-07-01,1986-08-01,1986-09-01,1986-10-01
True,object,date,1986-01-01,1986-02-01,1986-03-01,1986-04-01,1986-05-01,1986-06-01,1986-07-01,1986-08-01,1986-09-01,1986-10-01
True,int64,year,1986,1986,1986,1986,1986,1986,1986,1986,1986,1986
True,int64,year,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,year,1822,1822,1828,1828,1846,1846,1848,1847,1847,1847
True,int64,birthyr,1948,1956,1955,1959,1952,1952,1956,1953,1941,1944
True,object,starttime_pre,2016-10-22 19:09:31.40,2016-10-06 16:38:49.53,2016-10-28 05:37:46.34,2016-10-29 23:35:25.07,2016-10-06 05:08:54.98,2016-10-29 23:04:32.86,2016-10-05 09:07:45.47,2016-10-05 05:02:46.15,2016-10-10 23:15:37.37,2016-09-28 15:38:56.50
True,object,endtime_pre,2016-10-22 19:54:10.13,2016-10-06 19:30:01.70,2016-10-28 06:04:39.93,2016-10-30 00:10:20.00,2016-10-06 05:42:16.54,2016-10-29 23:38:51.48,2016-10-05 09:43:32.68,2016-10-05 05:33:03.02,2016-10-10 23:51:44.88,2016-09-28 21:17:33.57
True,object,starttime_post,2016-11-30 15:59:52.85,2016-12-01 06:34:08.53,2016-11-30 23:14:44.91,2016-11-18 11:06:52.69,2016-11-15 17:42:52.63,2016-11-15 20:01:33.03,2016-12-02 20:36:51.14,2016-11-16 20:21:39.56,2016-12-04 10:34:48.84,2016-12-02 11:28:36.88
True,object,endtime_post,2016-11-30 16:12:31.84,2016-12-01 06:48:09.42,2016-11-30 23:33:41.88,2016-11-18 11:22:56.74,2016-11-15 17:52:24.82,2016-11-15 20:12:17.06,2016-12-02 21:10:02.45,2016-11-16 20:42:25.49,2016-12-04 10:49:18.47,2016-12-02 11:45:26.31
True,int64,yearat14,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923
True,int64,year,2010,2010,2006,2004,1998,2010,2002,1992,1986,1988
True,object,edate,1983-04-24,1986-11-23,1990-10-07,1994-10-09,1995-12-17,1999-10-03,2002-11-24,2006-10-01,2008-09-28,1983-04-24
True,object,start_date,1996-05-31,1996-05-31,1996-05-31,1996-05-31,1996-05-31,1996-05-31,1996-05-31,1996-05-31,1996-05-31,1996-05-31
True,object,end_date,1998-06-19,1998-06-19,1998-06-19,1998-06-19,1998-06-19,1998-06-19,1998-06-19,1998-06-19,1998-06-19,1998-06-19
True,object,date,1990-05-15,1990-05-16,1990-05-17,1990-05-18,1990-05-21,1990-05-22,1990-05-23,1990-05-24,1990-05-25,1990-05-28
True,int64,birthyr,1969,1994,1964,1988,1982,1963,1962,1991,1963,1957
True,object,starttime_pre,2016-10-20 05:05:44.887,2016-10-23 14:54:58.548,2016-10-29 06:54:12.797,2016-10-27 11:06:21.322,2016-10-10 10:56:31.061,2016-10-12 15:15:32.067,2016-10-18 17:18:03.017,2016-10-05 09:59:43.797,2016-10-17 06:44:48.496,2016-10-16 11:36:17.826
True,object,endtime_pre,2016-10-20 05:36:38.850,2016-10-24 14:20:41.711,2016-10-29 07:24:44.759,2016-10-27 11:26:00.051,2016-10-10 11:14:12.215,2016-10-12 15:40:57.985,2016-10-18 17:45:30.925,2016-10-05 10:55:36.358,2016-10-17 07:08:47.579,2016-10-16 12:05:00.451
True,object,starttime_post,2016-11-16 06:24:32.895,2016-11-30 14:02:55.143,2016-11-18 09:09:28.044,2016-12-10 08:45:30.248,2016-11-23 22:01:34.713,2016-11-18 06:17:49.220,2016-11-16 17:25:18.725,2016-11-16 13:52:33.230,2016-12-01 19:15:26.202,2016-11-15 20:27:46.618
True,object,endtime_post,2016-11-16 06:40:18.810,2016-11-30 14:09:26.931,2016-11-18 09:21:05.905,2016-12-10 08:56:20.858,2016-11-23 22:15:51.944,2016-11-18 06:27:48.070,2016-11-16 18:16:59.519,2016-11-16 14:01:54.524,2016-12-01 19:39:04.872,2016-11-15 20:35:38.578
True,int64,year,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981
True,object,V8,30 Mar 2012 09:59,30 Mar 2012 10:24,30 Mar 2012 10:54,30 Mar 2012 11:33,30 Mar 2012 12:07,30 Mar 2012 12:56,30 Mar 2012 13:33,30 Mar 2012 13:57,30 Mar 2012 14:18,30 Mar 2012 14:46
True,object,V9,30 Mar 2012 10:24,30 Mar 2012 10:53,30 Mar 2012 11:33,30 Mar 2012 12:03,30 Mar 2012 12:55,30 Mar 2012 13:33,30 Mar 2012 13:57,30 Mar 2012 14:18,30 Mar 2012 14:45,30 Mar 2012 15:22
True,object,date,2014-09-28,2014-09-28,2014-09-28,2014-09-29,2014-09-28,2014-09-28,2014-09-28,2014-10-08,2014-09-28,2014-09-28
True,object,datem,1980-01-01,1980-02-01,1980-03-01,1980-04-01,1980-05-01,1980-06-01,1980-07-01,1980-08-01,1980-09-01,1980-10-01
True,int64,year,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980
True,object,eonumber,7532,7533,7534,7535,7536,7537,7538,7539,7540,7541
True,int64,year,1937,1937,1937,1937,1937,1937,1937,1937,1937,1937
True,object,sfa_B4_apptdate,4/13/12,4/19/12,4/19/12,4/19/12,4/19/12,4/19/12,4/27/12,4/27/12,4/27/12,5/1/12
True,int64,year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
True,int64,year2,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
True,int64,year,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957
True,int64,YEAR,1996,1998,2012,1997,1996,2010,2001,2011,1999,2005
True,object,DATE,11/5/96,11/3/98,6/5/12,11/4/97,11/5/96,11/2/10,11/6/01,11/8/11,8/10/99,11/8/05
True,int64,year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
True,int64,year,1970,1982,1972,1972,1976,1978,1976,1978,1980,1978
True,int64,year_firstelection,1970,1982,1972,1972,1976,1978,1976,1978,1980,1978
True,int64,year_left_senate,1995,1995,1997,1997,1995,1995,1995,1997,1999,1997
True,int64,lastyear,1994,1994,1996,1996,1994,1993,1994,1996,1998,1996
True,int64,year,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995
True,object,date,1990-01-01,1990-02-01,1990-03-01,1990-04-01,1990-05-01,1990-06-01,1990-07-01,1990-08-01,1990-09-01,1990-10-01
True,int64,year,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981
True,object,Date,2/19/2013,2/20/2013,3/5/2013,3/19/2013,4/24/2013,5/7/2013,5/8/2013,7/11/2013,10/23/2013,12/17/2013
True,int64,year,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013
True,int64,year,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996
True,int64,year,2004,2010,2005,2009,2006,2010,2006,2011,2007,2001
True,int64,startyear,1971,1971,1971,1971,1998,1998,1998,1998,1998,1998
True,int64,endyear,2002,2002,2002,2002,2004,2004,2004,2004,2004,2004
