          "Employment Service": 12,
          "Defence Bills Agency": 12,
          "RAF Training Group Defence Agency": 12,
          "Fisheries Research Services": 12,
          "Medicines Control Agency": 12,
          "NHS Pensions Agency": 12,
          "Social Security Information Technology Services Agency": 11,
          "Training & Employment Agency NI": 11,
          "Defence Science and Technology Laboratory": 11,
          "Civil Service College": 11,
          "Pay and Personnel Agency (MOD)": 11,
          "Her Majesty's Inspectorate of Education": 11,
          "Rural Payments Agency": 11,
          "Social Security Benefits Agency": 11,
          "Public Record Office of Northern Ireland": 11,
          "Water Service (NI)": 11,
          "Public Record Office": 11,
          "Naval Recruiting and Training Agency": 11,
          "Army Training and Recruiting Agency (ATRA)": 10,
          "Medical Supplies Agency": 10,
          "Armed Forces Personnel Administration Agency": 10,
          "Buying Agency, The": 10,
          "NHS Purchasing and Supply Agency (NHS PASA)": 10,
          "Business Development Service": 10,
          "Jobcentre Plus": 10,
          "Court Service": 10,
          "Employment Tribunals Service": 10,
          "Rent Service, The": 10,
          "Youth Justice Agency (NI)": 9,
          "Defence Estates": 9,
          "Military Survey": 9,
          "Historic Royal Palaces Agency": 9,
          "Medicines and Healthcare Products Regulatory Agency": 9,
          "Her Majesty's Stationery Office (HMSO)": 9,
          "National Savings and Investments": 9,
          "ABRO": 9,
          "Vehicle and Operator Services Agency (VOSA)": 9,
          "National Archives": 9,
          "Ministry of Defence Police & Guarding Agency": 9,
          "Office of Accountant in Bankruptcy": 9,
          "Defence Dental Agency": 9,
          "Defence Aviation Repair Agency (DARA)": 9,
          "Criminal Records Bureau (CRB)": 9,
          "Defence Transport and Movements Agency": 9,
          "Defence Intelligence and Security Centre": 9,
          "UK Passport Agency": 9,
          "Medical Devices Agency": 9,
          "Defence Communication Services Agency": 9,
          "Naval Manning Agency": 8,
          "Defence Procurement Agency": 8,
          "Ministry of Defence Police": 8,
          "Social Security War Pensions Agency": 8,
          "British Forces Post Office": 8,
          "Social Security Contributions Agency": 8,
          "RAF Personnel Management Agency": 8,
          "Army Personnel Centre": 8,
          "Natural Resources Institute": 7,
          "Defence Postal and Courier Services Agency": 7,
          "FCO Services": 7,
          "Resettlement Agency": 7,
          "Naval Aircraft Repair Organisation": 7,
          "Communities Scotland": 7,
          "Logistics Information Systems Agency": 7,
          "Government Property Lawyers": 7,
          "Public Trust Office": 7,
          "National Savings": 7,
          "Defence Secondary Care Agency": 7,
          "Defence Clothing & Textiles Agency": 7,
          "Transport Scotland": 7,
          "Building Research Establishment": 7,
          "Public Guardianship Office": 7,
          "Laboratory of the Government Chemist": 7,
          "Industrial Research and Technology Unit NI": 7,
          "Small Business Service": 7,
          "RAF Maintenance Group Defence Agency": 7,
          "OGCBuying.solutions": 7,
          "Defence Evaluation & Research Agency": 7,
          "Defence Animal Centre": 6,
          "Her Majesty's Courts Service": 6,
          "Government Purchasing Agency (NI)": 6,
          "Disposal Services Agency": 6,
          "Security Facilities Executive": 6,
          "Central Computer and Telecommunications Agency (CCTA)": 6,
          "Army Base Repair Organisation": 6,
          "National Engineering Laboratory": 6,
          "People, Pay & Pensions Agency": 6,
          "RAF Signals Engineering Establishment": 6,
          "National Physical Laboratory": 6,
          "Social Work Inspection Agency": 6,
          "Appeals Service, The": 6,
          "UK Passport Service": 6,
          "UK Intellectual Property Office (formerly the Patent Office)": 6,
          "Recruitment and Assessment Services Agency": 6,
          "Pensions Service, The": 6,
          "Identity and Passport Service": 6,
          "Construction Service (NI)": 6,
          "Defence Medical Training Organisation": 6,
          "Disposal Sales Agency": 6,
          "Meat Hygiene Service": 5,
          "Defence Medical Education and Training Agency": 5,
          "Driver and Vehicle Agency NI": 5,
          "Ships' Support Agency": 5,
          "Warren Spring Laboratory": 5,
          "Teachers' Pensions Agency": 5,
          "Defence Housing Executive": 5,
          "Central Statistical Office": 5,
          "Office of the Public Guardian": 5,
          "Marine and Fisheries Agency": 5,
          "ADAS": 5,
          "Property Advisors to the Civil Estate": 5,
          "Army Technical Support Agency": 5,
          "Scottish Office Pensions Agency": 5,
          "Defence Geographic Imagery and Intelligence Agency": 5,
          "Land and Property Services": 5,
          "Veterans Agency (former Social Security War Pensions Agency)": 5,
          "Farming and Rural Conservation Agency": 5,
          "Naval Bases and Supply Agency": 5,
          "Service Personnel and Veteran's Agency": 5,
          "Tribunals Service": 5,
          "Scottish Record Office": 5,
          "Forensic Science Agency of Northern Ireland": 5,
          "Chessington Computer Centre": 4,
          "Social Security Disability and Carers Service": 4,
          "Welsh European Funding Office (WEFO)": 4,
          "Accounts Services Agency": 4,
          "Occupational Health Service": 4,
          "Chemical and Biological Defence Establishment": 4,
          "Army Base Storage and Distribution Agency": 4,
          "Mental Health Tribunal for Scotland Administration": 4,
          "Defence Support Group": 4,
          "Scottish Building Standards Agency": 4,
          "Government Decontamination Service": 4,
          "Animal Health": 4,
          "RAF Logistics Support Services": 4,
          "Defence Research Agency": 4,
          "Paymaster Agency (Office of the Paymaster General)": 4,
          "Marine Safety Agency": 4,
          "Pension, Disability and Carers Service": 4,
          "National Fraud Authority": 4,
          "National Offender Management Service (NOMs)": 4,
          "Central Veterinary Laboratory": 4,
          "Transport Research Laboratory": 4,
          "Northern Ireland Environment Agency": 4,
          "Joint Air Reconnaissance Intelligence Centre (JARIC)": 4,
          "Service Children's Schools (North West Europe)": 4,
          "Coastguard": 4,
          "National Measurement Office": 3,
          "Disclosure Scotland": 3,
          "Defence Accounts Agency": 3,
          "UK Border Agency": 3,
          "Defence Operational Analysis Centre": 3,
          "Defence Codification Agency": 3,
          "Food and Environment Research Agency (FERA)": 3,
          "Asset Protection Agency": 3,
          "Occupational Health and Safety Agency": 3,
          "Defence Transport and Movements Executive": 3,
          "Office of the Scottish Charity Regulator (OSCR)": 3,
          "Northern Ireland Courts and Tribunals Service": 2,
          "Specialist Procurement Services": 2,
          "State Veterinary Service": 2,
          "Directorate General of Defence Accounts": 2,
          "DVOIT (Driver Vehicle Operator Information Technology Agency)": 2,
          "Scottish Housing Regulator": 2,
          "Government Procurement Service (formerly Buying Solutions)": 1,
          "Defence Estates Organisation": 1,
          "Buying Solutions (renamed Government Procurement Service in FY 2012)": 1,
          "Office of the Accountant in Bankruptcy": 1,
          "Education Scotland": 1,
          "Buying Solutions": 1,
          "Standards and Testing Agency": 1,
          "Her Majesty's Courts and Tribunals Service": 1,
          "OGCBuying.solutions (renamed Buying Solutions in FY 2010)": 1,
          "Government Car and Despatch Agency (now Government Car Service)": 1,
          "RAF Support Command Maintenance Group": 1,
          "Animal Health and Veterinary Laboratories Agency (AHVLA)": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.agencyname",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "ABRO": 9,
          "Accounts Services Agency": 4,
          "ADAS": 5,
          "Animal Health": 4,
          "Animal Health and Veterinary Laboratories Agency (AHVLA)": 1,
          "Appeals Service, The": 6,
          "Armed Forces Personnel Administration Agency": 10,
          "Army Base Repair Organisation": 6,
          "Army Base Storage and Distribution Agency": 4,
          "Army Personnel Centre": 8,
          "Army Technical Support Agency": 5,
          "Army Training and Recruiting Agency (ATRA)": 10,
          "Asset Protection Agency": 3,
          "British Forces Post Office": 8,
          "Building Research Establishment": 7,
          "Business Development Service": 10,
          "Buying Agency, The": 10,
          "Buying Solutions": 1,
          "Buying Solutions (renamed Government Procurement Service in FY 2012)": 1,
          "CADW": 15,
          "Central Computer and Telecommunications Agency (CCTA)": 6,
          "Central Office of Information": 22,
          "Central Science Laboratory": 17,
          "Central Statistical Office": 5,
          "Central Veterinary Laboratory": 4,
          "Centre for Environment, Fisheries and Aquaculture Science (CEFAS)": 15,
          "Chemical and Biological Defence Establishment": 4,
          "Chessington Computer Centre": 4,
          "Civil Service College": 11,
          "Coastguard": 4,
          "Communities Scotland": 7,
          "Companies House": 24,
          "Compensation Agency (NI)": 20,
          "Construction Service (NI)": 6,
          "Court Service": 10,
          "Criminal Records Bureau (CRB)": 9,
          "Debt Management Office": 14,
          "Defence Accounts Agency": 3,
          "Defence Analytical Services Agency": 16,
          "Defence Animal Centre": 6,
          "Defence Aviation Repair Agency (DARA)": 9,
          "Defence Bills Agency": 12,
          "Defence Clothing & Textiles Agency": 7,
          "Defence Codification Agency": 3,
          "Defence Communication Services Agency": 9,
          "Defence Dental Agency": 9,
          "Defence Estates": 9,
          "Defence Estates Organisation": 1,
          "Defence Evaluation & Research Agency": 7,
          "Defence Geographic Imagery and Intelligence Agency": 5,
          "Defence Housing Executive": 5,
          "Defence Intelligence and Security Centre": 9,
          "Defence Medical Education and Training Agency": 5,
          "Defence Medical Training Organisation": 6,
          "Defence Operational Analysis Centre": 3,
          "Defence Postal and Courier Services Agency": 7,
          "Defence Procurement Agency": 8,
          "Defence Research Agency": 4,
          "Defence Science and Technology Laboratory": 11,
          "Defence Secondary Care Agency": 7,
          "Defence Storage and Distribution Agency": 12,
          "Defence Support Group": 4,
          "Defence Transport and Movements Agency": 9,
          "Defence Transport and Movements Executive": 3,
          "Defence Vetting Agency": 15,
          "Directorate General of Defence Accounts": 2,
          "Disclosure Scotland": 3,
          "Disposal Sales Agency": 6,
          "Disposal Services Agency": 6,
          "Driver and Vehicle Agency NI": 5,
          "Driver and Vehicle Licensing Agency": 22,
          "Driver and Vehicle Licensing NI (DVLNI)": 14,
          "Driver and Vehicle Testing Agency NI": 15,
          "Driving Standards Agency": 22,
          "Duke of York's Royal Military School": 15,
          "DVOIT (Driver Vehicle Operator Information Technology Agency)": 2,
          "Education Scotland": 1,
          "Employment Service": 12,
          "Employment Tribunals Service": 10,
          "Environment and Heritage Service Northern Ireland": 13,
          "Farming and Rural Conservation Agency": 5,
          "FCO Services": 7,
          "Fire Service College": 20,
          "Fisheries Research Services": 12,
          "Food and Environment Research Agency (FERA)": 3,
          "Forensic Science Agency of Northern Ireland": 5,
          "Forensic Science Northern Ireland": 12,
          "Forensic Science Service": 15,
          "Forest Service Northern Ireland": 14,
          "Government Car and Despatch Agency": 14,
          "Government Car and Despatch Agency (now Government Car Service)": 1,
          "Government Decontamination Service": 4,
          "Government Procurement Service (formerly Buying Solutions)": 1,
          "Government Property Lawyers": 7,
          "Government Purchasing Agency (NI)": 6,
          "Health Estates (NI Health & Social Services Estates Agency)": 14,
          "Her Majesty's Courts and Tribunals Service": 1,
          "Her Majesty's Courts Service": 6,
          "Her Majesty's Inspectorate of Education": 11,
          "Her Majesty's Land Registry": 22,
          "Her Majesty's Prison Service": 15,
          "Her Majesty's Stationery Office (HMSO)": 9,
          "Highways Agency": 18,
          "Historic Royal Palaces Agency": 9,
          "Historic Scotland": 21,
          "Hydrographic Office": 22,
          "Identity and Passport Service": 6,
          "Industrial Research and Technology Unit NI": 7,
          "Insolvency Service": 23,
          "Intervention Board": 12,
          "Jobcentre Plus": 10,
          "Joint Air Reconnaissance Intelligence Centre (JARIC)": 4,
          "Laboratory of the Government Chemist": 7,
          "Land and Property Services": 5,
          "Land Registers of Northern Ireland": 12,
          "Logistics Information Systems Agency": 7,
          "Marine and Fisheries Agency": 5,
          "Marine Safety Agency": 4,
          "Maritime and Coastguard Agency": 14,
          "Meat Hygiene Service": 5,
          "Medical Devices Agency": 9,
          "Medical Supplies Agency": 10,
          "Medicines and Healthcare Products Regulatory Agency": 9,
          "Medicines Control Agency": 12,
          "Mental Health Tribunal for Scotland Administration": 4,
          "Meteorological Office": 22,
          "Military Survey": 9,
          "Ministry of Defence Police": 8,
          "Ministry of Defence Police & Guarding Agency": 9,
          "National Archives": 9,
          "National Archives of Scotland": 13,
          "National Engineering Laboratory": 6,
          "National Fraud Authority": 4,
          "National Measurement Office": 3,
          "National Offender Management Service (NOMs)": 4,
          "National Physical Laboratory": 6,
          "National Savings": 7,
          "National Savings and Investments": 9,
          "National Statistics, Office for": 12,
          "National Weights and Measures Laboratory": 20,
          "Natural Resources Institute": 7,
          "Naval Aircraft Repair Organisation": 7,
          "Naval Bases and Supply Agency": 5,
          "Naval Manning Agency": 8,
          "Naval Recruiting and Training Agency": 11,
          "NHS Estates": 15,
          "NHS Pensions Agency": 12,
          "NHS Purchasing and Supply Agency (NHS PASA)": 10,
          "Northern Ireland Child Support Agency": 15,
          "Northern Ireland Courts and Tribunals Service": 2,
          "Northern Ireland Environment Agency": 4,
          "Northern Ireland Prison Service": 17,
          "Northern Ireland Statistics and Research Agency": 16,
          "Occupational Health and Safety Agency": 3,
          "Occupational Health Service": 4,
          "Office of Accountant in Bankruptcy": 9,
          "Office of the Accountant in Bankruptcy": 1,
          "Office of the Public Guardian": 5,
          "Office of the Scottish Charity Regulator (OSCR)": 3,
          "OGCBuying.solutions": 7,
          "OGCBuying.solutions (renamed Buying Solutions in FY 2010)": 1,
          "Ordnance Survey": 22,
          "Ordnance Survey of Northern Ireland (OSNI)": 16,
          "Patent Office": 17,
          "Pay and Personnel Agency (MOD)": 11,
          "Paymaster Agency (Office of the Paymaster General)": 4,
          "Pension, Disability and Carers Service": 4,
          "Pensions Service, The": 6,
          "People, Pay & Pensions Agency": 6,
          "Pesticides Safety Directorate": 15,
          "Planning Inspectorate": 20,
          "Planning Service, The (NI)": 15,
          "Property Advisors to the Civil Estate": 5,
          "Public Guardianship Office": 7,
          "Public Record Office": 11,
          "Public Record Office of Northern Ireland": 11,
          "Public Trust Office": 7,
          "Queen Elizabeth II Conference Centre": 23,
          "Queen Victoria School": 13,
          "Radiocommunications Agency": 14,
          "RAF Logistics Support Services": 4,
          "RAF Maintenance Group Defence Agency": 7,
          "RAF Personnel Management Agency": 8,
          "RAF Signals Engineering Establishment": 6,
          "RAF Support Command Maintenance Group": 1,
          "RAF Training Group Defence Agency": 12,
          "Rate Collection Agency (NI)": 16,
          "Recruitment and Assessment Services Agency": 6,
          "Registers of Scotland": 22,
          "Rent Service, The": 10,
          "Resettlement Agency": 7,
          "Rivers Agency (NI)": 16,
          "Roads Service (Northern Ireland)": 16,
          "Royal Mint": 20,
          "Royal Parks Agency": 19,
          "Rural Payments Agency": 11,
          "Scottish Agricultural Science Agency": 16,
          "Scottish Building Standards Agency": 4,
          "Scottish Court Service": 15,
          "Scottish Fisheries Protection Agency (SFPA)": 19,
          "Scottish Housing Regulator": 2,
          "Scottish Office Pensions Agency": 5,
          "Scottish Prison Service": 19,
          "Scottish Public Pensions Agency": 14,
          "Scottish Record Office": 5,
          "Security Facilities Executive": 6,
          "Service Children's Education": 17,
          "Service Children's Schools (North West Europe)": 4,
          "Service Personnel and Veteran's Agency": 5,
          "Ships' Support Agency": 5,
          "Small Business Service": 7,
          "Social Security Agency (NI)": 21,
          "Social Security Benefits Agency": 11,
          "Social Security Child Support Agency": 16,
          "Social Security Contributions Agency": 8,
          "Social Security Disability and Carers Service": 4,
          "Social Security Information Technology Services Agency": 11,
          "Social Security War Pensions Agency": 8,
          "Social Work Inspection Agency": 6,
          "Specialist Procurement Services": 2,
          "Standards and Testing Agency": 1,
          "State Veterinary Service": 2,
          "Student Awards Agency for Scotland": 18,
          "Teachers' Pensions Agency": 5,
          "Training & Employment Agency NI": 11,
          "Transport Research Laboratory": 4,
          "Transport Scotland": 7,
          "Treasury Solicitor": 16,
          "Tribunals Service": 5,
          "UK Border Agency": 3,
          "UK Intellectual Property Office (formerly the Patent Office)": 6,
          "UK Passport Agency": 9,
          "UK Passport Service": 6,
          "Valuation & Lands Agency NI": 14,
          "Valuation Office": 21,
          "Vehicle and Operator Services Agency (VOSA)": 9,
          "Vehicle Certification Agency": 22,
          "Vehicle Inspectorate": 15,
          "Veterans Agency (former Social Security War Pensions Agency)": 5,
          "Veterinary Laboratories Agency": 17,
          "Veterinary Medicines Directorate": 22,
          "Warren Spring Laboratory": 5,
          "Water Service (NI)": 11,
          "Welsh European Funding Office (WEFO)": 4,
          "Wilton Park Conference Centre": 21,
          "Youth Justice Agency (NI)": 9
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "agencyname"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        246
      ],
      [
        "herfindahl",
        0.0056226403132638
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "Defence Estates Organisation"
      ],
      [
        "mid",
        "Army Personnel Centre"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "agencyname"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.agencyID.median",
    [
      "123",
      123.0
    ]
  ],
  [
    "change",
    "variables.agencyID.mean",
    [
      "119.416630576007",
      119.41663057600692
    ]
  ],
  [
    "change",
    "variables.agencyID.mode",
    [
      "28",
      [
        28
      ]
    ]
  ],
  [
    "change",
    "variables.agencyID.max",
    [
      "246",
      246
    ]
  ],
  [
    "change",
    "variables.agencyID.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.agencyID",
    [
      [
        "variableName",
        "agencyID"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        222
      ],
      [
        "modeFreq",
        24
      ],
      [
        "fewestValues",
        [
          244,
          243,
          242,
          245
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        65.04105223219014
      ],
      [
        "herfindahlIndex",
        0.0005615081428109379
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7875213915645363,
          5.796193987827209,
          10.804866584089883,
          15.813539180352553,
          20.822211776615227,
          25.8308843728779,
          30.83955696914057,
          35.84822956540325,
          40.85690216166592,
          45.86557475792859,
          50.87424735419127,
          55.88291995045394,
          60.89159254671661,
          65.90026514297928,
          70.90893773924196,
          75.91761033550463,
          80.9262829317673,
          85.93495552802997,
          90.94362812429264,
          95.95230072055533,
          100.960973316818,
          105.96964591308067,
          110.97831850934334,
          115.98699110560601,
          120.99566370186868,
          126.00433629813136,
          131.013008894394,
          136.0216814906567,
          141.03035408691937,
          146.03902668318204,
          151.0476992794447,
          156.05637187570738,
          161.06504447197005,
          166.07371706823272,
          171.0823896644954,
          176.09106226075806,
          181.09973485702074,
          186.1084074532834,
          191.1170800495461,
          196.12575264580877,
          201.13442524207144,
          206.1430978383341,
          211.15177043459678,
          216.16044303085945,
          221.16911562712212,
          226.1777882233848,
          231.18646081964746,
          236.19513341591013,
          241.2038060121728,
          246.21247860843548
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0016451393508006193,
          0.002217030621973024,
          0.002788540010971866,
          0.0032932421627623835,
          0.003673936705111607,
          0.003901464311384584,
          0.003987866342823501,
          0.003984851943495417,
          0.003964373791808286,
          0.0039888069727299835,
          0.004086066512993125,
          0.0042434864410845746,
          0.004423053576930944,
          0.004586425826351461,
          0.004711730295641429,
          0.004792015715586304,
          0.0048219741343375165,
          0.004789787665185857,
          0.004684182355106847,
          0.004510017233623233,
          0.004296908719786769,
          0.004092701933999904,
          0.0039468849678047455,
          0.0038942175065586385,
          0.003944802335808978,
          0.004082255964242481,
          0.004270410402090948,
          0.004467263358969903,
          0.00464074970268699,
          0.004778400135661256,
          0.0048857056467435786,
          0.0049743745785420495,
          0.005047541552003419,
          0.005091318108333275,
          0.005079079767570751,
          0.004986951268304917,
          0.004810834487536509,
          0.004573697315129209,
          0.004318225201119916,
          0.004088559564107338,
          0.003909555758447173,
          0.0037724685753817533,
          0.0036346179871647208,
          0.003436522195130193,
          0.003131043018916638,
          0.0027092182215729317,
          0.002206501408428407,
          0.0016855217820706874,
          0.0012078989329186674,
          0.0008132457325867092
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          6.0,
          11.0,
          16.0,
          21.0,
          26.0,
          31.0,
          36.0,
          41.0,
          46.0,
          51.0,
          56.0,
          61.0,
          66.0,
          71.0,
          76.0,
          81.0,
          86.0,
          91.0,
          96.0,
          101.0,
          106.0,
          111.0,
          116.0,
          121.0,
          126.0,
          131.0,
          136.0,
          141.0,
          146.0,
          151.0,
          156.0,
          161.0,
          166.0,
          171.0,
          176.0,
          181.0,
          186.0,
          191.0,
          196.0,
          201.0,
          206.0,
          211.0,
          216.0,
          221.0,
          226.0,
          231.0,
          236.0,
          241.0,
          246.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0017323516673884798,
          0.018189692507579038,
          0.028150714595062798,
          0.042009527934170635,
          0.07275877003031615,
          0.08921611087050671,
          0.11953226504980512,
          0.13902122130792552,
          0.1563447379818103,
          0.17193590298830663,
          0.18796015591165008,
          0.2078822000866176,
          0.2256388046773495,
          0.26375054135989606,
          0.2819402338674751,
          0.3074924209614552,
          0.32654828930272845,
          0.3490688609787787,
          0.38284971849285404,
          0.41316587267215243,
          0.429623213512343,
          0.44478129060199223,
          0.4638371589432655,
          0.4885231702035513,
          0.494586401039411,
          0.5192724122996968,
          0.5357297531398874,
          0.5599826764833261,
          0.5864010394110004,
          0.6162841056734517,
          0.6336076223473365,
          0.6587267215244694,
          0.6881766998700736,
          0.7046340407102641,
          0.7336509311390212,
          0.7691641403204851,
          0.7947163274144652,
          0.8133391078388913,
          0.8388912949328714,
          0.8605456907752274,
          0.8705067128627111,
          0.89172802078822,
          0.9103508012126462,
          0.924209614551754,
          0.9532265049805111,
          0.9787786920744911,
          0.9865742745777393,
          0.989172802078822,
          0.996535296665223,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.agencyID",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -36.31354712758,
          -29.7905452040053,
          -23.2675432804306,
          -16.7445413568559,
          -10.2215394332812,
          -3.69853750970653,
          2.82446441386816,
          9.34746633744286,
          15.8704682610176,
          22.3934701845923,
          28.9164721081669,
          35.4394740317416,
          41.9624759553163,
          48.485477878891,
          55.0084798024657,
          61.5314817260404,
          68.0544836496151,
          74.5774855731898,
          81.1004874967645,
          87.6234894203392,
          94.1464913439139,
          100.669493267489,
          107.192495191063,
          113.715497114638,
          120.238499038213,
          126.761500961787,
          133.284502885362,
          139.807504808937,
          146.330506732511,
          152.853508656086,
          159.376510579661,
          165.899512503236,
          172.42251442681,
          178.945516350385,
          185.46851827396,
          191.991520197534,
          198.514522121109,
          205.037524044684,
          211.560525968258,
          218.083527891833,
          224.606529815408,
          231.129531738982,
          237.652533662557,
          244.175535586132,
          250.698537509707,
          257.221539433281,
          263.744541356856,
          270.267543280431,
          276.790545204005,
          283.31354712758
        ]
      ],
      [
        "ploty",
        [
          4.16222005086206e-06,
          2.03260714741632e-05,
          7.74013084942114e-05,
          0.000232431042506426,
          0.000559744807047019,
          0.00110625422687047,
          0.00184424967292166,
          0.00266336780427315,
          0.0033997276527825,
          0.00389124961282062,
          0.00406472411785189,
          0.00400473312275593,
          0.00391448701823669,
          0.00397057684489563,
          0.00419557600170532,
          0.0044725048054325,
          0.00468405911949467,
          0.00481014676441663,
          0.00487034928995697,
          0.00482852747771877,
          0.00463006485109795,
          0.00431026751927409,
          0.00399855076306431,
          0.00382715366594777,
          0.00386221992827129,
          0.00407963821998618,
          0.00437684945195031,
          0.0046383784940063,
          0.00481328214595025,
          0.00493026927875269,
          0.00503955524903492,
          0.00513517516523959,
          0.00513639580398217,
          0.00496323019099769,
          0.0046295877719884,
          0.00424843434028697,
          0.00395055197216392,
          0.00378776676637546,
          0.00367661504189804,
          0.00343663790325419,
          0.00293720052188891,
          0.00222666567896162,
          0.00148997393478047,
          0.000888759597165772,
          0.000474605821221974,
          0.000223105866170001,
          8.92564231452379e-05,
          2.93421971199848e-05,
          7.71947609473229e-06,
