          "modeFreq": 1,
          "stdDev": 0.08673070545946852,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "low-quals-share",
        {
          "variableName": "low-quals-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 572,
          "median": 0.23060479999999997,
          "mean": 0.23392672739965095,
          "max": 0.39610290000000004,
          "min": 0.0974483,
          "modeFreq": 2,
          "stdDev": 0.05691959026195657,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "widowed-share",
        {
          "variableName": "widowed-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 572,
          "median": 0.07260239999999998,
          "mean": 0.07075972408376963,
          "max": 0.1182451,
          "min": 0.0288995,
          "modeFreq": 2,
          "stdDev": 0.01361722050122177,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "separated-share",
        {
          "variableName": "separated-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 573,
          "median": 0.025022799999999998,
          "mean": 0.026023654799301923,
          "max": 0.0526599,
          "min": 0.0154778,
          "modeFreq": 1,
          "stdDev": 0.005340378302437537,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "divorced-share",
        {
          "variableName": "divorced-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 573,
          "median": 0.0923331,
          "mean": 0.09072722216404887,
          "max": 0.13357270000000002,
          "min": 0.048986800000000004,
          "modeFreq": 1,
          "stdDev": 0.012865517299532125,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "single-share",
        {
          "variableName": "single-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 573,
          "median": 0.3171012,
          "mean": 0.34096900191972074,
          "max": 0.6511316,
          "min": 0.21652420000000003,
          "modeFreq": 1,
          "stdDev": 0.08247170217917923,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "female-share",
        {
          "variableName": "female-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 572,
          "median": 0.5090104,
          "mean": 0.5086544462478186,
          "max": 0.5281397,
          "min": 0.46950909999999996,
          "modeFreq": 2,
          "stdDev": 0.007770531118522327,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "religious-share",
        {
          "variableName": "religious-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 573,
          "median": 0.6724716,
          "mean": 0.6753346760907504,
          "max": 0.8846627,
          "min": 0.4246907999999999,
          "modeFreq": 1,
          "stdDev": 0.06604701402123855,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "under-30-share",
        {
          "variableName": "under-30-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 573,
          "median": 0.1466093,
          "mean": 0.15942705497382198,
          "max": 0.435776,
          "min": 0.0919942,
          "modeFreq": 1,
          "stdDev": 0.052150944084063885,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "30-64-share",
        {
          "variableName": "30-64-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 573,
          "median": 0.4639886,
          "mean": 0.4602388319371728,
          "max": 0.5237364000000001,
          "min": 0.33069640000000006,
          "modeFreq": 1,
          "stdDev": 0.02585063021486196,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "over-64-share",
        {
          "variableName": "over-64-share",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 84,
          "validCount": 573,
          "uniqueCount": 573,
          "median": 0.2354388,
          "mean": 0.23574914432809776,
          "max": 0.4746519,
          "min": 0.0787526,
          "modeFreq": 1,
          "stdDev": 0.05930563246768432,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "majority-2005",
        {
          "variableName": "majority-2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 25,
          "validCount": 632,
          "uniqueCount": 333,
          "median": 17.7,
          "mean": 18.934177215189873,
          "max": 58.4,
          "min": 0.0,
          "modeFreq": 7,
          "stdDev": 12.387195076271706,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "electorate-size",
        {
          "variableName": "electorate-size",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 25,
          "validCount": 632,
          "uniqueCount": 617,
          "median": 71083.0,
          "mean": 70326.01898734177,
          "max": 109902.0,
          "min": 21780.0,
          "modeFreq": 3,
          "stdDev": 7698.954005947353,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "England.not.London",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 25.0,
          "max": 1.0,
          "mean": 0.727848101265823,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 460.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.445420212248781,
          "time": "no",
          "validCount": 632.0,
          "variableName": "England.not.London",
          "uniqueCount": 2.0
        }
      ],
      [
        "archa.town",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 25.0,
          "max": 1.0,
          "mean": 0.0585443037974684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 595.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.234955776125079,
          "time": "no",
          "validCount": 632.0,
          "variableName": "archa.town",
          "uniqueCount": 2.0
        }
      ],
      [
        "acorn.2.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 25.0,
          "max": 94.2,
          "mean": 13.7889240506329,
          "median": 6.4,
          "min": 0.0,
          "modeFreq": 14.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 18.2539066208554,
          "time": "no",
          "validCount": 632.0,
          "variableName": "acorn.2.share",
          "uniqueCount": 272.0
        }
      ],
      [
        "acorn.3.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 25.0,
          "max": 58.0,
          "mean": 25.5052215189873,
          "median": 25.8,
          "min": 0.1,
          "modeFreq": 7.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 10.3296607051566,
          "time": "no",
          "validCount": 632.0,
          "variableName": "acorn.3.share",
          "uniqueCount": 293.0
        }
      ],
      [
        "acorn.4.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 25.0,
          "max": 79.5,
          "mean": 12.6642405063291,
          "median": 9.15,
          "min": 0.0,
          "modeFreq": 9.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 10.953395860657,
          "time": "no",
          "validCount": 632.0,
          "variableName": "acorn.4.share",
          "uniqueCount": 279.0
        }
      ],
      [
        "acorn.5.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 25.0,
          "max": 73.7,
          "mean": 18.8974683544304,
          "median": 14.75,
          "min": 1.8,
          "modeFreq": 7.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 13.9363083665107,
          "time": "no",
          "validCount": 632.0,
          "variableName": "acorn.5.share",
          "uniqueCount": 328.0
        }
      ],
      [
        "unemployment.rate",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.1669922,
          "mean": 0.0630175534031414,
          "median": 0.0590645,
          "min": 0.0258654,
          "modeFreq": 2.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0228790489394042,
          "time": "no",
          "validCount": 573.0,
          "variableName": "unemployment.rate",
          "uniqueCount": 572.0
        }
      ],
      [
        "graduate.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.5765601,
          "mean": 0.274334108202443,
          "median": 0.2639483,
          "min": 0.1214131,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0867307054594685,
          "time": "no",
          "validCount": 573.0,
          "variableName": "graduate.share",
          "uniqueCount": 573.0
        }
      ],
      [
        "low.quals.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.3961029,
          "mean": 0.233926727399651,
          "median": 0.2306048,
          "min": 0.0974483,
          "modeFreq": 2.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0569195902619566,
          "time": "no",
          "validCount": 573.0,
          "variableName": "low.quals.share",
          "uniqueCount": 572.0
        }
      ],
      [
        "widowed.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.1182451,
          "mean": 0.0707597240837696,
          "median": 0.0726024,
          "min": 0.0288995,
          "modeFreq": 2.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0136172205012218,
          "time": "no",
          "validCount": 573.0,
          "variableName": "widowed.share",
          "uniqueCount": 572.0
        }
      ],
      [
        "separated.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.0526599,
          "mean": 0.0260236547993019,
          "median": 0.0250228,
          "min": 0.0154778,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.00534037830243754,
          "time": "no",
          "validCount": 573.0,
          "variableName": "separated.share",
          "uniqueCount": 573.0
        }
      ],
      [
        "divorced.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.1335727,
          "mean": 0.0907272221640489,
          "median": 0.0923331,
          "min": 0.0489868,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0128655172995321,
          "time": "no",
          "validCount": 573.0,
          "variableName": "divorced.share",
          "uniqueCount": 573.0
        }
      ],
      [
        "single.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.6511316,
          "mean": 0.340969001919721,
          "median": 0.3171012,
          "min": 0.2165242,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0824717021791792,
          "time": "no",
          "validCount": 573.0,
          "variableName": "single.share",
          "uniqueCount": 573.0
        }
      ],
      [
        "female.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.5281397,
          "mean": 0.508654446247819,
          "median": 0.5090104,
          "min": 0.4695091,
          "modeFreq": 2.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.00777053111852233,
          "time": "no",
          "validCount": 573.0,
          "variableName": "female.share",
          "uniqueCount": 572.0
        }
      ],
      [
        "religious.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.8846627,
          "mean": 0.67533467609075,
          "median": 0.6724716,
          "min": 0.4246908,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0660470140212386,
          "time": "no",
          "validCount": 573.0,
          "variableName": "religious.share",
          "uniqueCount": 573.0
        }
      ],
      [
        "under.30.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.435776,
          "mean": 0.159427054973822,
          "median": 0.1466093,
          "min": 0.0919942,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0521509440840639,
          "time": "no",
          "validCount": 573.0,
          "variableName": "under.30.share",
          "uniqueCount": 573.0
        }
      ],
      [
        "X30.64.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.5237364,
          "mean": 0.460238831937173,
          "median": 0.4639886,
          "min": 0.3306964,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.025850630214862,
          "time": "no",
          "validCount": 573.0,
          "variableName": "X30.64.share",
          "uniqueCount": 573.0
        }
      ],
      [
        "over.64.share",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 84.0,
          "max": 0.4746519,
          "mean": 0.235749144328098,
          "median": 0.2354388,
          "min": 0.0787526,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0593056324676843,
          "time": "no",
          "validCount": 573.0,
          "variableName": "over.64.share",
          "uniqueCount": 573.0
        }
      ],
      [
        "majority.2005",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 25.0,
          "max": 58.4,
          "mean": 18.9341772151899,
          "median": 17.7,
          "min": 0.0,
          "modeFreq": 7.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 12.3871950762717,
          "time": "no",
          "validCount": 632.0,
          "variableName": "majority.2005",
          "uniqueCount": 333.0
        }
      ],
      [
        "electorate.size",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 25.0,
          "max": 109902.0,
          "mean": 70326.0189873418,
          "median": 71083.0,
          "min": 21780.0,
          "modeFreq": 3.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 7698.95400594735,
          "time": "no",
          "validCount": 632.0,
          "variableName": "electorate.size",
          "uniqueCount": 617.0
        }
      ]
    ]
  ]
]
