        "bar"
      ],
      [
        "plotvalues",
        {
          "Aston Martin": 3,
          "BAIC": 8,
          "Beijing Benz": 8,
          "Beijing Hyundai": 8,
          "Beiqi Foton": 8,
          "Bentley": 6,
          "Benz": 7,
          "BMW": 7,
          "Brilliance-Jinbei": 8,
          "BYD": 8,
          "Changan Automobile": 8,
          "Changan Ford Mazda": 8,
          "Changan Peugeot": 1,
          "Changan Suzuki": 8,
          "Changfeng": 7,
          "Changhe": 8,
          "Chengdu New Land": 4,
          "Chenzhou Gonow": 8,
          "Chery": 8,
          "Chongqing Lifan": 8,
          "Chrysler": 7,
          "Daimler": 4,
          "Daimler (Fujian)": 4,
          "Dongfeng Honda": 8,
          "Dongfeng Liuzhou": 8,
          "Dongfeng Motor": 8,
          "Dongfeng Peugeot Citroen": 8,
          "Dongfeng Yulon": 3,
          "FAW": 15,
          "FAW-Hainan": 8,
          "FAW-Huali": 2,
          "FAW-Toyota": 8,
          "FAW-Volkswagen": 8,
          "Ferrari Maserati": 7,
          "Fiat": 3,
          "Ford": 7,
          "GAC": 3,
          "GAC-Fiat-Chrysler": 2,
          "GAC-Mitsubishi": 2,
          "GAC-Toyota": 8,
          "Geely": 8,
          "General Motors": 7,
          "Great Wall": 8,
          "Guangqi Honda": 8,
          "Guizhou Youngman": 8,
          "Haima": 5,
          "Honda": 7,
          "Honda China (Honda-GAC-Dongfeng)": 8,
          "Huatai": 8,
          "Huaxiang FuQi": 4,
          "Hyundai": 7,
          "JAC": 8,
          "Jaguar": 3,
          "JMC": 8,
          "Kia (Dongfeng Yueda)": 8,
          "Mazda": 2,
          "Mitsubishi": 4,
          "Nissan": 7,
          "Nissan (Zhengzhou)": 8,
          "Peugeot Citroen": 7,
          "Porsche": 4,
          "Qingling": 8,
          "Renault": 4,
          "SAIC-GM-Wuling": 8,
          "Shanghai Automotive Group": 8,
          "Shanghai GM": 8,
          "Shanghai Volkswagen": 8,
          "Sichuan": 8,
          "Southeast": 8,
          "Ssangyong": 7,
          "Subaru": 7,
          "Suzuki": 7,
          "Tianjin Tianqi Meiya Auto": 8,
          "Toyota": 7,
          "Volkswagen": 7,
          "Volvo": 6,
          "Zotye": 8,
          "ZTE": 8
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "maker"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        78
      ],
      [
        "herfindahl",
        0.0142182856476895
      ],
      [
        "freqmode",
        15
      ],
      [
        "fewest",
        "Changan Peugeot"
      ],
      [
        "mid",
        "BAIC"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "8"
      ],
      [
        "varnamesTypes",
        "maker"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.classification.mode",
    [
      "Domestic",
      [
        "Domestic"
      ]
    ]
  ],
  [
    "add",
    "variables.classification",
    [
      [
        "variableName",
        "classification"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        373
      ],
      [
        "fewestValues",
        [
          "Foreign"
        ]
      ],
      [
        "fewestFreq",
        151
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.589745644193229
      ],
      [
        "plotValues",
        {
          "Domestic": 373,
          "Foreign": 151
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.classification",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Domestic": 373,
          "Foreign": 151
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "classification"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.589745644193229
      ],
      [
        "freqmode",
        373
      ],
      [
        "fewest",
        "Foreign"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "151"
      ],
      [
        "freqmid",
        "262"
      ],
      [
        "varnamesTypes",
        "classification"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2010",
      2010.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2009.75954198473",
      2009.7595419847328
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2012",
      [
        2012.0
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2013",
      2013.0
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "2006",
      2006.0
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        524
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        75
      ],
      [
        "fewestValues",
        [
          2006.0
        ]
      ],
      [
        "fewestFreq",
        46
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.2338018120502117
      ],
      [
        "herfindahlIndex",
        0.001908399299663864
      ],
      [
        "plotValues",
        {
          "2012.0": 75,
          "2013.0": 72,
          "2011.0": 72,
          "2010.0": 68,
          "2009.0": 65,
          "2008.0": 63,
          "2007.0": 63,
          "2006.0": 46
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2006.0,
          2007.0,
          2008.0,
          2009.0,
          2010.0,
          2011.0,
          2012.0,
          2013.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08778625954198473,
          0.20801526717557253,
          0.3282442748091603,
          0.45229007633587787,
          0.5820610687022901,
          0.7194656488549618,
          0.8625954198473282,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2006": 46,
          "2007": 63,
          "2008": 63,
          "2009": 65,
          "2010": 68,
          "2011": 72,
          "2012": 75,
          "2013": 72
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012,
          2013
        ]
      ],
      [
        "cdfploty",
        [
          0.0877862595419847,
          0.208015267175573,
          0.32824427480916,
          0.452290076335878,
          0.58206106870229,
          0.719465648854962,
          0.862595419847328,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        524
      ],
      [
        "sd",
        "2.23380181205021"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.127090495891848
      ],
      [
        "freqmode",
        75
      ],
      [
        "fewest",
        "2006"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "46"
      ],
      [
        "freqmid",
        "66.5"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.unit.median",
    [
      "47.829",
      47.82899999999999
    ]
  ],
  [
    "change",
    "variables.unit.mean",
    [
      "177.821057803468",
      177.82105780346822
    ]
  ],
  [
    "change",
    "variables.unit.mode",
    [
      "1.045",
      [
        1.045
      ]
    ]
  ],
  [
    "change",
    "variables.unit.max",
    [
      "1542.558",
      1542.558
    ]
  ],
  [
    "change",
    "variables.unit.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.unit.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.unit.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.unit",
    [
      [
        "variableName",
        "unit"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        519
      ],
      [
        "uniqueCount",
        518
      ],
      [
        "modeFreq",
        2
      ],
      [
        "fewestValues",
        [
          50.25,
          67.69,
          34.138000000000005,
          31.813000000000002,
          16.323
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        282.13861059056325
      ],
      [
        "herfindahlIndex",
        0.0067679899343433825
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.28639572329590257,
          31.206069408267197,
          62.6985345398303,
          94.1909996713934,
          125.68346480295651,
          157.17592993451962,
          188.6683950660827,
          220.1608601976458,
          251.6533253292089,
          283.145790460772,
          314.6382555923351,
          346.1307207238982,
          377.62318585546126,
          409.11565098702437,
          440.6081161185875,
          472.1005812501506,
          503.5930463817137,
          535.0855115132769,
          566.57797664484,
          598.0704417764031,
          629.5629069079662,
          661.0553720395293,
          692.5478371710924,
          724.0403023026555,
          755.5327674342185,
          787.0252325657816,
          818.5176976973447,
          850.0101628289078,
          881.5026279604709,
          912.995093092034,
          944.4875582235971,
          975.9800233551603,
          1007.4724884867234,
          1038.9649536182862,
          1070.4574187498495,
          1101.9498838814125,
          1133.4423490129757,
          1164.9348141445387,
          1196.427279276102,
          1227.919744407665,
          1259.4122095392281,
          1290.904674670791,
          1322.3971398023543,
          1353.8896049339173,
          1385.3820700654805,
          1416.8745351970435,
          1448.3670003286068,
          1479.8594654601698,
          1511.3519305917328,
          1542.844395723296
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0029058035896291595,
          0.003119787725401297,
          0.0029874197254486446,
          0.002593118258204661,
          0.00208803015075223,
          0.0016080451512327572,
          0.0012268613906420717,
          0.0009578553063956794,
          0.0007810935922733232,
          0.0006685222197369699,
          0.0005966159317452516,
          0.0005487888733499545,
          0.0005132714241061626,
          0.00048079465926583836,
          0.0004442213741681161,
          0.00039993731711458145,
          0.0003491214411891902,
          0.000297148512087243,
          0.00025099146537086136,
          0.0002159003689936638,
          0.00019295364035897648,
          0.00017865557034103073,
          0.0001669001318712383,
          0.00015235754852033033,
          0.0001332860518085677,
          0.0001119933728073508,
          9.283673390034375e-05,
          7.94310712227035e-05,
          7.301238158021164e-05,
          7.253378750129314e-05,
          7.562802475769472e-05,
          7.949574608973647e-05,
          8.165481195001689e-05,
          8.078919812576578e-05,
          7.730406440759237e-05,
          7.287822050439354e-05,
          6.913952435964692e-05,
          6.65901242792999e-05,
          6.467305831297455e-05,
          6.263040592053911e-05,
          6.0107138870639007e-05,
          5.7055153089157916e-05,
          5.344380998388723e-05,
          4.9349347452592384e-05,
          4.525593406966419e-05,
          4.195863045978658e-05,
          3.990127031701907e-05,
          3.8538880067510325e-05,
          3.6466779225319184e-05,
          3.237783972492936e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          31.480775510204083,
          62.961551020408166,
          94.44232653061225,
          125.92310204081633,
          157.4038775510204,
          188.8846530612245,
          220.3654285714286,
          251.84620408163266,
          283.32697959183673,
          314.8077551020408,
          346.2885306122449,
          377.769306122449,
          409.25008163265306,
          440.7308571428572,
          472.21163265306126,
          503.6924081632653,
          535.1731836734695,
          566.6539591836735,
          598.1347346938776,
          629.6155102040816,
          661.0962857142857,
          692.5770612244899,
          724.0578367346939,
          755.538612244898,
          787.0193877551021,
          818.5001632653061,
          849.9809387755103,
          881.4617142857144,
          912.9424897959184,
          944.4232653061225,
          975.9040408163265,
          1007.3848163265307,
          1038.8655918367347,
          1070.346367346939,
          1101.827142857143,
          1133.307918367347,
          1164.7886938775512,
          1196.2694693877552,
          1227.7502448979592,
          1259.2310204081632,
          1290.7117959183674,
          1322.1925714285715,
          1353.6733469387755,
          1385.1541224489797,
          1416.6348979591837,
          1448.1156734693877,
          1479.596448979592,
          1511.077224489796,
          1542.558
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0019267822736030828,
          0.4161849710982659,
          0.5414258188824663,
          0.5915221579961464,
          0.6589595375722543,
          0.6936416184971098,
          0.720616570327553,
          0.7552986512524085,
          0.7687861271676301,
          0.7880539499036608,
          0.8053949903660886,
          0.8265895953757225,
          0.838150289017341,
          0.8516377649325626,
          0.8709055876685935,
          0.8863198458574181,
          0.9017341040462428,
          0.905587668593449,
          0.9171483622350675,
          0.9210019267822736,
          0.9248554913294798,
          0.928709055876686,
          0.9364161849710982,
          0.9421965317919075,
          0.9499036608863198,
          0.953757225433526,
          0.953757225433526,
          0.953757225433526,
          0.9576107899807321,
          0.9576107899807321,
          0.9614643545279383,
          0.9614643545279383,
          0.9653179190751445,
          0.9730250481695568,
          0.9730250481695568,
          0.9749518304431599,
          0.9749518304431599,
          0.976878612716763,
          0.9807321772639692,
          0.9845857418111753,
          0.9845857418111753,
          0.9865125240847784,
          0.9865125240847784,
          0.9903660886319846,
          0.9922928709055877,
          0.9922928709055877,
          0.9942196531791907,
          0.9942196531791907,
          0.9942196531791907,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.unit",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -119.335231059638,
          -82.9836297918978,
          -46.6320285241574,
          -10.2804272564171,
          26.0711740113232,
          62.4227752790636,
          98.7743765468039,
          135.125977814544,
          171.477579082285,
          207.829180350025,
          244.180781617765,
          280.532382885506,
          316.883984153246,
          353.235585420986,
          389.587186688726,
          425.938787956467,
          462.290389224207,
          498.641990491947,
          534.993591759688,
          571.345193027428,
          607.696794295169,
          644.048395562909,
          680.399996830649,
          716.751598098389,
          753.10319936613,
          789.45480063387,
          825.80640190161,
          862.158003169351,
          898.509604437091,
          934.861205704831,
          971.212806972572,
          1007.56440824031,
          1043.91600950805,
          1080.26761077579,
          1116.61921204353,
          1152.97081331127,
          1189.32241457901,
          1225.67401584675,
          1262.02561711449,
          1298.37721838223,
          1334.72881964998,
          1371.08042091772,
          1407.43202218546,
          1443.7836234532,
          1480.13522472094,
          1516.48682598868,
          1552.83842725642,
          1589.19002852416,
          1625.5416297919,
          1661.89323105964
        ]
      ],
      [
        "ploty",
        [
          2.692524305272e-05,
          0.00031447390063445,
          0.00166980666375668,
          0.00416210124348633,
          0.00518216451067272,
          0.00375436754149918,
          0.00222680532480699,
          0.00145888564064544,
          0.00104173643841189,
          0.000811872314869848,
          0.00067315364587829,
          0.000604069029801586,
          0.000556486684291855,
          0.000502705278463664,
          0.000496049401748529,
          0.000510286400015724,
          0.000463403794399812,
          0.00036687085188933,
          0.000274893363434917,
          0.00019729843129877,
          0.000150364585381494,
          0.000161144891820025,
          0.000193941436438275,
          0.00019871423635146,
          0.000155546528412098,
          8.776635384196e-05,
          5.19165017818972e-05,
          5.81621145993464e-05,
          6.62549836826413e-05,
          6.45313359621175e-05,
          7.84360811255011e-05,
          0.000106137698100171,
          0.000100964320746763,
          6.66888809503738e-05,
          5.22416286143302e-05,
          6.55116971586752e-05,
          7.66753685122665e-05,
          6.57997000493398e-05,
          5.2313109020674e-05,
          5.77284452903361e-05,
          6.17665860799926e-05,
          4.82602081278182e-05,
          3.3722552847075e-05,
          2.80423058450561e-05,
          3.75348371305205e-05,
          5.5136622035659e-05,
          4.55813007103677e-05,
          1.81206874152428e-05,
          3.37944831295274e-06,
          2.90974591407734e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          31.4807755102041,
          62.9615510204082,
          94.4423265306122,
          125.923102040816,
          157.40387755102,
          188.884653061224,
          220.365428571429,
          251.846204081633,
          283.326979591837,
          314.807755102041,
          346.288530612245,
          377.769306122449,
          409.250081632653,
          440.730857142857,
          472.211632653061,
          503.692408163265,
          535.173183673469,
          566.653959183673,
          598.134734693878,
          629.615510204082,
          661.096285714286,
          692.57706122449,
          724.057836734694,
          755.538612244898,
          787.019387755102,
          818.500163265306,
          849.98093877551,
          881.461714285714,
          912.942489795918,
          944.423265306123,
          975.904040816327,
          1007.38481632653,
          1038.86559183673,
          1070.34636734694,
          1101.82714285714,
          1133.30791836735,
          1164.78869387755,
          1196.26946938776,
          1227.75024489796,
          1259.23102040816,
          1290.71179591837,
          1322.19257142857,
          1353.67334693878,
          1385.15412244898,
          1416.63489795918,
          1448.11567346939,
          1479.59644897959,
          1511.0772244898,
          1542.558
        ]
      ],
      [
        "cdfploty",
        [
          0.00192678227360308,
          0.416184971098266,
          0.541425818882466,
          0.591522157996146,
          0.658959537572254,
          0.69364161849711,
          0.720616570327553,
          0.755298651252408,
          0.76878612716763,
          0.788053949903661,
          0.805394990366089,
          0.826589595375723,
          0.838150289017341,
          0.851637764932563,
          0.870905587668593,
          0.886319845857418,
          0.901734104046243,
          0.905587668593449,
          0.917148362235067,
          0.921001926782274,
          0.92485549132948,
          0.928709055876686,
          0.936416184971098,
          0.942196531791908,
          0.94990366088632,
          0.953757225433526,
          0.953757225433526,
          0.953757225433526,
          0.957610789980732,
          0.957610789980732,
          0.961464354527938,
          0.961464354527938,
          0.965317919075145,
          0.973025048169557,
          0.973025048169557,
          0.97495183044316,
          0.97495183044316,
          0.976878612716763,
          0.980732177263969,
          0.984585741811175,
          0.984585741811175,
          0.986512524084778,
          0.986512524084778,
          0.990366088631985,
          0.992292870905588,
          0.992292870905588,
          0.994219653179191,
          0.994219653179191,
          0.994219653179191,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "unit"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        519
      ],
      [
        "sd",
        "282.138610590563"
      ],
      [
        "uniques",
        518
      ],
      [
        "herfindahl",
        0.00193420725346283
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "0.13"
      ],
      [
        "mid",
        "0.13"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "unit"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.D1unit.median",
    [
      "6.8444995",
      6.8444994999999995
    ]
  ],
  [
    "change",
    "variables.D1unit.mean",
    [
      "29.5622753692156",
      29.562275369215595
    ]
  ],
  [
    "change",
    "variables.D1unit.mode",
    [
      "1.282",
      [
        294.0,
        2.475,
        30.564003000000003,
        32.820007000000004,
        140.139
      ]
    ]
  ],
  [
    "change",
    "variables.D1unit.max",
    [
      "390.77197",
      390.77197
    ]
  ],
  [
    "change",
    "variables.D1unit.min",
    [
      "-668.33496",
      -668.3349599999999
    ]
  ],
  [
    "change",
    "variables.D1unit.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.D1unit.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.D1unit",
    [
      [
        "variableName",
        "D1unit"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        88
      ],
      [
        "validCount",
        436
      ],
      [
        "uniqueCount",
        436
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          294.0,
          2.475,
          30.564003000000003,
          32.820007000000004,
          140.139
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        75.26878602862305
      ],
      [
        "herfindahlIndex",
        0.01712799164843814
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -668.6315132597036,
          -647.0049819021647,
          -625.3784505446258,
          -603.7519191870869,
          -582.1253878295479,
          -560.498856472009,
          -538.8723251144701,
          -517.2457937569311,
          -495.61926239939226,
          -473.9927310418533,
          -452.3661996843144,
          -430.7396683267755,
          -409.1131369692365,
          -387.4866056116976,
          -365.8600742541587,
          -344.2335428966197,
          -322.6070115390808,
          -300.9804801815419,
          -279.35394882400294,
          -257.72741746646403,
          -236.10088610892512,
          -214.47435475138616,
          -192.84782339384725,
          -171.22129203630834,
          -149.59476067876938,
          -127.96822932123052,
          -106.34169796369156,
          -84.7151666061526,
          -63.08863524861374,
          -41.462103891074776,
          -19.83557253353581,
          1.7909588240030416,
          23.417490181542007,
          45.04402153908097,
          66.67055289661982,
          88.29708425415879,
          109.92361561169776,
          131.5501469692366,
          153.17667832677557,
          174.80320968431454,
          196.4297410418534,
          218.05627239939236,
          239.68280375693132,
          261.3093351144702,
          282.93586647200914,
          304.5623978295481,
          326.18892918708696,
          347.8154605446259,
          369.4419919021649,
          391.0685232597037
        ]
      ],
      [
        "pdfPlotY",
        [
          4.0989029355832486e-05,
          2.5966677030805735e-05,
          6.434012669438572e-06,
          6.23539887763156e-07,
          2.3635422086291804e-08,
          3.504122479546174e-10,
          2.0319451763474365e-12,
          4.608520119701235e-15,
          4.088159041910669e-18,
          1.4184396773536835e-21,
          1.9249118000858904e-25,
          1.1435279331133208e-27,
          1.3780075948073463e-23,
          6.553464836267589e-20,
          1.2190096091746712e-16,
          8.868702319565144e-14,
          2.523654049990011e-11,
          2.808771181574574e-09,
          1.22269964688322e-07,
          2.0818136011511223e-06,
          1.3864909482274226e-05,
          3.6176730611926977e-05,
          3.8138961175341636e-05,
          2.569886568112675e-05,
          4.202053135535522e-05,
          8.49654445062525e-05,
          0.00016107012256531226,
          0.0003084430768398092,
          0.00075237692889248,
          0.0025509486189819607,
          0.007066016520097997,
          0.010833304842397326,
          0.008908656221199232,
          0.005018084082683527,
          0.002866507467948408,
          0.001945487276297821,
          0.0013989927121469607,
          0.0009505212185126527,
          0.0006922481004462367,
          0.0005245321610054979,
          0.0002777114655258412,
          0.00014823452720981383,
          0.0002250499200137236,
          0.0003354689339948717,
          0.0003228836694331604,
          0.00023918727775754957,
          0.00015369128662054722,
          8.257615863386583e-05,
          5.0871053841338155e-05,
          4.5179096555720825e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -668.3349599999999,
          -646.7205328571428,
          -625.1061057142856,
          -603.4916785714285,
          -581.8772514285713,
          -560.2628242857143,
          -538.648397142857,
          -517.03397,
          -495.4195428571428,
          -473.80511571428565,
          -452.1906885714285,
          -430.57626142857134,
          -408.9618342857142,
          -387.34740714285704,
          -365.73297999999994,
          -344.1185528571428,
          -322.50412571428564,
          -300.8896985714285,
          -279.27527142857133,
          -257.66084428571423,
          -236.04641714285708,
          -214.43198999999993,
          -192.81756285714278,
          -171.20313571428562,
          -149.58870857142847,
          -127.97428142857132,
          -106.35985428571416,
          -84.74542714285712,
          -63.13099999999997,
          -41.51657285714282,
          -19.902145714285666,
          1.7122814285714867,
          23.32670857142864,
          44.94113571428579,
          66.55556285714295,
          88.1699900000001,
          109.78441714285725,
          131.3988442857144,
          153.01327142857144,
          174.6276985714286,
          196.24212571428575,
          217.8565528571429,
          239.47098000000005,
          261.0854071428572,
          282.69983428571436,
          304.3142614285715,
          325.92868857142867,
          347.5431157142858,
          369.15754285714297,
          390.77197
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
          0.0022935779816513763,
