[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.2786324918270111\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t4.142468452453613\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t4.14944314956665\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t4.154319763183594\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t0.0\t4.135247707366943\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t0.0\t4.249849796295166\t0.872972309589386\t0.7738468050956726\t0.9304203987121582\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.28117769956588745\t0.3901582956314087\t0.4074721038341522\t0.3570447266101837\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t-0.28731900453567505\t-1.1472232341766357\t-1.302276611328125\t-0.9808321595191956\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t0.16296710073947906\t0.8983834385871887\t0.8959717154502869\t0.8826391100883484\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t4.141587734222412\t0.7967385649681091\t0.7738468050956726\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t20\t2.995732307434082\t0.0\t1.0\t4.149525165557861\t0.7459160089492798\t0.7127843499183655\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t0.0\t4.166426658630371\t0.9365004301071167\t0.8654404878616333\t0.9782018661499023\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t4.130658149719238\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t0.2857142984867096": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t4.1353936195373535\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t4.142214298248291\t0.911089301109314\t0.8959717154502869\t0.9065299034118652\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t4.154319763183594\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t4.203235149383545\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t0.5555555820465088": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t21\t3.044522523880005\t1.0\t1.0\t-0.273427277803421\t0.021695023402571678\t-0.019965074956417084\t0.0225756224244833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t-0.26346108317375183\t0.28851318359375\t0.13269105553627014\t0.40482598543167114\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t4.187221050262451\t0.9619116187095642\t0.9265029430389404\t0.9782018661499023\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t4.59337854385376\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.25833556056022644\t0.28851318359375\t0.37694087624549866\t0.2375914454460144\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.26033395528793335\t0.5172145962715149\t0.6517218947410583\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.2766627371311188\t0.4409808814525604\t0.46853455901145935\t0.4287167489528656\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t0.7045634984970093\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t1.0\t0.5": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t4.131731986999512\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t4.149525165557861\t0.7459160089492798\t0.7127843499183655\t0.7392953038215637\t1.0\t0.375": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t4.169435024261475\t0.7967385649681091\t0.7738468050956726\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.28614622354507446\t0.3901582956314087\t0.46853455901145935\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t4.130724906921387\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t4.144944190979004\t0.7586215734481812\t0.743315577507019\t0.7392953038215637\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t4.2064080238342285\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.24106819927692413\t0.2249850332736969\t0.10215983539819717\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.2766627371311188\t0.4409808814525604\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t4.130658149719238\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t4.140102863311768\t0.7586215734481812\t0.7127843499183655\t0.7631858587265015\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t4.145009517669678\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t4.154789924621582\t0.834855318069458\t0.8043780326843262\t0.8348578810691833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t4.155025005340576\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.28723791241645813\t-0.4865303635597229\t-0.5084646940231323\t-0.4552375078201294\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.2873137295246124\t-0.6008808612823486\t-0.5084646940231323\t-0.6463627815246582\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t0.7159882187843323\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t4.1306538581848145\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t4.154364109039307\t0.7586215734481812\t0.743315577507019\t0.7392953038215637\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t4.155181884765625\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t4.16951322555542\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.2775467336177826\t0.2249850332736969\t0.2548159658908844\t0.18981017172336578\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.27829113602638245\t0.30121898651123047\t0.2548159658908844\t0.33315396308898926\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t4.140137195587158\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t4.141587734222412\t0.7967385649681091\t0.7738468050956726\t0.7870765924453735\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t4.138383388519287\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.24870270490646362\t0.33933573961257935\t0.4074721038341522\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2858661413192749\t-0.054538704454898834\t-0.20315243303775787\t0.04646614193916321\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t1.0\t1.0\t-0.2679743468761444\t0.28851318359375\t0.28534719347953796\t0.3092634677886963\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t-0.26910996437072754\t0.4155694842338562\t0.4074721038341522\t0.4287167489528656\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t-0.27779027819633484\t0.3139245808124542\t0.10215983539819717\t0.5003887414932251\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t4.152237892150879\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t4.2064080238342285\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t4.263040065765381\t0.911089301109314\t0.8654404878616333\t0.9304203987121582\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t26\t3.25809645652771\t1.0\t1.0\t4.1307053565979\t0.7586215734481812\t0.7127843499183655\t0.7631858587265015\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t-0.2790779173374176\t0.05981200188398361\t0.07162860780954361\t0.04646614193916321\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t0.15380816161632538\t0.834855318069458\t0.8654404878616333\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t0.7153562903404236\t0.7586215734481812\t0.6517218947410583\t0.8109670877456665\t1.0\t0.25": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t4.13066291809082\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t4.130671977996826\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t5.163303852081299\t1.0127341747283936\t0.8959717154502869\t1.0976550579071045\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.26082801818847656\t0.23769062757492065\t0.2548159658908844\t0.2375914454460144\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2804678678512573\t0.13604572415351868\t0.041097380220890045\t0.21370069682598114\t1.0\t0.25": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2858661413192749\t-0.054538704454898834\t-0.20315243303775787\t0.04646614193916321\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t4.154789924621582\t0.834855318069458\t0.8043780326843262\t0.8348578810691833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.2500791847705841\t0.33933573961257935\t0.37694087624549866\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.262116402387619\t0.33933573961257935\t0.4074721038341522\t0.3092634677886963\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t4.135928153991699\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t4.144781589508057\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t4.147148609161377\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t1.0\t0.1666666716337204": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2551093101501465\t0.2249850332736969\t0.10215983539819717\t0.33315396308898926\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2820269465446472\t-0.041833121329545975\t-0.14208997786045074\t0.0225756224244833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t0.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.2824944853782654\t0.5553315877914429\t0.743315577507019\t0.3570447266101837\t0.0\tNA": 1,
