          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 4,
          "median": 0.0,
          "mean": 0.4567901234567901,
          "max": 88,
          "min": 0,
          "modeFreq": 239,
          "stdDev": 5.717992588390945,
          "plotValues": {
            "0": 239,
            "5": 2,
            "88": 1,
            "13": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6",
        {
          "variableName": "6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.20987654320987653,
          "max": 45,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 2.9107213444481457,
          "plotValues": {
            "0": 241,
            "45": 1,
            "6": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "7",
        {
          "variableName": "7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09053497942386832,
          "max": 22,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.4113006580190852,
          "plotValues": {
            "0": 242,
            "22": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "8",
        {
          "variableName": "8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.2716049382716049,
          "max": 52,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 3.450999420502138,
          "plotValues": {
            "0": 241,
            "52": 1,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "9",
        {
          "variableName": "9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.06584362139917696,
          "max": 16,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.0264004785593346,
          "plotValues": {
            "0": 242,
            "16": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "10",
        {
          "variableName": "10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991685,
          "plotValues": {
            "0": 242,
            "2": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "11",
        {
          "variableName": "11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "12",
        {
          "variableName": "12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "13",
        {
          "variableName": "13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "14",
        {
          "variableName": "14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "15",
        {
          "variableName": "15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "16",
        {
          "variableName": "16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "17",
        {
          "variableName": "17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "18",
        {
          "variableName": "18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "19",
        {
          "variableName": "19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.13991769547325103,
          "max": 20,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 1.5630585591441148,
          "plotValues": {
            "0": 241,
            "20": 1,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "20",
        {
          "variableName": "20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "plotValues": {
            "0": 242,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "21",
        {
          "variableName": "21",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.13991769547325103,
          "max": 20,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 1.5630585591441148,
          "plotValues": {
            "0": 241,
            "20": 1,
            "14": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "22",
        {
          "variableName": "22",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "plotValues": {
            "0": 242,
            "5": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "23",
        {
          "variableName": "23",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "plotValues": {
            "0": 242,
            "5": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "24",
        {
          "variableName": "24",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "plotValues": {
            "0": 242,
            "5": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "25",
        {
          "variableName": "25",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "plotValues": {
            "0": 242,
            "5": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "26",
        {
          "variableName": "26",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "27",
        {
          "variableName": "27",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "28",
        {
          "variableName": "28",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "29",
        {
          "variableName": "29",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "30",
        {
          "variableName": "30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "31",
        {
          "variableName": "31",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "32",
        {
          "variableName": "32",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "33",
        {
          "variableName": "33",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "34",
        {
          "variableName": "34",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "35",
        {
          "variableName": "35",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "36",
        {
          "variableName": "36",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "37",
        {
          "variableName": "37",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "38",
        {
          "variableName": "38",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "39",
        {
          "variableName": "39",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "40",
        {
          "variableName": "40",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "plotValues": {
            "0": 242,
            "20": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "41",
        {
          "variableName": "41",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01646090534979424,
          "max": 4,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.2566001196398337,
          "plotValues": {
            "0": 242,
            "4": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "42",
        {
          "variableName": "42",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07407407407407407,
          "max": 18,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.1547005383792517,
          "plotValues": {
            "0": 242,
            "18": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "43",
        {
          "variableName": "43",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.053497942386831275,
          "max": 13,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8339503888294595,
          "plotValues": {
            "0": 242,
            "13": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "44",
        {
          "variableName": "44",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07407407407407407,
          "max": 18,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.1547005383792517,
          "plotValues": {
            "0": 242,
            "18": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45",
        {
          "variableName": "45",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1728395061728395,
          "max": 42,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 2.6943012562182527,
          "plotValues": {
            "0": 242,
            "42": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "46",
