          "max": 45,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 2.9107213444481457,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "7",
        {
          "variableName": "7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.09053497942386832,
          "max": 22,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.4113006580190852,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "8",
        {
          "variableName": "8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.2716049382716049,
          "max": 52,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 3.450999420502138,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "9",
        {
          "variableName": "9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.06584362139917696,
          "max": 16,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.0264004785593346,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "10",
        {
          "variableName": "10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991685,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "11",
        {
          "variableName": "11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "12",
        {
          "variableName": "12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "13",
        {
          "variableName": "13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "14",
        {
          "variableName": "14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "15",
        {
          "variableName": "15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "16",
        {
          "variableName": "16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "17",
        {
          "variableName": "17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "18",
        {
          "variableName": "18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "19",
        {
          "variableName": "19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.13991769547325103,
          "max": 20,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 1.5630585591441148,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "20",
        {
          "variableName": "20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05761316872427984,
          "max": 14,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8981004187394183,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "21",
        {
          "variableName": "21",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.13991769547325103,
          "max": 20,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 1.5630585591441148,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "22",
        {
          "variableName": "22",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "23",
        {
          "variableName": "23",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "24",
        {
          "variableName": "24",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "25",
        {
          "variableName": "25",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "26",
        {
          "variableName": "26",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "27",
        {
          "variableName": "27",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "28",
        {
          "variableName": "28",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "29",
        {
          "variableName": "29",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "30",
        {
          "variableName": "30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "31",
        {
          "variableName": "31",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "32",
        {
          "variableName": "32",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "33",
        {
          "variableName": "33",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "34",
        {
          "variableName": "34",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "35",
        {
          "variableName": "35",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "36",
        {
          "variableName": "36",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "37",
        {
          "variableName": "37",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "38",
        {
          "variableName": "38",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "39",
        {
          "variableName": "39",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "40",
        {
          "variableName": "40",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0823045267489712,
          "max": 20,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.2830005981991686,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "41",
        {
          "variableName": "41",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01646090534979424,
          "max": 4,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.2566001196398337,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "42",
        {
          "variableName": "42",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07407407407407407,
          "max": 18,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.1547005383792517,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "43",
        {
          "variableName": "43",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.053497942386831275,
          "max": 13,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.8339503888294595,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "44",
        {
          "variableName": "44",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07407407407407407,
          "max": 18,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 1.1547005383792517,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45",
        {
          "variableName": "45",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1728395061728395,
          "max": 42,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 2.6943012562182527,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "46",
        {
          "variableName": "46",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03292181069958848,
          "max": 8,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.5132002392796673,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "47",
        {
          "variableName": "47",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 2,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.12830005981991685,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "48",
        {
          "variableName": "48",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.32075014954979214,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "49",
        {
          "variableName": "49",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00823045267489712,
          "max": 1,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 0.09053420646295454,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50",
        {
          "variableName": "50",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02880658436213992,
          "max": 7,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.44905020936970896,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "51",
        {
          "variableName": "51",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02880658436213992,
          "max": 7,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.44905020936970896,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "52",
        {
          "variableName": "52",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.3207501495497922,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "53",
        {
          "variableName": "53",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.3207501495497922,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "54",
        {
          "variableName": "54",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0205761316872428,
          "max": 5,
          "min": 0,
          "modeFreq": 242,
          "stdDev": 0.3207501495497922,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55",
        {
          "variableName": "55",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.03292181069958848,
          "max": 4,
          "min": 0,
          "modeFreq": 240,
          "stdDev": 0.31318561492884806,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "56",
        {
          "variableName": "56",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 243,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.03292181069958848,
          "max": 6,
          "min": 0,
          "modeFreq": 241,
          "stdDev": 0.40521714163852884,
          "pdfPlotX": null,
