              "02439024;45": 1,
              "02439024;46": 1,
              "02439024;48": 1,
              "02439024;55": 3,
              "02439024;56": 4,
              "02439024;59": 1,
              "02439024;61": 1,
              "02439024;62": 1,
              "02439024;71": 1,
              "02439024;73": 1,
              "02439024;75": 1,
              "02439024;85": 2,
              "02439024;89": 1,
              "02439024;95": 2,
              "024710847;0": 1,
              "024832967;0": 1,
              "024984041;0": 1,
              "024987893;0": 1,
              "025004544;0": 1,
              "025352071;0": 1,
              "025708981;0": 1,
              "026314107;0": 1,
              "026383469;0": 1,
              "026886831;0": 1,
              "027188342;0": 1,
              "027203131;0": 1,
              "02726888;0": 1,
              "028387369;0": 1,
              "02843602;43": 1,
              "02870813;50;79": 1,
              "02870813;51": 1,
              "02870813;57": 1,
              "028802141;0": 1,
              "02898551;-0": 1,
              "02898551;-1": 1,
              "02898551;59": 1,
              "02898551;60": 1,
              "02898551;63": 1,
              "02912621;31": 1,
              "02912621;36": 1,
              "02912621;91": 1,
              "02912621;93": 1,
              "029383731;0": 1,
              "029743578;0": 1,
              "03095884;0": 1,
              "031017536;0": 1,
              "031230714;0": 1,
              "031807656;0": 1,
              "031818484;0": 1,
              "031969626;0": 1,
              "03200095;0": 1,
              "032475867;0": 1,
              "03317536;55": 1,
              "033266041;0": 1,
              "03349282;53": 2,
              "03349282;56": 2,
              "03349282;70": 1,
              "033507629;0": 1,
              "033682019;0": 1,
              "03381643;1": 3,
              "034090209;0": 1,
              "034446753;0": 1,
              "034515362;0": 1,
              "034839513;0": 1,
              "035060301;0": 1,
              "035495347;0": 1,
              "03669362;0": 1,
              "036748424;0": 1,
              "036974512;0": 1,
              "037172419;0": 1,
              "037694412;0": 1,
              "03773585;-1": 2,
              "03773585;0": 4,
              "03773585;1": 2,
              "03773585;100;1": 2,
              "03773585;35": 1,
              "037864235;0": 1,
              "03791469;57": 1,
              "037984659;0": 1,
              "03813883;0": 1,
              "038250736;0": 1,
              "03827751;70": 1,
              "03827751;75": 1,
              "03864734;-0": 7,
              "03864734;71": 2,
              "03864734;72": 1,
              "038817818;0": 1,
              "03883495;19": 1,
              "03883495;22": 1,
              "03883495;71": 1,
              "03883495;72": 1,
              "03906647;0": 1,
              "039122871;0": 1,
              "03921569;12": 1,
              "03921569;13": 1,
              "03921569;14": 2,
              "03921569;15": 1,
              "03921569;17": 1,
              "03921569;24": 1,
              "03921569;3": 1,
              "03921569;30": 1,
              "03921569;31": 1,
              "03921569;32": 1,
              "03921569;33": 1,
              "03921569;35": 1,
              "03921569;38": 1,
              "03921569;59": 2,
              "03921569;61": 1,
              "03921569;62": 1,
              "03921569;65": 2,
              "03921569;89": 1,
              "03921569;9": 1,
              "03921569;90": 4,
              "03921569;91": 2,
              "03921569;93": 1,
              "039368597;0": 1,
              "039577239;0": 1,
              "03963048;0": 1,
              "039942471;0": 1,
              "040035826;0": 1,
              "041074271;0": 1,
              "041608322;0": 1,
              "042064185;0": 1,
              "04265403;75": 1,
              "043011567;0": 1,
              "0430622;91": 2,
              "0430622;92": 1,
              "043434561;0": 1,
              "043972757;0": 1,
              "044137257;0": 1,
              "044250092;0": 1,
              "044306167;0": 1,
              "04481654;0": 1,
              "045839093;0": 1,
              "045891189;0": 1,
              "046004802;0": 1,
              "046512764;0": 1,
              "046731533;0": 1,
              "046921432;0": 1,
              "04739336;75": 1,
              "047612075;0": 1,
              "047619048": 2,
              "047619048;23": 1,
              "047619048;24": 2,
              "047619048;25": 1,
              "047619048;27": 2,
              "04761905": 4,
              "04761905;-0": 6,
              "04761905;0": 6,
              "04761905;1": 1,
              "04761905;100": 1,
              "04761905;36": 1,
              "04761905;38": 1,
              "04761905;41": 2,
              "04761905;43": 3,
              "04761905;45": 1,
              "04761905;54": 1,
              "04761905;55": 2,
              "04761905;56": 2,
              "04761905;57": 2,
              "04761905;60": 1,
              "04761905;64": 1,
              "04761905;66": 1,
              "04761905;75": 2,
              "04761905;85": 1,
              "04761905;95": 1,
              "04784689;2": 2,
              "04784689;5": 1,
              "04804555;0": 1,
              "04830918;0": 2,
              "048375125;0": 1,
              "04854369;4": 1,
              "04854369;5": 1,
              "04854369;57": 2,
              "04878049;-0": 11,
              "04878049;-1": 4,
              "04878049;0": 6,
              "04878049;1": 7,
              "04878049;43": 1,
              "04878049;44": 1,
              "04878049;50": 1,
              "04878049;54": 3,
              "04878049;55": 1,
              "04878049;56": 1,
              "04878049;57": 1,
              "04878049;60;-0": 1,
              "04878049;61": 1,
              "04878049;62": 1,
              "04878049;69": 1,
              "04878049;71": 1,
              "04878049;73": 3,
              "04878049;74": 1,
              "04878049;77": 1,
              "04878049;83": 1,
              "04878049;84": 1,
              "04878049;86": 2,
              "04878049;92": 1,
              "04878049;94": 1,
              "04878049;99": 1,
              "049414002;0": 1,
              "049456953;0": 1,
              "049920376;0": 1,
              "050172965;0": 1,
              "050248476;0": 1,
              "050275737;0": 1,
              "050805327;0": 1,
              "050911935;0": 1,
              "051406626;0": 1,
              "0521327;92": 1,
              "052159716;0": 2,
              "052421053;0": 1,
              "05263158;10": 1,
              "05263158;12": 1,
              "05263158;7": 1,
              "05274225;0": 1,
              "052842074;0": 1,
              "053131737;0": 1,
              "0531401;-0": 1,
              "0531401;52": 4,
              "0531401;55": 1,
              "053217398;0": 1,
              "053719829;0": 1,
              "054196286;0": 1,
              "05456923;0": 1,
              "054642143;0": 1,
              "055252153;0": 1,
              "055289865;0": 1,
              "055782085;0": 1,
              "056071884;0": 1,
              "056257888;0": 1,
              "05660377;-0": 2,
              "05660377;0": 1,
              "05660377;51": 1,
              "056641905;0": 1,
              "056713341;0": 1,
              "056857056;0": 1,
              "056872038;4": 1,
              "056953614;0": 1,
              "05741627;19": 1,
              "05741627;22": 2,
              "057443663;0": 1,
              "057456519;0": 1,
              "057693277;0": 1,
              "0577812;0": 1,
              "057982889;0": 1,
              "057997367;0": 1,
              "05825243;30": 1,
              "05825243;34": 1,
              "05825243;91": 1,
              "05825243;92": 1,
              "058320947;0": 1,
              "05882353;12": 1,
              "05882353;13": 3,
              "05882353;14": 1,
              "05882353;15": 1,
              "05882353;16": 1,
              "05882353;23": 1,
              "05882353;24": 1,
              "05882353;28": 1,
              "05882353;31": 2,
              "05882353;33": 1,
              "05882353;34": 2,
              "05882353;56": 1,
              "05882353;57": 1,
              "05882353;6": 1,
              "05882353;60": 1,
              "05882353;61": 1,
              "05882353;64": 2,
              "05882353;65": 2,
              "05882353;85": 1,
              "05882353;88": 3,
              "05882353;89": 2,
              "05882353;91": 2,
              "058849229;0": 1,
              "058869561;0": 1,
              "05923794;0": 1,
              "059416795;0": 1,
              "059952329;0": 1,
              "059963357;0": 1,
              "0607333;0": 1,
              "060787184;0": 1,
              "06083325;0": 1,
              "061276215;0": 1,
              "06161137;8": 1,
              "061791507;0": 1,
              "061898131;0": 1,
              "06220096;30": 1,
              "06220096;32": 1,
              "06220096;33": 1,
              "062243638;0": 1,
              "06280193;-0": 1,
              "06292762;0": 1,
              "064014612;0": 1,
              "064058729;0": 1,
              "064223579;0": 1,
              "064259236;0": 1,
              "064448358;0": 1,
              "064460037;0": 1,
              "064979081;0": 1,
              "065182122;0": 1,
              "065243673;0": 1,
              "06524704;0": 1,
              "065280385;0": 1,
              "065388214;0": 1,
              "065489126;0": 1,
              "065737664;0": 1,
              "06576367;0": 1,
              "065773996;0": 1,
              "066012976;0": 1,
              "066028769;0": 1,
              "06635071;13": 1,
              "06664904;0": 1,
              "06698565;44": 1,
              "06698565;47": 1,
              "06698565;48": 1,
              "067210437;0": 1,
              "06763285;1": 3,
              "06796117;16": 1,
              "06796117;21": 1,
              "06796117;71": 1,
              "06796117;72": 1,
              "068173617;0": 1,
              "06824973;0": 1,
              "068328691;0": 1,
              "068660074;0": 1,
              "069117206;0": 1,
              "06958896;0": 1,
              "069606607;0": 1,
              "069720639;0": 1,
              "069741177;0": 1,
              "069816712;0": 1,
              "069974983;0": 1,
              "070411828;0": 1,
              "070557365;0": 1,
              "070853986;0": 1,
              "07109005;21": 1,
              "071331765;0": 1,
              "071707134;0": 1,
              "07177033;54": 1,
              "07177033;55": 1,
              "072295802;0": 1,
              "07246377;-0": 11,
              "07246377;71": 1,
              "07246377;73": 1,
              "07246377;79": 1,
              "07246377;82": 1,
              "072836652;0": 1,
              "07317073;-0": 15,
              "07317073;-1": 8,
              "07317073;0": 5,
              "07317073;1": 5,
              "07317073;100;2": 1,
              "07317073;39": 3,
              "07317073;40": 2,
              "07317073;40;-0": 1,
              "07317073;43": 1,
              "07317073;56": 2,
              "07317073;71": 2,
              "07317073;74": 1,
              "07317073;75": 3,
              "07317073;77": 1,
              "07317073;79": 2,
              "07317073;80": 1,
              "07317073;80;0": 1,
              "07317073;82": 3,
              "07317073;83": 1,
              "07317073;85": 3,
              "07317073;90": 2,
              "07317073;93": 3,
              "07317073;95": 2,
              "07317073;96": 1,
              "07317073;97": 3,
              "07317073;99": 3,
              "073211287;0": 1,
              "073454856;0": 1,
              "073971542;0": 1,
              "074046871;0": 1,
              "074274098;0": 1,
              "075131044;0": 1,
              "075471698;22": 1,
              "075471698;23": 1,
              "075471698;35": 1,
              "0754717;-0": 1,
              "0754717;79": 1,
              "0754717;96": 1,
              "075580931;0": 1,
              "07582938;35": 1,
              "07642029;0": 1,
              "076499011;0": 1,
              "07655502;58": 1,
              "07655502;70": 1,
              "076635464;0": 1,
              "076968645;0": 1,
              "07729469;-1": 2,
              "07729469;27": 1,
              "07729469;29": 2,
              "07729469;31": 1,
              "07729469;35": 1,
              "07729469;38": 1,
              "07729469;43": 1,
              "077306184;0": 1,
              "077435436;0": 1,
              "077542191;0": 1,
              "0776699;5": 1,
              "0776699;55": 1,
              "0776699;56": 1,
              "0776699;6": 1,
              "077703466;0": 1,
              "078275258;0": 1,
              "078359692;0": 1,
              "07843137;10": 1,
              "07843137;12": 2,
              "07843137;13": 3,
              "07843137;14": 1,
              "07843137;24": 2,
              "07843137;29": 3,
              "07843137;31": 3,
              "07843137;57": 3,
              "07843137;62": 2,
              "07843137;63": 1,
              "07843137;64": 1,
              "07843137;84": 1,
              "07843137;87": 1,
              "07843137;88": 4,
              "07843137;89": 1,
              "07843137;90": 1,
              "078954146;0": 1,
              "079184974;0": 1,
              "079560027;0": 1,
              "079618044;0": 1,
              "080008676;0": 1,
              "080203097;0": 1,
              "080320044;0": 1,
              "080340836;0": 1,
              "080384371;0": 1,
              "08056872;43": 1,
              "080697416;0": 1,
              "080756766;0": 1,
              "080914221;0": 1,
              "08133971;74": 1,
              "08133971;76": 1,
              "08133971;79": 1,
              "081359404;0": 1,
              "081512989;0": 1,
              "081622931;0": 1,
              "081711648;0": 1,
              "081728957;0": 1,
              "082060883;0": 1,
              "082862914;0": 1,
              "083026521;0": 1,
              "083421649;0": 1,
              "083653811;0": 1,
              "083711041;0": 1,
              "08431814;0": 1,
              "084874444;0": 1,
              "084929942;0": 1,
              "085161372;0": 1,
              "085231834;0": 1,
              "08530806;55": 1,
              "085597622;0": 1,
              "085654247;0": 1,
              "0861244;90": 1,
              "0861244;91": 1,
              "0861244;92": 1,
              "08695652;51": 1,
              "08695652;52": 2,
              "087172912;0": 1,
              "08737864;30": 1,
              "08737864;34": 1,
              "08737864;90": 1,
              "08737864;91": 1,
              "088137612;0": 1,
              "088720962;0": 1,
              "088850484;0": 1,
              "088949113;0": 1,
              "089377752;0": 1,
              "09004739;60": 1,
              "090179456;0": 1,
              "090209915;0": 1,
              "090909091;4": 2,
              "090909091;5": 1,
              "091124908;0": 1,
              "091368614;0": 1,
              "09148106;0": 1,
              "091678884;0": 1,
              "091811975;0": 1,
              "092183847;0": 1,
              "092432213;0": 1,
              "092988816;0": 1,
              "093210065;0": 1,
              "093404037;0": 1,
              "093514674;0": 3,
              "093716892;0": 1,
              "09402447;0": 1,
              "094026722;0": 1,
              "09433962;-0": 1,
              "094773663;0": 1,
              "09478673;75": 1,
              "095036907;0": 1,
              "095223941;0": 1,
              "095238095;23": 3,
              "095238095;30": 1,
              "0952381": 5,
              "0952381;-0": 3,
              "0952381;-1": 3,
              "0952381;0": 7,
              "0952381;1": 2,
              "0952381;100;1": 1,
              "0952381;36": 4,
              "0952381;43": 1,
              "0952381;45": 1,
              "0952381;50": 1,
              "0952381;51": 1,
              "0952381;52": 1,
              "0952381;55": 1,
              "0952381;56": 2,
              "0952381;57": 1,
              "0952381;64": 2,
              "0952381;85": 1,
              "095443528;0": 1,
              "095497908;0": 1,
              "095512359;0": 1,
              "09569378;10;27": 1,
              "09569378;4": 1,
              "09569378;9": 1,
              "095956301;0": 1,
              "09616667;0": 1,
              "096247801;0": 1,
              "096339711;0": 1,
              "096380241;0": 1,
              "09661836;-0": 2,
              "09661836;59": 1,
              "097060357;0": 1,
              "09708738;18": 2,
              "09708738;63": 1,
              "09708738;65": 1,
              "097217983;0": 1,
              "097532157;0": 1,
              "09756098;-0": 20,
              "09756098;-1": 6,
              "09756098;0": 4,
              "09756098;1": 5,
              "09756098;32": 1,
              "09756098;40;-0": 1,
              "09756098;44": 2,
              "09756098;46": 1,
              "09756098;47": 1,
              "09756098;48": 1,
              "09756098;51": 1,
              "09756098;52": 1,
              "09756098;53": 2,
              "09756098;56": 2,
              "09756098;62": 1,
              "09756098;64": 1,
              "09756098;67": 1,
              "09756098;69": 1,
              "09756098;70": 2,
              "09756098;73": 1,
              "09756098;79": 2,
              "09756098;90": 1,
              "09756098;91": 2,
              "09756098;92": 2,
              "09756098;93": 1,
              "09756098;97": 1,
              "09756098;98": 1,
              "097663538;0": 1,
              "09803922;11": 1,
              "09803922;12": 4,
              "09803922;14": 1,
              "09803922;23": 2,
              "09803922;24": 1,
              "09803922;27": 1,
              "09803922;28": 1,
              "09803922;29": 1,
              "09803922;31": 2,
              "09803922;5": 2,
              "09803922;57": 3,
              "09803922;60;80": 1,
              "09803922;61": 1,
              "09803922;62": 1,
              "09803922;83": 1,
              "09803922;84": 1,
              "09803922;85": 1,
              "09803922;86": 2,
              "09803922;87": 2,
              "09803922;90": 1,
              "09805844;0": 1,
              "098239777;0": 1,
              "098845402;0": 1,
              "099013042;0": 1,
              "099613445;0": 1,
              "099949305;0": 5,
              "100408383;0": 1,
              "100465967;0": 1,
              "100475696;0": 1,
              "10047847;19": 1,
              "10047847;20": 1,
              "10047847;21": 1,
              "100766145;0": 1,
              "101013892;0": 1,
              "101208976;0": 1,
              "101288268;0": 1,
              "10144928;1": 2,
              "102125427;0": 1,
              "102241415;0": 1,
              "102605881;0": 1,
              "103117978;0": 1,
              "103162158;0": 1,
              "103938443;0": 1,
              "1042654;91": 1,
              "104276127;0": 1,
              "104318928;0": 1,
              "1045552;0": 1,
              "1051931;0": 1,
              "10526316;27": 2,
              "10526316;30;52": 1,
              "105802398;0": 1,
              "106000995;0": 1,
              "10628019;-0": 11,
              "10628019;68": 1,
              "10628019;69": 2,
              "10628019;70": 2,
              "10628019;71": 3,
              "10628019;78": 2,
              "106343913;0": 1,
              "10679612;3": 1,
              "10679612;46": 1,
              "10679612;55": 1,
              "10679612;6": 1,
              "106978874;0": 1,
              "107179515;0": 1,
              "107358509;0": 1,
              "107789843;0": 1,
              "108157996;0": 1,
              "108824633;0": 1,
              "108985387;0": 1,
              "109004739;2": 1,
              "109097908;0": 1,
              "10953667;0": 1,
              "109588604;0": 1,
              "109755368;0": 1,
              "109787681;0": 1,
              "109976185;0": 1,
              "11004785;41": 1,
              "11004785;42": 1,
              "11004785;45": 1,
              "11006171;0": 1,
              "110223423;0": 1,
              "110527614;0": 1,
              "110581683;0": 1,
              "110654889;0": 1,
              "110690975;0": 1,
              "11111111;28": 1,
              "11111111;32": 1,
              "111619737;0": 1,
              "111660456;0": 1,
              "111997575;0": 1,
              "112309803;0": 1,
              "112534082;0": 1,
              "11320755;-0": 1,
              "11320755;43": 2,
              "113428604;0": 1,
              "113573468;0": 1,
              "113628205;0": 1,
              "113676499;0": 1,
              "11374408;8": 1,
              "114109458;0": 1,
              "114751037;0": 1,
              "11483254;53": 1,
              "11483254;54": 1,
              "11483254;55": 1,
              "114848535;0": 1,
              "115452445;0": 1,
              "115463169;0": 1,
              "115468025;0": 1,
              "115524368;0": 1,
              "115541156;0": 1,
              "115562503;0": 1,
              "11594203;0": 4,
              "11594203;86": 1,
              "11594203;87": 1,
              "11594203;92": 1,
              "116117267;0": 1,
              "11650485;30": 1,
              "11650485;31": 1,
              "11650485;86": 2,
              "116592683;0": 1,
              "116715096;0": 1,
              "117075347;0": 1,
              "117140221;0": 1,
              "117190678;0": 1,
              "117209203;0": 1,
              "117573895;0": 1,
              "117586698;0": 1,
              "11764706;10": 1,
              "11764706;11": 1,
              "11764706;12": 2,
              "11764706;23": 1,
              "11764706;25": 1,
              "11764706;27": 4,
              "11764706;3": 1,
              "11764706;30": 1,
              "11764706;4": 1,
              "11764706;54": 1,
              "11764706;55": 1,
              "11764706;57": 1,
              "11764706;60": 1,
              "11764706;62": 2,
              "11764706;7": 2,
              "11764706;83": 1,
              "11764706;84": 3,
              "11764706;85": 1,
              "11764706;86": 1,
              "11764706;87": 1,
              "117673185;0": 1,
              "118225455;0": 1,
              "118308902;0": 1,
              "118446319;0": 1,
              "11848341;17": 1,
              "118526177;0": 1,
              "119244898;0": 1,
              "119281707;0": 1,
              "119382491;0": 1,
              "119563191;0": 1,
              "11961722;64": 1,
              "11961722;66": 1,
              "11961722;70": 1,
              "119622764;0": 1,
              "11987175;0": 1,
              "119924395;0": 1,
              "120267104;0": 1,
              "120746363;0": 1,
              "12077295;-1": 1,
              "12077295;51": 1,
              "120776916;0": 1,
              "120791893;0": 1,
              "121515329;0": 1,
              "12195122;-0": 24,
              "12195122;-1": 3,
              "12195122;0": 15,
              "12195122;1": 10,
              "12195122;100;1": 3,
              "12195122;35": 1,
              "12195122;40;-0": 3,
              "12195122;44": 2,
              "12195122;55": 3,
              "12195122;56": 1,
              "12195122;59": 2,
              "12195122;62": 1,
              "12195122;66": 1,
              "12195122;67": 1,
              "12195122;68": 1,
              "12195122;70": 2,
              "12195122;72": 1,
              "12195122;76": 1,
              "12195122;79": 1,
              "12195122;80": 3,
              "12195122;83": 3,
              "12195122;87": 1,
              "12195122;90": 1,
              "12195122;92": 1,
              "12195122;94": 1,
              "12195122;95": 2,
              "12195122;98": 1,
              "122076165;0": 1,
              "122410929;0": 1,
              "122572653;0": 1,
              "12322275;23": 1,
              "123263742;0": 1,
              "12348758;0": 1,
              "12349815;0": 1,
              "123801297;0": 1,
              "123887944;0": 1,
              "124199327;0": 1,
              "124311316;0": 1,
              "12440191;74": 1,
              "12440191;76": 1,
              "12440191;79": 1,
              "124471289;0": 1,
              "124803898;0": 1,
              "12534897;0": 1,
              "125582633;0": 1,
              "12560386;0": 3,
              "12560386;98": 1,
              "125743903;0": 1,
              "12621359;16": 1,
              "12621359;19": 1,
              "12621359;68": 2,
              "126290379;0": 1,
              "126359906;0": 1,
              "126568139;0": 1,
              "126671541;0": 1,
              "12673109;0": 1,
              "127142756;0": 1,
              "12769275;0": 2,
              "12796209;34": 1,
              "128170278;0": 1,
              "128324045;0": 1,
              "128411974;0": 1,
              "128503609;0": 1,
              "128505757;0": 1,
              "128562036;0": 1,
              "128708326;0": 1,
              "128996207;0": 1,
              "1291866;87": 1,
              "1291866;88": 1,
              "1291866;90;100": 1,
              "130206571;0": 1,
              "130282087;0": 1,
              "130393664;0": 1,
              "130433509;0": 1,
              "13043478;-0": 1,
              "131150944;0": 1,
              "131210876;0": 1,
              "131255874;0": 1,
              "131448722;0": 1,
              "131969058;0": 1,
              "132066938;0": 1,
              "13207547;-0": 1,
              "13207547;51": 1,
              "13207547;75": 2,
              "13207547;95": 1,
              "132075472;21": 1,
              "132554104;0": 1,
              "13270142;42": 1,
              "132718992;0": 1,
              "132935149;0": 1,
              "133588027;0": 1,
              "133971292;2": 2,
              "133971292;5": 1,
              "134213633;0": 1,
              "134437326;0": 1,
              "134900892;0": 1,
              "135157981;0": 1,
              "1352657;1": 3,
              "135493295;0": 1,
              "13592233;4": 1,
              "13592233;5": 1,
              "13592233;54": 2,
              "136091239;0": 1,
              "137036205;0": 1,
              "137166162;0": 1,
              "1372549;10": 1,
              "1372549;11": 2,
              "1372549;2": 1,
              "1372549;22": 1,
              "1372549;23": 1,
              "1372549;24": 1,
              "1372549;26": 4,
              "1372549;27": 1,
              "1372549;30": 1,
              "1372549;36": 1,
              "1372549;4": 1,
              "1372549;51": 1,
              "1372549;57": 2,
              "1372549;58": 1,
              "1372549;6": 1,
              "1372549;62": 1,
              "1372549;63": 1,
              "1372549;7": 2,
              "1372549;80": 1,
              "1372549;82": 1,
              "1372549;83": 1,
              "1372549;84": 1,
              "1372549;85": 2,
              "1372549;86": 1,
              "1372549;87": 1,
              "13744076;52": 1,
              "137907962;0": 1,
              "138221471;0": 1,
              "138528869;0": 1,
              "138752524;0": 1,
              "13875598;10;27": 1,
              "13875598;7": 1,
              "138877731;0": 1,
              "138892652;0": 1,
              "139070559;0": 1,
              "139470738;0": 1,
              "14009662;-0": 2,
              "14009662;78": 1,
              "140503641;0": 1,
              "140517631;0": 1,
              "141043128;0": 1,
              "14107995;0": 1,
              "141296966;0": 1,
              "141308713;0": 1,
