          "validCount": 2352.0,
          "variableName": "X_est_est1",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_est2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.854166666666667,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 2009.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.353014102370462,
          "time": "no",
          "validCount": 2352.0,
          "variableName": "X_est_est2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_est3",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.854166666666667,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 2009.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.353014102370462,
          "time": "no",
          "validCount": 2352.0,
          "variableName": "X_est_est3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_est4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.854166666666667,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 2009.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.353014102370462,
          "time": "no",
          "validCount": 2352.0,
          "variableName": "X_est_est4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_est5",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.850765306122449,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 2001.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.356395432275355,
          "time": "no",
          "validCount": 2352.0,
          "variableName": "X_est_est5",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_est6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.582057823129252,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1369.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.49332543751295,
          "time": "no",
          "validCount": 2352.0,
          "variableName": "X_est_est6",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
