          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_16",
        {
          "variableName": "_ICN_16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_17",
        {
          "variableName": "_ICN_17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_18",
        {
          "variableName": "_ICN_18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_19",
        {
          "variableName": "_ICN_19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_20",
        {
          "variableName": "_ICN_20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_21",
        {
          "variableName": "_ICN_21",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_22",
        {
          "variableName": "_ICN_22",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_23",
        {
          "variableName": "_ICN_23",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_24",
        {
          "variableName": "_ICN_24",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_25",
        {
          "variableName": "_ICN_25",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04,
          "max": 1,
          "min": 0,
          "modeFreq": 336,
          "stdDev": 0.1962397224144366,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1996",
        {
          "variableName": "_IYear_1996",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1997",
        {
          "variableName": "_IYear_1997",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1998",
        {
          "variableName": "_IYear_1998",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1999",
        {
          "variableName": "_IYear_1999",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2000",
        {
          "variableName": "_IYear_2000",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2001",
        {
          "variableName": "_IYear_2001",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2002",
        {
          "variableName": "_IYear_2002",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2003",
        {
          "variableName": "_IYear_2003",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2004",
        {
          "variableName": "_IYear_2004",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2005",
        {
          "variableName": "_IYear_2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2006",
        {
          "variableName": "_IYear_2006",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2007",
        {
          "variableName": "_IYear_2007",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2008",
        {
          "variableName": "_IYear_2008",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 350,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07142857142857142,
          "max": 1,
          "min": 0,
          "modeFreq": 325,
          "stdDev": 0.2579080804819733,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_ICN_2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_3",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_5",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_5",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_6",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_7",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_7",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_8",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_8",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_9",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_9",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_10",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_10",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_11",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_11",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_12",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_12",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_13",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_13",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_14",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_14",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_15",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_15",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_16",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_16",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_17",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_17",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_18",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.04,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 336.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.196239722414437,
          "time": "no",
          "validCount": 350.0,
          "variableName": "X_ICN_18",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_19",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
