          "Tehrik-i-Taliban Pakistan (TTP)": 6,
          "National Alliance (CHAD)": 5,
          "Convention of Patriots for Justice and Peace": 5,
          "Revolutionary United Front (RUF)": 5,
          "Liberians United for Reconciliation and Democracy (LURD)": 5,
          "The Northern Alliance (or United Islamic Front for Salvation of Afghanistan - UIFSA)": 4,
          "Al-Qa'ida in the Arabian Peninsula (AQAP)": 4,
          "Union of Forces for the Resistance (UFR)": 4,
          "Movement for Democracy in Liberia (MODEL)": 4,
          "Revolutionary Front for an Independent East Timor (FRETILIN)": 4,
          "National Congress for the Defense of the People (CNDP)": 4,
          "United Tajik Opposition (UTO)": 4,
          "Somali Reconciliation and Restoration Council (SRRC)": 4,
          "Front for the Restoration of Unity and Democracy - Ahmed Dini Faction": 4,
          "God's Army": 4,
          "Garo National Liberation Army": 4,
          "Movement of Niger People for Justice (MNJ)": 3,
          "Military Junta for the Consolidation of Democracy, Peace and Justice": 3,
          "Democratic Karen Buddhist Army Brigade 5": 3,
          "Rally of Democratic Forces (RAFD)": 3,
          "Al-Sunna Wal Jamma": 3,
          "South Sudan Defence Movement/Army": 3,
          "Bangsamoro Islamic Freedom Fighters (BIFF)": 3,
          "Ansar Al-Dine (Mali)": 2,
          "National Redemption Front": 2,
          "Sudan People's Liberation Movement-North": 2,
          "Sudan Revolutionary Front": 2,
          "National Front For The Liberation of Haiti": 2,
          "United Front For Democratic Change (FUC)": 2,
          "Armed Forces Revolutionary Council (AFRC)": 2,
          "South Sudan Liberation Army (SSLA)": 2,
          "Movement for Oneness and Jihad in West Africa (MUJAO)": 2,
          "Kosovo Liberation Army (KLA)": 2,
          "Hizbul Al Islam (Somalia)": 2,
          "Azawad National Liberation Movement (MNLA)": 2,
          "Free Syrian Army": 2,
          "Cocoyes": 2,
          "Patriotic Movement of Ivory Coast (MPCI)": 2,
          "Al-Nusrah Front": 1,
          "Armed Forces for a Federal Republic (FARF)": 1,
          "M23": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.org",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 2,
          "Abu Sayyaf Group (ASG)": 15,
          "Al-Aqsa Martyrs Brigade": 13,
          "Al-Fatah": 15,
          "Al-Gama'at Al-Islamiyya (IG)": 15,
          "Al-Ittihaad Al-Islami (AIAI)": 8,
          "Al-Nusrah Front": 1,
          "Al-Qa'ida": 15,
          "Al-Qa'ida in the Arabian Peninsula (AQAP)": 4,
          "Al-Qa'ida in the Lands of the Islamic Maghreb (AQLIM)": 6,
          "Al-Shabaab": 7,
          "Al-Sunna Wal Jamma": 3,
          "All Tripura Tiger Force (ATTF)": 15,
          "Allied Democratic Forces (ADF)": 15,
          "Allied Democratic Forces of Guinea (RDFG)": 13,
          "Ansar Al-Dine (Mali)": 2,
          "Ansar Al-Islam": 12,
          "Armed Forces for a Federal Republic (FARF)": 1,
          "Armed Forces Revolutionary Council (AFRC)": 2,
          "Armed Islamic Group (GIA)": 8,
          "Azawad National Liberation Movement (MNLA)": 2,
          "Baloch Liberation Army (BLA)": 13,
          "Baloch Republican Army (BRA)": 7,
          "Bangsamoro Islamic Freedom Fighters (BIFF)": 3,
          "Black Widows": 10,
          "Boko Haram": 11,
          "Bunda Dia Kongo (BDK)": 15,
          "Caucasus Emirate": 6,
          "Cocoyes": 2,
          "Communist Party of India - Maoist (CPI-M)": 9,
          "Communist Party of Nepal- Maoist (CPN-M)": 12,
          "Communist Party of the Philippines, Marxist-Leninist (CPP-ML)": 15,
          "Congolese Rally for Democracy (RCD)": 15,
          "Convention of Patriots for Justice and Peace": 5,
          "Democratic Front for the Liberation of Rwanda (FDLR)": 13,
          "Democratic Karen Buddhist Army Brigade 5": 3,
          "Eastern Turkistan Islamic Movement (ETIM)": 15,
          "Eritrean Islamic Jihad Movement (EIJM)": 15,
          "Forces Nouvelles (FN)": 11,
          "Free Aceh Movement (GAM)": 15,
          "Free Syrian Army": 2,
          "Front for the Liberation of Cabinda / Cabinda Armed Forces (FLEC-FAC)": 15,
          "Front for the Restoration of Unity and Democracy - Ahmed Dini Faction": 4,
          "Garo National Liberation Army": 4,
          "God's Army": 4,
          "Hamas (Islamic Resistance Movement)": 15,
          "Harakat Ras Kamboni": 6,
          "Hizballah": 15,
          "Hizbul Al Islam (Somalia)": 2,
          "Islamic Army in Iraq (al-Jaish al-Islami Fi al-Iraq)": 10,
          "Islamic Courts Union (ICU)": 8,
          "Islamic Jihad Group (IJG)": 11,
          "Islamic Movement of Uzbekistan (IMU)": 15,
          "Islamic State of Iraq and al Sham (ISIS)": 9,
          "Ivorian Movement for the Greater West (MPIGO)": 11,
          "Jundallah": 10,
          "Justice and Equality Movement (JEM)": 10,
          "Kachin Independence Army (KIA)": 15,
          "Kangleipak Communist Party (KCP)": 15,
          "Karen National Union": 15,
          "Karenni National Progressive Party": 15,
          "Kosovo Liberation Army (KLA)": 2,
          "Kurdistan Free Life Party": 9,
          "Kurdistan Workers' Party (PKK)": 15,
          "Lashkar-E-Islam (Pakistan)": 9,
          "Liberation Tigers of Tamil Eelam (LTTE)": 12,
          "Liberians United for Reconciliation and Democracy (LURD)": 5,
          "Lord's Resistance Army (LRA)": 15,
          "M23": 1,
          "Mahdi Army": 10,
          "Maoist Communist Center (MCC)": 7,
          "May 23 Democratic Alliance for Change - Ibrahim Bahanga Faction": 6,
          "Military Junta for the Consolidation of Democracy, Peace and Justice": 3,
          "Moro Islamic Liberation Front (MILF)": 15,
          "Moro National Liberation Front (MNLF)": 15,
          "Movement for Democracy and Justice in Chad (MDJT)": 15,
          "Movement for Democracy in Liberia (MODEL)": 4,
          "Movement for Oneness and Jihad in West Africa (MUJAO)": 2,
          "Movement for the Liberation of Congo (MLC)": 15,
          "Movement of Democratic Forces of Casamance": 15,
          "Movement of Niger People for Justice (MNJ)": 3,
          "Mujahedin-e Khalq (MEK)": 15,
          "Myanmar National Democratic Alliance Army": 15,
          "National Alliance (CHAD)": 5,
          "National Congress for the Defense of the People (CNDP)": 4,
          "National Council for Defense of Democracy (NCDD)": 15,
          "National Democratic Front of Bodoland (NDFB)": 15,
          "National Front For The Liberation of Haiti": 2,
          "National Liberation Army (NLA) (Macedonia)": 15,
          "National Liberation Army of Colombia (ELN)": 15,
          "National Liberation Front of Tripura (NLFT)": 15,
          "National Redemption Front": 2,
          "National Socialist Council of Nagaland-Isak-Muivah (NSCN-IM)": 15,
          "National Socialist Council of Nagaland-Khaplang (NSCN-K)": 15,
          "National Union for the Total Independence of Angola (UNITA)": 15,
          "Niger Delta People's Volunteer Force (NDPVF)": 9,
          "Ntsiloulous": 15,
          "Ogaden National Liberation Front (ONLF)": 15,
          "Oromo Liberation Front": 15,
          "Palestinian Islamic Jihad (PIJ)": 15,
          "Patriotic Movement of Ivory Coast (MPCI)": 2,
          "People's Liberation Army (PLA)": 15,
          "People's Revolutionary Party of Kangleipak (PREPAK)": 15,
          "People's United Liberation Front (PULF)": 15,
          "People's War Group (PWG)": 7,
          "Popular Front for National Renaissance (PFNR)": 12,
          "Popular Front for the Liberation of Palestine (PFLP)": 15,
          "Popular Liberation Army (EPL)": 15,
          "Popular Resistance Committees": 13,
          "Purbo Banglar Communist Party": 15,
          "Rally of Democratic Forces (RAFD)": 3,
          "Real Irish Republican Army (RIRA)": 15,
          "Restoration Council of Shan States": 15,
          "Revolutionary Armed Forces of Colombia (FARC)": 15,
          "Revolutionary Front for an Independent East Timor (FRETILIN)": 4,
          "Revolutionary United Front (RUF)": 5,
          "Salafist Group for Preaching and Fighting (GSPC)": 9,
          "Shan State Progressive Party": 15,
          "Shining Path (SL)": 15,
          "Somali Reconciliation and Restoration Council (SRRC)": 4,
          "South Sudan Defence Movement/Army": 3,
          "South Sudan Liberation Army (SSLA)": 2,
          "Sudan Liberation Movement": 10,
          "Sudan Liberation Movement/Army - Minni Minawi Faction": 8,
          "Sudan Liberation Movement/Army-Unity": 7,
          "Sudan People's Liberation Army (SPLA)": 15,
          "Sudan People's Liberation Movement-North": 2,
          "Sudan Revolutionary Front": 2,
          "Taliban": 15,
          "Tehreek-e-Nafaz-e-Shariat-e-Mohammadi (TNSM)": 15,
          "Tehrik-i-Taliban Pakistan (TTP)": 6,
          "The Front for the Liberation of the Cabinda Enclave - Renewed (FLEC)": 15,
          "The Northern Alliance (or United Islamic Front for Salvation of Afghanistan - UIFSA)": 4,
          "Union of Democratic Forces": 10,
          "Union of Forces for Democracy and Development (UFDD)": 7,
          "Union of Forces for the Resistance (UFR)": 4,
          "United Front For Democratic Change (FUC)": 2,
          "United Liberation Front of Assam (ULFA)": 14,
          "United National Liberation Front (UNLF)": 15,
          "United Tajik Opposition (UTO)": 4,
          "West Side Boys": 14
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "org"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1388
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        140
      ],
      [
        "herfindahl",
        0.00907862379723852
      ],
      [
        "freqmode",
        15
      ],
      [
        "fewest",
        "Armed Forces for a Federal Republic (FARF)"
      ],
      [
        "mid",
        "Islamic Jihad Group (IJG)"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "11"
      ],
      [
        "varnamesTypes",
        "org"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.torg.median",
    [
      "543",
      543.0
    ]
  ],
  [
    "change",
    "variables.torg.mean",
    [
      "969.722943722944",
      969.7229437229437
    ]
  ],
  [
    "change",
    "variables.torg.mode",
    [
      "4",
      [
        931.0,
        1448.0,
        2374.0,
        549.0,
        620.0
      ]
    ]
  ],
  [
    "change",
    "variables.torg.max",
    [
      "2668",
      2668.0
    ]
  ],
  [
    "change",
    "variables.torg.min",
    [
      "4",
      4.0
    ]
  ],
  [
    "add",
    "variables.torg",
    [
      [
        "variableName",
        "torg"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        140
      ],
      [
        "modeFreq",
        15
      ],
      [
        "fewestValues",
        [
          2622.0,
          2652.0,
          2556.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        884.5739048946097
      ],
      [
        "herfindahlIndex",
        0.0013214246954401088
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          3.7646862234172938,
          58.14163780613495,
          112.51858938885262,
          166.89554097157028,
          221.27249255428794,
          275.6494441370056,
          330.02639571972327,
          384.4033473024409,
          438.7802988851586,
          493.1572504678762,
          547.5342020505939,
          601.9111536333115,
          656.2881052160292,
          710.6650567987468,
          765.0420083814645,
          819.4189599641821,
          873.7959115468998,
          928.1728631296174,
          982.5498147123351,
          1036.9267662950529,
          1091.3037178777706,
          1145.6806694604882,
          1200.057621043206,
          1254.4345726259235,
          1308.8115242086412,
          1363.1884757913588,
          1417.5654273740765,
          1471.942378956794,
          1526.3193305395118,
          1580.6962821222294,
          1635.0732337049471,
          1689.4501852876647,
          1743.8271368703824,
          1798.2040884531002,
          1852.5810400358178,
          1906.9579916185355,
          1961.334943201253,
          2015.7118947839708,
          2070.0888463666884,
          2124.465797949406,
          2178.842749532124,
          2233.2197011148414,
          2287.596652697559,
          2341.9736042802765,
          2396.3505558629945,
          2450.727507445712,
          2505.1044590284296,
          2559.481410611147,
          2613.858362193865,
          2668.2353137765826
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00046929676351922605,
          0.0005646274927891778,
          0.0006535548763277751,
          0.0007289865918627166,
          0.0007845243563185204,
          0.0008153893843736231,
          0.0008192533112428022,
          0.0007967530459683607,
          0.0007514851838030953,
          0.0006894082548814894,
          0.0006177704149152793,
          0.0005438286289884563,
          0.0004736704970702804,
          0.000411396735798651,
          0.0003588150299087306,
          0.0003156706929854938,
          0.00028031101104276067,
          0.00025056478730836395,
          0.0002245545366488045,
          0.00020118880009329664,
          0.00018021318162173269,
          0.0001618808404876717,
          0.00014645222336976985,
          0.00013378193319112415,
          0.0001231836327343884,
          0.00011362245478369354,
          0.00010413672281196929,
          9.429919190888121e-05,
          8.452485812970497e-05,
          7.610958340888965e-05,
          7.099789982293795e-05,
          7.137239798066586e-05,
          7.919151251024214e-05,
          9.57768651078976e-05,
          0.00012150044703914202,
          0.0001555882045926388,
          0.00019605860358249766,
          0.00023983498607098376,
          0.00028307065157143267,
          0.00032167834154398287,
          0.00035197122883581984,
          0.0003712483216033628,
          0.0003781490727660869,
          0.00037268187335651377,
          0.0003559643120351578,
          0.00032982532678147114,
          0.00029644537242475363,
          0.00025813967910271666,
          0.00021727310627997972,
          0.00017621050454962243
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          4.0,
          58.36734693877551,
          112.73469387755102,
          167.10204081632654,
          221.46938775510205,
          275.8367346938776,
          330.2040816326531,
          384.57142857142856,
          438.9387755102041,
          493.30612244897964,
          547.6734693877552,
          602.0408163265306,
          656.4081632653061,
          710.7755102040817,
          765.1428571428571,
          819.5102040816327,
          873.8775510204082,
          928.2448979591837,
          982.6122448979593,
          1036.9795918367347,
          1091.3469387755104,
          1145.7142857142858,
          1200.0816326530612,
          1254.4489795918369,
          1308.8163265306123,
          1363.1836734693877,
          1417.5510204081634,
          1471.9183673469388,
          1526.2857142857142,
          1580.6530612244899,
          1635.0204081632653,
          1689.387755102041,
          1743.7551020408164,
          1798.1224489795918,
          1852.4897959183675,
          1906.857142857143,
          1961.2244897959185,
          2015.591836734694,
          2069.9591836734694,
          2124.326530612245,
          2178.6938775510207,
          2233.061224489796,
          2287.4285714285716,
          2341.795918367347,
          2396.1632653061224,
          2450.530612244898,
          2504.8979591836737,
          2559.265306122449,
          2613.6326530612246,
          2668.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.010822510822510822,
          0.08080808080808081,
          0.113997113997114,
          0.13347763347763347,
          0.17676767676767677,
          0.22582972582972582,
          0.3333333333333333,
          0.4083694083694084,
          0.43362193362193363,
          0.4725829725829726,
          0.5072150072150072,
          0.5353535353535354,
          0.5678210678210678,
          0.5786435786435786,
          0.5836940836940837,
          0.5945165945165946,
          0.6103896103896104,
          0.6103896103896104,
          0.6608946608946609,
          0.6608946608946609,
          0.6702741702741702,
          0.6702741702741702,
          0.6810966810966811,
          0.6875901875901876,
          0.6875901875901876,
          0.6919191919191919,
          0.7027417027417028,
          0.7243867243867244,
          0.7243867243867244,
          0.7243867243867244,
          0.7243867243867244,
          0.7243867243867244,
          0.7258297258297258,
          0.7258297258297258,
          0.7258297258297258,
          0.7287157287157288,
          0.7287157287157288,
          0.753968253968254,
          0.753968253968254,
          0.7597402597402597,
          0.8152958152958153,
          0.8441558441558441,
          0.86002886002886,
          0.886002886002886,
          0.9155844155844156,
          0.9184704184704184,
          0.9516594516594516,
          0.9603174603174603,
          0.9826839826839827,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.torg",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -558.011550813608,
          -480.704956902849,
          -403.398362992089,
          -326.09176908133,
          -248.78517517057,
          -171.478581259811,
          -94.1719873490513,
          -16.8653934382917,
          60.4412004724678,
          137.747794383227,
          215.054388293987,
          292.360982204746,
          369.667576115506,
          446.974170026265,
          524.280763937025,
          601.587357847784,
          678.893951758544,
          756.200545669304,
          833.507139580063,
          910.813733490823,
          988.120327401582,
          1065.42692131234,
          1142.7335152231,
          1220.04010913386,
          1297.34670304462,
          1374.65329695538,
          1451.95989086614,
          1529.2664847769,
          1606.57307868766,
          1683.87967259842,
          1761.18626650918,
          1838.49286041994,
          1915.7994543307,
          1993.10604824146,
          2070.41264215222,
          2147.71923606298,
          2225.02582997373,
          2302.33242388449,
          2379.63901779525,
          2456.94561170601,
          2534.25220561677,
          2611.55879952753,
          2688.86539343829,
          2766.17198734905,
          2843.47858125981,
          2920.78517517057,
          2998.09176908133,
          3075.39836299209,
          3152.70495690285,
          3230.01155081361
        ]
      ],
      [
        "ploty",
        [
          1.69366578634528e-06,
          5.76343151722782e-06,
          1.6823200640785e-05,
          4.20948405736293e-05,
          9.11762849844842e-05,
          0.000172211508988334,
          0.000287100900851616,
          0.000427989943646609,
          0.000578127087020421,
          0.000715303149334968,
          0.000816143290658097,
          0.000861164669044946,
          0.000842265723220685,
          0.000766699358706196,
          0.000656135587543773,
          0.000537192895935245,
          0.000432063771909579,
          0.000352066515339765,
          0.000295978655765072,
          0.000255006925665495,
          0.00021985503693174,
          0.000186929020251659,
          0.000158346830689521,
          0.000137345063860097,
          0.000123592272326167,
          0.000112648394553553,
          9.94743712582831e-05,
          8.2881990491715e-05,
          6.72313652745873e-05,
          6.03786633310691e-05,
          7.0059752692976e-05,
          0.000100765241223589,
          0.000152517975559014,
          0.000219491873472589,
          0.000290436959678541,
          0.000350873277318629,
          0.000388020512107619,
          0.000396095320802598,
          0.000376709719208947,
          0.000336290281801417,
          0.00028174882413859,
          0.000219628207284237,
          0.00015688100518934,
          0.000100933835044396,
          5.75807282451561e-05,
          2.87733508227082e-05,
          1.24666249895037e-05,
          4.66108124717412e-06,
          1.49123120853316e-06,
          4.09404833394918e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          4,
          58.3673469387755,
          112.734693877551,
          167.102040816327,
          221.469387755102,
          275.836734693878,
          330.204081632653,
          384.571428571429,
          438.938775510204,
          493.30612244898,
          547.673469387755,
          602.040816326531,
          656.408163265306,
          710.775510204082,
          765.142857142857,
          819.510204081633,
          873.877551020408,
          928.244897959184,
          982.612244897959,
          1036.97959183673,
          1091.34693877551,
          1145.71428571429,
          1200.08163265306,
          1254.44897959184,
          1308.81632653061,
          1363.18367346939,
          1417.55102040816,
          1471.91836734694,
          1526.28571428571,
          1580.65306122449,
          1635.02040816327,
          1689.38775510204,
          1743.75510204082,
          1798.12244897959,
          1852.48979591837,
          1906.85714285714,
          1961.22448979592,
          2015.59183673469,
          2069.95918367347,
          2124.32653061224,
          2178.69387755102,
          2233.0612244898,
          2287.42857142857,
          2341.79591836735,
          2396.16326530612,
          2450.5306122449,
          2504.89795918367,
          2559.26530612245,
          2613.63265306122,
          2668
        ]
      ],
      [
        "cdfploty",
        [
          0.0108225108225108,
          0.0808080808080808,
          0.113997113997114,
          0.133477633477633,
          0.176767676767677,
          0.225829725829726,
          0.333333333333333,
          0.408369408369408,
          0.433621933621934,
          0.472582972582973,
          0.507215007215007,
          0.535353535353535,
          0.567821067821068,
          0.578643578643579,
          0.583694083694084,
          0.594516594516595,
          0.61038961038961,
          0.61038961038961,
          0.660894660894661,
          0.660894660894661,
          0.67027417027417,
          0.67027417027417,
          0.681096681096681,
          0.687590187590188,
          0.687590187590188,
          0.691919191919192,
          0.702741702741703,
          0.724386724386724,
          0.724386724386724,
          0.724386724386724,
          0.724386724386724,
          0.724386724386724,
          0.725829725829726,
          0.725829725829726,
          0.725829725829726,
          0.728715728715729,
          0.728715728715729,
          0.753968253968254,
          0.753968253968254,
          0.75974025974026,
          0.815295815295815,
          0.844155844155844,
          0.86002886002886,
          0.886002886002886,
          0.915584415584416,
          0.918470418470418,
          0.951659451659452,
          0.96031746031746,
          0.982683982683983,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "torg"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "884.57390489461"
      ],
      [
        "uniques",
        140
      ],
      [
        "herfindahl",
        0.00907862379723852
      ],
      [
        "freqmode",
        15
      ],
      [
        "fewest",
        "2556"
      ],
      [
        "mid",
        "230"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "11"
      ],
      [
        "varnamesTypes",
        "torg"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "2006",
      2006.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "2005.46608946609",
      2005.4660894660894
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2011",
      [
        2011.0,
        2012.0
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2012",
      2012.0
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1998",
      1998.0
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        15
      ],
      [
        "modeFreq",
        107
      ],
      [
        "fewestValues",
        [
          1998.0
        ]
      ],
      [
        "fewestFreq",
        76
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4.277293435937777
      ],
      [
        "herfindahlIndex",
        0.0007215040011753278
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1997.7646862234174,
          1998.0600051530737,
          1998.3553240827302,
          1998.6506430123866,
          1998.9459619420431,
          1999.2412808716995,
          1999.536599801356,
          1999.8319187310124,
