          ],
          "cdfPlotY": [
            0.3333333333333333,
            0.6666666666666666,
            1.0
          ]
        }
      ],
      [
        "Over 30",
        {
          "variableName": "Over 30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 20.0,
          "mean": 74.0,
          "max": 198,
          "min": 4,
          "mode": [
            4,
            198,
            20
          ],
          "modeFreq": 1,
          "fewestValues": [
            4,
            198,
            20
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 107.68472500777443,
          "herfindahlIndex": 0.8039120201282364,
          "plotValues": {
            "20": 1,
            "198": 1,
            "4": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            4.0,
            101.0,
            198.0
          ],
          "cdfPlotY": [
            0.3333333333333333,
            0.6666666666666666,
            1.0
          ]
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Not.Changed",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            4578,
            5132,
            5686
          ],
          "cdfPlotY": [
            0.333333333333333,
            0.666666666666667,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "5686",
          "herfindahlIndex": 0.333333333333333,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5686,
          "mean": 5119.33333333333,
          "median": 5094,
          "midpoint": "5686",
          "midpointFreq": "1",
          "min": 4578,
          "mode": "5686",
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 554.434246176527,
          "time": "no",
          "validCount": 3,
          "variableName": "Not.Changed",
          "uniqueCount": 3
        }
      ],
      [
        "X1.to.10",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            410,
            666,
            922
          ],
          "cdfPlotY": [
            0.333333333333333,
            0.333333333333333,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "410",
          "herfindahlIndex": 0.333333333333333,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 922,
          "mean": 740.666666666667,
          "median": 890,
          "midpoint": "410",
          "midpointFreq": "1",
          "min": 410,
          "mode": "410",
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 286.81236607464,
          "time": "no",
          "validCount": 3,
          "variableName": "X1.to.10",
          "uniqueCount": 3
        }
      ],
      [
        "X11.to.20",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            45,
            171.5,
            298
          ],
          "cdfPlotY": [
            0.333333333333333,
            0.666666666666667,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "45",
          "herfindahlIndex": 0.333333333333333,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 298,
          "mean": 145.666666666667,
          "median": 94,
          "midpoint": "45",
          "midpointFreq": "1",
          "min": 45,
          "mode": "45",
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 134.180227057988,
          "time": "no",
          "validCount": 3,
          "variableName": "X11.to.20",
          "uniqueCount": 3
        }
      ],
      [
        "X21.to.30",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            13,
            103.5,
            194
          ],
          "cdfPlotY": [
            0.333333333333333,
            0.666666666666667,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "13",
          "herfindahlIndex": 0.333333333333333,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 194,
          "mean": 78.3333333333333,
          "median": 28,
          "midpoint": "13",
          "midpointFreq": "1",
          "min": 13,
          "mode": "13",
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 100.450651233993,
          "time": "no",
          "validCount": 3,
          "variableName": "X21.to.30",
          "uniqueCount": 3
        }
      ],
      [
        "Over.30",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            4,
            101,
            198
          ],
          "cdfPlotY": [
            0.333333333333333,
            0.666666666666667,
            1
          ],
          "description": "",
          "fewestFreq": "1",
          "fewestValues": "4",
          "herfindahlIndex": 0.333333333333333,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 198,
          "mean": 74,
          "median": 20,
          "midpoint": "4",
          "midpointFreq": "1",
          "min": 4,
          "mode": "4",
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 107.684725007774,
          "time": "no",
          "validCount": 3,
          "variableName": "Over.30",
          "uniqueCount": 3
        }
      ]
    ]
  ]
]
