          "stdDev": 554.434246176527,
          "time": "no",
          "validCount": 3,
          "variableName": "Not.Changed",
          "uniqueCount": 3
        }
      ],
      [
        "X1.to.10",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 922,
          "mean": 740.666666666667,
          "median": 890,
          "min": 410,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 286.81236607464,
          "time": "no",
          "validCount": 3,
          "variableName": "X1.to.10",
          "uniqueCount": 3
        }
      ],
      [
        "X11.to.20",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 298,
          "mean": 145.666666666667,
          "median": 94,
          "min": 45,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 134.180227057988,
          "time": "no",
          "validCount": 3,
          "variableName": "X11.to.20",
          "uniqueCount": 3
        }
      ],
      [
        "X21.to.30",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 194,
          "mean": 78.3333333333333,
          "median": 28,
          "min": 13,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 100.450651233993,
          "time": "no",
          "validCount": 3,
          "variableName": "X21.to.30",
          "uniqueCount": 3
        }
      ],
      [
        "Over.30",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 198,
          "mean": 74,
          "median": 20,
          "min": 4,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 107.684725007774,
          "time": "no",
          "validCount": 3,
          "variableName": "Over.30",
          "uniqueCount": 3
        }
      ]
    ]
  ]
]
