          ],
          "cdfPlotY": [
            0.3333333333333333,
            0.6666666666666666,
            1.0
          ]
        }
      ],
      [
        "Over 30",
        {
          "variableName": "Over 30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 3,
          "uniqueCount": 3,
          "median": 20.0,
          "mean": 74.0,
          "max": 198,
          "min": 4,
          "mode": [
            4,
            198,
            20
          ],
          "modeFreq": 1,
          "fewestValues": [
            4,
            198,
            20
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 107.68472500777443,
          "herfindahlIndex": 0.8039120201282364,
          "plotValues": {
            "20": 1,
            "198": 1,
            "4": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            4.0,
            101.0,
            198.0
          ],
          "cdfPlotY": [
            0.3333333333333333,
            0.6666666666666666,
            1.0
          ]
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Not.Changed",
        {
          "plottype": "bar",
          "plotvalues": {
            "4578": 1,
            "5094": 1,
            "5686": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            4578,
            5132,
            5686
          ],
          "cdfploty": [
            0.333333333333333,
            0.666666666666667,
            1
          ],
          "labl": "",
          "varnamesSumStat": "Not.Changed",
          "median": 5094,
          "mean": 5119.33333333333,
          "mode": "5686",
          "max": 5686,
          "min": 4578,
          "invalid": 0,
          "valid": 3,
          "sd": 554.434246176527,
          "uniques": 3,
          "herfindahl": 0.333333333333333,
          "freqmode": 1,
          "fewest": "5686",
          "mid": "5686",
          "freqfewest": "1",
          "freqmid": "1",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Not.Changed",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X1.to.10",
        {
          "plottype": "bar",
          "plotvalues": {
            "410": 1,
            "890": 1,
            "922": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            410,
            666,
            922
          ],
          "cdfploty": [
            0.333333333333333,
            0.333333333333333,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X1.to.10",
          "median": 890,
          "mean": 740.666666666667,
          "mode": "410",
          "max": 922,
          "min": 410,
          "invalid": 0,
          "valid": 3,
          "sd": 286.81236607464,
          "uniques": 3,
          "herfindahl": 0.333333333333333,
          "freqmode": 1,
          "fewest": "410",
          "mid": "410",
          "freqfewest": "1",
          "freqmid": "1",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X1.to.10",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X11.to.20",
        {
          "plottype": "bar",
          "plotvalues": {
            "45": 1,
            "94": 1,
            "298": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            45,
            171.5,
            298
          ],
          "cdfploty": [
            0.333333333333333,
            0.666666666666667,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X11.to.20",
          "median": 94,
          "mean": 145.666666666667,
          "mode": "45",
          "max": 298,
          "min": 45,
          "invalid": 0,
          "valid": 3,
          "sd": 134.180227057988,
          "uniques": 3,
          "herfindahl": 0.333333333333333,
          "freqmode": 1,
          "fewest": "45",
          "mid": "45",
          "freqfewest": "1",
          "freqmid": "1",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X11.to.20",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "X21.to.30",
        {
          "plottype": "bar",
          "plotvalues": {
            "13": 1,
            "28": 1,
            "194": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            13,
            103.5,
            194
          ],
          "cdfploty": [
            0.333333333333333,
            0.666666666666667,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X21.to.30",
          "median": 28,
          "mean": 78.3333333333333,
          "mode": "13",
          "max": 194,
          "min": 13,
          "invalid": 0,
          "valid": 3,
          "sd": 100.450651233993,
          "uniques": 3,
          "herfindahl": 0.333333333333333,
          "freqmode": 1,
          "fewest": "13",
          "mid": "13",
          "freqfewest": "1",
          "freqmid": "1",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X21.to.30",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ],
      [
        "Over.30",
        {
          "plottype": "bar",
          "plotvalues": {
            "4": 1,
            "20": 1,
            "198": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            4,
            101,
            198
          ],
          "cdfploty": [
            0.333333333333333,
            0.666666666666667,
            1
          ],
          "labl": "",
          "varnamesSumStat": "Over.30",
          "median": 20,
          "mean": 74,
          "mode": "4",
          "max": 198,
          "min": 4,
          "invalid": 0,
          "valid": 3,
          "sd": 107.684725007774,
          "uniques": 3,
          "herfindahl": 0.333333333333333,
          "freqmode": 1,
          "fewest": "4",
          "mid": "4",
          "freqfewest": "1",
          "freqmid": "1",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "Over.30",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
