            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "11.9838800714112",
            "time": "no",
            "validCount": 2822,
            "variableName": "Year",
            "uniqueCount": 42
          },
          "Quarter": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "4",
            "mean": "2.48795180722892",
            "median": "2",
            "min": "1",
            "modeFreq": 714,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "1.11816720345224",
            "time": "no",
            "validCount": 2822,
            "variableName": "Quarter",
            "uniqueCount": 4
          },
          "Time": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "201",
            "mean": "118.5",
            "median": "118.5",
            "min": "36",
            "modeFreq": 17,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "47.9276953796309",
            "time": "no",
            "validCount": 2822,
            "variableName": "Time",
            "uniqueCount": 166
          },
          "HPI": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 425,
            "max": "238.544235",
            "mean": "63.08191978932",
            "median": "58.839546",
            "min": "2.303308",
            "modeFreq": 2,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "41.7715798793852",
            "time": "no",
            "validCount": 2397,
            "variableName": "HPI",
            "uniqueCount": 2396
          },
          "M2": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 1332,
            "max": "1570287",
            "mean": "343910.693033557",
            "median": "272376",
            "min": "350.4",
            "modeFreq": 2,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "324391.080521185",
            "time": "no",
            "validCount": 1490,
            "variableName": "M2",
            "uniqueCount": 1489
          },
          "M3": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 1366,
            "max": "2401675",
            "mean": "460596.828427198",
            "median": "373780",
            "min": "124.5",
            "modeFreq": 1,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "439826.450777655",
            "time": "no",
            "validCount": 1456,
            "variableName": "M3",
            "uniqueCount": 1456
          },
          "CPI": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 360,
            "max": "1100.7",
            "mean": "118.63828960195",
            "median": "88.62",
            "min": "1.6",
            "modeFreq": 8,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "159.510978772742",
            "time": "no",
            "validCount": 2462,
            "variableName": "CPI",
            "uniqueCount": 1944
          },
          "Inflation": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 374,
            "max": "27.229",
            "mean": "4.89555147058824",
            "median": "3.285",
            "min": "-6.1",
            "modeFreq": 21,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "4.5253327815774",
            "time": "no",
            "validCount": 2448,
            "variableName": "Inflation",
            "uniqueCount": 1350
          },
          "NGDP": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 509,
            "max": "129531950",
            "mean": "6655229.76826632",
            "median": "170472",
            "min": "3863",
            "modeFreq": 2,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "25154760.6899307",
            "time": "no",
            "validCount": 2313,
            "variableName": "NGDP",
            "uniqueCount": 2305
          },
          "NConsumption": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 549,
            "max": "74009625",
            "mean": "3784642.81786186",
            "median": "99436",
            "min": "4651",
            "modeFreq": 2,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "14164318.6269262",
            "time": "no",
            "validCount": 2273,
            "variableName": "NConsumption",
            "uniqueCount": 2262
          },
          "NInvestment": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 509,
            "max": "37730925",
            "mean": "1791404.36921747",
            "median": "36147",
            "min": "1005",
            "modeFreq": 3,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "6734425.3623526",
            "time": "no",
            "validCount": 2313,
            "variableName": "NInvestment",
            "uniqueCount": 2275
          },
          "RGDP": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 468,
            "max": "141117200",
            "mean": "7223503.50084962",
            "median": "234578",
            "min": "15935",
            "modeFreq": 2,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "26260286.1538072",
            "time": "no",
            "validCount": 2354,
            "variableName": "RGDP",
            "uniqueCount": 2343
          },
          "RConsumption": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 587,
            "max": "78118950",
            "mean": "4348020.7409396",
            "median": "138089",
            "min": "10219",
            "modeFreq": 2,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "15262969.2233051",
            "time": "no",
            "validCount": 2235,
            "variableName": "RConsumption",
            "uniqueCount": 2218
          },
          "RInvestment": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 585,
            "max": "35076900",
            "mean": "1919668.84443451",
            "median": "47955",
            "min": "2913",
            "modeFreq": 2,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "6858410.93613961",
            "time": "no",
            "validCount": 2237,
            "variableName": "RInvestment",
            "uniqueCount": 2214
          },
          "Def_GDP": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 689,
            "max": "139.05",
            "mean": "76.984519456165",
            "median": "84.3",
            "min": "6.08",
            "modeFreq": 6,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "29.9109867356653",
            "time": "no",
            "validCount": 2133,
            "variableName": "Def_GDP",
            "uniqueCount": 1835
          },
          "Def_Consumption": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 801,
            "max": "133.36",
            "mean": "79.7462444334488",
            "median": "87.15",
            "min": "9.4",
            "modeFreq": 6,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "27.302213573944",
            "time": "no",
            "validCount": 2021,
            "variableName": "Def_Consumption",
            "uniqueCount": 1644
          },
          "Def_Investment": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 925,
            "max": "139.79",
            "mean": "85.7789562467053",
            "median": "92.46",
            "min": "10.75",
            "modeFreq": 8,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "23.913438301496",
            "time": "no",
            "validCount": 1897,
            "variableName": "Def_Investment",
            "uniqueCount": 1396
          },
          "MMRate": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 613,
            "max": "35.78",
            "mean": "6.07440018107741",
            "median": "5.15",
            "min": "0",
            "modeFreq": 25,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "4.00094237258775",
            "time": "no",
            "validCount": 2209,
            "variableName": "MMRate",
            "uniqueCount": 853
          },
          "Gov_Bond": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 446,
            "max": "21.34",
            "mean": "7.39712491582492",
            "median": "6.7972",
            "min": "0.59",
            "modeFreq": 9,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "3.3460768106215",
            "time": "no",
            "validCount": 2376,
            "variableName": "Gov_Bond",
            "uniqueCount": 1255
          },
          "Lending": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 1230,
            "max": "536555800",
            "mean": "22627551.4929146",
            "median": "598524.5",
            "min": "6828.96",
            "modeFreq": 1,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "98270890.5273543",
            "time": "no",
            "validCount": 1592,
            "variableName": "Lending",
            "uniqueCount": 1592
          },
          "NEx_Rate": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 0,
            "max": "358.97",
            "mean": "12.6076576895819",
            "median": "1.03",
            "min": "0.11",
            "modeFreq": 192,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "46.683520569246",
            "time": "no",
            "validCount": 2822,
            "variableName": "NEx_Rate",
            "uniqueCount": 672
          },
          "REER": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 68,
            "max": "153.87",
            "mean": "99.2348946986202",
            "median": "98.185",
            "min": "58.08",
            "modeFreq": 6,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "14.8263811986499",
            "time": "no",
            "validCount": 2754,
            "variableName": "REER",
            "uniqueCount": 2111
          },
          "Pop": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 42,
            "max": "316068.125",
            "mean": "45066.3445257496",
            "median": "16628.55469",
            "min": "2761.471924",
            "modeFreq": 8,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "62300.5094772572",
            "time": "no",
            "validCount": 2780,
            "variableName": "Pop",
            "uniqueCount": 2732
          },
          "Urban_Pop": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 51,
            "max": "254902.9596",
            "mean": "32994.2181707817",
            "median": "14314.91917",
            "min": "1426",
            "modeFreq": 2,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "46746.7696631013",
            "time": "no",
            "validCount": 2771,
            "variableName": "Urban_Pop",
            "uniqueCount": 2760
          },
          "Rent": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 449,
            "max": "342.9666667",
            "mean": "75.6332282775411",
            "median": "71.79",
            "min": "6.35",
            "modeFreq": 6,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "49.9341591268704",
            "time": "no",
            "validCount": 2373,
            "variableName": "Rent",
            "uniqueCount": 2144
          },
          "RHPI": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 238,
            "max": "163.0584244",
            "mean": "72.3281256444079",
            "median": "64.8800527",
            "min": "24.47349862",
            "modeFreq": 1,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "29.2117172782267",
            "time": "no",
            "validCount": 2584,
            "variableName": "RHPI",
            "uniqueCount": 2584
          },
          "HP2Y": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 426,
            "max": "214.3413111",
            "mean": "90.9934091058055",
            "median": "85.636994825",
            "min": "40.03099881",
            "modeFreq": 1,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "31.3614376415258",
            "time": "no",
            "validCount": 2396,
            "variableName": "HP2Y",
            "uniqueCount": 2396
          },
          "HP2Rent": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 324,
            "max": "191.3328998",
            "mean": "81.1802901561889",
            "median": "74.43689494",
            "min": "15.63152492",
            "modeFreq": 1,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "33.2020773176478",
            "time": "no",
            "validCount": 2498,
            "variableName": "HP2Rent",
            "uniqueCount": 2498
          },
          "GovBal_GDP": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 176,
            "max": "19.78680702",
            "mean": "-1.5058981354418",
            "median": "-1.604573168",
            "min": "-22.0527209",
            "modeFreq": 5,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "4.16611167617336",
            "time": "no",
            "validCount": 2646,
            "variableName": "GovBal_GDP",
            "uniqueCount": 2560
          },
          "M": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 742,
            "max": "2212830",
            "mean": "407064.894947115",
            "median": "294059",
            "min": "124.5",
            "modeFreq": 2,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "407682.594074184",
            "time": "no",
            "validCount": 2080,
            "variableName": "M",
            "uniqueCount": 2079
          },
          "Prop_tax": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 0,
            "max": "4.5",
            "mean": "2.09085754783841",
            "median": "1.9",
            "min": "0.5",
            "modeFreq": 211,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "0.992442931485745",
            "time": "no",
            "validCount": 2822,
            "variableName": "Prop_tax",
            "uniqueCount": 39
          },
          "Deregul": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.58929836995039",
            "median": "1",
            "min": "0",
            "modeFreq": 1663,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.492048366985253",
            "time": "no",
            "validCount": 2822,
            "variableName": "Deregul",
            "uniqueCount": 2
          },
          "Date": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 17,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 2822,
            "variableName": "Date",
            "uniqueCount": 166
          },
          "Inv_rate": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 509,
            "max": "0.374702174478153",
            "mean": "0.222278288645495",
            "median": "0.215796852470576",
            "min": "0.115876771222875",
            "modeFreq": 1,
            "nature": "percent",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "0.0387021967147874",
            "time": "no",
            "validCount": 2313,
            "variableName": "Inv_rate",
            "uniqueCount": 2313
          },
          "RGDP_PC": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 510,
            "max": "1108.15682008242",
            "mean": "72.5907969919151",
            "median": "6.89912542366767",
            "min": "1.88678791514351",
            "modeFreq": 1,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "209.504917003709",
            "time": "no",
            "validCount": 2312,
            "variableName": "RGDP_PC",
            "uniqueCount": 2312
          },
          "Urbaniz": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 90,
            "max": "0.895759835709125",
            "mean": "0.723931309295073",
            "median": "0.73877707045807",
            "min": "0.369395624650393",
            "modeFreq": 1,
            "nature": "percent",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "0.111900238297932",
            "time": "no",
            "validCount": 2732,
            "variableName": "Urbaniz",
            "uniqueCount": 2732
          },
          "Lend_ratio": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 1234,
            "max": "26.2566358291544",
            "mean": "3.7433837738408",
            "median": "2.73511630603976",
            "min": "0.388560562915659",
            "modeFreq": 1,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "3.98709823520058",
            "time": "no",
            "validCount": 1588,
            "variableName": "Lend_ratio",
            "uniqueCount": 1588
          },
          "Spread": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "continuous",
            "invalidCount": 752,
            "max": "13.38",
            "mean": "1.34333275362319",
            "median": "1.2628",
            "min": "-25.22",
            "modeFreq": 11,
            "nature": "ratio",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": "2.41898555323636",
            "time": "no",
            "validCount": 2070,
            "variableName": "Spread",
            "uniqueCount": 1037
          },
          "Above": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289,
            "max": "1",
            "mean": "0.0267449445531637",
            "median": "0",
            "min": "0",
            "modeFreq": 1492,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.161389724359388",
            "time": "no",
            "validCount": 1533,
            "variableName": "Above",
            "uniqueCount": 2
          },
          "Below": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289,
            "max": "1",
            "mean": "0.0208741030658839",
            "median": "0",
            "min": "0",
            "modeFreq": 1501,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.143009495708689",
            "time": "no",
            "validCount": 1533,
            "variableName": "Below",
            "uniqueCount": 2
          },
          "HPF_10": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289,
            "max": "1",
            "mean": "0.17351598173516",
            "median": "0",
            "min": "0",
            "modeFreq": 1267,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.378816306795293",
            "time": "no",
            "validCount": 1533,
            "variableName": "HPF_10",
            "uniqueCount": 2
          },
          "HPF_15": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289,
            "max": "1",
            "mean": "0.0769732550554468",
            "median": "0",
            "min": "0",
            "modeFreq": 1415,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.266635986476396",
            "time": "no",
            "validCount": 1533,
            "variableName": "HPF_15",
            "uniqueCount": 2
          },
          "HPF_20": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289,
            "max": "1",
            "mean": "0.0293542074363992",
            "median": "0",
            "min": "0",
            "modeFreq": 1488,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.168852409531355",
            "time": "no",
            "validCount": 1533,
            "variableName": "HPF_20",
            "uniqueCount": 2
          },
          "Peak_hpf": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289,
            "max": "1",
            "mean": "0.0267449445531637",
            "median": "0",
            "min": "0",
            "modeFreq": 1492,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.161389724359388",
            "time": "no",
            "validCount": 1533,
            "variableName": "Peak_hpf",
            "uniqueCount": 2
          },
          "Fund_high": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 1289,
            "max": "1",
            "mean": "0.275929549902153",
            "median": "0",
            "min": "0",
            "modeFreq": 1110,
            "nature": "ordinal",
            "numchar": "numeric",
