          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6",
        {
          "variableName": "6",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.0311023901171264,
          "mean": 0.03180510045119788,
          "max": 0.0609291945936577,
          "min": 0.0129939523538607,
          "modeFreq": 1,
          "stdDev": 0.011088423980353555,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 50,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 50,
          "variableName": "X1",
          "uniqueCount": 1
        }
      ],
      [
        "X2",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.594216213024224,
          "mean": 0.501805406846042,
          "median": 0.493736486987734,
          "min": 0.447540913732076,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0306353146663183,
          "time": "no",
          "validCount": 50,
          "variableName": "X2",
          "uniqueCount": 50
        }
      ],
      [
        "X3",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.184542885624169,
          "mean": 0.113593326649789,
          "median": 0.110256769375905,
          "min": 0.0703065637602497,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0209468069774473,
          "time": "no",
          "validCount": 50,
          "variableName": "X3",
          "uniqueCount": 50
        }
      ],
      [
        "X4",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.305983247668062,
          "mean": 0.253250509413256,
          "median": 0.251031801853908,
          "min": 0.208324591963373,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0242027552076263,
          "time": "no",
          "validCount": 50,
          "variableName": "X4",
          "uniqueCount": 50
        }
      ],
      [
        "X5",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.128120378563866,
          "mean": 0.0995456566397151,
          "median": 0.0999284570445816,
          "min": 0.0656990400693583,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0142274748293874,
          "time": "no",
          "validCount": 50,
          "variableName": "X5",
          "uniqueCount": 50
        }
      ],
      [
        "X6",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.0609291945936577,
          "mean": 0.0318051004511979,
          "median": 0.0311023901171264,
          "min": 0.0129939523538607,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0110884239803536,
          "time": "no",
          "validCount": 50,
          "variableName": "X6",
          "uniqueCount": 50
        }
      ]
    ]
  ]
]
