            "midpointFreq": "6",
            "min": "NA",
            "mode": "AG",
            "modeFreq": 155,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Code",
            "uniqueCount": 60
          },
          "Agenda": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.471308339709258,
              1
            ],
            "description": "",
            "fewestFreq": "616",
            "fewestValues": "0",
            "herfindahlIndex": 0.501646422740479,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.528691660290742",
            "median": "1",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "1",
            "modeFreq": 691,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.499367182036906",
            "time": "no",
            "validCount": 1307,
            "variableName": "Agenda",
            "uniqueCount": 2
          },
          "Department": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "United States Agency for International Development",
            "herfindahlIndex": 0.0557887052765727,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "Commission on Civil Rights",
            "midpointFreq": "6",
            "min": "NA",
            "mode": "Department of Agriculture",
            "modeFreq": 155,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Department",
            "uniqueCount": 59
          },
          "Bureau": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "Appalachian Regional Commission",
            "herfindahlIndex": 0.0326855159874234,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "Appalachian Regional Commission",
            "midpointFreq": "1",
            "min": "NA",
            "mode": "Office of the Secretary",
            "modeFreq": 189,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Bureau",
            "uniqueCount": 309
          },
          "Sublevel": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "Appalachian Regional Commission",
            "herfindahlIndex": 0.0106142681538383,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "Appalachian Regional Commission",
            "midpointFreq": "1",
            "min": "NA",
            "mode": "Office of the Secretary",
            "modeFreq": 97,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Sublevel",
            "uniqueCount": 586
          },
          "Title": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "Assistant Secretary for Congressional Relations",
            "herfindahlIndex": 0.0186793611469991,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "Assistant Secretary for Congressional Relations",
            "midpointFreq": "1",
            "min": "NA",
            "mode": "Director",
            "modeFreq": 85,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Title",
            "uniqueCount": 467
          },
          "Appt..Type": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "53",
            "fewestValues": "SC",
            "herfindahlIndex": 0.458177252251466,
            "interval": "discrete",
            "invalidCount": 380,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "PAS",
            "midpointFreq": "370",
            "min": "NA",
            "mode": "SC ",
            "modeFreq": 504,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 927,
            "variableName": "Appt..Type",
            "uniqueCount": 3
          },
          "Home": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "NULL",
            "cdfPlotX": "NULL",
            "cdfPlotY": "NULL",
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "VT",
            "herfindahlIndex": 0.491001824793034,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "midpoint": "SC",
            "midpointFreq": "3",
            "min": "NA",
            "mode": "DC",
            "modeFreq": 760,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307,
            "variableName": "Home",
            "uniqueCount": 47
          },
          "Age": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "continuous",
            "cdfPlotX": [
              0,
              1.97368421052632,
              3.94736842105263,
              5.92105263157895,
              7.89473684210526,
              9.86842105263158,
              11.8421052631579,
              13.8157894736842,
              15.7894736842105,
              17.7631578947368,
              19.7368421052632,
              21.7105263157895,
              23.6842105263158,
              25.6578947368421,
              27.6315789473684,
              29.6052631578947,
              31.5789473684211,
              33.5526315789474,
              35.5263157894737,
              37.5,
              39.4736842105263,
              41.4473684210526,
              43.4210526315789,
              45.3947368421053,
              47.3684210526316,
              49.3421052631579,
              51.3157894736842,
              53.2894736842105,
              55.2631578947368,
              57.2368421052632,
              59.2105263157895,
              61.1842105263158,
              63.1578947368421,
              65.1315789473684,
              67.1052631578947,
              69.0789473684211,
              71.0526315789474,
              73.0263157894737,
              75
            ],
            "cdfPlotY": [
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.776763485477178,
              0.777593360995851,
              0.780082987551867,
              0.783402489626556,
              0.790041493775934,
              0.797510373443983,
              0.810788381742739,
              0.819917012448133,
              0.839834024896266,
              0.858091286307054,
              0.880497925311203,
              0.899585062240664,
              0.919502074688797,
              0.942738589211618,
              0.95850622406639,
              0.974273858921162,
              0.983402489626556,
              0.990041493775934,
              0.995850622406639,
              0.997510373443983,
              0.999170124481328,
              0.999170124481328,
              1
            ],
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "75",
            "herfindahlIndex": 0.605194125445499,
            "interval": "discrete",
            "invalidCount": 102,
            "max": "75",
            "mean": "11.655601659751",
            "median": "0",
            "midpoint": "45",
            "midpointFreq": "6",
            "min": "0",
            "mode": "0",
            "modeFreq": 936,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "continuous",
            "pdfPlotX": [
              -14.4154393931314,
              -12.2964418668811,
              -10.1774443406309,
              -8.05844681438061,
              -5.93944928813034,
              -3.82045176188008,
              -1.70145423562982,
              0.417543290620438,
              2.5365408168707,
              4.65553834312096,
              6.77453586937122,
              8.89353339562148,
              11.0125309218717,
              13.131528448122,
              15.2505259743723,
              17.3695235006225,
              19.4885210268728,
              21.6075185531231,
              23.7265160793733,
              25.8455136056236,
              27.9645111318738,
              30.0835086581241,
              32.2025061843744,
              34.3215037106246,
              36.4405012368749,
              38.5594987631251,
              40.6784962893754,
              42.7974938156257,
              44.9164913418759,
              47.0354888681262,
              49.1544863943764,
              51.2734839206267,
              53.392481446877,
              55.5114789731272,
              57.6304764993775,
              59.7494740256277,
              61.868471551878,
              63.9874690781283,
              66.1064666043785,
              68.2254641306288,
              70.344461656879,
              72.4634591831293,
              74.5824567093796,
              76.7014542356298,
              78.8204517618801,
              80.9394492881303,
              83.0584468143806,
              85.1774443406309,
              87.2964418668811,
              89.4154393931314
            ],
            "pdfPlotY": [
              8.26648785685439e-07,
              2.93747169994594e-06,
              8.83130330227199e-06,
              1.77289600475351e-05,
              2.18501120912195e-05,
              2.29655768582388e-05,
              4.6367220733068e-05,
              5.31846327933459e-05,
              9.65301649483682e-05,
              0.000113069777423902,
              0.000121217479097846,
              0.000227502212576868,
              0.000275842544405722,
              0.00042582819676092,
              0.00043722987383215,
              0.000551604846400243,
              0.000724607757687792,
              0.000797716131816862,
              0.000985624857618617,
              0.00136650602970763,
              0.00155519620053978,
              0.0016001520604935,
              0.00217885661015942,
              0.00240246213064464,
              0.00246496271432169,
              0.00323468888769672,
              0.00338172544488085,
              0.00448610519961163,
              0.00450877562292796,
              0.00470266643867148,
              0.00572718807217581,
              0.00583638709965233,
              0.00688873825848852,
              0.00694431481888543,
              0.00714555495804796,
              0.00803644174807275,
              0.00825771551152098,
              0.00887367972633289,
              0.00904031836872861,
              0.00935343966327929,
              0.00941375893898156,
              0.0116864876698781,
              0.0158604633737849,
              0.023928635230107,
              0.0300970676830154,
              0.0403680863618663,
              0.0470354020209255,
              0.0561025942692769,
              0.0605463756403584,
              0.0642083094400923
            ],
            "stdDev": "22.0628458051974",
            "time": "no",
            "validCount": 1205,
            "variableName": "Age",
            "uniqueCount": 39
          },
          "Harvard": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.91354246365723,
              1
            ],
            "description": "",
            "fewestFreq": "113",
            "fewestValues": "1",
            "herfindahlIndex": 0.842034738495383,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.0864575363427697",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1194,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.281146060791669",
            "time": "no",
            "validCount": 1307,
            "variableName": "Harvard",
            "uniqueCount": 2
          },
          "Campaign": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.912777352716144,
              1
            ],
            "description": "",
            "fewestFreq": "114",
            "fewestValues": "1",
            "herfindahlIndex": 0.840770285830696,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.0872226472838562",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1193,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.282269052367925",
            "time": "no",
            "validCount": 1307,
            "variableName": "Campaign",
            "uniqueCount": 2
          },
          "Transition": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.90053557765876,
              1
            ],
            "description": "",
            "fewestFreq": "130",
            "fewestValues": "1",
            "herfindahlIndex": 0.820857497940874,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.0994644223412395",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1177,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.299399123994079",
            "time": "no",
            "validCount": 1307,
            "variableName": "Transition",
            "uniqueCount": 2
          },
          "Ed..Level": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1,
              2,
              3,
              4
            ],
            "cdfPlotY": [
              0.429992348890589,
              0.546289211935731,
              0.924254016832441,
              0.933435348125478,
              1
            ],
            "description": "",
            "fewestFreq": "12",
            "fewestValues": "3",
            "herfindahlIndex": 0.345790923922683,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "4",
            "mean": "1.16602907421576",
            "median": "1",
            "midpoint": "1",
            "midpointFreq": "152",
            "min": "0",
            "mode": "0",
            "modeFreq": 562,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "1.19049698493089",
            "time": "no",
            "validCount": 1307,
            "variableName": "Ed..Level",
            "uniqueCount": 5
          },
          "HighSchool": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.570007651109411,
              1
            ],
            "description": "",
            "fewestFreq": "562",
            "fewestValues": "1",
            "herfindahlIndex": 0.509802142427714,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.429992348890589",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 745,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.495264172182578",
            "time": "no",
            "validCount": 1307,
            "variableName": "HighSchool",
            "uniqueCount": 2
          },
          "Bachelors": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.883703136954858,
              1
            ],
            "description": "",
            "fewestFreq": "152",
            "fewestValues": "1",
            "herfindahlIndex": 0.794456194617998,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.116296863045142",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1155,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.320703281564727",
            "time": "no",
            "validCount": 1307,
            "variableName": "Bachelors",
            "uniqueCount": 2
          },
          "Masters": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.62203519510329,
              1
            ],
            "description": "",
            "fewestFreq": "494",
            "fewestValues": "1",
            "herfindahlIndex": 0.529785177687796,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.37796480489671",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 813,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.485064358765655",
            "time": "no",
            "validCount": 1307,
            "variableName": "Masters",
            "uniqueCount": 2
          },
          "MD.Mphil": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.990818668706963,
              1
            ],
            "description": "",
            "fewestFreq": "12",
            "fewestValues": "1",
            "herfindahlIndex": 0.98180593110255,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.00918133129303749",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1295,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.0954148836332518",
            "time": "no",
            "validCount": 1307,
            "variableName": "MD.Mphil",
            "uniqueCount": 2
          },
          "PhD": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.933435348125478,
              1
            ],
            "description": "",
            "fewestFreq": "87",
            "fewestValues": "1",
            "herfindahlIndex": 0.875732402009309,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.0665646518745218",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1220,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.249361935037043",
            "time": "no",
            "validCount": 1307,
            "variableName": "PhD",
            "uniqueCount": 2
          },
          "Connection": {
            "plotValues": {},
            "binary": "no",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              3,
              6,
              9
            ],
            "cdfPlotY": [
              0.985462892119357,
              0.999234889058914,
              0.999234889058914,
              1
            ],
            "description": "",
            "fewestFreq": "1",
            "fewestValues": "9",
            "herfindahlIndex": 0.97130746161713,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "9",
            "mean": "0.0214231063504208",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "9",
            "min": "0",
            "mode": "0",
            "modeFreq": 1288,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.278642730164724",
            "time": "no",
            "validCount": 1307,
            "variableName": "Connection",
            "uniqueCount": 4
          },
          "Congress": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.794185156847743,
              1
            ],
            "description": "",
            "fewestFreq": "269",
            "fewestValues": "1",
            "herfindahlIndex": 0.673089813019062,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.205814843152257",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1038,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.404450553875124",
            "time": "no",
            "validCount": 1307,
            "variableName": "Congress",
            "uniqueCount": 2
          },
          "Clinton": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.831675592960979,
              1
            ],
            "description": "",
            "fewestFreq": "220",
            "fewestValues": "1",
            "herfindahlIndex": 0.720017397932035,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.168324407039021",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1087,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.374297330905502",
            "time": "no",
            "validCount": 1307,
            "variableName": "Clinton",
            "uniqueCount": 2
          },
          "Agency": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.732976281560826,
              1
            ],
            "description": "",
            "fewestFreq": "349",
            "fewestValues": "1",
            "herfindahlIndex": 0.608555895539819,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.267023718439174",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 958,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.442574192623175",
            "time": "no",
            "validCount": 1307,
            "variableName": "Agency",
            "uniqueCount": 2
          },
          "Subject1": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.641162968630451,
              1
            ],
            "description": "",
            "fewestFreq": "469",
            "fewestValues": "1",
            "herfindahlIndex": 0.539853967425124,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.358837031369549",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 838,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.479842872674078",
            "time": "no",
            "validCount": 1307,
            "variableName": "Subject1",
            "uniqueCount": 2
          },
          "Subject2": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.605967865340474,
              1
            ],
            "description": "",
            "fewestFreq": "515",
            "fewestValues": "1",
            "herfindahlIndex": 0.522458376969634,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.394032134659526",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 792,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.488828842804607",
            "time": "no",
            "validCount": 1307,
            "variableName": "Subject2",
            "uniqueCount": 2
          },
          "SubjectAll": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.605967865340474,
              1
            ],
            "description": "",
            "fewestFreq": "515",
            "fewestValues": "1",
            "herfindahlIndex": 0.522458376969634,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.394032134659526",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 792,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.488828842804607",
            "time": "no",
            "validCount": 1307,
            "variableName": "SubjectAll",
            "uniqueCount": 2
          },
          "Gov.t": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.591430757459832,
              1
            ],
            "description": "",
            "fewestFreq": "534",
            "fewestValues": "1",
            "herfindahlIndex": 0.516719166819357,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.408569242540168",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 773,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.491757501091958",
            "time": "no",
            "validCount": 1307,
            "variableName": "Gov.t",
            "uniqueCount": 2
          },
          "State": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.897475133894415,
              1
            ],
            "description": "",
            "fewestFreq": "134",
            "fewestValues": "1",
            "herfindahlIndex": 0.815972964128766,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.102524866105585",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1173,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.303453410576305",
            "time": "no",
            "validCount": 1307,
            "variableName": "State",
            "uniqueCount": 2
          },
          "Public": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.770466717674063,
              1
            ],
            "description": "",
            "fewestFreq": "300",
            "fewestValues": "1",
            "herfindahlIndex": 0.646304490738762,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.229533282325937",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
            "modeFreq": 1007,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotType": "bar",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "0.420693672863772",
            "time": "no",
            "validCount": 1307,
            "variableName": "Public",
            "uniqueCount": 2
          },
          "Private": {
            "plotValues": {},
            "binary": "yes",
            "cdfPlotType": "bar",
            "cdfPlotX": [
              0,
              1
            ],
            "cdfPlotY": [
              0.84009181331293,
              1
            ],
            "description": "",
            "fewestFreq": "209",
            "fewestValues": "1",
            "herfindahlIndex": 0.731324882964954,
            "interval": "discrete",
            "invalidCount": 0,
            "max": "1",
            "mean": "0.15990818668707",
            "median": "0",
            "midpoint": "NA",
            "midpointFreq": "653.5",
            "min": "0",
            "mode": "0",
