[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "Jackson": 3,
              "Jacobsohn": 1,
              "Jacobson": 1,
              "Jaczko": 1,
              "Jarrett": 1,
              "Jarvis": 1,
              "Jawando": 1,
              "Jayaratne": 1,
              "Jean-Pierre": 1,
              "Jeanquart": 1,
              "Jedrey": 1,
              "Jefferson": 1,
              "Jenkins": 1,
              "Jennings": 1,
              "Jensen": 1,
              "Jett": 1,
              "Jin": 1,
              "Johanson": 1,
              "Johnsen": 1,
              "Johnson": 11,
              "Jones": 7,
              "Jordan": 4,
              "Joseph": 1,
              "Jourdane": 1,
              "Juzenas": 1,
              "Kacavas": 1,
              "Kagan": 1,
              "Kalil": 1,
              "Kane": 1,
              "Kanovsky": 1,
              "Kanter": 1,
              "Kaplan": 2,
              "Kappes": 1,
              "Kappos": 1,
              "Kareus": 1,
              "Katyal": 1,
              "Kayyem": 1,
              "Kelley": 1,
              "Kelly": 1,
              "Kennedy": 2,
              "Kenney": 1,
              "Kerchner": 1,
              "Kerlikowske": 1,
              "Kerr": 1,
              "Kerry": 1,
              "Kerwin": 1,
              "Kienitz": 1,
              "Killion": 1,
              "Kim": 1,
              "Kimball": 1,
              "Kinder": 1,
              "King": 1,
              "Kirk": 1,
              "Kiyosaki": 1,
              "Klein": 1,
              "Kleinman": 1,
              "Klipsch": 1,
              "Kmiec": 1,
              "Knight": 2,
              "Knightly": 1,
              "Knowles": 1,
              "Knox": 1,
              "Kocher": 1,
              "Koenigsberg": 1,
              "Koh": 2,
              "Kohlenberger": 1,
              "Kohn": 1,
              "Koizumi": 1,
              "Koller": 1,
              "Konick": 1,
              "Koo": 1,
              "Koonin": 1,
              "Kornbluh": 1,
              "Kosiak": 1,
              "Kott": 1,
              "Kovar": 1,
              "Kramer": 2,
              "Kris": 1,
              "Kroloff": 1,
              "Krueger": 1,
              "Kruglik": 1,
              "Kuban": 1,
              "Kubricky": 1,
              "Kurland": 1,
              "L\u3c25z": 1,
              "La Rocque": 1,
              "Lachlan": 1,
              "LaHood": 1,
              "Lamb": 1,
              "Lamb-Hale": 1,
              "Lamont": 1,
              "Landesman": 1,
              "Landkamer": 1,
              "Lane": 1,
              "Lanier": 1,
              "LaVera": 1,
              "Lawson": 1,
              "Lazarus": 2,
              "Leach": 1,
              "Leary": 1,
              "Lecherman": 1,
              "Lee": 4,
              "Lee-Ashley": 1,
              "Lehmkuhler": 1,
              "Leibowitz": 1,
              "Leistikow": 1,
              "Lemnios": 1,
              "Lenhardt": 1,
              "Leonard": 1,
              "Lesher": 1,
              "Leslie": 1,
              "Letteney": 2,
              "Levey": 1,
              "Levin": 1,
              "Levine": 1,
              "Levonian": 1,
              "Lew": 2,
              "Lewis": 1,
              "Ley": 1,
              "Lidinsky": 1,
              "Lieber": 1,
              "Liebert": 1,
              "Liebman": 1,
              "Liepa": 1,
              "Lightborn": 1,
              "Linton": 1,
              "Lipscomb": 1,
              "Litt": 1,
              "Locke": 1,
              "Loeffler": 1,
              "Loesch": 1,
              "Loftin": 1,
              "Lombardi": 1,
              "Lopach": 1,
              "Lopez": 1,
              "Lorenzini": 1,
              "Lowenstein": 1,
              "Lubchenco": 1,
              "Lucas": 1,
              "Ludvigson": 1,
              "Lumpkin": 1,
              "Lund": 1,
              "Lurie": 1,
              "Lute": 1,
              "Lutter": 1,
              "Lyder": 1,
              "Lynn": 1,
              "Ma": 1,
              "Mabile": 1,
              "Mabus": 1,
              "MacBride": 1,
              "MacDonald": 1,
              "Macias": 1,
              "Madison": 1,
              "Maguire": 1,
              "Maher": 1,
              "Main": 1,
              "Maloney": 1,
              "Manansala": 1,
              "Mande": 1,
              "Mann": 1,
              "Manning": 2,
              "Mansour": 1,
              "Mansukhani": 1,
              "Marantis": 1,
              "Marble": 1,
              "Markowsky": 1,
              "Marqu_s": 1,
              "Marquez": 1,
              "Marsh ": 1,
              "Marshall": 2,
              "Martin": 2,
              "Martinage": 1,
              "Martinez": 5,
              "Mason": 2,
              "Matelis": 1,
              "Mather": 1,
              "Matsuda": 1,
              "Matz": 2,
              "Maxwell": 1,
              "Mayock": 1,
              "Mayorkas": 1,
              "McAdams": 1,
              "McBeth": 1,
              "McCaleb": 1,
              "McCall": 1,
              "McCament": 1,
              "McCarthy": 2,
              "McClenney": 1,
              "McDaniel": 1,
              "McDowell": 1,
              "McGovern": 1,
              "McGrath": 1,
              "McHale": 1,
              "McHugh": 1,
              "McKechnie": 1,
              "McKeon": 1,
              "McLaughlin": 1,
              "McLellan": 1,
              "McMillan": 2,
              "McMullen": 1,
              "McNamara": 1,
              "McNeil": 1,
              "McNutt": 1,
              "Mead": 1,
              "Medina": 1,
              "Meeks": 1,
              "Melendez": 2,
              "Mendez": 1,
              "Menner": 1,
              "Merrigan": 1,
              "Merten": 1,
              "Mesloh": 1,
              "Miceli": 1,
              "Michener": 1,
              "Miller": 7,
              "Mills": 4,
              "Mitchell": 2,
              "Mixter": 1,
              "Miyar": 1,
              "Moats": 1,
              "Moller": 1,
              "Monaco": 1,
              "Monahan": 1,
              "Montoya": 2,
              "Moran": 1,
              "Moreno": 1,
              "Morin": 1,
              "Mormile": 1,
              "Morningstar": 1,
              "Mortelmans": 1,
              "Morton": 2,
              "Moul": 1,
              "Moulds": 1,
              "Mueller": 1,
              "Muenzer": 1,
              "Munchus": 1,
              "Murphy": 2,
              "Muscatine": 1,
              "Myers": 3,
              "Nabors": 1,
              "Nacht": 1,
              "Nadeau": 1,
              "Nagel": 1,
              "Najarian": 1,
              "Nakakuni": 1,
              "Napolitano": 1,
              "Navin": 1,
              "Nay": 1,
              "Nazario": 1,
              "Neal": 2,
              "Negash": 1,
              "Nelson": 2,
              "Newell": 1,
              "Nino": 1,
              "Nisanci": 1,
              "Noble": 1,
              "Nolan": 1,
              "Nordlund": 1,
              "Norris": 2,
              "Northup": 1,
              "Noveck": 1,
              "O'Brien": 1,
              "O'Connor": 1,
              "O'Donnell": 1,
              "O'Hara": 1,
              "O'Neill": 1,
              "O'Toole": 1,
              "Oates": 1,
              "Ochmanek": 1,
              "Ogden": 1,
              "Ohlson": 1,
              "Olaimey": 1,
              "Olavarria": 1,
              "Oliver": 1,
              "Olson": 1,
              "Oreck": 1,
              "Orszag": 1,
              "Ortiz-Serbia": 1,
              "Osburn": 1,
              "Oster": 1,
              "Osuna": 1,
              "Otero": 1,
              "Overton": 1,
              "Owens": 2,
              "Paar": 1,
              "Padilla": 1,
              "Panetta": 1,
              "Paniati": 1,
              "Paquin": 1,
              "Paradis": 1,
              "Parent": 1,
              "Park": 1,
              "Parrozzo": 1,
              "Pascual": 1,
              "Pasternak": 1,
              "Patel": 2,
              "Patrie": 1,
              "Patterson": 1,
              "Paustenbach": 1,
              "Peacock": 1,
              "Pearce": 1,
              "Pegg": 1,
              "Perciasepe": 1,
              "Perez": 1,
              "Perlmutter": 1,
              "Perrelli": 1,
              "Peterson": 1,
              "Petrianni": 1,
              "Petrou": 1,
              "Pettus": 1,
              "Peyser": 1,
              "Pfaff": 1,
              "Philbrook": 1,
              "Philips": 1,
              "Phinizy": 1,
              "Piche": 1,
              "Pickett": 1,
              "Pisner": 1,
              "Pizarchik": 1,
              "Plotkin": 1,
              "Poarch": 1,
              "Poethig": 1,
              "Polansky": 1,
              "Polaski": 1,
              "Policelli": 1,
              "Poneman": 1,
              "Pope": 1,
              "Popps": 1,
              "Porcari": 1,
              "Porto": 1,
              "Posner": 1,
              "Posny": 1,
              "Pourchot": 1,
              "Pozen": 1,
              "Pradhan": 1,
              "Pratte": 1,
              "Preston": 1,
              "Prosch": 1,
              "Puchala": 1,
              "Purchia": 1,
              "Pustay": 1,
              "Quinn": 1,
              "Rae": 1,
              "Ragland": 1,
              "Ramanathan": 1,
              "Ramos": 1,
              "Ramsay": 1,
              "Rangel": 1,
              "Rapp": 1,
              "Ravel": 1,
              "Ravesteijn": 1,
              "Ray": 2,
              "Reardon": 1,
              "Redding": 1,
              "Reed": 1,
              "Reich": 1,
              "Reid": 1,
              "Reif": 1,
              "Reilly": 1,
              "Reist": 1,
              "Reiter": 1,
              "Reitinger": 1,
              "Remy": 1,
              "Renan": 1,
              "Reyna": 1,
              "Reynolds": 1,
              "Rhee": 1,
              "Rhoads": 1,
              "Rice": 1,
              "Richardson": 2,
              "Rico": 1,
              "Rill": 1,
              "Riojas": 1,
              "Rios": 1,
              "Ritsch": 1,
              "Rivera": 1,
              "Rivkin": 2,
              "Robbins": 2,
              "Roberts": 2,
              "Robertson": 1,
              "Robinson": 4,
              "Robyn": 1,
              "Rodriguez": 3,
              "Roe": 1,
              "Roemer": 1,
              "Rogers": 3,
              "Rogoff": 1,
              "Roig": 1,
              "Romanowski": 1,
              "Romer": 1,
              "Rooney": 2,
              "Roos": 1,
              "Rose": 1,
              "Rosenthal": 1,
              "Roth": 1,
              "Roubideaux": 1,
              "Rouse": 1,
              "Roussell": 1,
              "Rudisill": 2,
              "Rush": 1,
              "Russel": 1,
              "Rylyk": 1,
              "Sabochik": 1,
              "Sachs": 1,
              "Sait": 1,
              "Salazar": 1,
              "Sale": 1,
              "Salk": 1,
              "Salt": 1,
              "Samuels": 2,
              "Sanchez": 1,
              "Sandalow": 1,
              "Sandretti": 1,
              "Sandweg": 1,
              "Sapiro": 1,
              "Sargeant": 1,
              "Sarver": 1,
              "Satcher": 1,
              "Schaffer": 1,
              "Schapiro": 1,
              "Schaunaman": 1,
              "Scheinman": 1,
              "Scher": 1,
              "Schiffer": 1,
              "Schmaler": 1,
              "Schmechel": 1,
              "Schmidt": 1,
              "Schmierer": 1,
              "Schregardus": 1,
              "Schriro": 1,
              "Schroeder": 1,
              "Schuld": 1,
              "Schulz": 1,
              "Schwartz": 1,
              "Scola": 1,
              "Scott": 3,
              "Screnar": 1,
              "Scuse": 1,
              "Sebelius": 1,
              "Secundy": 1,
              "Sedney": 1,
              "Segal": 1,
              "Seifert": 1,
              "Seiger": 1,
              "Sepp": 1,
              "Sepulveda": 2,
              "Serino": 1,
              "Shackelford": 1,
              "Shafroth": 1,
              "Shah": 2,
              "Shah Selfridge": 1,
              "Shand": 1,
              "Shannon": 1,
              "Shapiro": 2,
              "Shaw": 1,
              "Shear": 1,
              "Shelton": 1,
              "Shinseki": 1,
              "Shireman": 1,
              "Shlossman": 1,
              "Shoemaker": 1,
              "Shrier": 1,
              "Siger": 1,
              "Silva": 1,
              "Simonson": 1,
              "Sims": 1,
              "Siskel": 1,
              "Slabach": 1,
              "Slaughter": 1,
              "Slutz": 1,
              "Smith": 8,
              "Smoot": 1,
              "Snow": 1,
              "Solis": 1,
              "Solomon": 1,
              "Sommers": 1,
              "Spearman": 1,
              "Spellman": 1,
              "Sperling": 1,
              "Spork": 1,
              "Spriggs": 1,
              "Sprow": 1,
              "St. Denis": 1,
              "Stack": 1,
              "Stanislaus": 1,
              "Stapleton": 1,
              "Steinberg": 1,
              "Steinkruger": 1,
              "Stevens": 2,
              "Stewart": 1,
              "Stiffel": 1,
              "Stockton": 1,
              "Stojsavljevich": 1,
              "Stokke": 1,
              "Stone": 1,
              "Streitmatter": 1,
              "Strickland": 2,
              "Strickling": 1,
              "Stroman-Blair": 1,
              "Stuck": 1,
              "Sturm": 1,
              "Stutsman": 1,
              "Su": 1,
              "Suh": 1,
              "Sullivan": 4,
              "Sumner": 1,
              "Sunstein": 1,
              "Supples": 1,
              "Susman": 1,
              "Sutley": 1,
              "Swain": 1,
              "Swart": 1,
              "Sweeney": 1,
              "Swendiman": 1,
              "Swope": 1,
              "Symonds": 1,
              "Szabo": 1,
              "Taggart": 1,
              "Tanden": 1,
              "Tangherlini": 1,
              "Tansey": 1,
              "Tarullo": 1,
              "Tauscher": 1,
              "Taylor": 1,
              "Tenenbaum": 1,
              "Theopold": 1,
              "Thiessen": 1,
              "Thigpen": 1,
              "Thompson": 4,
              "Thorne": 1,
              "Thornton": 1,
              "Thummalapally": 1,
              "Tillemann": 1,
              "Tjeerdsma": 1,
              "Tolle": 1,
              "Tolliver": 1,
              "Tom": 1,
              "Tombar": 1,
              "Tomlinson": 1,
              "Tompkins": 1,
              "Tonsager": 1,
              "Trasvina": 1,
              "Trebat": 1,
              "Trent": 1,
              "Trevino": 1,
              "Triay": 1,
              "Trottenberg": 1,
              "Trowell-Harris": 1,
              "Tubbs": 1,
              "Tumen": 1,
              "Tung": 1,
              "Turetsky": 1,
              "Turnbull": 1,
              "Turner": 4,
              "Tuten": 1,
              "Tutwiler": 1,
              "Uhalde": 1,
              "Urry": 1,
              "Utech": 1,
              "Utrup": 1,
              "Uzzell": 1,
              "Vadehra": 1,
              "Valentin": 1,
              "Valenzuela": 1,
              "Van Diepen": 1,
              "Van Mark": 1,
              "Vance": 1,
              "Vandivier": 1,
              "Varney": 1,
              "Vasquez": 1,
              "Vega": 1,
              "Velez": 1,
              "Verble": 1,
              "Verma": 1,
              "Verrilli": 1,
              "Vershbow": 1,
              "Verveer": 1,
              "Vickers": 1,
              "Villanueva": 1,
              "Villarreal": 2,
              "Vilsack": 1,
              "Vincent": 1,
              "Vogel": 2,
              "Vonglis": 1,
              "Wackler": 1,
              "Wade": 1,
              "Wakefield": 1,
              "Walden": 1,
              "Waldo": 1,
              "Wallace": 2,
              "Waller": 1,
              "Wammack": 1,
              "Ward": 1,
              "Waserman": 1,
              "Waszmer": 1,
              "Watkins": 2,
              "Weaver": 1,
              "Weber": 1,
              "Weeden": 1,
              "Wehry": 1,
              "Weich": 1,
              "Weingarten": 1,
              "Weinstein": 1,
              "Weiser": 2,
              "Weiss": 1,
              "Weller": 1,
              "Wellinghoff": 1,
              "West": 2,
              "Westphal": 1,
              "Whalen": 1,
              "Wheeler": 1,
              "Whitaker": 1,
              "White": 3,
              "Whitman": 1,
              "Wickard": 1,
              "Wiggins": 1,
              "Wiley": 1,
              "Wilkes": 1,
              "Wilkins": 1,
              "Williams": 7,
              "Willis": 1,
              "Wilson": 1,
              "Winkler": 1,
              "Winter": 1,
              "Wittman": 1,
              "Wolin": 1,
              "Wong": 1,
              "Wood": 1,
              "Wooden": 1,
              "Woodka": 1,
              "Woodson": 1,
              "Work": 1,
              "Wren": 1,
              "Wright": 5,
              "Wurtzel": 1,
              "Wyeth": 1,
              "Yager": 1,
              "Yaver": 1,
              "Yeager": 1,
              "Yezak": 1,
              "Yocum": 1,
              "Yonkers": 1,
              "Young": 2,
              "Yuan": 1,
              "Zaidi": 1,
              "Zapata": 1,
              "Zarnikow": 1,
              "Zepecki": 1,
              "Zhao": 1,
              "Zimmerman": 1,
              "Zipf": 1,
              "Zoi": 1,
              "Zuckman": 1,
              "Zufolo": 1
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Last.Name",
            "median": "NA",
            "mean": "NA",
            "mode": "Johnson",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 1126,
            "herfindahl": 0.00118191200463164,
            "freqmode": 11,
            "fewest": "Harden",
            "mid": "Harden",
            "freqfewest": "1",
            "freqmid": "1",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Last.Name",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Name": {
            "plottype": "bar",
            "plotvalues": {
              "A. Christina Chiappe": 1,
              "A. Marisa Chun": 1,
              "Aaron  Klein": 1,
              "Aaron L. Johanson": 1,
              "Aaron Williams": 1,
              "Adam M. Scheinman": 1,
              "Adora  Andy": 1,
              "Adri Jayaratne": 1,
              "Adria F. Crutchfield": 1,
              "Adrian Polansky": 1,
              "Adrienne M. Cooper": 1,
              "Alan B. Krueger": 1,
              "Alan D. Bersin": 1,
              "Alan Homer": 1,
              "Alan R. Swendiman": 1,
              "Alastair M. Fitzpayne": 1,
              "Alec Deull": 1,
              "Alejandro  Miyar": 1,
              "Alejandro Mayorkas": 1,
              "Alexa E. Posny": 1,
              "Alexander G. Garza": 1,
              "Alexander Vershbow": 1,
              "Alexis Perlmutter": 1,
              "Alfonso E. Lenhardt": 1,
              "Ali Zaidi": 1,
              "Alice Hunt": 1,
              "Alicia T. de Forest": 1,
              "Alina L. Romanowski": 1,
              "Alisa  Stack": 1,
              "Allen  Gina": 1,
              "Alma Cobb Hobbs": 1,
              "Alston B. Ramsay": 1,
              "Alula Asfaw": 1,
              "Amias Gerety": 1,
              "Amy  Hall": 1,
              "Amy L. Lorenzini": 1,
              "Amy Lorenzini Wren": 1,
              "Amy Shlossman": 1,
              "Ana M. Ma": 1,
