            "min": "NA",
            "modeFreq": 504.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 927.0,
            "variableName": "Appt..Type",
            "uniqueCount": 3.0
          },
          "Home": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 760.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Home",
            "uniqueCount": 47.0
          },
          "Age": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 102.0,
            "max": 75.0,
            "mean": 11.655601659751,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 936.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 22.0628458051974,
            "time": "no",
            "validCount": 1205.0,
            "variableName": "Age",
            "uniqueCount": 39.0
          },
          "Harvard": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.0864575363427697,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1194.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.281146060791669,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Harvard",
            "uniqueCount": 2.0
          },
          "Campaign": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.0872226472838562,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1193.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.282269052367925,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Campaign",
            "uniqueCount": 2.0
          },
          "Transition": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.0994644223412395,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1177.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.299399123994079,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Transition",
            "uniqueCount": 2.0
          },
          "Ed..Level": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 4.0,
            "mean": 1.16602907421576,
            "median": 1.0,
            "min": 0.0,
            "modeFreq": 562.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 1.19049698493089,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Ed..Level",
            "uniqueCount": 5.0
          },
          "HighSchool": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.429992348890589,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 745.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.495264172182578,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "HighSchool",
            "uniqueCount": 2.0
          },
          "Bachelors": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.116296863045142,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1155.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.320703281564727,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Bachelors",
            "uniqueCount": 2.0
          },
          "Masters": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.37796480489671,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 813.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.485064358765655,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Masters",
            "uniqueCount": 2.0
          },
          "MD.Mphil": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.00918133129303749,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1295.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.0954148836332518,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "MD.Mphil",
            "uniqueCount": 2.0
          },
          "PhD": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.0665646518745218,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1220.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.249361935037043,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "PhD",
            "uniqueCount": 2.0
          },
          "Connection": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 9.0,
            "mean": 0.0214231063504208,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1288.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.278642730164724,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Connection",
            "uniqueCount": 4.0
          },
          "Congress": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.205814843152257,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1038.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.404450553875124,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Congress",
            "uniqueCount": 2.0
          },
          "Clinton": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.168324407039021,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1087.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.374297330905502,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Clinton",
            "uniqueCount": 2.0
          },
          "Agency": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.267023718439174,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 958.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.442574192623175,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Agency",
            "uniqueCount": 2.0
          },
          "Subject1": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.358837031369549,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 838.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.479842872674078,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Subject1",
            "uniqueCount": 2.0
          },
          "Subject2": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.394032134659526,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 792.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.488828842804607,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Subject2",
            "uniqueCount": 2.0
          },
          "SubjectAll": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.394032134659526,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 792.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.488828842804607,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "SubjectAll",
            "uniqueCount": 2.0
          },
          "Gov.t": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.408569242540168,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 773.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.491757501091958,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Gov.t",
            "uniqueCount": 2.0
          },
          "State": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.102524866105585,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1173.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.303453410576305,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "State",
            "uniqueCount": 2.0
          },
          "Public": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.229533282325937,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1007.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.420693672863772,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Public",
            "uniqueCount": 2.0
          },
          "Private": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.15990818668707,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1098.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.366661179229626,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Private",
            "uniqueCount": 2.0
          },
          "NPO": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.0933435348125478,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1185.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.291024604866539,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "NPO",
            "uniqueCount": 2.0
          },
          "Last.Job": {
            "binary": "no",
            "cdfPlotX": null,
            "cdfPlotY": null,
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": "NA",
            "mean": "NA",
            "median": "NA",
            "min": "NA",
            "modeFreq": 324.0,
            "nature": "nominal",
            "numchar": "character",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": "NA",
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Last.Job",
            "uniqueCount": 19.0
          },
          "IndustryLastJob": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 346.0,
            "max": 1.0,
            "mean": 0.127991675338189,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 838.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.334254493757817,
            "time": "no",
            "validCount": 961.0,
            "variableName": "IndustryLastJob",
            "uniqueCount": 2.0
          },
          "AcademiaLastJob": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 346.0,
            "max": 1.0,
            "mean": 0.0645161290322581,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 899.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.245798020062544,
            "time": "no",
            "validCount": 961.0,
            "variableName": "AcademiaLastJob",
            "uniqueCount": 2.0
          },
          "ThinkTankLastJob": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 346.0,
            "max": 1.0,
            "mean": 0.0343392299687825,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 928.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.182193822534748,
            "time": "no",
            "validCount": 961.0,
            "variableName": "ThinkTankLastJob",
            "uniqueCount": 2.0
          },
          "PoliticsLastJob": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 346.0,
            "max": 1.0,
            "mean": 0.279916753381894,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 692.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.449191859227341,
            "time": "no",
            "validCount": 961.0,
            "variableName": "PoliticsLastJob",
            "uniqueCount": 2.0
          },
          "GovtAgencyLastJob": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 346.0,
            "max": 1.0,
            "mean": 0.337148803329865,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 637.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.472982324063142,
            "time": "no",
            "validCount": 961.0,
            "variableName": "GovtAgencyLastJob",
            "uniqueCount": 2.0
          },
          "LawLastJob": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 346.0,
            "max": 1.0,
            "mean": 0.0655567117585848,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 898.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.247634490309494,
            "time": "no",
            "validCount": 961.0,
            "variableName": "LawLastJob",
            "uniqueCount": 2.0
          },
          "MilitaryLastJob": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 346.0,
            "max": 1.0,
            "mean": 0.00312174817898023,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 958.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.0558143757193493,
            "time": "no",
            "validCount": 961.0,
            "variableName": "MilitaryLastJob",
            "uniqueCount": 2.0
          },
          "OtherLastJob": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 346.0,
            "max": 1.0,
            "mean": 0.0874089490114464,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 877.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.282580461039858,
            "time": "no",
            "validCount": 961.0,
            "variableName": "OtherLastJob",
            "uniqueCount": 2.0
          },
          "Bush": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.00994644223412395,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1294.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.0992726081461762,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "Bush",
            "uniqueCount": 2.0
          },
          "BushorClinton": {
            "binary": "yes",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 1.0,
            "mean": 0.176740627390972,
            "median": 0.0,
            "min": 0.0,
            "modeFreq": 1076.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": null,
            "pdfPlotY": null,
            "stdDev": 0.381595059571058,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "BushorClinton",
            "uniqueCount": 2.0
          },
          "NumberofAppointeesinAgency": {
            "binary": "no",
            "cdfPlotX": [],
            "cdfPlotY": [],
            "description": "",
            "interval": "discrete",
            "invalidCount": 0.0,
            "max": 155.0,
            "mean": 70.8515684774292,
            "median": 61.0,
            "min": 0.0,
            "modeFreq": 155.0,
            "nature": "ordinal",
            "numchar": "numeric",
            "pdfPlotX": [],
            "pdfPlotY": [],
            "stdDev": 47.985076198096,
            "time": "no",
            "validCount": 1307.0,
            "variableName": "NumberofAppointeesinAgency",
            "uniqueCount": 28.0
          }
        }
      ]
    ]
  ]
]
