          "5/25/2015 7:43": 1,
          "6/12/2015 8:38": 1,
          "5/22/2015 2:35": 1,
          "5/25/2015 12:41": 1,
          "6/1/2015 8:41": 1,
          "6/5/2015 7:24": 1,
          "6/14/2015 8:31": 1,
          "5/27/2015 1:20": 1,
          "5/30/2015 6:54": 1,
          "5/26/2015 5:58": 1,
          "6/1/2015 1:23": 1,
          "5/29/2015 11:23": 1,
          "5/25/2015 6:11": 1,
          "5/26/2015 9:08": 1,
          "6/1/2015 10:49": 1,
          "6/7/2015 8:44": 1,
          "5/25/2015 10:49": 1,
          "5/26/2015 10:46": 1,
          "5/26/2015 10:19": 1,
          "5/25/2015 7:56": 1,
          "5/27/2015 10:36": 1,
          "6/1/2015 11:02": 1,
          "6/12/2015 9:50": 1,
          "5/25/2015 1:37": 1,
          "5/31/2015 6:31": 1,
          "5/26/2015 11:52": 1,
          "5/22/2015 10:12": 1,
          "5/25/2015 12:37": 1,
          "6/3/2015 3:40": 1,
          "5/26/2015 6:38": 1,
          "5/26/2015 8:15": 1,
          "5/29/2015 10:27": 1,
          "5/31/2015 3:50": 1,
          "5/27/2015 9:38": 1,
          "5/22/2015 4:30": 1,
          "5/27/2015 8:08": 1,
          "5/28/2015 2:35": 1,
          "5/29/2015 2:12": 1,
          "5/23/2015 3:08": 1,
          "5/31/2015 12:24": 1,
          "6/1/2015 8:47": 1,
          "6/3/2015 6:01": 1,
          "5/26/2015 12:05": 1,
          "5/25/2015 1:10": 1,
          "6/13/2015 10:23": 1,
          "5/26/2015 9:14": 1,
          "5/26/2015 9:50": 1,
          "6/13/2015 8:47": 1,
          "6/12/2015 11:12": 1,
          "6/14/2015 9:48": 1,
          "5/25/2015 1:19": 1,
          "6/12/2015 2:09": 1,
          "5/26/2015 11:25": 1,
          "6/2/2015 1:30": 1,
          "5/22/2015 11:32": 1,
          "5/29/2015 8:49": 1,
          "5/27/2015 8:25": 1,
          "6/3/2015 10:50": 1,
          "5/30/2015 4:45": 1,
          "5/24/2015 10:37": 1,
          "5/27/2015 10:00": 1,
          "6/1/2015 10:17": 1,
          "5/23/2015 9:43": 1,
          "5/28/2015 9:30": 1,
          "6/1/2015 12:57": 1,
          "5/22/2015 10:09": 1,
          "5/27/2015 8:16": 1,
          "6/14/2015 7:24": 1,
          "5/25/2015 3:14": 1,
          "5/27/2015 10:33": 1,
          "5/31/2015 9:54": 1,
          "5/25/2015 10:33": 1,
          "5/30/2015 2:55": 1,
          "6/13/2015 8:11": 1,
          "6/1/2015 4:06": 1,
          "6/14/2015 12:41": 1,
          "5/24/2015 2:29": 1,
          "5/29/2015 2:16": 1,
          "6/2/2015 2:52": 1,
          "5/22/2015 6:12": 1,
          "6/1/2015 3:23": 1,
          "5/29/2015 9:57": 1,
          "5/26/2015 6:20": 1,
          "5/27/2015 8:22": 1,
          "5/22/2015 6:47": 1,
          "5/24/2015 1:10": 1,
          "5/26/2015 10:59": 1,
          "6/1/2015 10:52": 1,
          "5/25/2015 5:52": 1,
          "5/24/2015 2:48": 1,
          "5/31/2015 2:45": 1,
          "6/14/2015 3:07": 1,
          "6/2/2015 3:21": 1,
          "5/26/2015 9:01": 1,
          "5/26/2015 11:36": 1,
          "5/28/2015 1:42": 1,
          "5/27/2015 12:11": 1,
          "5/28/2015 8:42": 1,
          "6/1/2015 1:24": 1,
          "5/26/2015 10:32": 1,
          "5/25/2015 6:10": 1,
          "5/22/2015 11:39": 1,
          "5/25/2015 10:47": 1,
          "6/13/2015 7:39": 1,
          "6/3/2015 9:23": 1,
          "6/14/2015 8:23": 1,
          "6/13/2015 8:48": 1,
          "5/29/2015 11:52": 1,
          "6/14/2015 12:04": 1,
          "5/23/2015 9:05": 1,
          "5/27/2015 11:44": 1,
          "5/29/2015 10:56": 1,
          "5/26/2015 11:12": 1,
          "5/31/2015 9:10": 1,
          "5/31/2015 11:05": 1,
          "6/11/2015 5:26": 1,
          "6/2/2015 2:57": 1,
          "6/14/2015 7:58": 1,
          "5/26/2015 6:54": 1,
          "5/27/2015 12:20": 1,
          "5/22/2015 12:24": 1,
          "5/25/2015 7:23": 1,
          "5/23/2015 10:40": 1,
          "5/23/2015 6:37": 1,
          "5/22/2015 4:43": 1,
          "5/31/2015 5:39": 1,
          "6/7/2015 7:20": 1,
          "6/1/2015 10:23": 1,
          "5/25/2015 8:34": 1,
          "5/31/2015 12:00": 1,
          "6/3/2015 11:15": 1,
          "5/24/2015 8:22": 1,
          "5/24/2015 10:01": 1,
          "5/24/2015 6:04": 1,
          "5/26/2015 6:17": 1,
          "5/31/2015 9:36": 1,
          "5/31/2015 8:57": 1,
          "5/31/2015 3:33": 1,
          "5/22/2015 8:34": 1,
          "5/31/2015 11:49": 1,
          "6/14/2015 11:09": 1,
          "5/28/2015 5:02": 1,
          "6/12/2015 8:41": 1,
          "6/3/2015 5:11": 1,
          "6/13/2015 11:02": 1,
          "5/25/2015 5:23": 1,
          "5/27/2015 7:35": 1,
          "5/26/2015 9:48": 1,
          "5/23/2015 6:17": 1,
          "5/26/2015 6:02": 1,
          "6/14/2015 4:03": 1,
          "6/13/2015 2:06": 1,
          "5/25/2015 7:55": 1,
          "5/23/2015 1:20": 1,
          "5/29/2015 12:48": 1,
          "5/27/2015 9:01": 1,
          "6/14/2015 6:30": 1,
          "5/24/2015 4:52": 1,
          "5/24/2015 7:52": 1,
          "5/25/2015 11:22": 1,
          "5/29/2015 11:47": 1,
          "6/3/2015 1:29": 1,
          "5/23/2015 12:20": 1,
          "5/23/2015 3:04": 1,
          "5/25/2015 8:41": 1,
          "5/23/2015 2:51": 1,
          "6/1/2015 8:55": 1,
          "6/13/2015 2:36": 1,
          "5/23/2015 9:36": 1,
          "5/27/2015 8:52": 1,
          "5/24/2015 7:45": 1,
          "6/1/2015 9:47": 1,
          "6/14/2015 3:57": 1,
          "5/27/2015 8:34": 1,
          "5/27/2015 8:32": 1,
          "5/27/2015 11:32": 1,
          "6/12/2015 7:53": 1,
          "5/24/2015 5:06": 1,
          "6/14/2015 9:56": 1,
          "5/31/2015 1:14": 1,
          "6/14/2015 5:44": 1,
          "6/2/2015 6:11": 1,
          "6/14/2015 6:12": 1,
          "5/23/2015 4:13": 1,
          "5/23/2015 8:31": 1,
          "5/27/2015 9:12": 1,
          "5/31/2015 3:14": 1,
          "5/27/2015 11:34": 1,
          "5/31/2015 10:58": 1,
          "5/31/2015 2:06": 1,
          "5/25/2015 9:36": 1,
          "5/27/2015 11:21": 1,
          "5/25/2015 2:26": 1,
          "6/14/2015 5:49": 1,
          "5/30/2015 12:34": 1,
          "5/22/2015 1:50": 1,
          "6/1/2015 9:01": 1,
          "6/14/2015 8:03": 1,
          "5/22/2015 4:56": 1,
          "5/29/2015 10:16": 1,
          "5/23/2015 7:13": 1,
          "6/14/2015 4:10": 1,
          "6/10/2015 2:13": 1,
          "6/4/2015 8:44": 1,
          "5/26/2015 8:26": 1,
          "6/14/2015 4:52": 1,
          "6/1/2015 1:01": 1,
          "6/14/2015 11:47": 1,
          "5/25/2015 6:23": 1,
          "5/27/2015 11:45": 1,
          "5/26/2015 11:11": 1,
          "5/25/2015 5:31": 1,
          "5/24/2015 7:32": 1,
          "5/24/2015 5:39": 1,
          "5/26/2015 8:45": 1,
          "5/27/2015 11:06": 1,
          "5/22/2015 9:00": 1,
          "6/14/2015 7:20": 1,
          "5/25/2015 4:12": 1,
          "5/25/2015 3:33": 1,
          "6/14/2015 12:46": 1,
          "5/28/2015 9:15": 1,
          "5/26/2015 9:53": 1,
          "5/27/2015 8:11": 1,
          "6/5/2015 6:47": 1,
          "5/29/2015 9:04": 1,
          "5/31/2015 1:32": 1,
          "5/26/2015 12:15": 1,
          "6/1/2015 12:10": 1,
          "6/1/2015 12:02": 1,
          "6/1/2015 11:35": 1,
          "5/30/2015 12:33": 1,
          "5/24/2015 6:57": 1,
          "5/23/2015 3:40": 1,
          "5/27/2015 9:40": 1,
          "5/25/2015 6:59": 1,
          "5/25/2015 11:52": 1,
          "5/25/2015 10:32": 1,
          "5/26/2015 9:10": 1,
          "5/24/2015 1:56": 1,
          "5/27/2015 9:47": 1,
          "5/29/2015 7:40": 1,
          "5/31/2015 7:06": 1,
          "6/1/2015 12:27": 1,
          "5/30/2015 7:24": 1,
          "6/8/2015 8:03": 1,
          "6/12/2015 5:09": 1,
          "5/27/2015 12:25": 1,
          "6/1/2015 11:12": 1,
          "6/4/2015 7:17": 1,
          "5/26/2015 12:33": 1,
          "6/10/2015 3:12": 1,
          "5/30/2015 4:04": 1,
          "5/27/2015 1:10": 1,
          "5/29/2015 2:52": 1,
          "6/1/2015 8:36": 1,
          "5/27/2015 8:48": 1,
          "5/30/2015 11:02": 1,
          "6/13/2015 10:04": 1,
          "5/30/2015 8:38": 1,
          "6/3/2015 4:09": 1,
          "5/26/2015 9:02": 1,
          "5/26/2015 9:20": 1,
          "5/30/2015 11:22": 1,
          "6/10/2015 12:44": 1,
          "5/26/2015 1:55": 1,
          "6/1/2015 8:52": 1,
          "6/1/2015 7:40": 1,
          "5/23/2015 6:40": 1,
          "5/23/2015 7:47": 1,
          "6/2/2015 4:01": 1,
          "5/27/2015 8:38": 1,
          "5/23/2015 10:52": 1,
          "5/28/2015 1:52": 1,
          "5/27/2015 9:24": 1,
          "5/29/2015 11:34": 1,
          "6/14/2015 11:55": 1,
          "5/27/2015 8:15": 1,
          "5/24/2015 9:47": 1,
          "5/22/2015 12:59": 1,
          "5/31/2015 12:07": 1,
          "6/3/2015 8:39": 1,
          "6/14/2015 4:14": 1,
          "6/1/2015 1:32": 1,
          "5/25/2015 1:16": 1,
          "5/25/2015 6:07": 1,
          "5/27/2015 10:20": 1,
          "6/4/2015 8:55": 1,
          "5/26/2015 2:06": 1,
          "5/26/2015 7:13": 1,
          "5/26/2015 1:17": 1,
          "5/31/2015 8:28": 1,
          "6/11/2015 7:49": 1,
          "5/23/2015 7:07": 1,
          "5/26/2015 6:44": 1,
          "6/14/2015 2:45": 1,
          "5/27/2015 10:04": 1,
          "6/1/2015 11:42": 1,
          "6/1/2015 12:01": 1,
          "5/25/2015 1:26": 1,
          "5/26/2015 10:10": 1,
          "5/25/2015 8:19": 1,
          "5/30/2015 10:59": 1,
          "5/25/2015 12:12": 1,
          "5/26/2015 4:10": 1,
          "5/27/2015 8:35": 1,
          "5/31/2015 2:42": 1,
          "5/25/2015 1:40": 1,
          "6/11/2015 8:42": 1,
          "5/25/2015 4:19": 1,
          "5/23/2015 4:23": 1,
          "6/10/2015 7:53": 1,
          "5/26/2015 9:18": 1,
          "6/14/2015 9:12": 1,
          "6/3/2015 10:07": 1,
          "5/27/2015 9:50": 1,
          "5/27/2015 10:22": 1,
          "5/29/2015 8:35": 1,
          "6/3/2015 3:51": 1,
          "5/26/2015 10:40": 1,
          "5/27/2015 11:09": 1,
          "6/3/2015 9:14": 1,
          "5/25/2015 1:58": 1,
          "6/14/2015 3:54": 1,
          "6/14/2015 4:09": 1,
          "5/22/2015 12:51": 1,
          "5/22/2015 2:29": 1,
          "5/25/2015 2:22": 1,
          "5/23/2015 5:03": 1,
          "6/13/2015 8:36": 1,
          "5/22/2015 2:52": 1,
          "5/27/2015 9:36": 1,
          "5/31/2015 9:27": 1,
          "5/26/2015 8:55": 1,
          "5/30/2015 12:38": 1,
          "6/4/2015 11:23": 1,
          "5/26/2015 12:43": 1,
          "5/28/2015 2:03": 1,
          "6/12/2015 10:42": 1,
          "6/1/2015 2:16": 1,
          "5/31/2015 1:59": 1,
          "6/2/2015 5:35": 1,
          "5/25/2015 6:54": 1,
          "5/27/2015 8:31": 1,
          "6/14/2015 2:15": 1,
          "5/25/2015 5:38": 1,
          "5/26/2015 5:21": 1,
          "5/26/2015 5:45": 1,
          "5/25/2015 4:27": 1,
          "5/31/2015 10:17": 1,
          "5/23/2015 10:07": 1,
          "5/26/2015 5:57": 1,
          "6/1/2015 3:05": 1,
          "5/29/2015 8:41": 1,
          "6/14/2015 1:04": 1,
          "5/26/2015 6:43": 1,
          "5/30/2015 7:37": 1,
          "6/3/2015 11:45": 1,
          "5/30/2015 3:34": 1,
          "5/30/2015 1:40": 1,
          "6/14/2015 1:58": 1,
          "6/1/2015 10:26": 1,
          "5/22/2015 3:31": 1,
          "5/22/2015 3:33": 1,
          "5/26/2015 12:51": 1,
          "6/4/2015 11:48": 1,
          "5/26/2015 9:59": 1,
          "5/29/2015 11:42": 1,
          "6/1/2015 4:39": 1,
          "6/2/2015 11:29": 1,
          "6/14/2015 9:46": 1,
          "5/29/2015 9:14": 1,
          "5/27/2015 11:57": 1,
          "5/23/2015 7:42": 1,
          "5/23/2015 8:29": 1,
          "5/24/2015 2:51": 1,
          "5/26/2015 9:36": 1,
          "5/27/2015 4:45": 1,
          "6/14/2015 9:18": 1,
          "5/28/2015 6:31": 1,
          "6/14/2015 8:39": 1,
          "6/12/2015 9:07": 1,
          "5/26/2015 2:41": 1,
          "6/12/2015 10:23": 1,
          "5/26/2015 2:18": 1,
          "6/11/2015 5:58": 1,
          "5/24/2015 8:45": 1,
          "5/24/2015 6:23": 1,
          "6/14/2015 6:24": 1,
          "6/1/2015 12:33": 1,
          "5/29/2015 2:31": 1,
          "6/1/2015 10:50": 1,
          "5/30/2015 1:39": 1,
          "5/27/2015 8:57": 1,
          "5/27/2015 10:23": 1,
          "5/23/2015 11:08": 1,
          "5/25/2015 3:27": 1,
          "5/23/2015 9:20": 1,
          "5/29/2015 5:38": 1,
          "5/22/2015 4:27": 1,
          "5/26/2015 12:48": 1,
          "5/24/2015 4:29": 1,
          "6/4/2015 1:43": 1,
          "6/4/2015 8:36": 1,
          "5/25/2015 7:47": 1,
          "6/1/2015 6:00": 1,
          "6/2/2015 6:41": 1,
          "5/26/2015 5:03": 1,
          "6/5/2015 8:31": 1,
          "5/26/2015 9:24": 1,
          "5/26/2015 3:47": 1,
          "6/2/2015 10:03": 1,
          "5/28/2015 8:21": 1,
          "5/26/2015 11:44": 1,
          "5/25/2015 1:47": 1,
          "5/27/2015 7:30": 1,
          "5/25/2015 8:06": 1,
          "6/13/2015 9:21": 1,
          "5/31/2015 3:10": 1,
          "5/25/2015 5:54": 1,
          "5/22/2015 4:17": 1,
          "6/14/2015 9:04": 1,
          "5/25/2015 4:39": 1,
          "5/26/2015 7:30": 1,
          "6/7/2015 8:22": 1,
          "5/27/2015 9:56": 1,
          "5/31/2015 2:19": 1,
          "5/26/2015 10:50": 1,
          "5/26/2015 11:16": 1,
          "5/23/2015 9:15": 1,
          "6/3/2015 6:21": 1,
          "6/14/2015 6:48": 1,
          "5/31/2015 2:47": 1,
          "6/4/2015 10:32": 1,
          "5/26/2015 8:18": 1,
          "6/1/2015 8:54": 1,
          "6/1/2015 6:50": 1,
          "6/13/2015 10:13": 1,
          "5/25/2015 12:23": 1,
          "5/25/2015 11:16": 1,
          "5/26/2015 8:44": 1,
          "5/29/2015 6:20": 1,
          "6/14/2015 7:49": 1,
          "5/23/2015 9:30": 1,
          "6/10/2015 3:02": 1,
          "5/28/2015 8:47": 1,
          "5/26/2015 7:49": 1,
          "5/31/2015 11:18": 1,
          "5/23/2015 5:21": 1,
          "5/22/2015 3:57": 1,
          "5/26/2015 2:05": 1,
          "6/2/2015 5:58": 1,
          "6/6/2015 9:44": 1,
          "5/27/2015 10:40": 1,
          "5/25/2015 11:39": 1,
          "5/26/2015 3:34": 1,
          "5/29/2015 6:54": 1,
          "6/11/2015 2:02": 1,
          "5/29/2015 11:12": 1,
          "5/27/2015 12:14": 1,
          "5/27/2015 9:14": 1,
          "6/1/2015 11:51": 1,
          "5/27/2015 12:24": 1,
          "6/13/2015 9:07": 1,
          "6/14/2015 12:27": 1,
          "5/22/2015 7:53": 1,
          "5/22/2015 11:16": 1,
          "5/26/2015 9:00": 1,
          "6/1/2015 11:47": 1,
          "5/31/2015 12:59": 1,
          "5/26/2015 7:10": 1,
          "5/27/2015 9:25": 1,
          "6/1/2015 4:09": 1,
          "5/27/2015 10:42": 1,
          "5/29/2015 10:47": 1,
          "5/23/2015 1:17": 1,
          "6/14/2015 12:36": 1,
          "6/1/2015 9:18": 1,
          "6/14/2015 11:48": 1,
          "5/27/2015 11:31": 1,
          "5/25/2015 4:26": 1,
          "5/29/2015 3:51": 1,
          "5/25/2015 5:15": 1,
          "6/7/2015 11:48": 1,
          "5/26/2015 11:51": 1,
          "6/13/2015 9:57": 1,
          "6/13/2015 12:57": 1,
          "5/25/2015 12:00": 1,
          "5/28/2015 8:45": 1,
          "6/1/2015 10:27": 1,
          "5/27/2015 9:48": 1,
          "5/31/2015 9:11": 1,
          "5/31/2015 7:07": 1,
          "5/30/2015 5:32": 1,
          "5/25/2015 2:32": 1,
          "6/13/2015 4:50": 1,
          "5/26/2015 5:00": 1,
          "6/4/2015 2:41": 1,
          "5/29/2015 7:32": 1,
          "6/4/2015 2:32": 1,
          "5/25/2015 5:51": 1,
          "6/1/2015 3:46": 1,
          "5/30/2015 2:34": 1,
          "6/5/2015 8:52": 1,
          "6/11/2015 11:23": 1,
          "5/25/2015 8:16": 1,
          "5/25/2015 1:53": 1,
          "6/4/2015 10:45": 1,
          "6/14/2015 6:41": 1,
          "6/11/2015 8:55": 1,
          "5/26/2015 7:56": 1,
          "5/23/2015 8:52": 1,
          "6/1/2015 5:51": 1,
          "5/27/2015 11:48": 1,
          "5/26/2015 1:29": 1,
          "5/27/2015 8:36": 1,
          "5/26/2015 12:41": 1,
          "5/26/2015 10:45": 1,
          "5/29/2015 12:10": 1,
          "6/10/2015 2:38": 1,
          "5/24/2015 1:52": 1,
          "5/24/2015 8:38": 1,
          "6/3/2015 11:13": 1,
          "5/23/2015 5:05": 1,
          "5/25/2015 7:30": 1,
          "5/30/2015 11:15": 1,
          "6/8/2015 3:44": 1,
          "5/26/2015 10:26": 1,
          "5/25/2015 10:09": 1,
          "5/25/2015 9:37": 1,
          "5/26/2015 11:31": 1,
          "5/22/2015 1:35": 1,
          "5/26/2015 1:06": 1,
          "5/25/2015 2:28": 1,
          "6/2/2015 8:44": 1,
          "5/26/2015 9:31": 1,
          "6/14/2015 2:32": 1,
          "6/14/2015 9:31": 1,
          "6/2/2015 7:19": 1,
          "6/1/2015 5:48": 1,
          "5/24/2015 9:37": 1,
          "6/14/2015 12:18": 1,
          "5/27/2015 10:27": 1,
          "5/29/2015 2:39": 1,
          "5/22/2015 4:33": 1,
          "5/23/2015 8:58": 1,
          "6/14/2015 5:05": 1,
          "5/26/2015 11:39": 1,
          "6/13/2015 7:07": 1,
          "6/11/2015 6:31": 1,
          "6/14/2015 3:36": 1,
          "5/30/2015 8:57": 1,
          "5/22/2015 5:39": 1,
          "5/25/2015 11:44": 1,
          "5/26/2015 5:49": 1,
          "6/14/2015 4:42": 1,
          "5/30/2015 9:28": 1,
          "6/4/2015 9:44": 1,
          "5/26/2015 10:33": 1,
          "5/25/2015 9:43": 1,
          "6/14/2015 6:51": 1,
          "6/13/2015 8:18": 1,
          "5/31/2015 6:01": 1,
          "5/29/2015 12:15": 1,
          "5/30/2015 1:37": 1,
          "6/4/2015 6:37": 1,
          "5/27/2015 1:12": 1,
          "5/31/2015 11:11": 1,
          "6/2/2015 9:10": 1,
          "5/30/2015 12:40": 1,
          "6/14/2015 11:03": 1,
          "6/1/2015 10:53": 1,
          "5/31/2015 12:47": 1,
          "5/22/2015 3:28": 1,
          "5/22/2015 7:59": 1,
          "5/25/2015 2:44": 1,
          "5/23/2015 7:23": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.DataCollection_StartTime",
    [
      [
        "plottype",
        "bar"
      ],
      [
