            "124;29;14-07-13;34;45;21;11;2;0;0.4;-0.266666667;Pre-debates;1;0;0;0": 1,
            "17;17;14-07-01;38;51;12;-13;6;1;0.086956522;-1.018306636;Pre-debates;1;0;0;0": 1,
            "160;65;14-08-18;38;51;11;13;4;0;1;0.666666667;Post-debate1;0;1;0;0": 1,
            "86;86;14-09-08;47;45;7;2;5;1;0.125;-0.165322581;Post-debate2;0;0;1;0": 1,
            "62;62;14-08-15;42;46;12;-4;1;1;0.363636364;0.444717445;Post-debate1;0;1;0;1": 1,
            "145;50;14-08-03;40;54;7;14;8;0;0.833333333;0.208333333;Pre-debates;1;0;0;1": 1,
            "16;16;14-06-30;38;51;12;-13;6;1;1.105263158;0.105263158;Pre-debates;1;0;0;1": 1,
            "154;59;14-08-12;37;47;14;10;-5;0;0;0;Post-debate1;0;1;0;0": 1,
            "28;28;14-07-12;34;45;21;-11;-2;1;1;-0.176470588;Pre-debates;1;0;0;0": 1,
            "122;27;14-07-11;34;45;21;11;2;0;0.166666667;-0.433333333;Pre-debates;1;0;0;1": 1,
            "99;4;14-06-18;36;53;11;17;10;0;0.555555556;0.010101011;Pre-debates;1;0;0;0": 1,
            "175;80;14-09-02;42;48;10;6;-7;0;0.14;-0.11;Post-debate2;0;0;1;0": 1,
            "115;20;14-07-04;38;51;12;13;-6;0;0.714285714;0.339285714;Pre-debates;1;0;0;0": 1,
            "93;93;14-09-15;45;49;6;-4;-3;1;0.636363636;0.015673981;Post-debate2;0;0;1;1": 1,
            "73;73;14-08-26;38;51;11;-13;-4;1;0.285714286;-0.152487961;Post-debate2;0;0;1;0": 1,
            "146;51;14-08-04;40;54;7;14;8;0;-1;-1.833333333;Pre-debates;1;0;0;0": 1,
            "38;38;14-07-22;41;48;11;-7;4;1;0.916666667;0.380952381;Pre-debates;1;0;0;1": 1,
            "40;40;14-07-24;41;48;11;-7;4;1;0.866666667;0.475362319;Pre-debates;1;0;0;0": 1,
            "47;47;14-07-31;41;48;11;-7;4;1;1.3125;0.630681818;Pre-debates;1;0;0;0": 1,
            "118;23;14-07-07;32;41;27;9;4;0;0.272727273;-0.512987013;Pre-debates;1;0;0;1": 1,
            "143;48;14-08-01;40;46;15;6;-1;0;0.714285714;0.380952381;Pre-debates;1;0;0;1": 1,
            "61;61;14-08-14;37;47;14;-10;5;1;-0.081081081;-0.048823016;Post-debate1;0;1;0;0": 1,
            "97;2;14-06-16;36;53;11;17;10;0;0.125;0.458333333;Pre-debates;1;0;0;1": 1,
            "48;48;14-08-01;40;46;15;-6;1;1;1.133333333;-0.179166667;Pre-debates;1;0;0;1": 1,
            "64;64;14-08-17;38;51;11;-13;-4;1;0.666666667;0.196078432;Post-debate1;0;1;0;0": 1,
            "110;15;14-06-29;35;54;12;19;5;0;0.166666667;-0.333333333;Pre-debates;1;0;0;1": 1,
            "165;70;14-08-23;38;51;11;13;4;0;0;0.2;Post-debate1;0;1;0;0": 1,
            "68;68;14-08-21;38;51;11;-13;-4;1;0.625;0.211206897;Post-debate1;0;1;0;0": 1,
            "71;71;14-08-24;38;51;11;-13;-4;1;0.421052632;0.233552632;Post-debate1;0;1;0;0": 1,
            "74;74;14-08-27;38;51;11;-13;-4;1;0.5;0.214285714;Post-debate2;0;0;1;0": 1,
            "25;25;14-07-09;32;41;27;-9;-4;1;0.625;-0.055;Pre-debates;1;0;0;0": 1,
            "37;37;14-07-21;34;45;21;-11;-2;1;0.535714286;-0.75;Pre-debates;1;0;0;0": 1,
            "106;11;14-06-25;32;46;22;14;-3;0;-0.166666667;-0.530303031;Pre-debates;1;0;0;0": 1,
            "180;85;14-09-07;47;45;7;-2;-5;0;0.894736842;0.167464115;Post-debate2;0;0;1;0": 1,
            "41;41;14-07-25;41;48;11;-7;4;1;0.588235294;-0.278431373;Pre-debates;1;0;0;0": 1,
            "149;54;14-08-07;37;50;13;13;1;0;-0.333333333;-0.547619047;Post-debate1;0;1;0;1": 1,
            "125;30;14-07-14;34;45;21;11;2;0;0.833333333;0.433333333;Pre-debates;1;0;0;0": 1,
            "150;55;14-08-08;37;47;14;10;-5;0;0.8;1.133333333;Post-debate1;0;1;0;1": 1,
            "46;46;14-07-30;41;48;11;-7;4;1;0.681818182;0.015151515;Pre-debates;1;0;0;0": 1,
            "4;4;14-06-18;36;53;11;-17;-10;1;0.818181818;-0.140151515;Pre-debates;1;0;0;0": 1,
            "144;49;14-08-02;40;46;15;6;-1;0;0.625;-0.089285714;Pre-debates;1;0;0;0": 1,
            "63;63;14-08-16;38;51;11;-13;-4;1;0.470588235;0.106951871;Post-debate1;0;1;0;1": 1,
            "132;37;14-07-21;34;45;21;11;2;0;0.083333333;0.265151515;Pre-debates;1;0;0;0": 1,
            "96;1;14-06-15;36;43;21;7;NA;0;-0.333333333;NA;Pre-debates;1;0;0;1": 1,
            "138;43;14-07-27;41;48;11;7;-4;0;0;-0.6;Pre-debates;1;0;0;0": 1,
            "156;61;14-08-14;37;47;14;10;-5;0;0.666666667;0.166666667;Post-debate1;0;1;0;0": 1,
            "127;32;14-07-16;34;45;21;11;2;0;0.6;0.6;Pre-debates;1;0;0;0": 1,
            "80;80;14-09-02;42;48;10;-6;7;1;0.495652174;0.044039271;Post-debate2;0;0;1;0": 1,
            "29;29;14-07-13;34;45;21;-11;-2;1;1.428571429;0.428571429;Pre-debates;1;0;0;0": 1,
            "162;67;14-08-20;38;51;11;13;4;0;1;0.625;Post-debate1;0;1;0;0": 1,
            "34;34;14-07-18;34;45;21;-11;-2;1;0.774193548;-0.025806452;Pre-debates;1;0;0;0": 1,
            "78;78;14-08-31;42;48;11;-6;7;1;1.1;0.74;Post-debate2;0;0;1;0": 1,
            "31;31;14-07-15;34;45;21;-11;-2;1;0.409090909;-0.473262032;Pre-debates;1;0;0;0": 1,
            "43;43;14-07-27;41;48;11;-7;4;1;0.916666667;0.202380953;Pre-debates;1;0;0;0": 1,
            "39;39;14-07-23;41;48;11;-7;4;1;0.391304348;-0.525362319;Pre-debates;1;0;0;0": 1,
            "141;46;14-07-30;41;48;11;7;-4;0;0.4;-0.028571429;Pre-debates;1;0;0;0": 1,
            "87;87;14-09-09;42;48;10;-6;-8;1;0.296875;0.171875;Post-debate2;0;0;1;1": 1,
            "184;89;14-09-11;45;50;6;5;-2;0;0.405405405;0.510668563;Post-debate2;0;0;1;1": 1,
            "135;40;14-07-24;41;48;11;7;-4;0;1.222222222;1.079365079;Pre-debates;1;0;0;0": 1,
            "148;53;14-08-06;40;54;7;14;8;0;0.214285714;-0.109243698;Post-debate1;0;1;0;0": 1,
            "151;56;14-08-09;37;47;14;10;-5;0;0.1;-0.7;Post-debate1;0;1;0;0": 1,
            "65;65;14-08-18;38;51;11;-13;-4;1;0.76;0.093333333;Post-debate1;0;1;0;0": 1,
            "171;76;14-08-29;42;48;11;6;-7;0;-0.5;-0.9;Post-debate2;0;0;1;0": 1,
            "157;62;14-08-15;42;46;12;4;-1;0;-0.307692308;-0.974358975;Post-debate1;0;1;0;1": 1,
            "23;23;14-07-07;32;41;27;-9;-4;1;0.821428571;0.25;Pre-debates;1;0;0;1": 1,
            "174;79;14-09-01;42;48;10;6;-7;0;0.25;0.392857143;Post-debate2;0;0;1;0": 1,
            "112;17;14-07-01;38;51;12;13;-6;0;-0.142857143;-0.30952381;Pre-debates;1;0;0;0": 1,
            "2;2;14-06-16;36;53;11;-17;-10;1;1.12;-0.38;Pre-debates;1;0;0;1": 1,
            "102;7;14-06-21;36;53;11;17;10;0;0.777777778;1.063492064;Pre-debates;1;0;0;0": 1,
            "51;51;14-08-04;40;54;7;-14;-8;1;0.3;-0.075;Pre-debates;1;0;0;0": 1,
            "55;55;14-08-08;37;47;14;-10;5;1;0.666666667;-0.122807017;Post-debate1;0;1;0;1": 1,
            "137;42;14-07-26;41;48;11;7;-4;0;0.6;-0.4;Pre-debates;1;0;0;0": 1,
            "35;35;14-07-19;34;45;21;-11;-2;1;0.424242424;-0.349951124;Pre-debates;1;0;0;0": 1,
            "1;1;14-06-15;36;43;21;-7;NA;1;1.5;NA;Pre-debates;1;0;0;1": 1,
            "109;14;14-06-28;32;46;22;14;-3;0;0.5;0.5;Pre-debates;1;0;0;0": 1,
            "120;25;14-07-09;32;41;27;9;4;0;0.5;-0.166666667;Pre-debates;1;0;0;0": 1,
            "170;75;14-08-28;42;48;11;6;-7;0;0.4;0.715789474;Post-debate2;0;0;1;1": 1,
            "98;3;14-06-17;36;53;11;17;10;0;0.545454545;0.420454545;Pre-debates;1;0;0;0": 1,
            "164;69;14-08-22;38;51;11;13;4;0;-0.2;-0.8;Post-debate1;0;1;0;0": 1,
            "155;60;14-08-13;37;47;14;10;-5;0;0.5;0.5;Post-debate1;0;1;0;0": 1,
            "173;78;14-08-31;42;48;11;6;-7;0;-0.142857143;-0.642857143;Post-debate2;0;0;1;0": 1,
            "123;28;14-07-12;34;45;21;11;2;0;0.666666667;0.5;Pre-debates;1;0;0;0": 1,
            "105;10;14-06-24;32;46;22;14;-3;0;0.363636364;0.030303031;Pre-debates;1;0;0;0": 1,
            "5;5;14-06-19;36;53;11;-17;-10;1;0.5;-0.318181818;Pre-debates;1;0;0;0": 1,
            "6;6;14-06-20;36;53;11;-17;-10;1;1.1;0.6;Pre-debates;1;0;0;0": 1,
            "36;36;14-07-20;34;45;21;-11;-2;1;1.285714286;0.861471862;Pre-debates;1;0;0;0": 1,
            "45;45;14-07-29;41;48;11;-7;4;1;0.666666667;-0.15942029;Pre-debates;1;0;0;0": 1,
            "76;76;14-08-29;42;48;11;-6;7;1;0.65625;0.284821429;Post-debate2;0;0;1;0": 1,
            "185;90;14-09-12;42;49;9;7;-4;0;0.263157895;-0.14224751;Post-debate2;0;0;1;1": 1,
            "134;39;14-07-23;41;48;11;7;-4;0;0.142857143;-0.357142857;Pre-debates;1;0;0;0": 1,
            "56;56;14-08-09;37;47;14;-10;5;1;0.304347826;-0.362318841;Post-debate1;0;1;0;0": 1,
            "85;85;14-09-07;47;45;7;2;5;1;0.290322581;0.070322581;Post-debate2;0;0;1;0": 1,
            "79;79;14-09-01;42;48;10;-6;7;1;0.451612903;-0.648387097;Post-debate2;0;0;1;0": 1,
            "131;36;14-07-20;34;45;21;11;2;0;-0.181818182;0.068181818;Pre-debates;1;0;0;0": 1,
            "101;6;14-06-20;36;53;11;17;10;0;-0.285714286;-0.714285715;Pre-debates;1;0;0;0": 1,
            "19;19;14-07-03;38;51;12;-13;6;1;0.68;0.576551724;Pre-debates;1;0;0;0": 1,
            "21;21;14-07-05;38;51;12;-13;6;1;0.48;-0.186666667;Pre-debates;1;0;0;0": 1,
            "33;33;14-07-17;34;45;21;-11;-2;1;0.8;-0.021428571;Pre-debates;1;0;0;0": 1,
            "166;71;14-08-24;38;51;11;13;4;0;-0.2;-0.2;Post-debate1;0;1;0;0": 1,
            "114;19;14-07-03;38;51;12;13;-6;0;0.375;-0.180555556;Pre-debates;1;0;0;0": 1,
            "69;69;14-08-22;38;51;11;-13;-4;1;0.727272727;0.102272727;Post-debate1;0;1;0;0": 1,
            "187;92;14-09-14;46;47;7;1;1;0;0.605263158;0.06680162;Post-debate2;0;0;1;1": 1,
            "58;58;14-08-11;37;47;14;-10;5;1;0.238095238;-0.670995671;Post-debate1;0;1;0;0": 1,
            "116;21;14-07-05;38;51;12;13;-6;0;0.033333333;-0.680952381;Pre-debates;1;0;0;0": 1,
            "104;9;14-06-23;32;46;22;14;-3;0;0.333333333;0.083333333;Pre-debates;1;0;0;1": 1,
            "72;72;14-08-25;38;51;11;-13;-4;1;0.438202247;0.017149615;Post-debate2;0;0;1;0": 1,
            "130;35;14-07-19;34;45;21;11;2;0;-0.25;-0.613636364;Pre-debates;1;0;0;0": 1,
            "18;18;14-07-02;38;51;12;-13;6;1;0.103448276;0.016491754;Pre-debates;1;0;0;0": 1,
            "108;13;14-06-27;32;46;22;14;-3;0;0;0.428571429;Pre-debates;1;0;0;0": 1,
            "3;3;14-06-17;36;53;11;-17;-10;1;0.958333333;-0.161666667;Pre-debates;1;0;0;0": 1,
            "113;18;14-07-02;38;51;12;13;-6;0;0.555555556;0.698412699;Pre-debates;1;0;0;0": 1,
            "133;38;14-07-22;41;48;11;7;-4;0;0.5;0.416666667;Pre-debates;1;0;0;1": 1,
            "189;94;14-09-16;41;45;14;4;-3;0;0.285714286;-0.302521008;Post-debate2;0;0;1;1": 1,
            "177;82;14-09-04;44;48;8;4;-3;0;0.636363636;0.599326599;Post-debate2;0;0;1;1": 1,
            "91;91;14-09-13;49;42;9;7;4;1;0.623376623;0.3002997;Post-debate2;0;0;1;1": 1,
            "66;66;14-08-19;38;51;11;-13;-4;1;0.264705882;-0.495294118;Post-debate1;0;1;0;0": 1,
            "136;41;14-07-25;41;48;11;7;-4;0;1;-0.222222222;Pre-debates;1;0;0;0": 1,
            "75;75;14-08-28;42;48;11;-6;7;1;0.371428571;-0.128571429;Post-debate2;0;0;1;1": 1,
            "95;95;14-09-17;45;50;5;-5;-4;1;0.674698795;-0.065560945;Post-debate2;0;0;1;1": 1,
            "178;83;14-09-05;47;45;7;-2;-5;0;0.166666667;-0.469696969;Post-debate2;0;0;1;1": 1,
            "92;92;14-09-14;46;47;7;-1;-1;1;0.620689655;-0.002686968;Post-debate2;0;0;1;1": 1,
            "8;8;14-06-22;36;53;11;-17;-10;1;0.375;-0.151315789;Pre-debates;1;0;0;0": 1,
            "142;47;14-07-31;41;48;11;7;-4;0;0.333333333;-0.066666667;Pre-debates;1;0;0;0": 1,
            "139;44;14-07-28;41;48;11;7;-4;0;0.571428571;0.571428571;Pre-debates;1;0;0;0": 1,
            "103;8;14-06-22;36;53;11;17;10;0;0.25;-0.527777778;Pre-debates;1;0;0;0": 1,
            "77;77;14-08-30;42;48;11;-6;7;1;0.36;-0.29625;Post-debate2;0;0;1;0": 1,
            "168;73;14-08-26;38;51;11;13;4;0;-0.5;-0.40625;Post-debate2;0;0;1;0": 1,
            "176;81;14-09-03;42;48;10;6;-7;0;0.037037037;-0.102962963;Post-debate2;0;0;1;0": 1,
            "53;53;14-08-06;40;54;7;-14;-8;1;0.296296296;-0.343703704;Post-debate1;0;1;0;0": 1,
            "88;88;14-09-10;42;48;10;-6;-8;1;0.253968254;-0.042906746;Post-debate2;0;0;1;0": 1,
            "49;49;14-08-02;40;46;15;-6;1;1;1;-0.133333333;Pre-debates;1;0;0;0": 1,
            "161;66;14-08-19;38;51;11;13;4;0;0.375;-0.625;Post-debate1;0;1;0;0": 1,
            "147;52;14-08-05;40;54;7;14;8;0;0.323529412;1.323529412;Post-debate1;0;1;0;0": 1,
            "81;81;14-09-03;42;48;10;-6;7;1;0.491525424;-0.00412675;Post-debate2;0;0;1;0": 1,
            "128;33;14-07-17;34;45;21;11;2;0;-0.142857143;-0.742857143;Pre-debates;1;0;0;0": 1,
            "188;93;14-09-15;45;49;6;4;3;0;0.588235294;-0.017027864;Post-debate2;0;0;1;1": 1,
            "117;22;14-07-06;41;46;13;5;-8;0;0.785714286;0.752380953;Pre-debates;1;0;0;1": 1,
            "183;88;14-09-10;42;48;10;6;8;0;-0.105263158;-0.315789474;Post-debate2;0;0;1;0": 1,
            "11;11;14-06-25;32;46;22;-14;3;1;0.518518519;-0.096866096;Pre-debates;1;0;0;0": 1,
            "50;50;14-08-03;40;54;7;-14;-8;1;0.375;-0.625;Pre-debates;1;0;0;1": 1,
            "152;57;14-08-10;37;47;14;10;-5;0;0.75;0.65;Post-debate1;0;1;0;0": 1,
            "42;42;14-07-26;41;48;11;-7;4;1;0.714285714;0.12605042;Pre-debates;1;0;0;0": 1,
            "70;70;14-08-23;38;51;11;-13;-4;1;0.1875;-0.539772727;Post-debate1;0;1;0;0": 1,
            "163;68;14-08-21;38;51;11;13;4;0;0.6;-0.4;Post-debate1;0;1;0;0": 1,
            "179;84;14-09-06;47;45;7;-2;-5;0;0.727272727;0.56060606;Post-debate2;0;0;1;0": 1,
            "30;30;14-07-14;34;45;21;-11;-2;1;0.882352941;-0.546218488;Pre-debates;1;0;0;0": 1,
            "15;15;14-06-29;35;54;12;-19;-5;1;1;0.409090909;Pre-debates;1;0;0;1": 1,
            "22;22;14-07-06;41;46;13;-5;8;1;0.571428571;0.091428571;Pre-debates;1;0;0;1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.dateNumber.date.shareYes.shareNo.shareDk.diffPollAvance.diffPollGain.yesScotland.scoreDayAvg.scoreDayAvgGain.period.period1.period2.period3.pollDay",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "NULL",
          "cdfPlotX": "NULL",
          "cdfPlotY": "NULL",
          "description": "",
          "fewestFreq": 1,
          "fewestValues": "1;1;14-06-15;36;43;21;-7;NA;1;1.5;NA;Pre-debates;1;0;0;1",
          "herfindahlIndex": 0.00526315789473684,
          "interval": "discrete",
          "invalidCount": 0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "midpoint": "1;1;14-06-15;36;43;21;-7;NA;1;1.5;NA;Pre-debates;1;0;0;1",
          "midpointFreq": 1,
          "min": "NA",
          "mode": "1;1;14-06-15;36;43;21;-7;NA;1;1.5;NA;Pre-debates;1;0;0;1",
          "modeFreq": 1,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 190,
          "variableName": "X.dateNumber.date.shareYes.shareNo.shareDk.diffPollAvance.diffPollGain.yesScotland.scoreDayAvg.scoreDayAvgGain.period.period1.period2.period3.pollDay",
          "uniqueCount": 190
        }
      ]
    ]
  ]
]
