        }
      ],
      [
        "_est_twolevelm6",
        {
          "variableName": "_est_twolevelm6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9497084548104956,
          "max": 1,
          "min": 0,
          "modeFreq": 1303,
          "stdDev": 0.2186255777348925,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm7",
        {
          "variableName": "_est_threelevelm7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm7",
        {
          "variableName": "_est_twolevelm7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm8",
        {
          "variableName": "_est_threelevelm8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9497084548104956,
          "max": 1,
          "min": 0,
          "modeFreq": 1303,
          "stdDev": 0.2186255777348925,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm8",
        {
          "variableName": "_est_twolevelm8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9497084548104956,
          "max": 1,
          "min": 0,
          "modeFreq": 1303,
          "stdDev": 0.2186255777348925,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm9",
        {
          "variableName": "_est_threelevelm9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm9",
        {
          "variableName": "_est_twolevelm9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm10",
        {
          "variableName": "_est_threelevelm10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9489795918367347,
          "max": 1,
          "min": 0,
          "modeFreq": 1302,
          "stdDev": 0.22011960714678114,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm10",
        {
          "variableName": "_est_twolevelm10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9489795918367347,
          "max": 1,
          "min": 0,
          "modeFreq": 1302,
          "stdDev": 0.22011960714678114,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm11",
        {
          "variableName": "_est_threelevelm11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm11",
        {
          "variableName": "_est_twolevelm11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm12",
        {
          "variableName": "_est_threelevelm12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9489795918367347,
          "max": 1,
          "min": 0,
          "modeFreq": 1302,
          "stdDev": 0.22011960714678114,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm12",
        {
          "variableName": "_est_twolevelm12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9489795918367347,
          "max": 1,
          "min": 0,
          "modeFreq": 1302,
          "stdDev": 0.22011960714678114,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm13",
        {
          "variableName": "_est_threelevelm13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm13",
        {
          "variableName": "_est_twolevelm13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm14",
        {
          "variableName": "_est_threelevelm14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9489795918367347,
          "max": 1,
          "min": 0,
          "modeFreq": 1302,
          "stdDev": 0.22011960714678114,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm14",
        {
          "variableName": "_est_twolevelm14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9489795918367347,
          "max": 1,
          "min": 0,
          "modeFreq": 1302,
          "stdDev": 0.22011960714678114,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm15",
        {
          "variableName": "_est_threelevelm15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm15",
        {
          "variableName": "_est_twolevelm15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 1,
          "median": 1.0,
          "mean": 1.0,
          "max": 1,
          "min": 1,
          "modeFreq": 1372,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_threelevelm16",
        {
          "variableName": "_est_threelevelm16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9489795918367347,
          "max": 1,
          "min": 0,
          "modeFreq": 1302,
          "stdDev": 0.22011960714678114,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_est_twolevelm16",
        {
          "variableName": "_est_twolevelm16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1372,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.9489795918367347,
          "max": 1,
          "min": 0,
          "modeFreq": 1302,
          "stdDev": 0.22011960714678114,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_est_threelevelm1",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm1",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_twolevelm1",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm1",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_threelevelm2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.949708454810496,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218625577734893,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_twolevelm2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.949708454810496,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218625577734893,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_threelevelm3",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm3",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_twolevelm3",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm3",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_threelevelm4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.949708454810496,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218625577734893,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_twolevelm4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.949708454810496,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218625577734893,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_threelevelm5",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm5",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_twolevelm5",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm5",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_threelevelm6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.949708454810496,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218625577734893,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm6",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_twolevelm6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.949708454810496,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218625577734893,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm6",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_threelevelm7",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm7",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_twolevelm7",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm7",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_threelevelm8",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.949708454810496,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218625577734893,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm8",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_twolevelm8",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.949708454810496,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.218625577734893,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm8",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_threelevelm9",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm9",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_twolevelm9",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
          "modeFreq": 1372.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm9",
          "uniqueCount": 1.0
        }
      ],
      [
        "X_est_threelevelm10",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.948979591836735,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1302.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220119607146781,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_threelevelm10",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_twolevelm10",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.948979591836735,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 1302.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.220119607146781,
          "time": "no",
          "validCount": 1372.0,
          "variableName": "X_est_twolevelm10",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_est_threelevelm11",
        {
          "binary": "no",
          "cdfPlotX": 1.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 1.0,
          "median": 1.0,
          "min": 1.0,
