          "2017-03-17 08:43:48": 1,
          "2017-03-16 20:34:04": 1,
          "2017-03-18 20:21:52": 1,
          "2017-03-17 06:28:40": 1,
          "2017-03-18 14:50:41": 1,
          "2017-03-17 17:54:32": 1,
          "2017-03-14 09:53:50": 1,
          "2017-03-17 08:21:09": 1,
          "2017-03-13 19:48:14": 1,
          "2017-03-14 06:02:13": 1,
          "2017-03-16 22:47:25": 1,
          "2017-03-17 07:25:32": 1,
          "2017-03-16 20:53:23": 1,
          "2017-03-14 22:12:27": 1,
          "2017-03-17 02:06:10": 1,
          "2017-03-17 03:59:22": 1,
          "2017-03-16 19:48:45": 1,
          "2017-03-18 15:53:19": 1,
          "2017-03-17 21:57:47": 1,
          "2017-03-16 11:30:09": 1,
          "2017-03-13 20:05:00": 1,
          "2017-03-15 11:11:54": 1,
          "2017-03-16 20:58:48": 1,
          "2017-03-17 16:46:20": 1,
          "2017-03-16 20:48:02": 1,
          "2017-03-15 07:38:23": 1,
          "2017-03-16 22:05:34": 1,
          "2017-03-18 03:51:10": 1,
          "2017-03-18 06:53:01": 1,
          "2017-03-18 04:06:37": 1,
          "2017-03-18 10:10:31": 1,
          "2017-03-18 18:15:56": 1,
          "2017-03-17 00:37:45": 1,
          "2017-03-14 04:55:05": 1,
          "2017-03-17 13:55:08": 1,
          "2017-03-18 09:14:39": 1,
          "2017-03-17 04:38:06": 1,
          "2017-03-14 06:18:52": 1,
          "2017-03-16 19:51:14": 1,
          "2017-03-17 11:28:38": 1,
          "2017-03-16 20:18:03": 1,
          "2017-03-13 18:02:24": 1,
          "2017-03-17 11:24:43": 1,
          "2017-03-17 17:39:52": 1,
          "2017-03-16 20:05:49": 1,
          "2017-03-17 06:52:21": 1,
          "2017-03-18 18:02:25": 1,
          "2017-03-15 09:01:04": 1,
          "2017-03-16 20:14:23": 1,
          "2017-03-14 05:11:32": 1,
          "2017-03-15 06:40:57": 1,
          "2017-03-18 19:11:50": 1,
          "2017-03-13 19:52:29": 1,
          "2017-03-18 04:02:40": 1,
          "2017-03-17 16:57:06": 1,
          "2017-03-17 09:12:09": 1,
          "2017-03-17 20:54:59": 1,
          "2017-03-17 08:32:04": 1,
          "2017-03-17 05:54:10": 1,
          "2017-03-17 01:09:04": 1,
          "2017-03-17 08:07:46": 1,
          "2017-03-15 21:41:25": 1,
          "2017-03-13 18:11:00": 1,
          "2017-03-17 14:23:11": 1,
          "2017-03-13 19:18:59": 1,
          "2017-03-13 23:47:55": 1,
          "2017-03-13 19:42:30": 1,
          "2017-03-18 17:03:45": 1,
          "2017-03-17 11:33:47": 1,
          "2017-03-17 16:38:47": 1,
          "2017-03-15 07:18:01": 1,
          "2017-03-16 19:58:36": 1,
          "2017-03-17 19:36:18": 1,
          "2017-03-16 20:23:29": 1,
          "2017-03-17 11:08:13": 1,
          "2017-03-16 21:13:22": 1,
          "2017-03-17 21:25:46": 1,
          "2017-03-17 03:54:44": 1,
          "2017-03-15 09:59:31": 1,
          "2017-03-16 20:59:19": 1,
          "2017-03-18 16:25:32": 1,
          "2017-03-17 09:34:10": 1,
          "2017-03-16 20:31:32": 1,
          "2017-03-15 05:31:58": 1,
          "2017-03-16 22:45:43": 1,
          "2017-03-14 10:34:23": 1,
          "2017-03-17 06:44:44": 1,
          "2017-03-17 05:30:53": 1,
          "2017-03-17 15:31:50": 1,
          "2017-03-18 17:42:21": 1,
          "2017-03-17 05:34:43": 1,
          "2017-03-18 07:23:01": 1,
          "2017-03-14 02:51:53": 1,
          "2017-03-14 09:13:43": 1,
          "2017-03-15 14:37:17": 1,
          "2017-03-18 14:38:09": 1,
          "2017-03-18 05:09:20": 1,
          "2017-03-16 20:20:13": 1,
          "2017-03-17 18:34:38": 1,
          "2017-03-17 06:54:03": 1,
          "2017-03-16 23:46:10": 1,
          "2017-03-13 20:27:24": 1,
          "2017-03-17 06:19:37": 1,
          "2017-03-17 05:53:12": 1,
          "2017-03-18 10:40:47": 1,
          "2017-03-16 21:15:00": 1,
          "2017-03-15 21:37:40": 1,
          "2017-03-17 06:44:22": 1,
          "2017-03-17 05:50:47": 1,
          "2017-03-13 20:50:16": 1,
          "2017-03-17 04:44:36": 1,
          "2017-03-14 04:01:55": 1,
          "2017-03-18 17:33:34": 1,
          "2017-03-16 19:58:39": 1,
          "2017-03-17 02:16:56": 1,
          "2017-03-16 20:14:04": 1,
          "2017-03-13 21:21:56": 1,
          "2017-03-15 17:26:54": 1,
          "2017-03-14 20:04:24": 1,
          "2017-03-13 20:43:48": 1,
          "2017-03-18 04:20:10": 1,
          "2017-03-16 19:59:05": 1,
          "2017-03-17 07:30:27": 1,
          "2017-03-16 22:07:58": 1,
          "2017-03-16 09:28:39": 1,
          "2017-03-17 06:31:36": 1,
          "2017-03-17 20:54:22": 1,
          "2017-03-18 16:43:32": 1,
          "2017-03-17 08:29:02": 1,
          "2017-03-18 08:40:48": 1,
          "2017-03-13 17:57:52": 1,
          "2017-03-13 19:33:08": 1,
          "2017-03-15 01:22:31": 1,
          "2017-03-17 15:53:59": 1,
          "2017-03-17 04:12:05": 1,
          "2017-03-18 18:05:28": 1,
          "2017-03-18 06:32:49": 1,
          "2017-03-16 22:02:56": 1,
          "2017-03-17 08:51:49": 1,
          "2017-03-17 14:45:36": 1,
          "2017-03-14 22:45:56": 1,
          "2017-03-17 04:08:02": 1,
          "2017-03-18 14:15:31": 1,
          "2017-03-17 07:29:10": 1,
          "2017-03-18 18:44:01": 1,
          "2017-03-13 21:59:27": 1,
          "2017-03-14 19:52:44": 1,
          "2017-03-13 21:29:03": 1,
          "2017-03-18 20:14:48": 1,
          "2017-03-18 16:21:38": 1,
          "2017-03-15 09:55:16": 1,
          "2017-03-17 11:22:28": 1,
          "2017-03-15 13:23:12": 1,
          "2017-03-18 20:42:17": 1,
          "2017-03-16 19:51:39": 1,
          "2017-03-16 20:06:05": 1,
          "2017-03-14 19:34:35": 1,
          "2017-03-18 13:39:00": 1,
          "2017-03-18 15:13:59": 1,
          "2017-03-13 17:53:34": 1,
          "2017-03-17 06:28:10": 1,
          "2017-03-17 21:31:47": 1,
          "2017-03-15 06:15:19": 1,
          "2017-03-14 01:46:42": 1,
          "2017-03-16 19:49:30": 1,
          "2017-03-16 20:02:33": 1,
          "2017-03-15 09:05:55": 1,
          "2017-03-16 21:46:43": 1,
          "2017-03-17 05:41:41": 1,
          "2017-03-16 20:33:29": 1,
          "2017-03-16 20:27:05": 1,
          "2017-03-18 17:05:35": 1,
          "2017-03-14 08:46:11": 1,
          "2017-03-16 20:25:07": 1,
          "2017-03-15 08:07:12": 1,
          "2017-03-13 20:05:53": 1,
          "2017-03-16 23:11:43": 1,
          "2017-03-16 20:36:03": 1,
          "2017-03-16 20:15:27": 1,
          "2017-03-13 19:25:20": 1,
          "2017-03-17 13:15:11": 1,
          "2017-03-13 17:55:52": 1,
          "2017-03-18 08:35:53": 1,
          "2017-03-17 17:54:06": 1,
          "2017-03-17 20:30:38": 1,
          "2017-03-15 19:43:12": 1,
          "2017-03-17 11:03:45": 1,
          "2017-03-17 08:10:32": 1,
          "2017-03-13 21:11:15": 1,
          "2017-03-14 04:56:35": 1,
          "2017-03-18 14:14:01": 1,
          "2017-03-16 21:26:11": 1,
          "2017-03-18 09:32:15": 1,
          "2017-03-16 19:58:22": 1,
          "2017-03-15 10:16:46": 1,
          "2017-03-17 01:34:00": 1,
          "2017-03-16 20:57:41": 1,
          "2017-03-17 14:22:22": 1,
          "2017-03-13 19:48:39": 1,
          "2017-03-15 11:46:12": 1,
          "2017-03-14 00:47:41": 1,
          "2017-03-16 19:54:31": 1,
          "2017-03-16 20:11:47": 1,
          "2017-03-16 20:23:39": 1,
          "2017-03-13 17:52:05": 1,
          "2017-03-16 22:39:44": 1,
          "2017-03-17 13:32:27": 1,
          "2017-03-15 18:56:03": 1,
          "2017-03-17 05:25:39": 1,
          "2017-03-16 19:51:40": 1,
          "2017-03-16 23:11:34": 1,
          "2017-03-13 18:59:21": 1,
          "2017-03-14 07:42:30": 1,
          "2017-03-17 11:10:01": 1,
          "2017-03-17 07:52:05": 1,
          "2017-03-18 07:45:48": 1,
          "2017-03-16 21:42:39": 1,
          "2017-03-17 21:49:08": 1,
          "2017-03-13 18:13:48": 1,
          "2017-03-17 06:21:32": 1,
          "2017-03-15 16:59:44": 1,
          "2017-03-17 04:44:01": 1,
          "2017-03-17 02:51:42": 1,
          "2017-03-17 05:02:32": 1,
          "2017-03-17 20:08:23": 1,
          "2017-03-13 17:54:47": 1,
          "2017-03-17 05:57:00": 1,
          "2017-03-17 07:04:06": 1,
          "2017-03-15 06:14:54": 1,
          "2017-03-17 05:26:38": 1,
          "2017-03-15 08:48:03": 1,
          "2017-03-14 07:00:50": 1,
          "2017-03-17 09:06:50": 1,
          "2017-03-17 22:22:02": 1,
          "2017-03-18 18:11:28": 1,
          "2017-03-13 18:18:48": 1,
          "2017-03-16 20:10:47": 1,
          "2017-03-13 20:45:37": 1,
          "2017-03-16 20:36:15": 1,
          "2017-03-14 00:34:32": 1,
          "2017-03-18 12:58:21": 1,
          "2017-03-17 19:44:19": 1,
          "2017-03-18 12:05:30": 1,
          "2017-03-15 21:39:29": 1,
          "2017-03-17 10:54:05": 1,
          "2017-03-18 17:20:53": 1,
          "2017-03-17 08:26:25": 1,
          "2017-03-14 03:19:39": 1,
          "2017-03-18 16:58:16": 1,
          "2017-03-17 09:13:45": 1,
          "2017-03-16 19:55:05": 1,
          "2017-03-16 23:50:30": 1,
          "2017-03-18 19:32:30": 1,
          "2017-03-17 14:30:43": 1,
          "2017-03-13 20:45:00": 1,
          "2017-03-18 08:25:55": 1,
          "2017-03-16 19:58:11": 1,
          "2017-03-18 19:50:08": 1,
          "2017-03-14 18:20:32": 1,
          "2017-03-16 21:44:42": 1,
          "2017-03-13 23:59:35": 1,
          "2017-03-18 18:26:39": 1,
          "2017-03-17 06:30:55": 1,
          "2017-03-14 02:57:14": 1,
          "2017-03-14 08:35:21": 1,
          "2017-03-18 20:59:16": 1,
          "2017-03-16 21:22:40": 1,
          "2017-03-18 12:02:56": 1,
          "2017-03-17 10:38:10": 1,
          "2017-03-18 10:43:27": 1,
          "2017-03-13 23:07:22": 1,
          "2017-03-13 19:51:34": 1,
          "2017-03-14 10:01:19": 1,
          "2017-03-14 10:33:16": 1,
          "2017-03-14 06:56:31": 1,
          "2017-03-13 23:46:48": 1,
          "2017-03-16 02:52:35": 1,
          "2017-03-16 21:49:13": 1,
          "2017-03-13 20:37:23": 1,
          "2017-03-14 01:03:31": 1,
          "2017-03-17 09:21:50": 1,
          "2017-03-14 13:52:15": 1,
          "2017-03-16 20:19:45": 1,
          "2017-03-16 19:51:10": 1,
          "2017-03-15 11:37:09": 1,
          "2017-03-18 16:16:00": 1,
          "2017-03-14 02:39:04": 1,
          "2017-03-13 19:05:24": 1,
          "2017-03-16 00:39:58": 1,
          "2017-03-14 03:26:40": 1,
          "2017-03-13 18:09:06": 1,
          "2017-03-17 11:41:58": 1,
          "2017-03-18 20:12:41": 1,
          "2017-03-17 07:02:59": 1,
          "2017-03-17 08:11:48": 1,
          "2017-03-13 20:03:09": 1,
          "2017-03-17 08:18:40": 1,
          "2017-03-14 14:28:31": 1,
          "2017-03-17 03:38:56": 1,
          "2017-03-18 16:48:39": 1,
          "2017-03-16 19:32:30": 1,
          "2017-03-18 20:03:17": 1,
          "2017-03-17 11:59:28": 1,
          "2017-03-18 11:07:20": 1,
          "2017-03-17 09:21:41": 1,
          "2017-03-17 09:37:29": 1,
          "2017-03-17 16:18:19": 1,
          "2017-03-14 10:17:11": 1,
          "2017-03-17 16:26:48": 1,
          "2017-03-18 18:28:54": 1,
          "{\\ImportId\\\":\\\"startDate\\\"}\"": 1,
          "2017-03-17 00:34:41": 1,
          "2017-03-14 09:51:47": 1,
          "2017-03-17 07:59:43": 1,
          "2017-03-17 08:15:53": 1,
          "2017-03-13 19:43:29": 1,
          "2017-03-16 21:15:43": 1,
          "2017-03-16 21:30:24": 1,
          "2017-03-17 07:45:21": 1,
          "2017-03-17 09:02:34": 1,
          "2017-03-17 02:47:14": 1,
          "2017-03-15 12:28:49": 1,
          "2017-03-17 06:03:47": 1,
          "2017-03-16 19:55:47": 1,
          "2017-03-16 19:59:35": 1,
          "2017-03-13 18:57:38": 1,
          "2017-03-15 01:55:05": 1,
          "2017-03-14 13:07:24": 1,
          "2017-03-18 09:20:41": 1,
          "Start Date": 1,
          "2017-03-17 09:21:35": 1,
          "2017-03-14 04:31:07": 1,
          "2017-03-16 21:14:28": 1,
          "2017-03-18 14:06:25": 1,
          "2017-03-16 21:29:32": 1,
          "2017-03-16 19:48:47": 1,
          "2017-03-18 15:54:04": 1,
          "2017-03-18 07:07:35": 1,
          "2017-03-17 08:16:51": 1,
          "2017-03-13 18:08:16": 1,
          "2017-03-16 20:40:07": 1,
          "2017-03-18 19:33:28": 1,
          "2017-03-16 19:49:18": 1,
          "2017-03-17 07:58:51": 1,
          "2017-03-16 22:47:52": 1,
          "2017-03-14 12:00:01": 1,
          "2017-03-13 21:52:15": 1,
          "2017-03-17 05:43:09": 1,
          "2017-03-14 12:27:56": 1,
          "2017-03-17 01:11:44": 1,
          "2017-03-15 07:29:53": 1,
          "2017-03-17 02:31:36": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.StartDate",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "{\\ImportId\\:\\startDate\\}": 1,
          "2017-03-13 17:52:05": 1,
          "2017-03-13 17:52:13": 1,
          "2017-03-13 17:52:26": 1,
          "2017-03-13 17:53:34": 1,
          "2017-03-13 17:54:47": 1,
          "2017-03-13 17:55:52": 1,
          "2017-03-13 17:57:52": 1,
          "2017-03-13 17:59:14": 1,
          "2017-03-13 18:02:24": 1,
          "2017-03-13 18:05:03": 1,
          "2017-03-13 18:08:16": 1,
          "2017-03-13 18:09:06": 1,
          "2017-03-13 18:11:00": 1,
          "2017-03-13 18:13:48": 1,
          "2017-03-13 18:18:48": 1,
          "2017-03-13 18:57:38": 1,
          "2017-03-13 18:59:21": 1,
          "2017-03-13 19:02:10": 1,
          "2017-03-13 19:05:24": 1,
          "2017-03-13 19:18:59": 1,
          "2017-03-13 19:25:20": 1,
          "2017-03-13 19:33:08": 1,
          "2017-03-13 19:42:30": 1,
          "2017-03-13 19:43:29": 1,
          "2017-03-13 19:48:14": 1,
          "2017-03-13 19:48:39": 1,
          "2017-03-13 19:51:34": 1,
          "2017-03-13 19:52:29": 1,
          "2017-03-13 20:03:09": 1,
          "2017-03-13 20:05:00": 1,
          "2017-03-13 20:05:53": 1,
          "2017-03-13 20:10:48": 1,
          "2017-03-13 20:27:24": 1,
          "2017-03-13 20:30:05": 1,
          "2017-03-13 20:37:23": 1,
          "2017-03-13 20:43:48": 1,
          "2017-03-13 20:45:00": 1,
          "2017-03-13 20:45:37": 1,
          "2017-03-13 20:50:16": 1,
          "2017-03-13 21:03:18": 1,
          "2017-03-13 21:11:15": 1,
          "2017-03-13 21:21:56": 1,
          "2017-03-13 21:29:03": 1,
          "2017-03-13 21:30:07": 1,
          "2017-03-13 21:37:54": 1,
          "2017-03-13 21:38:40": 1,
          "2017-03-13 21:52:15": 1,
          "2017-03-13 21:59:27": 1,
          "2017-03-13 22:20:59": 1,
          "2017-03-13 22:50:15": 1,
          "2017-03-13 23:07:22": 1,
          "2017-03-13 23:46:48": 1,
          "2017-03-13 23:47:55": 1,
          "2017-03-13 23:59:35": 1,
          "2017-03-14 00:34:32": 1,
          "2017-03-14 00:47:41": 1,
          "2017-03-14 01:03:31": 1,
          "2017-03-14 01:45:35": 1,
          "2017-03-14 01:46:42": 1,
          "2017-03-14 02:00:40": 1,
          "2017-03-14 02:39:04": 1,
          "2017-03-14 02:51:53": 1,
          "2017-03-14 02:57:14": 1,
          "2017-03-14 03:19:39": 1,
          "2017-03-14 03:26:40": 1,
          "2017-03-14 04:01:55": 1,
          "2017-03-14 04:31:07": 1,
          "2017-03-14 04:55:05": 1,
          "2017-03-14 04:56:10": 1,
          "2017-03-14 04:56:35": 1,
          "2017-03-14 05:10:24": 1,
          "2017-03-14 05:11:32": 1,
          "2017-03-14 06:02:13": 1,
          "2017-03-14 06:18:52": 1,
          "2017-03-14 06:22:27": 1,
          "2017-03-14 06:26:00": 1,
          "2017-03-14 06:27:39": 1,
          "2017-03-14 06:56:31": 1,
          "2017-03-14 07:00:50": 1,
          "2017-03-14 07:31:06": 1,
          "2017-03-14 07:42:30": 1,
          "2017-03-14 08:35:21": 1,
          "2017-03-14 08:46:11": 1,
          "2017-03-14 09:13:43": 1,
          "2017-03-14 09:30:13": 1,
          "2017-03-14 09:51:47": 1,
          "2017-03-14 09:53:50": 1,
          "2017-03-14 10:01:19": 1,
          "2017-03-14 10:17:11": 1,
          "2017-03-14 10:28:57": 1,
          "2017-03-14 10:33:16": 1,
          "2017-03-14 10:34:23": 1,
          "2017-03-14 12:00:01": 1,
          "2017-03-14 12:27:56": 1,
          "2017-03-14 12:47:05": 1,
          "2017-03-14 13:07:24": 1,
          "2017-03-14 13:35:48": 1,
          "2017-03-14 13:36:08": 1,
          "2017-03-14 13:52:15": 1,
          "2017-03-14 14:28:31": 1,
          "2017-03-14 16:29:50": 1,
          "2017-03-14 16:56:53": 1,
          "2017-03-14 17:05:21": 1,
          "2017-03-14 17:14:06": 1,
          "2017-03-14 18:20:32": 1,
          "2017-03-14 19:34:35": 1,
          "2017-03-14 19:43:05": 1,
          "2017-03-14 19:52:44": 1,
          "2017-03-14 20:04:24": 1,
          "2017-03-14 21:17:36": 1,
          "2017-03-14 22:00:30": 1,
          "2017-03-14 22:12:27": 1,
          "2017-03-14 22:45:56": 1,
          "2017-03-15 01:22:31": 1,
          "2017-03-15 01:55:05": 1,
          "2017-03-15 04:49:16": 1,
          "2017-03-15 05:31:58": 1,
          "2017-03-15 06:11:06": 1,
          "2017-03-15 06:14:54": 1,
          "2017-03-15 06:15:19": 1,
          "2017-03-15 06:40:57": 1,
          "2017-03-15 07:18:01": 1,
          "2017-03-15 07:29:53": 1,
          "2017-03-15 07:38:23": 1,
          "2017-03-15 08:07:12": 1,
          "2017-03-15 08:48:03": 1,
          "2017-03-15 09:01:04": 1,
          "2017-03-15 09:05:55": 1,
          "2017-03-15 09:55:16": 1,
          "2017-03-15 09:59:31": 1,
          "2017-03-15 10:14:27": 1,
          "2017-03-15 10:16:46": 1,
          "2017-03-15 10:21:52": 1,
          "2017-03-15 10:57:35": 1,
          "2017-03-15 11:11:54": 1,
          "2017-03-15 11:37:09": 1,
          "2017-03-15 11:46:12": 1,
          "2017-03-15 12:00:39": 1,
          "2017-03-15 12:28:49": 1,
          "2017-03-15 13:23:12": 1,
          "2017-03-15 14:37:17": 1,
          "2017-03-15 15:15:47": 1,
          "2017-03-15 16:59:44": 1,
          "2017-03-15 17:26:54": 1,
          "2017-03-15 17:33:22": 1,
          "2017-03-15 17:41:46": 1,
          "2017-03-15 18:15:03": 1,
          "2017-03-15 18:56:03": 1,
          "2017-03-15 19:43:12": 1,
          "2017-03-15 21:37:40": 1,
          "2017-03-15 21:39:29": 1,
          "2017-03-15 21:41:25": 1,
          "2017-03-16 00:39:58": 1,
          "2017-03-16 02:27:28": 1,
          "2017-03-16 02:52:35": 1,
          "2017-03-16 09:28:39": 1,
          "2017-03-16 11:30:09": 1,
          "2017-03-16 19:32:16": 1,
          "2017-03-16 19:32:30": 1,
          "2017-03-16 19:47:40": 1,
          "2017-03-16 19:48:44": 1,
          "2017-03-16 19:48:45": 1,
          "2017-03-16 19:48:47": 1,
          "2017-03-16 19:49:18": 1,
          "2017-03-16 19:49:30": 1,
          "2017-03-16 19:50:04": 1,
          "2017-03-16 19:50:53": 2,
          "2017-03-16 19:50:56": 1,
          "2017-03-16 19:51:10": 1,
          "2017-03-16 19:51:14": 1,
          "2017-03-16 19:51:39": 1,
          "2017-03-16 19:51:40": 1,
          "2017-03-16 19:52:57": 1,
          "2017-03-16 19:53:11": 1,
          "2017-03-16 19:54:31": 1,
          "2017-03-16 19:54:34": 1,
          "2017-03-16 19:55:05": 1,
          "2017-03-16 19:55:47": 1,
          "2017-03-16 19:58:11": 1,
          "2017-03-16 19:58:22": 1,
          "2017-03-16 19:58:36": 1,
          "2017-03-16 19:58:39": 1,
          "2017-03-16 19:59:05": 1,
          "2017-03-16 19:59:35": 1,
          "2017-03-16 20:02:33": 1,
          "2017-03-16 20:05:49": 1,
          "2017-03-16 20:06:05": 1,
          "2017-03-16 20:09:45": 1,
          "2017-03-16 20:10:47": 1,
          "2017-03-16 20:11:47": 1,
          "2017-03-16 20:14:04": 1,
          "2017-03-16 20:14:23": 1,
          "2017-03-16 20:15:27": 1,
          "2017-03-16 20:17:41": 1,
          "2017-03-16 20:18:03": 1,
          "2017-03-16 20:19:45": 1,
          "2017-03-16 20:20:13": 1,
          "2017-03-16 20:20:18": 1,
          "2017-03-16 20:23:29": 1,
          "2017-03-16 20:23:39": 1,
          "2017-03-16 20:25:07": 1,
          "2017-03-16 20:27:05": 1,
          "2017-03-16 20:29:30": 1,
          "2017-03-16 20:31:32": 1,
          "2017-03-16 20:33:29": 1,
          "2017-03-16 20:34:04": 1,
          "2017-03-16 20:36:03": 1,
          "2017-03-16 20:36:15": 1,
          "2017-03-16 20:40:07": 1,
          "2017-03-16 20:40:24": 1,
          "2017-03-16 20:48:02": 1,
          "2017-03-16 20:53:23": 1,
          "2017-03-16 20:54:10": 1,
          "2017-03-16 20:55:40": 1,
          "2017-03-16 20:57:41": 1,
          "2017-03-16 20:58:48": 1,
          "2017-03-16 20:59:19": 1,
          "2017-03-16 21:09:57": 1,
          "2017-03-16 21:13:22": 1,
          "2017-03-16 21:14:28": 1,
          "2017-03-16 21:15:00": 1,
          "2017-03-16 21:15:43": 1,
          "2017-03-16 21:22:40": 1,
          "2017-03-16 21:26:11": 1,
          "2017-03-16 21:29:32": 1,
          "2017-03-16 21:30:24": 1,
