          "7/8/2015 9:21": 11,
          "7/8/2015 9:28": 11,
          "7/8/2015 9:33": 11,
          "7/8/2015 9:30": 11,
          "7/8/2015 9:22": 11,
          "7/8/2015 9:03": 11,
          "7/8/2015 9:32": 10,
          "7/8/2015 9:42": 10,
          "7/8/2015 9:41": 9,
          "7/8/2015 9:44": 9,
          "7/8/2015 9:15": 9,
          "7/8/2015 9:50": 9,
          "7/8/2015 9:45": 9,
          "7/8/2015 9:25": 9,
          "7/8/2015 9:26": 8,
          "7/8/2015 9:31": 8,
          "7/8/2015 8:57": 8,
          "7/8/2015 9:43": 8,
          "7/8/2015 9:19": 8,
          "7/8/2015 9:12": 7,
          "7/8/2015 9:24": 7,
          "7/8/2015 9:39": 7,
          "7/8/2015 9:36": 7,
          "7/8/2015 9:38": 7,
          "7/8/2015 9:37": 6,
          "7/8/2015 9:29": 6,
          "7/8/2015 9:47": 6,
          "7/8/2015 9:18": 6,
          "7/8/2015 9:34": 6,
          "7/8/2015 9:40": 6,
          "7/8/2015 9:49": 5,
          "7/8/2015 9:35": 5,
          "7/8/2015 9:16": 5,
          "7/8/2015 8:55": 4,
          "7/8/2015 9:59": 4,
          "7/8/2015 9:58": 4,
          "7/8/2015 9:52": 3,
          "7/8/2015 8:56": 3,
          "7/8/2015 10:06": 3,
          "7/8/2015 10:11": 2,
          "7/8/2015 9:27": 2,
          "7/8/2015 9:55": 2,
          "7/8/2015 10:28": 2,
          "7/8/2015 10:22": 2,
          "7/8/2015 10:02": 2,
          "7/8/2015 10:05": 2,
          "7/8/2015 10:04": 2,
          "7/8/2015 10:01": 2,
          "7/8/2015 9:51": 2,
          "7/8/2015 10:09": 2,
          "7/8/2015 10:14": 2,
          "7/8/2015 10:25": 1,
          "7/8/2015 9:48": 1,
          "7/8/2015 10:03": 1,
          "7/8/2015 9:57": 1,
          "7/8/2015 9:54": 1,
          "7/8/2015 10:45": 1,
          "7/8/2015 10:39": 1,
          "7/8/2015 10:55": 1,
          "7/8/2015 10:42": 1,
          "7/8/2015 10:08": 1,
          "7/8/2015 10:53": 1,
          "7/8/2015 10:15": 1,
          "7/8/2015 10:31": 1,
          "7/8/2015 10:21": 1,
          "7/8/2015 10:47": 1,
          "7/8/2015 9:53": 1,
          "7/8/2015 10:30": 1,
          "7/8/2015 10:20": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.end",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 1,
          "7/8/2015 10:01": 2,
          "7/8/2015 10:02": 2,
          "7/8/2015 10:03": 1,
          "7/8/2015 10:04": 2,
          "7/8/2015 10:05": 2,
          "7/8/2015 10:06": 3,
          "7/8/2015 10:08": 1,
          "7/8/2015 10:09": 2,
          "7/8/2015 10:11": 2,
          "7/8/2015 10:14": 2,
          "7/8/2015 10:15": 1,
          "7/8/2015 10:20": 1,
          "7/8/2015 10:21": 1,
          "7/8/2015 10:22": 2,
          "7/8/2015 10:25": 1,
          "7/8/2015 10:28": 2,
          "7/8/2015 10:30": 1,
          "7/8/2015 10:31": 1,
          "7/8/2015 10:39": 1,
          "7/8/2015 10:42": 1,
          "7/8/2015 10:45": 1,
          "7/8/2015 10:47": 1,
          "7/8/2015 10:53": 1,
          "7/8/2015 10:55": 1,
          "7/8/2015 8:55": 4,
          "7/8/2015 8:56": 3,
          "7/8/2015 8:57": 8,
          "7/8/2015 8:58": 14,
          "7/8/2015 8:59": 14,
          "7/8/2015 9:00": 11,
          "7/8/2015 9:01": 17,
          "7/8/2015 9:02": 16,
          "7/8/2015 9:03": 11,
          "7/8/2015 9:04": 16,
          "7/8/2015 9:05": 17,
          "7/8/2015 9:06": 18,
          "7/8/2015 9:07": 13,
          "7/8/2015 9:08": 14,
          "7/8/2015 9:09": 12,
          "7/8/2015 9:10": 18,
          "7/8/2015 9:11": 15,
          "7/8/2015 9:12": 7,
          "7/8/2015 9:13": 15,
          "7/8/2015 9:14": 15,
          "7/8/2015 9:15": 9,
          "7/8/2015 9:16": 5,
          "7/8/2015 9:17": 12,
          "7/8/2015 9:18": 6,
          "7/8/2015 9:19": 8,
          "7/8/2015 9:20": 11,
          "7/8/2015 9:21": 11,
          "7/8/2015 9:22": 11,
          "7/8/2015 9:23": 15,
          "7/8/2015 9:24": 7,
          "7/8/2015 9:25": 9,
          "7/8/2015 9:26": 8,
          "7/8/2015 9:27": 2,
          "7/8/2015 9:28": 11,
          "7/8/2015 9:29": 6,
          "7/8/2015 9:30": 11,
          "7/8/2015 9:31": 8,
          "7/8/2015 9:32": 10,
          "7/8/2015 9:33": 11,
          "7/8/2015 9:34": 6,
          "7/8/2015 9:35": 5,
          "7/8/2015 9:36": 7,
          "7/8/2015 9:37": 6,
          "7/8/2015 9:38": 7,
          "7/8/2015 9:39": 7,
          "7/8/2015 9:40": 6,
          "7/8/2015 9:41": 9,
          "7/8/2015 9:42": 10,
          "7/8/2015 9:43": 8,
          "7/8/2015 9:44": 9,
          "7/8/2015 9:45": 9,
          "7/8/2015 9:46": 12,
          "7/8/2015 9:47": 6,
          "7/8/2015 9:48": 1,
          "7/8/2015 9:49": 5,
          "7/8/2015 9:50": 9,
          "7/8/2015 9:51": 2,
          "7/8/2015 9:52": 3,
          "7/8/2015 9:53": 1,
          "7/8/2015 9:54": 1,
          "7/8/2015 9:55": 2,
          "7/8/2015 9:57": 1,
          "7/8/2015 9:58": 4,
          "7/8/2015 9:59": 4
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "end"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        605
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        88
      ],
      [
        "herfindahl",
        0.0177568966273409
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "7/8/2015 9:48"
      ],
      [
        "mid",
        "7/8/2015 9:18"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "6"
      ],
      [
        "varnamesTypes",
        "end"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d1.median",
    [
      "31",
      31.0
    ]
  ],
  [
    "change",
    "variables.d1.mean",
    [
      "38.5496688741722",
      38.549668874172184
    ]
  ],
  [
    "change",
    "variables.d1.mode",
    [
      "25",
      [
        32.0,
        25.0
      ]
    ]
  ],
  [
    "change",
    "variables.d1.max",
    [
      "2727",
      2727.0
    ]
  ],
  [
    "change",
    "variables.d1.min",
    [
      "18",
      18.0
    ]
  ],
  [
    "add",
    "variables.d1",
    [
      [
        "variableName",
        "d1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        604
      ],
      [
        "uniqueCount",
        54
      ],
      [
        "modeFreq",
        33
      ],
      [
        "fewestValues",
        [
          2727.0,
          18.0,
          69.0,
          67.0,
          74.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        110.10734630955811
      ],
      [
        "herfindahlIndex",
        0.015140125258377529
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          17.722161380594823,
          73.01921601812155,
          128.31627065564828,
          183.61332529317502,
          238.91037993070177,
          294.20743456822845,
          349.5044892057552,
          404.80154384328193,
          460.0985984808087,
          515.3956531183354,
          570.6927077558621,
          625.9897623933889,
          681.2868170309156,
          736.5838716684424,
          791.8809263059691,
          847.1779809434959,
          902.4750355810226,
          957.7720902185492,
          1013.069144856076,
          1068.3661994936028,
          1123.6632541311294,
          1178.9603087686562,
          1234.257363406183,
          1289.5544180437098,
          1344.8514726812364,
          1400.1485273187632,
          1455.44558195629,
          1510.7426365938165,
          1566.0396912313433,
          1621.3367458688701,
          1676.633800506397,
          1731.9308551439235,
          1787.2279097814503,
          1842.524964418977,
          1897.8220190565037,
          1953.1190736940305,
          2008.4161283315573,
          2063.7131829690843,
          2119.010237606611,
          2174.307292244138,
          2229.6043468816642,
          2284.901401519191,
          2340.198456156718,
          2395.4955107942446,
          2450.7925654317714,
          2506.0896200692982,
          2561.386674706825,
          2616.6837293443514,
          2671.980783981878,
          2727.277838619405
        ]
      ],
      [
        "pdfPlotY",
        [
          0.010919956636418775,
          0.005892445586531701,
          0.00020204035593950049,
          4.760013601170361e-07,
          6.615510355103256e-11,
          4.58953057519357e-16,
          1.436034387509388e-22,
          1.9058155656875763e-30,
          1.0319637584415455e-39,
          2.225150395894105e-50,
          1.8820459600973987e-62,
          6.186126136809851e-76,
          7.855342225991208e-91,
          3.838983942535258e-107,
          7.202373663609644e-125,
          5.178388480071944e-144,
          1.4251079763662537e-164,
          1.4998787602162508e-186,
          6.033086011084403e-210,
          9.270125478084123e-235,
          5.439139117049124e-261,
          1.2182697598039032e-288,
          1.041409e-317,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          4.009046e-318,
          4.837423788086335e-289,
          2.224468854408518e-261,
          3.898319305981184e-235,
          2.603558700252305e-210,
          6.626683441034815e-187,
          6.427823771032028e-165,
          2.3761321136369344e-144,
          3.347465364667818e-125,
          1.7972168688819666e-107,
          3.677255161094132e-91,
          2.867384490772701e-76,
          8.520929721815689e-63,
          9.649991275261102e-51,
          4.164911176415401e-40,
          6.850518645402015e-31,
          4.294178047425322e-23,
          1.0258303123538806e-16,
          9.339204693822145e-12,
          3.2402845224793944e-08,
          4.284452025719667e-06,
          2.1589685104094972e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          18.0,
          73.28571428571428,
          128.57142857142856,
          183.85714285714286,
          239.14285714285714,
          294.42857142857144,
          349.7142857142857,
          405.0,
          460.2857142857143,
          515.5714285714286,
          570.8571428571429,
          626.1428571428571,
          681.4285714285714,
          736.7142857142857,
          792.0,
          847.2857142857142,
          902.5714285714286,
          957.8571428571429,
          1013.1428571428571,
          1068.4285714285713,
          1123.7142857142858,
          1179.0,
          1234.2857142857142,
          1289.5714285714284,
          1344.857142857143,
          1400.142857142857,
          1455.4285714285713,
          1510.7142857142858,
          1566.0,
          1621.2857142857142,
          1676.5714285714284,
          1731.857142857143,
          1787.142857142857,
          1842.4285714285713,
          1897.7142857142858,
          1953.0,
          2008.2857142857142,
          2063.5714285714284,
          2118.8571428571427,
          2174.142857142857,
          2229.4285714285716,
          2284.714285714286,
          2340.0,
          2395.285714285714,
          2450.5714285714284,
          2505.8571428571427,
          2561.142857142857,
          2616.4285714285716,
          2671.714285714286,
          2727.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0016556291390728477,
          0.9966887417218543,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          0.9983443708609272,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d1",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          10.5823308886416,
          66.1708071789012,
          121.759283469161,
          177.34775975942,
          232.93623604968,
          288.524712339939,
          344.113188630199,
          399.701664920458,
          455.290141210718,
          510.878617500977,
          566.467093791237,
          622.055570081497,
          677.644046371756,
          733.232522662016,
          788.820998952275,
          844.409475242535,
          899.997951532794,
          955.586427823054,
          1011.17490411331,
          1066.76338040357,
          1122.35185669383,
          1177.94033298409,
          1233.52880927435,
          1289.11728556461,
          1344.70576185487,
          1400.29423814513,
          1455.88271443539,
          1511.47119072565,
          1567.05966701591,
          1622.64814330617,
          1678.23661959643,
          1733.82509588669,
          1789.41357217695,
          1845.00204846721,
          1900.59052475747,
          1956.17900104773,
          2011.76747733798,
          2067.35595362824,
          2122.9444299185,
          2178.53290620876,
          2234.12138249902,
          2289.70985878928,
          2345.29833507954,
          2400.8868113698,
          2456.47528766006,
          2512.06376395032,
          2567.65224024058,
          2623.24071653084,
          2678.8291928211,
          2734.41766911136
        ]
      ],
      [
        "ploty",
        [
          0.000234689201042533,
          0.00224789333798299,
          0,
          5.63204315479679e-19,
          1.8478805517043e-19,
          4.01262137237148e-19,
          1.93171195157255e-19,
          0,
          6.53051682929081e-19,
          5.75609697186267e-20,
          2.06997668538594e-22,
          1.00246990242755e-19,
          6.94697816049702e-19,
          5.89470326726843e-19,
          1.05340049439338e-19,
          1.91393276139756e-19,
          0,
          3.30496544081692e-19,
          6.80037254009379e-20,
          1.52744847288632e-19,
          6.37654023519301e-19,
          0,
          3.60711514746445e-20,
          7.56930912135268e-20,
          5.49883121092035e-19,
          1.44212332124444e-18,
          5.75891452343111e-20,
          1.32052261399004e-20,
          2.71009347372419e-20,
          2.85045581368555e-19,
          0,
          5.85822298424049e-20,
          6.22977143692541e-19,
          0,
          2.08043626284731e-20,
          1.97254645590877e-19,
          8.28345225314077e-20,
          5.97001432715248e-19,
          3.86808295825202e-20,
          0,
          1.95656303946025e-19,
          2.71156302984644e-20,
          0,
          4.05299220352528e-19,
          0,
          0,
          0,
          1.98196977206069e-19,
          4.71688979124637e-19,
          1.66115192687745e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          18,
          73.2857142857143,
          128.571428571429,
          183.857142857143,
          239.142857142857,
          294.428571428571,
          349.714285714286,
          405,
          460.285714285714,
          515.571428571429,
          570.857142857143,
          626.142857142857,
          681.428571428571,
          736.714285714286,
          792,
          847.285714285714,
          902.571428571429,
          957.857142857143,
          1013.14285714286,
          1068.42857142857,
          1123.71428571429,
          1179,
          1234.28571428571,
          1289.57142857143,
          1344.85714285714,
          1400.14285714286,
          1455.42857142857,
          1510.71428571429,
          1566,
          1621.28571428571,
          1676.57142857143,
          1731.85714285714,
          1787.14285714286,
          1842.42857142857,
          1897.71428571429,
          1953,
          2008.28571428571,
          2063.57142857143,
          2118.85714285714,
          2174.14285714286,
          2229.42857142857,
          2284.71428571429,
          2340,
          2395.28571428571,
          2450.57142857143,
          2505.85714285714,
          2561.14285714286,
          2616.42857142857,
          2671.71428571429,
          2727
        ]
      ],
      [
        "cdfploty",
        [
          0.00165562913907285,
          0.996688741721854,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          0.998344370860927,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d1"
      ],
      [
        "invalid",
        1
      ],
      [
        "valid",
        604
      ],
      [
        "sd",
        "110.107346309558"
      ],
      [
        "uniques",
        54
      ],
      [
        "herfindahl",
        0.0343186702337617
      ],
      [
        "freqmode",
        33
      ],
      [
        "fewest",
        "74"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "7.5"
      ],
      [
        "varnamesTypes",
        "d1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d2.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.d2.mean",
    [
      "1.41293532338308",
      1.4129353233830846
    ]
  ],
  [
    "change",
    "variables.d2.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.d2.max",
    [
      "2",
      2.0
    ]
  ],
  [
    "change",
    "variables.d2.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d2",
    [
      [
        "variableName",
        "d2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        603
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        354
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        249
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4927701621314576
      ],
      [
        "herfindahlIndex",
        0.001859750049593337
      ],
      [
        "plotValues",
        {
          "1.0": 354,
          "2.0": 249
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0
        ]
      ],
      [
