          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 13220.0,
          "mean": 10043.470588235294,
          "max": 19117,
          "min": 253,
          "modeFreq": 1,
          "stdDev": 6601.651754652458,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "30.01-35.0",
        {
          "variableName": "30.01-35.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 11330.0,
          "mean": 8455.470588235294,
          "max": 14237,
          "min": 160,
          "modeFreq": 1,
          "stdDev": 5480.281654687638,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "35.01-40.0",
        {
          "variableName": "35.01-40.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 11315.0,
          "mean": 8813.176470588236,
          "max": 14871,
          "min": 148,
          "modeFreq": 1,
          "stdDev": 5862.507017429639,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "40.01-45.0",
        {
          "variableName": "40.01-45.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 12936.0,
          "mean": 10166.235294117647,
          "max": 17376,
          "min": 166,
          "modeFreq": 1,
          "stdDev": 6911.810223535978,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45.01-50.0",
        {
          "variableName": "45.01-50.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 15145.0,
          "mean": 12421.764705882353,
          "max": 21896,
          "min": 206,
          "modeFreq": 1,
          "stdDev": 8680.499881411006,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "50.01-55.0",
        {
          "variableName": "50.01-55.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 18563.0,
          "mean": 15599.35294117647,
          "max": 28601,
          "min": 237,
          "modeFreq": 1,
          "stdDev": 11106.071188437749,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55.01-60.0",
        {
          "variableName": "55.01-60.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 22849.0,
          "mean": 19894.117647058825,
          "max": 37358,
          "min": 294,
          "modeFreq": 1,
          "stdDev": 14468.52774940471,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "60.01-65.0",
        {
          "variableName": "60.01-65.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 27463.0,
          "mean": 25789.352941176472,
          "max": 52413,
          "min": 400,
          "modeFreq": 1,
          "stdDev": 19198.09202089226,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "65.01-70.0",
        {
          "variableName": "65.01-70.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 33190.0,
          "mean": 33622.705882352944,
          "max": 73836,
          "min": 530,
          "modeFreq": 1,
          "stdDev": 26074.36292310108,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "70.01-75.0",
        {
          "variableName": "70.01-75.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 39099.0,
          "mean": 43375.705882352944,
          "max": 109677,
          "min": 729,
          "modeFreq": 1,
          "stdDev": 36095.01484409707,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "75.01-80.0",
        {
          "variableName": "75.01-80.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 41852.0,
          "mean": 43099.705882352944,
          "max": 105672,
          "min": 698,
          "modeFreq": 1,
          "stdDev": 34798.13654630932,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "80.01-85.0",
        {
          "variableName": "80.01-85.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 52430.0,
          "mean": 46128.294117647056,
          "max": 102743,
          "min": 843,
          "modeFreq": 1,
          "stdDev": 33810.21389640397,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "85.01-90.0",
        {
          "variableName": "85.01-90.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 99573.0,
          "mean": 75247.29411764706,
          "max": 141342,
          "min": 1935,
          "modeFreq": 1,
          "stdDev": 48203.11154215657,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "90.01-95.0",
        {
          "variableName": "90.01-95.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 277468.0,
          "mean": 224969.23529411765,
          "max": 463640,
          "min": 8058,
          "modeFreq": 1,
          "stdDev": 145851.10220680945,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "95.01-100.0",
        {
          "variableName": "95.01-100.0",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 17,
          "uniqueCount": 17,
          "median": 202811.0,
          "mean": 191766.11764705883,
          "max": 379063,
          "min": 6112,
          "modeFreq": 1,
          "stdDev": 119848.21411418817,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X0.0.5.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 287682.0,
          "mean": 131355.705882353,
          "median": 107697.0,
          "min": 8756.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 91529.8637220147,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X0.0.5.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X5.01.10.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 169311.0,
          "mean": 86372.0,
          "median": 93079.0,
          "min": 5041.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 52050.1597151728,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X5.01.10.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X10.01.15.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 82318.0,
          "mean": 49347.1764705882,
          "median": 63768.0,
          "min": 2428.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30302.1590015367,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X10.01.15.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X15.01.20.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 48243.0,
          "mean": 25744.0,
          "median": 33847.0,
          "min": 1047.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 16664.4113644917,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X15.01.20.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X20.01.25.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 28754.0,
          "mean": 14504.3529411765,
          "median": 18505.0,
          "min": 494.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 9560.05194115843,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X20.01.25.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X25.01.30.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 19117.0,
          "mean": 10043.4705882353,
          "median": 13220.0,
          "min": 253.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 6601.65175465246,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X25.01.30.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X30.01.35.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 14237.0,
          "mean": 8455.47058823529,
          "median": 11330.0,
          "min": 160.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 5480.28165468764,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X30.01.35.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X35.01.40.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 14871.0,
          "mean": 8813.17647058824,
          "median": 11315.0,
          "min": 148.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 5862.50701742964,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X35.01.40.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X40.01.45.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 17376.0,
          "mean": 10166.2352941176,
          "median": 12936.0,
          "min": 166.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 6911.81022353598,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X40.01.45.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X45.01.50.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 21896.0,
          "mean": 12421.7647058824,
          "median": 15145.0,
          "min": 206.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 8680.49988141101,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X45.01.50.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X50.01.55.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 28601.0,
          "mean": 15599.3529411765,
          "median": 18563.0,
          "min": 237.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 11106.0711884377,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X50.01.55.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X55.01.60.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 37358.0,
          "mean": 19894.1176470588,
          "median": 22849.0,
          "min": 294.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 14468.5277494047,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X55.01.60.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X60.01.65.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 52413.0,
          "mean": 25789.3529411765,
          "median": 27463.0,
          "min": 400.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 19198.0920208923,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X60.01.65.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X65.01.70.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 73836.0,
          "mean": 33622.7058823529,
          "median": 33190.0,
          "min": 530.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 26074.3629231011,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X65.01.70.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X70.01.75.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 109677.0,
          "mean": 43375.7058823529,
          "median": 39099.0,
          "min": 729.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 36095.0148440971,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X70.01.75.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X75.01.80.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 105672.0,
          "mean": 43099.7058823529,
          "median": 41852.0,
          "min": 698.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 34798.1365463093,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X75.01.80.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X80.01.85.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 102743.0,
          "mean": 46128.2941176471,
          "median": 52430.0,
          "min": 843.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33810.213896404,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X80.01.85.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X85.01.90.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 141342.0,
          "mean": 75247.2941176471,
          "median": 99573.0,
          "min": 1935.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 48203.1115421566,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X85.01.90.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X90.01.95.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 463640.0,
          "mean": 224969.235294118,
          "median": 277468.0,
          "min": 8058.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 145851.102206809,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X90.01.95.0",
          "uniqueCount": 17.0
        }
      ],
      [
        "X95.01.100.0",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 379063.0,
          "mean": 191766.117647059,
          "median": 202811.0,
          "min": 6112.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 119848.214114188,
          "time": "no",
          "validCount": 17.0,
          "variableName": "X95.01.100.0",
          "uniqueCount": 17.0
        }
      ]
    ]
  ]
]
