          "Hintze": 1,
          "Hinz": 1,
          "Hirte": 1,
          "Hochbaum": 1,
          "Holmeier": 1,
          "Holzenkamp": 1,
          "H\ufffdbinger": 1,
          "H\ufffdgl": 1,
          "H\ufffdll": 1,
          "H\ufffdppe": 1,
          "Jarzombek": 1,
          "Jung": 2,
          "Juratovic": 1,
          "J\ufffdttner": 1,
          "Kaczmarek": 1,
          "Kahrs": 1,
          "Kalb": 1,
          "Kammer": 1,
          "Kampeter": 1,
          "Karl": 1,
          "Kaster": 1,
          "Kaufmann": 1,
          "Kelber": 1,
          "Kiesewetter": 1,
          "Kipping": 1,
          "Klein": 1,
          "Klingbeil": 1,
          "Knoerig": 1,
          "Koch": 1,
          "Koeppen": 1,
          "Kofler": 1,
          "Kolbe": 1,
          "Korte": 1,
          "Koschyk": 1,
          "Kramme": 1,
          "Kretschmer": 1,
          "Krichbaum": 1,
          "Krings": 1,
          "Kruse": 1,
          "Kr\ufffdger-Lei\ufffdner": 1,
          "Kudla": 1,
          "Kunert": 1,
          "K\ufffdrper": 1,
          "Lach": 1,
          "Lambrecht": 1,
          "Lamers": 1,
          "Lammert": 1,
          "Landgraf": 1,
          "Lange": 2,
          "Lauterbach": 1,
          "Lay": 1,
          "Lehrieder": 1,
          "Lemme": 1,
          "Lenkert": 1,
          "Leutert": 1,
          "Liebich": 1,
          "Liebing": 1,
          "Lietz": 1,
          "Linnemann": 1,
          "Lips": 1,
          "Lischka": 1,
          "Luczak": 1,
          "Ludwig": 1,
          "L\ufffdhmann": 1,
          "L\ufffdmmel": 1,
          "L\ufffdsekrug-M\ufffdller": 1,
          "L\ufffdtzsch": 1,
          "Maag": 1,
          "Marks": 1,
          "Mast": 1,
          "Mattfeldt": 1,
          "Mattheis": 1,
          "Mayer": 1,
          "Meister": 1,
          "Merkel": 1,
          "Me\ufffdmer": 1,
          "Michalk": 1,
          "Michelbach": 1,
          "Middelberg": 1,
          "Miersch": 1,
          "Mi\ufffdfelder": 1,
          "Monstadt": 1,
          "Mortler": 1,
          "Murmann": 1,
          "M\ufffdller": 2,
          "M\ufffdtzenich": 1,
          "Nahles": 1,
          "Nietan": 1,
          "Noll": 1,
          "Nord": 1,
          "N\ufffd\ufffdlein": 1,
          "Oppermann": 1,
          "Otte": 1,
          "Pau": 1,
          "Petermann": 1,
          "Petzold": 1,
          "Pfeiffer": 2,
          "Pofalla": 1,
          "Pols": 1,
          "Po\ufffd": 1,
          "Priesmeier": 1,
          "Pronold": 1,
          "Raabe": 1,
          "Rachel": 1,
          "Ramsauer": 1,
          "Rawert": 1,
          "Rebmann": 1,
          "Rehberg": 1,
          "Reichenbach": 1,
          "Reimann": 1,
          "Riebsamen": 1,
          "Rief": 1,
          "Riesenhuber": 1,
          "Rix": 1,
          "Rossmann": 1,
          "Roth": 1,
          "Rupprecht": 1,
          "R\ufffdddel": 1,
          "R\ufffdring": 1,
          "R\ufffdspel": 1,
          "R\ufffdttgen": 1,
          "Sawade": 1,
          "Schavan": 1,
          "Scheuer": 1,
          "Schieder": 1,
          "Schiewerling": 1,
          "Schindler": 1,
          "Schipanski": 1,
          "Schmidt": 2,
          "Schneider": 1,
          "Schnieder": 1,
          "Schockenhoff": 1,
          "Schr\ufffdder": 2,
          "Schulte-Dr\ufffdggelte": 1,
          "Schulz": 1,
          "Schummer": 1,
          "Schurer": 1,
          "Schuster": 1,
          "Schwabe": 1,
          "Schwanholz": 1,
          "Schwartze": 1,
          "Schwarzel\ufffdhr-Sutter": 1,
          "Sch\ufffdfer": 2,
          "Sch\ufffdn": 1,
          "Sch\ufffduble": 1,
          "Seif": 1,
          "Seifert": 1,
          "Selle": 1,
