          "Broome, NY": 3,
          "Bristol, MA": 3,
          "Gilmer, WV": 3,
          "Harding, NM": 3,
          "Burke, ND": 3,
          "Craighead, AR": 3,
          "Pierce, WA": 3,
          "Winnebago, IA": 3,
          "Somerset, NJ": 3,
          "Caldwell, TX": 3,
          "Jackson, IA": 3,
          "Elmore, ID": 3,
          "Clark, AR": 3,
          "Humboldt, CA": 3,
          "Hooker, NE": 3,
          "Boone, AR": 3,
          "Sagadahoc, ME": 3,
          "Clay, IA": 3,
          "East Feliciana, LA": 3,
          "Potter, PA": 3,
          "Rockdale, GA": 3,
          "Oregon, MO": 3,
          "Marion, FL": 3,
          "Baca, CO": 3,
          "Ross, OH": 3,
          "Hancock, IL": 3,
          "Riverside, CA": 3,
          "Shannon, SD": 3,
          "Lamar, TX": 3,
          "Brown, MN": 3,
          "Grant, WI": 3,
          "St. Lawrence, NY": 3,
          "Newton, IN": 3,
          "Chautauqua, NY": 3,
          "Grant, ND": 3,
          "Peach, GA": 3,
          "Perry, PA": 3,
          "Alcorn, MS": 3,
          "Paulding, GA": 3,
          "Rusk, TX": 3,
          "Calhoun, AR": 3,
          "Clarke, AL": 3,
          "Sumter, AL": 3,
          "Delaware, IA": 3,
          "Whitley, KY": 3,
          "Lavaca, TX": 3,
          "Lincoln, CO": 3,
          "Montgomery, MD": 3,
          "Limestone, TX": 3,
          "Kemper, MS": 3,
          "Scott, KS": 3,
          "Martin, NC": 3,
          "Custer, MT": 3,
          "Lincoln, NV": 3,
          "Surry, VA": 3,
          "Crawford, MO": 3,
          "Mahoning, OH": 3,
          "Atoka, OK": 3,
          "Dallas, AL": 3,
          "Adams, WA": 3,
          "Macomb, MI": 3,
          "Madison, AL": 3,
          "Washington, WI": 3,
          "Hamilton, IL": 3,
          "Gulf, FL": 3,
          "La Salle, LA": 3,
          "Murray, MN": 3,
          "Franklin, VT": 3,
          "Philadelphia, PA": 3,
          "Huerfano, CO": 3,
          "Chemung, NY": 3,
          "Storey, NV": 3,
          "Madison, IA": 3,
          "Reeves, TX": 3,
          "Windham, CT": 3,
          "Owsley, KY": 3,
          "Warren, VA": 3,
          "Middlesex, VA": 3,
          "Miami-Dade, FL": 3,
          "Chattooga, GA": 3,
          "Lincoln, KY": 3,
          "Houston, AL": 3,
          "Russell, VA": 3,
          "Grant, WV": 3,
          "Sioux, IA": 3,
          "Putnam, MO": 3,
          "Murray, GA": 3,
          "Dillon, SC": 3,
          "Mecklenburg, NC": 3,
          "Payette, ID": 3,
          "Oconee, GA": 3,
          "Lewis, NY": 3,
          "Yankton, SD": 3,
          "Lamar, MS": 3,
          "Lake, SD": 3,
          "Vance, NC": 3,
          "Dona Ana, NM": 3,
          "Putnam, IL": 3,
          "Kitsap, WA": 3,
          "Cameron, PA": 3,
          "Foard, TX": 3,
          "Cullman, AL": 3,
          "Bandera, TX": 3,
          "York, NE": 3,
          "Lane, KS": 3,
          "Mercer, ND": 3,
          "Douglas, OR": 3,
          "Nicollet, MN": 3,
          "Lucas, IA": 3,
          "Piute, UT": 3,
          "Lawrence, SD": 3,
          "Stanly, NC": 3,
          "Summit, UT": 3,
          "Jefferson, IN": 3,
          "Brown, OH": 3,
          "Wyoming, NY": 3,
          "Yavapai, AZ": 3,
          "Lee, IA": 3,
          "Garfield, NE": 3,
          "Harrison, KY": 3,
          "East Baton Rouge, LA": 3,
          "Wake, NC": 3,
          "Lincoln, WA": 3,
          "Glades, FL": 3,
          "Morgan, UT": 3,
          "Logan, AR": 3,
          "Dimmit, TX": 3,
          "Duplin, NC": 3,
          "Haralson, GA": 3,
          "Wilson, NC": 3,
          "Day, SD": 3,
          "Denali, AK": 3,
          "Hempstead, AR": 3,
          "Sequatchie, TN": 3,
          "Ware, GA": 3,
          "Ransom, ND": 3,
          "Transylvania, NC": 3,
          "Collingsworth, TX": 3,
          "Hale, AL": 3,
          "McIntosh, GA": 3,
          "Staunton, VA": 3,
          "Creek, OK": 3,
          "Skamania, WA": 3,
          "Cass, MN": 3,
          "Monroe, WV": 3,
          "Webster, MS": 3,
          "St. James, LA": 3,
          "Aroostook, ME": 3,
          "Martinsville, VA": 3,
          "Obion, TN": 3,
          "Jackson, CO": 3,
          "Panola, TX": 3,
          "Leelanau, MI": 3,
          "Ida, IA": 3,
          "Idaho, ID": 3,
          "Cass, IN": 3,
          "Shoshone, ID": 3,
          "Iredell, NC": 3,
          "Northampton, NC": 3,
          "Johnston, NC": 3,
          "Plymouth, IA": 3,
          "Merced, CA": 3,
          "Shelby, MO": 3,
          "Sanborn, SD": 3,
          "Tyler, TX": 3,
          "Greenbrier, WV": 3,
          "Buffalo, SD": 3,
          "Appomattox, VA": 3,
          "Wallace, KS": 3,
          "Catron, NM": 3,
          "Lea, NM": 3,
          "Racine, WI": 3,
          "Jasper, MS": 3,
          "Tate, MS": 3,
          "McCook, SD": 3,
          "Dent, MO": 3,
          "Monroe, PA": 3,
          "Henry, TN": 3,
          "Gunnison, CO": 3,
          "Iron, MO": 3,
          "Chautauqua, KS": 3,
          "Hettinger, ND": 3,
          "Willacy, TX": 3,
          "La Paz, AZ": 3,
          "Lincoln, NE": 3,
          "Watonwan, MN": 3,
          "Barnes, ND": 3,
          "Tripp, SD": 3,
          "Scott, VA": 3,
          "Palm Beach, FL": 3,
          "Bacon, GA": 3,
          "Anson, NC": 3,
          "Sierra, NM": 3,
          "Boone, WV": 3,
          "Wright, MO": 3,
          "Page, IA": 3,
          "El Dorado, CA": 3,
          "Union, TN": 3,
          "Greene, AR": 3,
          "Essex, NY": 3,
          "Putnam, TN": 3,
          "Bristol Bay, AK": 3,
          "Aurora, SD": 3,
          "Rowan, KY": 3,
          "Montgomery, MS": 3,
          "Iroquois, IL": 3,
          "Pennington, MN": 3,
          "Thomas, NE": 3,
          "Ouachita, AR": 3,
          "McDuffie, GA": 3,
          "Fairfield, OH": 3,
          "Elbert, GA": 3,
          "Randolph, MO": 3,
          "Osceola, IA": 3,
          "Camden, GA": 3,
          "McClain, OK": 3,
          "Rush, KS": 3,
          "Jones, NC": 3,
          "Telfair, GA": 3,
          "Montgomery, MO": 3,
          "Terrell, TX": 3,
          "Crook, WY": 3,
          "Fond du Lac, WI": 3,
          "Allen, KS": 3,
          "Logan, WV": 3,
          "Craig, VA": 3,
          "Boone, MO": 3,
          "Kewaunee, WI": 3,
          "Monmouth, NJ": 3,
          "Sheridan, NE": 3,
          "Chaffee, CO": 3,
          "Fort Bend, TX": 3,
          "Somerset, PA": 3,
          "Bladen, NC": 3,
          "Chippewa, MI": 3,
          "Sawyer, WI": 3,
          "Menominee, WI": 3,
          "Liberty, TX": 3,
          "Hamblen, TN": 3,
          "Harris, TX": 3,
          "Hopewell, VA": 3,
          "Webster, NE": 3,
          "Colbert, AL": 3,
          "Prince William, VA": 3,
          "Madison, KY": 3,
          "Amite, MS": 3,
          "Dakota, NE": 3,
          "Mesa, CO": 3,
          "Wetzel, WV": 3,
          "Morgan, CO": 3,
          "Daniels, MT": 3,
          "Lincoln, OR": 3,
          "Lee, AR": 3,
          "Breathitt, KY": 3,
          "Grant, OR": 3,
          "Houston, TX": 3,
          "Brazos, TX": 3,
          "Lowndes, MS": 3,
          "Richland, LA": 3,
          "Gasconade, MO": 3,
          "Wayne, NC": 3,
          "Douglas, NV": 3,
          "McMinn, TN": 3,
          "Lebanon, PA": 3,
          "Pierce, WI": 3,
          "Utah, UT": 3,
          "Sumter, GA": 3,
          "Jefferson, MO": 3,
          "Frio, TX": 3,
          "Lamar, AL": 3,
          "Summit, OH": 3,
          "McCracken, KY": 3,
          "Warren, TN": 3,
          "Shannon, MO": 3,
          "Blue Earth, MN": 3,
          "Anoka, MN": 3,
          "Garrett, MD": 3,
          "Carroll, OH": 3,
          "Otoe, NE": 3,
          "Throckmorton, TX": 3,
          "Cocke, TN": 3,
          "Pettis, MO": 3,
          "Pickett, TN": 3,
          "San Juan, WA": 3,
          "Emporia, VA": 3,
          "Tazewell, IL": 3,
          "Aransas, TX": 3,
          "Logan, OH": 3,
          "Overton, TN": 3,
          "Lawrence, MS": 3,
          "Okfuskee, OK": 3,
          "Rio Arriba, NM": 3,
          "Nevada, CA": 3,
          "Grant, KS": 3,
          "Audubon, IA": 3,
          "Dodge, GA": 3,
          "Cabarrus, NC": 3,
          "Okaloosa, FL": 3,
          "Bullitt, KY": 3,
          "Apache, AZ": 3,
          "Shawnee, KS": 3,
          "Hartley, TX": 3,
          "Cecil, MD": 3,
          "Franklin, NY": 3,
          "Clinton, NY": 3,
          "Steele, ND": 3,
          "Livingston, NY": 3,
          "Cheyenne, CO": 3,
          "Newport, RI": 3,
          "Jefferson, IA": 3,
          "Lawrence, MO": 3,
          "Jefferson, NE": 3,
          "Pierce, NE": 3,
          "Mineral, WV": 3,
          "Lycoming, PA": 3,
          "Moore, TX": 3,
          "Ralls, MO": 3,
          "Winona, MN": 3,
          "Jones, GA": 3,
          "Saline, IL": 3,
          "Gray, TX": 3,
          "Lawrence, IN": 3,
          "Bourbon, KS": 3,
          "Randolph, WV": 3,
          "Arenac, MI": 3,
          "Grafton, NH": 3,
          "Marion, MO": 3,
          "DeSoto, MS": 3,
          "Sterling, TX": 3,
          "Tipton, IN": 3,
          "Broadwater, MT": 3,
          "Cleveland, OK": 3,
          "Marshall, IN": 3,
          "McLeod, MN": 3,
          "Cheshire, NH": 3,
          "Mahnomen, MN": 3,
          "Stanton, KS": 3,
          "Fluvanna, VA": 3,
          "Yukon-Koyukuk, AK": 3,
          "Bonner, ID": 3,
          "Lonoke, AR": 3,
          "Perry, IN": 3,
          "Clackamas, OR": 3,
          "Wrangell, AK": 3,
          "Adams, IL": 3,
          "Sebastian, AR": 3,
          "Escambia, FL": 3,
          "Shackelford, TX": 3,
          "Webb, TX": 3,
          "West Carroll, LA": 3,
          "Morgan, MO": 3,
          "Lumpkin, GA": 3,
          "Manistee, MI": 3,
          "Clearwater, MN": 3,
          "Franklin, OH": 3,
          "Schuylkill, PA": 3,
          "Chatham, GA": 3,
          "Coffee, AL": 3,
          "Richland, MT": 3,
          "Moniteau, MO": 3,
          "Montgomery, AL": 3,
          "Smyth, VA": 3,
          "Nemaha, KS": 3,
          "Benson, ND": 3,
          "Harrisonburg, VA": 3,
          "Guthrie, IA": 3,
          "Guadalupe, TX": 3,
          "Park, MT": 3,
          "Spotsylvania, VA": 3,
          "McLennan, TX": 3,
          "Donley, TX": 3,
          "Okmulgee, OK": 3,
          "Bradley, TN": 3,
          "Saguache, CO": 3,
          "Shelby, TX": 3,
          "Ness, KS": 3,
          "Jefferson, NY": 3,
          "Andrews, TX": 3,
          "Benewah, ID": 3,
          "Ritchie, WV": 3,
          "Clinton, IL": 3,
          "Bertie, NC": 3,
          "Rowan, NC": 3,
          "Clay, SD": 3,
          "Dawson, GA": 3,
          "Gallia, OH": 3,
          "Sheridan, WY": 3,
          "Sierra, CA": 3,
          "Marquette, WI": 3,
          "Cassia, ID": 3,
          "Allegany, NY": 3,
          "Livingston, LA": 3,
          "Nez Perce, ID": 3,
          "Winnebago, WI": 3,
          "Butler, IA": 3,
          "Montcalm, MI": 3,
          "Hamilton, OH": 3,
          "Evangeline, LA": 3,
          "Grant, WA": 3,
          "Silver Bow, MT": 3,
          "Rogers, OK": 3,
          "Montague, TX": 3,
          "Labette, KS": 3,
          "Red Lake, MN": 3,
          "Washington, NE": 3,
          "Walton, FL": 3,
          "Bremer, IA": 3,
          "Nome, AK": 3,
          "Polk, OR": 3,
          "Martin, MN": 3,
          "Owyhee, ID": 3,
          "Manitowoc, WI": 3,
          "Marion, TX": 3,
          "Sheridan, KS": 3,
          "Jackson, MS": 3,
          "Gallatin, KY": 3,
          "Ashland, OH": 3,
          "White, TN": 3,
          "Howard, AR": 3,
          "Forrest, MS": 3,
          "Hamilton, IA": 3,
          "Macon, TN": 3,
          "Trimble, KY": 3,
          "Autauga, AL": 3,
          "Franklin, MS": 3,
          "Randolph, IL": 3,
          "Glenn, CA": 3,
          "Buchanan, IA": 3,
          "Greene, TN": 3,
          "Morris, NJ": 3,
          "Kanabec, MN": 3,
          "Pleasants, WV": 3,
          "Waupaca, WI": 3,
          "Isle of Wight, VA": 3,
          "Pulaski, GA": 3,
          "Duval, TX": 3,
          "Multnomah, OR": 3,
          "Jones, IA": 3,
          "Coos, OR": 3,
          "Bracken, KY": 3,
          "Yamhill, OR": 3,
          "Polk, MO": 3,
          "Preston, WV": 3,
          "Monroe, AL": 3,
          "Bethel, AK": 3,
          "Franklin, ID": 3,
          "Cook, GA": 3,
          "Etowah, AL": 3,
          "Knox, TX": 3,
          "Douglas, WA": 3,
          "Macon, IL": 3,
          "Natrona, WY": 3,
          "Webster, IA": 3,
          "Jackson, MO": 3,
          "Green Lake, WI": 3,
          "Pickaway, OH": 3,
          "Weber, UT": 3,
          "Teton, MT": 3,
          "Umatilla, OR": 3,
          "Tuscola, MI": 3,
          "Stafford, KS": 3,
          "Lee, TX": 3,
          "Fresno, CA": 3,
          "Contra Costa, CA": 3,
          "Warren, PA": 3,
          "Lewis, WV": 3,
          "Wayne, MO": 3,
          "Worcester, MA": 3,
          "Taylor, IA": 3,
          "Newton, AR": 3,
          "Banner, NE": 3,
          "Ottawa, MI": 3,
          "Park, WY": 3,
          "Madison, AR": 3,
          "Saline, MO": 3,
          "Union, SD": 3,
          "Alpine, CA": 3,
          "Botetourt, VA": 3,
          "Greenwood, KS": 3,
          "Ontonagon, MI": 3,
          "Tippecanoe, IN": 3,
          "Hendricks, IN": 3,
          "Whitfield, GA": 3,
          "Gooding, ID": 3,
          "Desha, AR": 3,
          "Yolo, CA": 3,
          "Sevier, AR": 3,
          "San Mateo, CA": 3,
          "Westmoreland, VA": 3,
          "Echols, GA": 3,
          "Ellis, OK": 3,
          "Hamilton, TN": 3,
          "Terrebonne, LA": 3,
          "Buffalo, NE": 3,
          "Belknap, NH": 3,
          "Pulaski, IN": 3,
          "Loup, NE": 3,
          "Williamsburg, VA": 3,
          "Clark, WI": 3,
          "Oceana, MI": 3,
          "Monroe, TN": 3,
          "Rio Blanco, CO": 3,
          "Grady, GA": 3,
          "Middlesex, NJ": 3,
          "Tyrrell, NC": 3,
          "Beaufort, SC": 3,
          "Van Buren, IA": 3,
          "Runnels, TX": 3,
          "Stephens, GA": 3,
          "Kent, MI": 3,
          "Hale, TX": 3,
          "Hemphill, TX": 3,
          "Brown, WI": 3,
          "Blaine, OK": 3,
          "West Baton Rouge, LA": 3,
          "Geary, KS": 3,
          "Warren, MS": 3,
          "Knox, TN": 3,
          "Williamson, IL": 3,
          "Johnson, AR": 3,
          "Flathead, MT": 3,
          "Flagler, FL": 3,
          "Shasta, CA": 3,
          "Mercer, KY": 3,
          "Shiawassee, MI": 3,
          "Liberty, MT": 3,
          "Porter, IN": 3,
          "Miami, KS": 3,
          "Stone, MS": 3,
          "Fall River, SD": 3,
          "Lee, IL": 3,
          "Rice, KS": 3,
          "Sheboygan, WI": 3,
          "Pierce, GA": 3,
          "Coal, OK": 3,
          "York, ME": 3,
          "Sumter, FL": 3,
          "Sullivan, PA": 3,
          "Marshall, SD": 3,
          "Oswego, NY": 3,
          "Williamson, TX": 3,
          "Meigs, OH": 3,
          "Edwards, KS": 3,
          "Carroll, IN": 3,
          "Graham, AZ": 3,
          "Rice, MN": 3,
          "Hartford, CT": 3,
          "Hanson, SD": 3,
          "Lincoln, ME": 3,
          "Rawlins, KS": 3,
          "Ashe, NC": 3,
          "Defiance, OH": 3,
          "Mississippi, AR": 3,
          "Robertson, KY": 3,
          "Ellsworth, KS": 3,
          "Glynn, GA": 3,
          "Meagher, MT": 3,
          "Steuben, NY": 3,
          "Clay, TN": 3,
          "Walworth, SD": 3,
          "Coffey, KS": 3,
          "Holmes, MS": 3,
          "Will, IL": 3,
          "Sharp, AR": 3,
          "Chesterfield, VA": 3,
          "Ramsey, MN": 3,
          "Claiborne, MS": 3,
          "Clarke, MS": 3,
          "Hall, NE": 3,
          "Gallatin, MT": 3,
          "Sandoval, NM": 3,
          "Elko, NV": 3,
          "Placer, CA": 3,
          "Coosa, AL": 3,
          "Harrison, IA": 3,
          "Hamilton, FL": 3,
          "Mower, MN": 3,
          "Erie, OH": 3,
          "Cotton, OK": 3,
          "Hernando, FL": 3,
          "Sitka, AK": 3,
          "Henderson, NC": 3,
          "Upton, TX": 3,
          "Mills, IA": 3,
          "Dallas, IA": 3,
          "Ramsey, ND": 3,
          "Carroll, MD": 3,
          "Pender, NC": 3,
          "Washington, UT": 3,
          "Butte, SD": 3,
          "Angelina, TX": 3,
          "Dixon, NE": 3,
          "Caldwell, KY": 3,
          "Scott, AR": 3,
          "Dickinson, KS": 3,
          "Martin, FL": 3,
          "Morgan, WV": 3,
          "Barbour, WV": 3,
          "Union, LA": 3,
          "Brewster, TX": 3,
          "Lenoir, NC": 3,
          "Swift, MN": 3,
