          "2-412": 1,
          "2-492": 1,
          "2-181": 1,
          "2-503": 1,
          "2-393": 1,
          "2-261": 1,
          "2-12388": 1,
          "2-363": 1,
          "2-439": 1,
          "2-294": 1,
          "2-457": 1,
          "2-320": 1,
          "Feb-78": 1,
          "2-12306": 1,
          "2-12378": 1,
          "2-203": 1,
          "2-178": 1,
          "Feb-38": 1,
          "2-12589": 1,
          "2-308": 1,
          "2-110": 1,
          "2-226": 1,
          "2-252": 1,
          "Feb-77": 1,
          "2-402": 1,
          "28-Feb": 1,
          "2-365": 1,
          "2-347": 1,
          "2-335": 1,
          "2-287": 1,
          "2-12701": 1,
          "2-475": 1,
          "2-422": 1,
          "2-12703": 1,
          "2-399": 1,
          "2-342": 1,
          "2-345": 1,
          "2-394": 1,
          "2-416": 1,
          "2-209": 1,
          "2-246": 1,
          "18-Feb": 1,
          "2-144": 1,
          "2-Feb": 1,
          "2-396": 1,
          "2-262": 1,
          "2-130": 1,
          "2-372": 1,
          "2-411": 1,
          "2-467": 1,
          "2-131": 1,
          "2-349": 1,
          "2-376": 1,
          "Feb-88": 1,
          "2-13767": 1,
          "2-290": 1,
          "2-11241": 1,
          "2-383": 1,
          "2-275": 1,
          "2-12400": 1,
          "2-120": 1,
          "2-358": 1,
          "2-281": 1,
          "2-115": 1,
          "Feb-76": 1,
          "2-139": 1,
          "2-267": 1,
          "2-293": 1,
          "2-428": 1,
          "2-374": 1,
          "2-315": 1,
          "2-443": 1,
          "2-330": 1,
          "1-Feb": 1,
          "2-202": 1,
          "Feb-29": 1,
          "2-499": 1,
          "2-12384": 1,
          "2-395": 1,
          "2-311": 1,
          "Feb-97": 1,
          "Feb-91": 1,
          "7-Feb": 1,
          "2-164": 1,
          "2-225": 1,
          "2-191": 1,
          "25-Feb": 1,
          "2-506": 1,
          "2-104": 1,
          "2-325": 1,
          "2-10247": 1,
          "20-Feb": 1,
          "2-419": 1,
          "2-415": 1,
          "Feb-68": 1,
          "Feb-36": 1,
          "2-116": 1,
          "2-344": 1,
          "2-230": 1,
          "2-235": 1,
          "2-438": 1,
          "Feb-50": 1,
          "Feb-71": 1,
          "2-302": 1,
          "Feb-87": 1,
          "Feb-61": 1,
          "2-471": 1,
          "2-485": 1,
          "2-426": 1,
          "2-260": 1,
          "2-458": 1,
          "Feb-33": 1,
          "2-473": 1,
          "2-118": 1,
          "2-13772": 1,
          "2-369": 1,
          "Feb-92": 1,
          "22-Feb": 1,
          "2-12693": 1,
          "2-500": 1,
          "2-278": 1,
          "13-Feb": 1,
          "2-272": 1,
          "2-468": 1,
          "2-268": 1,
          "2-221": 1,
          "Feb-90": 1,
          "2-132": 1,
          "2-301": 1,
          "2-337": 1,
          "2-472": 1,
          "2-133": 1,
          "9-Feb": 1,
          "2-389": 1,
          "2-204": 1,
          "Feb-41": 1,
          "2-219": 1,
          "2-12410": 1,
          "2-241": 1,
          "2-146": 1,
          "2-479": 1,
          "2-480": 1,
          "2-317": 1,
          "2-334": 1,
          "12-Feb": 1,
          "2-170": 1,
          "2-137": 1,
          "2-489": 1,
          "2-127": 1,
          "2-245": 1,
          "2-220": 1,
          "2-251": 1,
          "Feb-66": 1,
          "2-452": 1,
          "2-114": 1,
          "2-454": 1,
          "2-331": 1,
          "2-441": 1,
          "2-12341": 1,
          "2-123": 1,
          "2-11123": 1,
          "2-13771": 1,
          "2-233": 1,
          "2-157": 1,
          "2-299": 1,
          "2-255": 1,
          "2-11484": 1,
          "2-406": 1,
          "2-362": 1,
          "2-309": 1,
          "2-482": 1,
          "2-12284": 1,
          "2-423": 1,
          "2-199": 1,
          "2-343": 1,
          "2-409": 1,
          "2-276": 1,
          "2-11308": 1,
          "2-163": 1,
          "2-491": 1,
          "2-382": 1,
          "2-12718": 1,
          "2-11810": 1,
          "2-264": 1,
          "2-147": 1,
          "2-11682": 1,
          "2-227": 1,
          "Feb-59": 1,
          "2-265": 1,
          "Feb-84": 1,
          "2-121": 1,
          "11-Feb": 1,
          "2-283": 1,
          "Feb-99": 1,
          "2-346": 1,
          "2-238": 1,
          "2-162": 1,
          "Feb-60": 1,
          "2-487": 1,
          "2-336": 1,
          "2-451": 1,
          "2-391": 1,
          "2-385": 1,
          "2-505": 1,
          "2-154": 1,
          "Feb-43": 1,
          "Feb-44": 1,
          "2-247": 1,
          "2-476": 1,
          "2-171": 1,
          "2-180": 1,
          "2-326": 1,
          "2-12132": 1,
          "2-12154": 1,
          "2-215": 1,
          "Feb-69": 1,
          "2-459": 1,
          "2-410": 1,
          "5-Feb": 1,
          "2-486": 1,
          "2-494": 1,
          "2-316": 1,
          "2-447": 1,
          "2-462": 1,
          "2-285": 1,
          "2-280": 1,
          "2-440": 1,
          "2-125": 1,
          "2-478": 1,
          "2-501": 1,
          "Feb-40": 1,
          "Feb-93": 1,
          "21-Feb": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.dyadid",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1-Feb": 1,
          "10-Feb": 3,
          "11-Feb": 1,
          "12-Feb": 1,
          "13-Feb": 1,
          "15-Feb": 2,
          "16-Feb": 3,
          "17-Feb": 3,
          "18-Feb": 1,
          "19-Feb": 2,
          "2-100": 5,
          "2-102": 1,
          "2-10247": 1,
          "2-103": 3,
          "2-104": 1,
          "2-105": 6,
          "2-106": 2,
          "2-107": 5,
          "2-108": 3,
          "2-109": 1,
          "2-10920": 1,
          "2-110": 1,
          "2-111": 3,
          "2-11123": 1,
          "2-112": 2,
          "2-11230": 1,
          "2-11231": 2,
          "2-11241": 1,
          "2-11286": 1,
          "2-113": 1,
          "2-11301": 1,
          "2-11308": 1,
          "2-11309": 1,
          "2-11342": 1,
          "2-114": 1,
          "2-11433": 2,
          "2-11484": 1,
          "2-115": 1,
          "2-116": 1,
          "2-11682": 1,
          "2-117": 5,
          "2-11735": 1,
          "2-118": 1,
          "2-11810": 1,
          "2-119": 4,
          "2-120": 1,
          "2-121": 1,
          "2-12132": 1,
          "2-12152": 1,
          "2-12154": 1,
          "2-122": 1,
          "2-12284": 1,
          "2-123": 1,
          "2-12306": 1,
          "2-12328": 1,
          "2-12341": 1,
          "2-12350": 1,
          "2-12362": 1,
          "2-12378": 1,
          "2-12384": 1,
          "2-12385": 1,
          "2-12388": 1,
          "2-12393": 1,
          "2-124": 5,
          "2-12400": 1,
          "2-12410": 1,
          "2-12467": 1,
          "2-125": 1,
          "2-12589": 1,
          "2-12635": 2,
          "2-12654": 1,
          "2-12693": 1,
          "2-12696": 1,
          "2-127": 1,
          "2-12701": 1,
          "2-12703": 1,
          "2-12712": 1,
          "2-12718": 1,
          "2-128": 2,
          "2-129": 3,
          "2-130": 1,
          "2-131": 1,
          "2-132": 1,
          "2-133": 1,
          "2-134": 1,
          "2-135": 5,
          "2-136": 1,
          "2-137": 1,
          "2-13767": 1,
          "2-13768": 1,
          "2-13769": 1,
          "2-13770": 1,
          "2-13771": 1,
          "2-13772": 1,
          "2-138": 2,
          "2-139": 1,
          "2-140": 3,
          "2-141": 4,
          "2-142": 5,
          "2-143": 2,
          "2-144": 1,
          "2-146": 1,
          "2-147": 1,
          "2-148": 2,
          "2-149": 3,
          "2-150": 3,
          "2-151": 7,
          "2-152": 3,
          "2-153": 1,
          "2-154": 1,
          "2-155": 1,
          "2-156": 1,
          "2-157": 1,
          "2-158": 3,
          "2-159": 2,
          "2-160": 4,
          "2-161": 2,
          "2-162": 1,
          "2-163": 1,
          "2-164": 1,
          "2-165": 1,
          "2-166": 3,
          "2-168": 1,
          "2-169": 1,
          "2-170": 1,
          "2-171": 1,
          "2-172": 1,
          "2-173": 3,
          "2-174": 2,
          "2-176": 1,
          "2-177": 2,
          "2-178": 1,
          "2-179": 1,
          "2-180": 1,
          "2-181": 1,
          "2-182": 1,
          "2-183": 3,
          "2-184": 2,
          "2-188": 1,
          "2-189": 2,
          "2-190": 1,
          "2-191": 1,
          "2-193": 3,
          "2-194": 1,
          "2-195": 3,
          "2-197": 3,
          "2-198": 2,
          "2-199": 1,
          "2-200": 2,
          "2-202": 1,
          "2-203": 1,
          "2-204": 1,
          "2-205": 2,
          "2-208": 2,
          "2-209": 1,
          "2-210": 2,
          "2-212": 1,
          "2-213": 5,
          "2-214": 2,
          "2-215": 1,
          "2-216": 3,
          "2-217": 4,
          "2-218": 3,
          "2-219": 1,
          "2-220": 1,
          "2-221": 1,
          "2-224": 2,
          "2-225": 1,
          "2-226": 1,
          "2-227": 1,
          "2-228": 1,
          "2-230": 1,
          "2-232": 1,
          "2-233": 1,
          "2-234": 2,
          "2-235": 1,
          "2-236": 7,
          "2-237": 2,
          "2-238": 1,
          "2-239": 2,
          "2-240": 2,
          "2-241": 1,
          "2-242": 1,
          "2-243": 1,
          "2-244": 1,
          "2-245": 1,
          "2-246": 1,
          "2-247": 1,
          "2-248": 3,
          "2-249": 1,
          "2-251": 1,
          "2-252": 1,
          "2-253": 1,
          "2-254": 2,
          "2-255": 1,
          "2-256": 3,
          "2-257": 2,
          "2-258": 1,
          "2-259": 3,
          "2-260": 1,
          "2-261": 1,
          "2-262": 1,
          "2-263": 1,
          "2-264": 1,
          "2-265": 1,
          "2-266": 1,
          "2-267": 1,
          "2-268": 1,
          "2-269": 4,
          "2-271": 1,
          "2-272": 1,
          "2-273": 1,
          "2-274": 2,
          "2-275": 1,
          "2-276": 1,
          "2-278": 1,
          "2-279": 1,
          "2-280": 1,
          "2-281": 1,
          "2-282": 1,
          "2-283": 1,
          "2-284": 1,
          "2-285": 1,
          "2-286": 1,
          "2-287": 1,
          "2-288": 2,
          "2-289": 2,
          "2-290": 1,
          "2-291": 2,
          "2-293": 1,
          "2-294": 1,
          "2-298": 2,
          "2-299": 1,
          "2-300": 3,
          "2-301": 1,
          "2-302": 1,
          "2-303": 5,
          "2-306": 1,
          "2-307": 3,
          "2-308": 1,
          "2-309": 1,
          "2-310": 1,
          "2-311": 1,
          "2-312": 8,
          "2-313": 2,
          "2-314": 1,
          "2-315": 1,
          "2-316": 1,
          "2-317": 1,
          "2-318": 1,
          "2-319": 2,
          "2-320": 1,
          "2-321": 1,
          "2-322": 4,
          "2-323": 2,
          "2-324": 2,
          "2-325": 1,
          "2-326": 1,
          "2-327": 1,
          "2-328": 2,
          "2-329": 6,
          "2-330": 1,
          "2-331": 1,
          "2-332": 3,
          "2-333": 2,
          "2-334": 1,
          "2-335": 1,
          "2-336": 1,
          "2-337": 1,
          "2-338": 3,
          "2-339": 1,
          "2-340": 1,
          "2-341": 3,
          "2-342": 1,
          "2-343": 1,
          "2-344": 1,
          "2-345": 1,
          "2-346": 1,
          "2-347": 1,
          "2-348": 1,
          "2-349": 1,
          "2-350": 2,
          "2-353": 1,
          "2-355": 1,
          "2-356": 1,
          "2-357": 1,
          "2-358": 1,
          "2-360": 2,
          "2-362": 1,
          "2-363": 1,
          "2-365": 1,
          "2-366": 1,
          "2-368": 1,
          "2-369": 1,
          "2-370": 1,
          "2-371": 1,
          "2-372": 1,
          "2-373": 9,
          "2-374": 1,
          "2-375": 1,
          "2-376": 1,
          "2-377": 1,
          "2-378": 2,
          "2-379": 1,
          "2-380": 7,
          "2-381": 2,
          "2-382": 1,
          "2-383": 1,
          "2-384": 1,
          "2-385": 1,
          "2-386": 1,
          "2-388": 2,
          "2-389": 1,
          "2-390": 1,
          "2-391": 1,
          "2-393": 1,
          "2-394": 1,
          "2-395": 1,
          "2-396": 1,
          "2-397": 1,
          "2-398": 1,
          "2-399": 1,
          "2-401": 1,
          "2-402": 1,
          "2-403": 1,
          "2-404": 4,
          "2-405": 2,
          "2-406": 1,
          "2-408": 2,
          "2-409": 1,
          "2-410": 1,
          "2-411": 1,
          "2-412": 1,
          "2-413": 2,
          "2-414": 4,
          "2-415": 1,
          "2-416": 1,
          "2-417": 4,
          "2-418": 1,
          "2-419": 1,
          "2-420": 1,
          "2-421": 1,
          "2-422": 1,
          "2-423": 1,
          "2-424": 2,
          "2-425": 3,
          "2-426": 1,
          "2-427": 1,
          "2-428": 1,
          "2-429": 5,
          "2-430": 1,
          "2-432": 3,
          "2-433": 1,
          "2-434": 1,
          "2-435": 3,
          "2-437": 1,
          "2-438": 1,
          "2-439": 1,
          "2-440": 1,
          "2-441": 1,
          "2-442": 1,
          "2-443": 1,
          "2-444": 1,
          "2-445": 2,
          "2-446": 1,
          "2-447": 1,
          "2-448": 1,
          "2-449": 2,
          "2-450": 2,
          "2-451": 1,
          "2-452": 1,
          "2-453": 1,
          "2-454": 1,
          "2-455": 3,
          "2-456": 1,
          "2-457": 1,
          "2-458": 1,
          "2-459": 1,
          "2-460": 2,
          "2-461": 2,
          "2-462": 1,
          "2-463": 1,
          "2-464": 1,
          "2-466": 1,
          "2-467": 1,
          "2-468": 1,
          "2-469": 1,
          "2-470": 2,
          "2-471": 1,
          "2-472": 1,
          "2-473": 1,
          "2-475": 1,
          "2-476": 1,
          "2-478": 1,
          "2-479": 1,
          "2-480": 1,
          "2-481": 1,
          "2-482": 1,
          "2-483": 2,
          "2-484": 1,
          "2-485": 1,
          "2-486": 1,
          "2-487": 1,
          "2-488": 1,
          "2-489": 1,
          "2-491": 1,
          "2-492": 1,
          "2-494": 1,
          "2-495": 1,
          "2-496": 1,
          "2-497": 3,
          "2-498": 1,
          "2-499": 1,
          "2-500": 1,
          "2-501": 1,
          "2-502": 1,
          "2-503": 1,
          "2-504": 1,
          "2-505": 1,
          "2-506": 1,
          "2-507": 2,
          "2-508": 1,
          "2-Feb": 1,
          "20-Feb": 1,
          "21-Feb": 1,
          "22-Feb": 1,
          "23-Feb": 9,
          "25-Feb": 1,
          "26-Feb": 2,
          "27-Feb": 1,
          "28-Feb": 1,
          "3-Feb": 1,
          "4-Feb": 2,
          "5-Feb": 1,
          "6-Feb": 2,
          "7-Feb": 1,
          "8-Feb": 1,
          "9-Feb": 1,
          "Feb-29": 1,
          "Feb-30": 2,
          "Feb-31": 2,
          "Feb-32": 3,
          "Feb-33": 1,
          "Feb-34": 1,
          "Feb-35": 1,
          "Feb-36": 1,
          "Feb-37": 2,
          "Feb-38": 1,
          "Feb-39": 7,
          "Feb-40": 1,
          "Feb-41": 1,
          "Feb-42": 1,
          "Feb-43": 1,
          "Feb-44": 1,
          "Feb-45": 1,
          "Feb-46": 1,
          "Feb-50": 1,
          "Feb-51": 2,
          "Feb-52": 3,
          "Feb-53": 3,
          "Feb-54": 2,
          "Feb-55": 2,
          "Feb-56": 1,
          "Feb-57": 2,
          "Feb-58": 1,
          "Feb-59": 1,
          "Feb-60": 1,
          "Feb-61": 1,
          "Feb-62": 1,
          "Feb-63": 2,
          "Feb-64": 2,
          "Feb-66": 1,
          "Feb-67": 1,
          "Feb-68": 1,
          "Feb-69": 1,
          "Feb-70": 1,
          "Feb-71": 1,
          "Feb-72": 1,
          "Feb-73": 2,
          "Feb-74": 1,
          "Feb-75": 3,
          "Feb-76": 1,
          "Feb-77": 1,
          "Feb-78": 1,
          "Feb-79": 3,
          "Feb-80": 5,
          "Feb-82": 1,
          "Feb-83": 1,
          "Feb-84": 1,
          "Feb-85": 1,
          "Feb-86": 4,
          "Feb-87": 1,
          "Feb-88": 1,
          "Feb-89": 1,
          "Feb-90": 1,
          "Feb-91": 1,
          "Feb-92": 1,
          "Feb-93": 1,
          "Feb-95": 2,
          "Feb-96": 6,
          "Feb-97": 1,
          "Feb-98": 2,
          "Feb-99": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "dyadid"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        503
      ],
      [
        "herfindahl",
        0.00314972927946689
      ],
      [
        "freqmode",
        9
      ],
      [
        "fewest",
        "2-109"
      ],
      [
        "mid",
        "2-109"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "dyadid"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.org.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.org.mean",
    [
      "2.07908163265306",
      2.079081632653061
    ]
  ],
  [
    "change",
    "variables.org.mode",
    [
      "3",
      [
        3
      ]
    ]
  ],
  [
    "change",
    "variables.org.max",
    [
      "3",
      3
    ]
  ],
  [
    "change",
    "variables.org.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.org",
    [
      [
        "variableName",
        "org"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        408
      ],
      [
        "fewestValues",
        [
          2
        ]
      ],
      [
        "fewestFreq",
        30
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9781109708172642
      ],
      [
        "herfindahlIndex",
        0.0015574541759193017
      ],
      [
        "plotValues",
        {
          "3": 408,
          "1": 346,
          "2": 30
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.4413265306122449,
          0.47959183673469385,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.org",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 346,
          "2": 30,
          "3": 408
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.441326530612245,
          0.479591836734694,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "org"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "0.978110970817264"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.467057996668055
      ],
      [
        "freqmode",
        408
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "30"
      ],
      [
        "freqmid",
        "346"
      ],
      [
        "varnamesTypes",
        "org"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sidea.mode",
    [
      "Borana",
      [
        "Borana"
      ]
    ]
  ],
  [
    "add",
    "variables.sidea",
    [
      [
        "variableName",
        "sidea"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        385
      ],
      [
        "modeFreq",
        17
      ],
      [
        "fewestValues",
        [
          "Eleme",
          "Ijaw, Urhobo",
          "ULIMO - J",
          "Dimasa",
          "CNDD-FDD, Mayi-Mayi"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.005294018117451077
      ],
      [
        "plotValues",
        {
          "Borana": 17,
          "SPLM/A": 14,
          "AUC": 11,
          "Pokot": 10,
          "Supporters of ANC": 10,
          "Gulf Cartel": 9,
          "Hausa": 9,
          "Christians (Nigeria)": 9,
          "Hizb-i-Islami-yi Afghanistan": 9,
          "Kalenjin": 9,
          "Fulani": 9,
          "RRA": 8,
          "Hezbollah": 8,
          "Bokora Karimojong": 8,
          "Comando Vermelho": 8,
          "Dassanetch": 7,
          "Lashkar-e-Islam": 7,
          "Hindus (India)": 7,
          "KDP": 7,
          "Ijaw": 7,
          "NSCN-IM": 6,
          "Lou Nuer": 6,
          "Dodoth": 6,
          "Kuki": 6,
          "Birom": 6,
          "Mayi Mayi": 6,
          "Juarez Cartel": 6,
          "LRA": 5,
          "LTTE": 5,
          "Garre subclan of Digil clan (Digil-Mirifle)": 5,
          "Los Zetas": 5,
          "Jalisco Cartel New Generation": 5,
          "Misseriya": 5,
          "Hema": 5,
          "Sa'ad subclan of Habar Gidir clan (Hawiye)": 5,
          "Ma'aliyah": 5,
          "SPM": 4,
          "Forces of General Morgan": 4,
          "Ahlu Sunna Waljamaca": 4,
          "MQM": 4,
          "Anuak": 4,
          "Ansaar ul-Islam": 4,
          "Dinka": 4,
          "USC/SNA": 4,
          "RCD-K-ML": 4,
          "Al-Shabaab": 4,
          "Bor Dinka": 4,
          "Jam'iyyat-i Islami-yi Afghanistan": 4,
          "Dir clan": 3,
          "Kusasi": 3,
          "Ife": 3,
          "Karimojong": 3,
