          "Jordan": 35,
          "Peru": 35,
          "Thailand": 35,
          "El Salvador": 35,
          "India": 35,
          "Paraguay": 35,
          "Chad": 35,
          "Mozambique": 35,
          "Romania": 35,
          "Chile": 35,
          "Sudan": 35,
          "Albania": 35,
          "Dominica": 35,
          "Nicaragua": 35,
          "Sierra Leone": 35,
          "Central African Republic": 35,
          "Austria": 35,
          "Canada": 35,
          "Kuwait": 35,
          "Suriname": 35,
          "Saint Lucia": 35,
          "Israel": 35,
          "Malaysia": 35,
          "Zambia": 35,
          "Congo, Democratic Republic of (Kinshasa)": 35,
          "Malta": 35,
          "Seychelles": 35,
          "Bahamas": 35,
          "Angola": 35,
          "Guatemala": 35,
          "Togo": 35,
          "Niger": 35,
          "Burundi": 35,
          "Malawi": 35,
          "Mongolia": 35,
          "Kenya": 35,
          "Japan": 35,
          "Pakistan": 35,
          "Algeria": 35,
          "Venezuela": 35,
          "Botswana": 35,
          "Ecuador": 35,
          "Singapore": 35,
          "Nigeria": 35,
          "France": 35,
          "Maldives": 35,
          "Argentina": 35,
          "Bulgaria": 35,
          "Syria": 35,
          "Burkina Faso": 35,
          "Lesotho": 35,
          "Liberia": 35,
          "Bahrain": 35,
          "Sri Lanka": 35,
          "Swaziland": 35,
          "Taiwan": 35,
          "Cuba": 35,
          "United Kingdom": 35,
          "Congo, Republic of (Brazzaville)": 35,
          "China": 35,
          "Ireland": 35,
          "United States": 35,
          "Saint Vincent and the Grenadines": 35,
          "Iceland": 35,
          "Afghanistan": 33,
          "Belize": 33,
          "Somalia": 33,
          "Antigua and Barbuda": 33,
          "Saint Kitts and Nevis": 30,
          "Brunei": 30,
          "Vanuatu": 30,
          "Germany": 24,
          "Yemen": 24,
          "Latvia": 23,
          "Estonia": 23,
          "Lithuania": 23,
          "Namibia": 23,
          "Russia": 22,
          "Ukraine": 22,
          "Croatia": 22,
          "Azerbaijan": 22,
          "Armenia": 22,
          "Uzbekistan": 22,
          "Kazakhstan": 22,
          "Tajikistan": 22,
          "Moldova": 22,
          "Rwanda": 22,
          "Belarus": 22,
          "Kyrgyzstan": 22,
          "Slovenia": 22,
          "Turkmenistan": 22,
          "Bosnia-Herzegovina": 22,
          "Georgia": 22,
          "Macedonia": 21,
          "Samoa": 21,
          "Slovakia": 21,
          "Kiribati": 21,
          "Comoros": 21,
          "Micronesia": 21,
          "Marshall Islands": 21,
          "Djibouti": 21,
          "Solomon Islands": 21,
          "Czech Republic": 21,
          "Eritrea": 21,
          "Serbia and Montenegro": 15,
          "East Timor": 14,
          "Yugoslavia": 14,
          "USSR": 13,
          "Monaco": 12,
          "Liechtenstein": 12,
          "Tuvalu": 12,
          "San Marino": 12,
          "Andorra": 12,
          "Palau": 12,
          "Germany, East": 11,
          "Yemen, North": 11,
          "Yemen, South": 11,
          "Germany, West": 11,
          "Montenegro": 8,
          "Kosovo": 6,
          "Serbia  ": 4,
          "South Sudan": 3,
          "Serbia": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.Country",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Afghanistan": 33,
          "Albania": 35,
          "Algeria": 35,
          "Andorra": 12,
          "Angola": 35,
          "Antigua and Barbuda": 33,
          "Argentina": 35,
          "Armenia": 22,
          "Australia": 35,
          "Austria": 35,
          "Azerbaijan": 22,
          "Bahamas": 35,
          "Bahrain": 35,
          "Bangladesh": 35,
          "Barbados": 35,
          "Belarus": 22,
          "Belgium": 35,
          "Belize": 33,
          "Benin": 35,
          "Bhutan": 35,
          "Bolivia": 35,
          "Bosnia-Herzegovina": 22,
          "Botswana": 35,
          "Brazil": 35,
          "Brunei": 30,
          "Bulgaria": 35,
          "Burkina Faso": 35,
          "Burma (Myanmar)": 35,
          "Burundi": 35,
          "Cambodia": 35,
          "Cameroon": 35,
          "Canada": 35,
          "Cape Verde": 35,
          "Central African Republic": 35,
          "Chad": 35,
          "Chile": 35,
          "China": 35,
          "Colombia": 35,
          "Comoros": 21,
          "Congo, Democratic Republic of (Kinshasa)": 35,
          "Congo, Republic of (Brazzaville)": 35,
          "Costa Rica": 35,
          "Croatia": 22,
          "Cuba": 35,
          "Cyprus (Greek)": 35,
          "Czech Republic": 21,
          "C\ufffdte d'Ivoire": 35,
          "Denmark": 35,
          "Djibouti": 21,
          "Dominica": 35,
          "Dominican Republic": 35,
          "East Timor": 14,
          "Ecuador": 35,
          "Egypt": 35,
          "El Salvador": 35,
          "Equatorial Guinea": 35,
          "Eritrea": 21,
          "Estonia": 23,
          "Ethiopia": 35,
          "Fiji": 35,
          "Finland": 35,
          "France": 35,
          "Gabon": 35,
          "Gambia, The": 35,
          "Georgia": 22,
          "Germany": 24,
          "Germany, East": 11,
          "Germany, West": 11,
          "Ghana": 35,
          "Greece": 35,
          "Grenada": 35,
          "Guatemala": 35,
          "Guinea": 35,
          "Guinea-Bissau": 35,
          "Guyana": 35,
          "Haiti": 35,
          "Honduras": 35,
          "Hungary": 35,
          "Iceland": 35,
          "India": 35,
          "Indonesia": 35,
          "Iran": 35,
          "Iraq": 35,
          "Ireland": 35,
          "Israel": 35,
          "Italy": 35,
          "Jamaica": 35,
          "Japan": 35,
          "Jordan": 35,
          "Kazakhstan": 22,
          "Kenya": 35,
          "Kiribati": 21,
          "Kosovo": 6,
          "Kuwait": 35,
          "Kyrgyzstan": 22,
          "Laos": 35,
          "Latvia": 23,
          "Lebanon": 35,
          "Lesotho": 35,
          "Liberia": 35,
          "Libya": 35,
          "Liechtenstein": 12,
          "Lithuania": 23,
          "Luxembourg": 35,
          "Macedonia": 21,
          "Madagascar": 35,
          "Malawi": 35,
          "Malaysia": 35,
          "Maldives": 35,
          "Mali": 35,
          "Malta": 35,
          "Marshall Islands": 21,
          "Mauritania": 35,
          "Mauritius": 35,
          "Mexico": 35,
          "Micronesia": 21,
          "Moldova": 22,
          "Monaco": 12,
          "Mongolia": 35,
          "Montenegro": 8,
          "Morocco": 35,
          "Mozambique": 35,
          "Namibia": 23,
          "Nauru": 35,
          "Nepal": 35,
          "Netherlands": 35,
          "New Zealand": 35,
          "Nicaragua": 35,
          "Niger": 35,
          "Nigeria": 35,
          "North Korea": 35,
          "Norway": 35,
          "Oman": 35,
          "Pakistan": 35,
          "Palau": 12,
          "Panama": 35,
          "Papua New Guinea": 35,
          "Paraguay": 35,
          "Peru": 35,
          "Philippines": 35,
          "Poland": 35,
          "Portugal": 35,
          "Qatar": 35,
          "Romania": 35,
          "Russia": 22,
          "Rwanda": 22,
          "Saint Kitts and Nevis": 30,
          "Saint Lucia": 35,
          "Saint Vincent and the Grenadines": 35,
          "Samoa": 21,
          "San Marino": 12,
          "Sao Tome and Principe": 35,
          "Saudi Arabia": 35,
          "Senegal": 35,
          "Serbia": 2,
          "Serbia  ": 4,
          "Serbia and Montenegro": 15,
          "Seychelles": 35,
          "Sierra Leone": 35,
          "Singapore": 35,
          "Slovakia": 21,
          "Slovenia": 22,
          "Solomon Islands": 21,
          "Somalia": 33,
          "South Africa": 35,
          "South Korea": 35,
          "South Sudan": 3,
          "Spain": 35,
          "Sri Lanka": 35,
          "Sudan": 35,
          "Suriname": 35,
          "Swaziland": 35,
          "Sweden": 35,
          "Switzerland": 35,
          "Syria": 35,
          "Taiwan": 35,
          "Tajikistan": 22,
          "Tanzania": 35,
          "Thailand": 35,
          "Togo": 35,
          "Tonga": 35,
          "Trinidad and Tobago": 35,
          "Tunisia": 35,
          "Turkey": 35,
          "Turkmenistan": 22,
          "Tuvalu": 12,
          "Uganda": 35,
          "Ukraine": 22,
          "United Arab Emirates": 35,
          "United Kingdom": 35,
          "United States": 35,
          "Uruguay": 35,
          "USSR": 13,
          "Uzbekistan": 22,
          "Vanuatu": 30,
          "Venezuela": 35,
          "Vietnam": 35,
          "Yemen": 24,
          "Yemen, North": 11,
          "Yemen, South": 11,
          "Yugoslavia": 14,
          "Zambia": 35,
          "Zimbabwe": 35
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Country"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        6180
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        203
      ],
      [
        "herfindahl",
        0.00527806579319446
      ],
      [
        "freqmode",
        35
      ],
      [
        "fewest",
        "Serbia"
      ],
      [
        "mid",
        "United States"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "35"
      ],
      [
        "varnamesTypes",
        "Country"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.median",
    [
      "452",
      452.0
    ]
  ],
  [
    "change",
    "variables.ccode.mean",
    [
      "462.231391585761",
      462.2313915857605
    ]
  ],
  [
    "change",
    "variables.ccode.mode",
    [
      "2",
      [
        350,
        490,
        710,
        450,
        770
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.max",
    [
      "990",
      990
    ]
  ],
  [
    "change",
    "variables.ccode.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.ccode",
    [
      [
        "variableName",
        "ccode"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        6180
      ],
      [
        "uniqueCount",
        199
      ],
      [
        "modeFreq",
        35
      ],
      [
        "fewestValues",
        [
          626
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        261.6452610189926
      ],
      [
        "herfindahlIndex",
        0.0002136502835301796
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.8254972381231394,
          21.995885105954848,
          42.166272973786555,
          62.33666084161826,
          82.50704870944996,
          102.67743657728167,
          122.84782444511337,
          143.01821231294508,
          163.1886001807768,
          183.35898804860852,
          203.52937591644022,
          223.6997637842719,
          243.87015165210363,
          264.04053951993535,
          284.210927387767,
          304.38131525559874,
          324.55170312343046,
          344.7220909912622,
          364.8924788590939,
          385.06286672692556,
          405.2332545947573,
          425.403642462589,
          445.57403033042067,
          465.7444181982524,
          485.9148060660841,
          506.08519393391583,
          526.2555818017476,
          546.4259696695792,
          566.5963575374109,
          586.7667454052427,
          606.9371332730743,
          627.1075211409061,
          647.2779090087378,
          667.4482968765694,
          687.6186847444012,
          707.7890726122329,
          727.9594604800646,
          748.1298483478963,
          768.300236215728,
          788.4706240835598,
          808.6410119513914,
          828.8113998192231,
          848.9817876870549,
          869.1521755548865,
          889.3225634227182,
          909.49295129055,
          929.6633391583816,
          949.8337270262134,
          970.0041148940451,
          990.1745027618769
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0005458300903128453,
          0.000801101367353709,
          0.0010337114543105329,
          0.001185701287368715,
          0.0012282562634874728,
          0.0011736789051896407,
          0.0010631632543228009,
          0.0009439012030080697,
          0.0008495906324071336,
          0.0007892894403312493,
          0.0007486561471890244,
          0.0007084314622683637,
          0.0006709327857972916,
          0.0006692686571820064,
          0.0007449114892899261,
          0.0009106153110908061,
          0.0011311347913589773,
          0.0013393791700276618,
          0.0014767656923621818,
          0.0015258467488621758,
          0.0015092447072472712,
          0.001461276977204809,
          0.0014036671373870483,
          0.001344259552925382,
          0.0012876427337431666,
          0.0012391474763571964,
          0.001200346646101818,
          0.0011667591729728757,
          0.0011339015320159648,
          0.0011059511441487437,
          0.001096328568559703,
          0.0011168386789436882,
          0.0011636637818613791,
          0.0012127206627533548,
          0.001231118478941204,
          0.0011991434770137214,
          0.0011248421057579764,
          0.001035502952912349,
          0.0009526918364307497,
          0.0008759356606997438,
          0.0007902331380873133,
          0.0006873954952503663,
          0.000579850369505469,
          0.0004946156860910476,
          0.00045260329084750216,
          0.00045078950545313686,
          0.00046227762129579246,
          0.0004536417454306027,
          0.0004053508933490915,
          0.000321112400248133
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          22.163265306122447,
          42.326530612244895,
          62.48979591836734,
          82.65306122448979,
          102.81632653061223,
          122.97959183673468,
          143.14285714285714,
          163.30612244897958,
          183.46938775510202,
          203.63265306122446,
          223.79591836734693,
          243.95918367346937,
          264.1224489795918,
          284.2857142857143,
          304.4489795918367,
          324.61224489795916,
          344.7755102040816,
          364.93877551020404,
          385.1020408163265,
          405.2653061224489,
          425.4285714285714,
          445.59183673469386,
          465.75510204081627,
          485.91836734693874,
          506.0816326530612,
          526.2448979591836,
          546.408163265306,
          566.5714285714286,
          586.734693877551,
          606.8979591836734,
          627.0612244897959,
          647.2244897959183,
          667.3877551020407,
          687.5510204081633,
          707.7142857142857,
          727.8775510204081,
          748.0408163265306,
          768.204081632653,
          788.3673469387754,
          808.5306122448978,
          828.6938775510204,
          848.8571428571428,
          869.0204081632652,
          889.1836734693877,
          909.3469387755101,
          929.5102040816325,
          949.6734693877551,
          969.8367346938775,
          990.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0056634304207119745,
          0.011326860841423949,
          0.03398058252427184,
          0.08381877022653722,
          0.09482200647249191,
          0.1401294498381877,
          0.15145631067961166,
          0.16844660194174757,
          0.19110032362459548,
          0.19676375404530744,
          0.20242718446601943,
          0.23462783171521034,
          0.2535598705501618,
          0.25922330097087376,
          0.2610032362459547,
          0.26666666666666666,
          0.284789644012945,
          0.3119741100323625,
          0.35194174757281554,
          0.4035598705501618,
          0.4318770226537217,
          0.4432038834951456,
          0.4885113268608414,
          0.5111650485436893,
          0.5451456310679612,
          0.5621359223300971,
          0.5857605177993528,
          0.6061488673139158,
          0.6325242718446602,
          0.6585760517799353,
          0.6755663430420712,
          0.698705501618123,
          0.7156957928802589,
          0.7440129449838188,
          0.7571197411003237,
          0.8085760517799353,
          0.8255663430420712,
          0.8425566343042071,
          0.8538834951456311,
          0.8822006472491909,
          0.8935275080906149,
          0.9161812297734628,
          0.9323624595469255,
          0.9402912621359223,
          0.9402912621359223,
          0.9459546925566343,
          0.9572815533980582,
          0.970873786407767,
          0.982200647249191,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ccode",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -121.276115835477,
          -96.0811723319882,
          -70.8862288284993,
          -45.6912853250105,
          -20.4963418215216,
          4.69860168196723,
          29.8935451854561,
          55.0884886889449,
          80.2834321924338,
          105.478375695923,
          130.673319199412,
          155.8682627029,
          181.063206206389,
          206.258149709878,
          231.453093213367,
          256.648036716856,
          281.842980220345,
          307.037923723834,
          332.232867227322,
          357.427810730811,
          382.6227542343,
          407.817697737789,
          433.012641241278,
          458.207584744767,
          483.402528248255,
          508.597471751744,
          533.792415255233,
          558.987358758722,
          584.182302262211,
          609.3772457657,
          634.572189269189,
          659.767132772677,
          684.962076276166,
          710.157019779655,
          735.351963283144,
          760.546906786633,
          785.741850290122,
          810.93679379361,
          836.131737297099,
          861.326680800588,
          886.521624304077,
          911.716567807566,
          936.911511311055,
          962.106454814544,
          987.301398318033,
          1012.49634182152,
          1037.69128532501,
          1062.8862288285,
          1088.08117233199,
          1113.27611583548
        ]
      ],
      [
        "ploty",
        [
          9.54567491777974e-07,
          5.96415782475992e-06,
          2.78880384288594e-05,
          9.87232470318996e-05,
          0.000268216962254549,
          0.000563755873908962,
          0.000923948625353125,
          0.00120141169518768,
          0.00128339796210472,
          0.00118539509364326,
          0.00101012545474784,
          0.000859703830077407,
          0.000782997870761955,
          0.000749553889515341,
          0.000692880117876097,
          0.000630300310192213,
          0.000679232349617154,
          0.000910822602009593,
          0.00123990648167957,
          0.00148856873266698,
          0.00156118314523605,
          0.00151525763353796,
          0.00144252000101766,
          0.00136804921664449,
          0.00129142061614555,
          0.00122915675458646,
          0.00118790401192471,
          0.00114868857588725,
          0.00110236077996087,
          0.0010802810924909,
          0.00112012863148305,
          0.00120654026597067,
          0.00126163466123152,
          0.0012157739037288,
          0.00109260922651102,
          0.000975670416144134,
          0.000891544538447781,
          0.00079249063163571,
          0.00064793403947643,
          0.000502279143258035,
          0.000430935812470546,
          0.00044728542363664,
          0.000481262112355378,
          0.000452834164377028,
          0.000344502274957679,
          0.00020425851949363,
          9.181392353465e-05,
          3.04876126479258e-05,
          7.3162787524857e-06,
          1.25711534249347e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          22.1632653061224,
          42.3265306122449,
          62.4897959183673,
          82.6530612244898,
          102.816326530612,
          122.979591836735,
          143.142857142857,
          163.30612244898,
          183.469387755102,
          203.632653061224,
          223.795918367347,
          243.959183673469,
          264.122448979592,
          284.285714285714,
          304.448979591837,
          324.612244897959,
          344.775510204082,
          364.938775510204,
          385.102040816327,
          405.265306122449,
          425.428571428571,
          445.591836734694,
          465.755102040816,
          485.918367346939,
          506.081632653061,
          526.244897959184,
          546.408163265306,
          566.571428571429,
          586.734693877551,
          606.897959183673,
          627.061224489796,
          647.224489795918,
          667.387755102041,
          687.551020408163,
          707.714285714286,
          727.877551020408,
          748.040816326531,
          768.204081632653,
          788.367346938775,
          808.530612244898,
          828.69387755102,
          848.857142857143,
          869.020408163265,
          889.183673469388,
          909.34693877551,
          929.510204081633,
          949.673469387755,
          969.836734693877,
          990
        ]
      ],
      [
        "cdfploty",
        [
          0.00566343042071197,
          0.0113268608414239,
          0.0339805825242718,
          0.0838187702265372,
          0.0948220064724919,
          0.140129449838188,
          0.151456310679612,
          0.168446601941748,
          0.191100323624595,
          0.196763754045307,
          0.202427184466019,
          0.23462783171521,
          0.253559870550162,
          0.259223300970874,
          0.261003236245955,
          0.266666666666667,
          0.284789644012945,
          0.311974110032362,
          0.351941747572816,
          0.403559870550162,
          0.431877022653722,
          0.443203883495146,
          0.488511326860841,
          0.511165048543689,
          0.545145631067961,
          0.562135922330097,
          0.585760517799353,
          0.606148867313916,
          0.63252427184466,
          0.658576051779935,
          0.675566343042071,
          0.698705501618123,
          0.715695792880259,
          0.744012944983819,
          0.757119741100324,
          0.808576051779935,
          0.825566343042071,
          0.842556634304207,
          0.853883495145631,
          0.882200647249191,
          0.893527508090615,
          0.916181229773463,
          0.932362459546926,
          0.940291262135922,
          0.940291262135922,
          0.945954692556634,
          0.957281553398058,
          0.970873786407767,
          0.982200647249191,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ccode"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        6180
      ],
      [
        "sd",
        "261.645261018993"
      ],
      [
        "uniques",
        199
      ],
      [
        "herfindahl",
        0.00531357023910516
      ],
      [
        "freqmode",
        35
      ],
      [
        "fewest",
        "626"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "35"
      ],
      [
        "varnamesTypes",
        "ccode"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1997",
      1997.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1996.89935275081",
      1996.8993527508092
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2011",
      [
        2013,
        2012,
        2011
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2013",
      2013
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1979",
      1979
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        6180
      ],
      [
        "uniqueCount",
        35
      ],
      [
        "modeFreq",
        195
      ],
      [
        "fewestValues",
        [
          1980,
          1979
        ]
      ],
      [
        "fewestFreq",
        152
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        9.995138787770507
      ],
      [
        "herfindahlIndex",
        0.00016181635101410725
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1978.825497238123,
          1979.5264973508527,
          1980.2274974635823,
          1980.928497576312,
          1981.6294976890417,
          1982.3304978017713,
          1983.031497914501,
          1983.7324980272308,
          1984.4334981399604,
          1985.13449825269,
          1985.8354983654197,
          1986.5364984781495,
          1987.237498590879,
          1987.9384987036087,
          1988.6394988163383,
          1989.3404989290682,
          1990.0414990417978,
          1990.7424991545274,
          1991.443499267257,
          1992.1444993799869,
          1992.8454994927165,
          1993.5464996054461,
          1994.2474997181757,
          1994.9484998309056,
          1995.6494999436352,
          1996.3505000563648,
          1997.0515001690944,
          1997.7525002818243,
          1998.4535003945539,
          1999.1545005072835,
          1999.8555006200131,
          2000.556500732743,
          2001.2575008454726,
          2001.9585009582022,
          2002.6595010709318,
          2003.3605011836617,
          2004.0615012963913,
          2004.762501409121,
          2005.4635015218505,
          2006.1645016345803,
          2006.86550174731,
          2007.5665018600396,
          2008.2675019727692,
          2008.968502085499,
          2009.6695021982287,
          2010.3705023109583,
          2011.071502423688,
          2011.7725025364177,
          2012.4735026491473,
          2013.174502761877
        ]
      ],
      [
        "pdfPlotY",
        [
          0.014198721325352801,
          0.017921542045803332,
          0.020874506156983372,
          0.022878970127709636,
          0.02405667805289275,
          0.02467378708234109,
          0.024983074524405353,
          0.02514909996289563,
          0.025251146458585026,
          0.025318168641970527,
          0.025360225360534578,
          0.025385505652953277,
          0.025407540568875436,
          0.0254497149902751,
          0.025548492426878885,
          0.02575007956630053,
          0.026095055680984785,
          0.02659465759058041,
          0.02721388959562452,
          0.027877139736214647,
          0.0284967429477804,
          0.029006739475733997,
          0.0293810019269223,
          0.02962921526809266,
          0.029780342434260827,
          0.02986709588705464,
          0.02991797201772038,
          0.029955834214178332,
          0.029999429527097443,
          0.030064741786620754,
          0.03016391160286729,
          0.030301056867874154,
          0.030467770236248946,
          0.030643670487951562,
          0.03080462008934306,
          0.030934097892068163,
          0.031029455979913766,
          0.031099207289855494,
          0.031155107539577738,
          0.03120550045207808,
          0.03125279071732655,
          0.0312925926731006,
          0.031308345442026236,
          0.03125328286761162,
          0.03101479917704342,
          0.030373132691435257,
          0.028997863818117125,
          0.026542312676094162,
          0.022845690397141696,
          0.01813506615946243
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1979.0,
          1979.6938775510205,
          1980.3877551020407,
          1981.0816326530612,
          1981.7755102040817,
          1982.469387755102,
          1983.1632653061224,
          1983.857142857143,
          1984.5510204081634,
          1985.2448979591836,
          1985.938775510204,
          1986.6326530612246,
          1987.3265306122448,
          1988.0204081632653,
          1988.7142857142858,
          1989.408163265306,
          1990.1020408163265,
          1990.795918367347,
          1991.4897959183672,
          1992.1836734693877,
          1992.8775510204082,
          1993.5714285714287,
          1994.265306122449,
          1994.9591836734694,
          1995.6530612244899,
          1996.3469387755101,
          1997.0408163265306,
          1997.734693877551,
          1998.4285714285713,
          1999.1224489795918,
          1999.8163265306123,
          2000.5102040816328,
          2001.204081632653,
          2001.8979591836735,
          2002.591836734694,
          2003.2857142857142,
          2003.9795918367347,
          2004.6734693877552,
          2005.3673469387754,
          2006.061224489796,
          2006.7551020408164,
          2007.4489795918366,
          2008.142857142857,
          2008.8367346938776,
          2009.530612244898,
          2010.2244897959183,
          2010.9183673469388,
          2011.6122448979593,
          2012.3061224489795,
          2013.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.02459546925566343,
          0.02459546925566343,
          0.04919093851132686,
          0.07411003236245954,
          0.07411003236245954,
          0.09902912621359224,
          0.12394822006472492,
          0.12394822006472492,
          0.1493527508090615,
          0.17475728155339806,
          0.17475728155339806,
          0.20016181229773464,
          0.2255663430420712,
          0.25097087378640776,
          0.25097087378640776,
          0.27637540453074433,
          0.30145631067961165,
          0.30145631067961165,
          0.32734627831715213,
          0.35566343042071197,
          0.35566343042071197,
          0.3851132686084142,
          0.4147249190938511,
          0.4147249190938511,
          0.4446601941747573,
          0.4745954692556634,
          0.5045307443365695,
          0.5045307443365695,
          0.5344660194174757,
          0.5644012944983818,
          0.5644012944983818,
          0.5944983818770226,
          0.6244336569579289,
          0.6244336569579289,
          0.6555016181229774,
          0.6865695792880259,
          0.6865695792880259,
          0.7176375404530745,
          0.748705501618123,
          0.7799352750809061,
          0.7799352750809061,
          0.8111650485436893,
          0.8425566343042071,
          0.8425566343042071,
          0.873948220064725,
