          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 3.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 288.0,
          "variableName": "ISO2.digit.Alpha",
          "uniqueCount": 238.0
        }
      ],
      [
        "ISO3.digit.Alpha",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 3.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 289.0,
          "variableName": "ISO3.digit.Alpha",
          "uniqueCount": 245.0
        }
      ],
      [
        "Start.Valid.Year",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2006.0,
          "mean": 1960.58823529412,
          "median": 1962.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 116.331154468612,
          "time": "no",
          "validCount": 289.0,
          "variableName": "Start.Valid.Year",
          "uniqueCount": 15.0
        }
      ],
      [
        "End.Valid.Year",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2061.0,
          "mean": 2042.35294117647,
          "median": 2061.0,
          "min": 0.0,
          "modeFreq": 244.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 123.718318054451,
          "time": "no",
          "validCount": 289.0,
          "variableName": "End.Valid.Year",
          "uniqueCount": 19.0
        }
      ]
    ]
  ]
]
