            "Belgium-Luxembourg": 1,
            "Aruba": 1,
            "Namibia": 1,
            "LAIA, nes": 1,
            "Bunkers": 1,
            "Fr. South Antarctic Terr.": 1,
            "Kenya": 1,
            "Botswana": 1,
            "Neutral Zone": 1,
            "Germany": 1,
            "Wallis and Futuna Isds": 1,
            "Fmr Tanganyika": 1,
            "Gibraltar": 1,
            "Fmr Dem. Rep. of Germany": 1,
            "Tuvalu": 1,
            "Bosnia Herzegovina": 1,
            "Fmr Pacific Isds": 1,
            "Antarctica": 1,
            "Tajikistan": 1,
            "Saint Kitts and Nevis": 1,
            "Mali": 1,
            "Cook Isds": 1,
            "South Africa": 1,
            "Belize": 1,
            "Congo": 1,
            "Suriname": 1,
            "Western Asia, nes": 1,
            "Tunisia": 1,
            "Belgium": 1,
            "Jordan": 1,
            "Maldives": 1,
            "Uzbekistan": 1,
            "Chad": 1,
            "Liberia": 1,
            "Northern Africa, nes": 1,
            "Dominican Rep.": 1,
            "Rwanda": 1,
            "Algeria": 1,
            "Vanuatu": 1,
            "Haiti": 1,
            "Western Sahara": 1,
            "Estonia": 1,
            "Guadeloupe": 1,
            "Marshall Isds": 1,
            "Nepal": 1,
            "EU-27": 1,
            "Guinea": 1,
            "Areas, nes": 1,
            "Colombia": 1,
            "San Marino": 1,
            "Cape Verde": 1,
            "Sao Tome and Principe": 1,
            "Malawi": 1,
            "Fmr Panama-Canal-Zone": 1,
            "Central African Rep.": 1,
            "Free Zones": 1,
            "China": 1,
            "Mauritius": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Country Fullname English",
        {
          "variableName": "Country Fullname English",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 289,
          "uniqueCount": 289,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 1,
          "stdDev": "NA",
          "plotValues": {
            "Cameroon": 1,
            "Israel": 1,
            "South Georgia and the South Sandwich Islands": 1,
            "Lebanon": 1,
            "Egypt": 1,
            "USA": 1,
            "Bolivia": 1,
            "Paraguay": 1,
            "Czech Republic": 1,
            "Europe EU, not elsewhere specified": 1,
            "Malta": 1,
            "Papua New Guinea": 1,
            "Other Europe, not elsewhere specified": 1,
            "Azerbaijan": 1,
            "Georgia": 1,
            "Western Asia, not elsewhere specified": 1,
            "Nicaragua": 1,
            "Ukraine": 1,
            "Peninsula Malaysia": 1,
            "Mexico": 1,
            "Myanmar": 1,
            "Portugal": 1,
            "Former Panama, excluding Canal Zone": 1,
            "American Samoa": 1,
            "Singapore": 1,
            "Oman": 1,
            "Eastern Europe, not elsewhere specified": 1,
            "Niger": 1,
            "Latvia": 1,
            "Cook Islands": 1,
            "Guatemala": 1,
            "Syria": 1,
            "Slovenia": 1,
            "Eritrea": 1,
            "Faeroe Islands": 1,
            "Other Africa, not elsewhere specified": 1,
            "French Polynesia": 1,
            "Tokelau": 1,
            "Mayotte": 1,
            "US Miscellaneous Pacific Islands": 1,
            "Reunion": 1,
            "Australia": 1,
            "Malaysia": 1,
            "Southern African Customs Union": 1,
            "Brunei Darussalam": 1,
            "Norfolk Islands": 1,
            "Comoros": 1,
            "Guam": 1,
            "Former Federal Republic of Germany": 1,
            "Pitcairn": 1,
            "USA and Puerto Rico": 1,
            "Guadeloupe": 1,
            "Northern Mariana Islands": 1,
            "Republic of Korea": 1,
            "Nauru": 1,
            "Viet Nam": 1,
            "Former Yugoslavia": 1,
            "Madagascar": 1,
            "Zambia": 1,
            "Montenegro": 1,
            "Saudi Arabia": 1,
            "Bhutan": 1,
            "Senegal": 1,
            "Canada": 1,
            "Palau": 1,
            "Belgium-Luxembourg": 1,
            "French Guiana": 1,
            "Gambia": 1,
            "Caribbean, not elsewhere specified": 1,
            "Cambodia": 1,
            "Former Rhodesia Nyas": 1,
            "Dominican Republic": 1,
            "Angola": 1,
            "Montserrat": 1,
            "Nigeria": 1,
            "Libya": 1,
            "Kyrgyzstan": 1,
            "Ile Bouvet": 1,
            "Japan": 1,
            "Ecuador": 1,
            "Rest of America, not elsewhere specified": 1,
            "Norway, Svalbard and Jan Mayen": 1,
            "Democratic Republic of the Congo": 1,
            "Netherlands Antilles": 1,
            "Bermuda": 1,
            "Oceania, not elsewhere specified": 1,
            "Sabah": 1,
            "Fiji": 1,
            "United Republic of Tanzania": 1,
            "Panama": 1,
            "Iceland": 1,
            "Slovakia": 1,
            "Serbia": 1,
            "Mauritius": 1,
            "Swaziland": 1,
            "British Indian Ocean Territories": 1,
            "Cuba": 1,
            "Ireland": 1,
            "Grenada": 1,
            "Dominica": 1,
            "Cayman Islands": 1,
            "US Virgin Islands": 1,
            "Guyana": 1,
            "Former Ethiopia": 1,
            "Switzerland, Liechtenstein": 1,
            "Turkmenistan": 1,
            "Bulgaria": 1,
            "Bahrain": 1,
            "Thailand": 1,
            "British Antarctic Territories": 1,
            "Yemen": 1,
            "LAIA, not elsewhere specified": 1,
            "Cyprus": 1,
            "Pakistan": 1,
            "Africa CAMEU region, not elsewhere specified": 1,
            "Neutral Zone": 1,
            "Former Democratic Yemen": 1,
            "Saint Helena": 1,
            "Philippines": 1,
            "Afghanistan": 1,
            "Bangladesh": 1,
            "India": 1,
            "USA, Puerto Rico and US Virgin Islands": 1,
            "Christmas Islands": 1,
            "Morocco": 1,
            "Areas, not elsewhere specified": 1,
            "Mozambique": 1,
            "Italy": 1,
            "Mongolia": 1,
            "Anguilla": 1,
            "Antigua and Barbuda": 1,
            "Qatar": 1,
            "Former Pacific Islands": 1,
            "World": 1,
            "Iran": 1,
            "Europe EFTA, not elsewhere specified": 1,
            "Former Tanganyika": 1,
            "Russian Federation": 1,
            "Sudan": 1,
            "Benin": 1,
            "Uganda": 1,
            "New Caledonia": 1,
            "Saint Vincent and the Grenadines": 1,
            "Serbia and Montenegro": 1,
            "El Salvador": 1,
            "Niue": 1,
            "Lesotho": 1,
            "Saint Lucia": 1,
            "United States Minor Outlying Islands": 1,
            "Sikkim": 1,
            "Democratic People's Republic of Korea": 1,
            "Aruba": 1,
            "Togo": 1,
            "C\ufffd\ufffdte d'Ivoire": 1,
            "Greenland": 1,
            "Armenia": 1,
            "Lithuania": 1,
            "Djibouti": 1,
            "Netherlands Antilles and Aruba": 1,
            "The Former Yugoslav Republic of Macedonia": 1,
            "Samoa": 1,
            "Poland": 1,
            "Wallis and Futuna Islands": 1,
            "Guinea-Bissau": 1,
            "Mauritania": 1,
            "Burundi": 1,
            "Czechoslovakia": 1,
            "Sri Lanka": 1,
            "Heard Island and McDonald Islands": 1,
            "New Zealand": 1,
            "Sierra Leone": 1,
            "Former USSR": 1,
            "Kuwait": 1,
            "Ethiopia": 1,
            "Tonga": 1,
            "Former Democratic Republic of Vietnam": 1,
            "Lao People's Dem. Rep.": 1,
            "Costa Rica": 1,
            "Spain": 1,
            "Northern Africa, not elsewhere specified": 1,
            "Ghana": 1,
            "Solomon Islands": 1,
            "Peru": 1,
            "Burkina Faso": 1,
            "Andorra": 1,
            "Turkey": 1,
            "Indonesia": 1,
            "British Virgin Islands": 1,
            "Former Arab Republic of Yemen": 1,
            "Argentina": 1,
            "Kazakhstan": 1,
            "Former Zanzibar and Pemba Island": 1,
            "Kiribati": 1,
            "Finland": 1,
            "Sweden": 1,
            "Tajikistan": 1,
            "United Kingdom": 1,
            "Albania": 1,
            "Other Asia, not elsewhere specified": 1,
            "Trinidad and Tobago": 1,
            "Seychelles": 1,
            "Turks and Caicos Islands": 1,
            "East and West Pakistan": 1,
            "Vanuatu": 1,
            "Barbados": 1,
            "Cocos Islands": 1,
            "Central African Republic": 1,
            "Saint Kitts, Nevis and Anguilla": 1,
            "Iraq": 1,
            "Netherlands": 1,
            "French South Antarctic Territories": 1,
            "Falkland Islands (Malvinas)": 1,
            "Martinique": 1,
            "Marshall Islands": 1,
            "Belarus": 1,
            "Austria": 1,
            "Belize": 1,
            "Brazil": 1,
            "Algeria": 1,
            "Former Panama-Canal-Zone": 1,
            "Bunkers": 1,
            "North America, the Caribbean and Central America not elsewhere specified": 1,
            "Bahamas": 1,
            "Equatorial Guinea": 1,
            "Uruguay": 1,
            "Luxembourg": 1,
            "Denmark": 1,
            "Mali": 1,
            "Hungary": 1,
            "Special Categories": 1,
            "Former Republic of Vietnam": 1,
            "Namibia": 1,
            "Chile": 1,
            "South Africa": 1,
            "Tuvalu": 1,
            "Saint Kitts and Nevis": 1,
            "Estonia": 1,
            "Somalia": 1,
            "Occupied Palestinian Territory": 1,
            "United Arab Emirates": 1,
            "Honduras": 1,
            "Botswana": 1,
            "Croatia": 1,
            "Germany": 1,
            "Gibraltar": 1,
            "India, excluding Sikkim": 1,
            "Kenya": 1,
            "Bosnia Herzegovina": 1,
            "China, Hong Kong Special Administrative Region": 1,
            "Antarctica": 1,
            "Sarawak": 1,
            "Holy See (Vatican City State)": 1,
            "Republic of Moldova": 1,
            "Nepal": 1,
            "Rwanda": 1,
            "Belgium": 1,
            "Chad": 1,
            "Haiti": 1,
            "Suriname": 1,
            "Former Democratic Republic of Germany": 1,
            "Saint Pierre and Miquelon": 1,
            "Tunisia": 1,
            "Jordan": 1,
            "Western Sahara": 1,
            "Maldives": 1,
            "CACM, not elsewhere specified": 1,
            "Uzbekistan": 1,
            "Liberia": 1,
            "Ryukyu Island": 1,
            "Timor-Leste": 1,
            "Romania": 1,
            "Cape Verde": 1,
            "EU-27": 1,
            "San Marino": 1,
            "China, Macao Special Administrative Region": 1,
            "Zimbabwe": 1,
            "Guinea": 1,
            "Greece": 1,
            "Colombia": 1,
            "Gabon": 1,
            "Sao Tome and Principe": 1,
            "Jamaica": 1,
            "Malawi": 1,
            "Federated State of Micronesia": 1,
            "Venezuela": 1,
            "Free Zones": 1,
            "China": 1,
            "Congo": 1,
            "France, Monaco": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Country Abbrevation",
        {
          "variableName": "Country Abbrevation",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 289,
          "uniqueCount": 288,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 2,
          "stdDev": "NA",
          "plotValues": {
            "USA": 2,
            "Cameroon": 1,
            "South Georgia and the South Sandwich Islands": 1,
            "Egypt": 1,
            "Bolivia": 1,
            "Paraguay": 1,
            "Micronesia": 1,
            "Lebanon": 1,
            "Zimbabwe": 1,
            "Malta": 1,
            "Falkland Isds (Malvinas)": 1,
            "Papua New Guinea": 1,
            "Kazakhstan": 1,
            "Azerbaijan": 1,
            "Georgia": 1,
            "French Polynesia": 1,
            "Tokelau": 1,
            "Bouvet Island": 1,
            "Ukraine": 1,
            "Madagascar": 1,
            "Niger": 1,
            "Portugal": 1,
            "Hungary": 1,
            "Fmr Fed. Rep. of Germany": 1,
            "Singapore": 1,
            "Oman": 1,
            "Myanmar": 1,
            "C\ufffd\ufffdte d'Ivoire": 1,
            "Gabon": 1,
            "Guatemala": 1,
            "Other Europe, nes": 1,
            "Br. Antarctic Terr.": 1,
            "Caribbean, nes": 1,
            "Latvia": 1,
            "Mexico": 1,
            "Africa CAMEU region, nes": 1,
            "Barbados": 1,
            "Montserrat": 1,
            "Guam": 1,
            "Australia": 1,
            "Malaysia": 1,
            "Europe EFTA, nes": 1,
            "Europe EU, nes": 1,
            "Brunei Darussalam": 1,
            "Mayotte": 1,
            "Norway": 1,
            "Fmr USSR": 1,
            "Viet Nam": 1,
            "Eritrea": 1,
            "Serbia and Montenegro": 1,
            "Rep. of Korea": 1,
            "Israel": 1,
            "El Salvador": 1,
            "Reunion": 1,
            "Saint Pierre and Miquelon": 1,
            "Zambia": 1,
            "Fmr Arab Rep. of Yemen": 1,
            "Montenegro": 1,
            "Saudi Arabia": 1,
            "Bhutan": 1,
            "Senegal": 1,
            "Cambodia": 1,
            "Canada": 1,
            "French Guiana": 1,
            "Comoros": 1,
            "Gambia": 1,
            "Br. Indian Ocean Terr.": 1,
            "Special Categories": 1,
            "Spain": 1,
            "Cocos Isds": 1,
            "Nauru": 1,
            "Angola": 1,
            "Togo": 1,
            "Niue": 1,
            "Fmr Panama, excl.Canal Zone": 1,
            "US Virgin Isds": 1,
            "Kyrgyzstan": 1,
            "Ryukyu Isd": 1,
            "Japan": 1,
            "Ecuador": 1,
            "Syria": 1,
            "India, excl. Sikkim": 1,
            "Panama": 1,
            "Holy See (Vatican City State)": 1,
            "Bermuda": 1,
            "Jamaica": 1,
            "Sabah": 1,
            "Fiji": 1,
            "Bahrain": 1,
            "Libya": 1,
            "Armenia": 1,
            "Thailand": 1,
            "Serbia": 1,
            "Swaziland": 1,
            "Cayman Isds": 1,
            "Cuba": 1,
            "Ireland": 1,
            "Somalia": 1,
            "Grenada": 1,
            "Dominica": 1,
            "Iceland": 1,
            "Fmr Zanzibar and Pemba Isd": 1,
            "Guyana": 1,
            "Romania": 1,
            "Turkmenistan": 1,
            "Other Asia, nes": 1,
            "Bulgaria": 1,
            "Slovakia": 1,
            "Rep. of Moldova": 1,
            "Morocco": 1,
            "Yemen": 1,
            "Mozambique": 1,
            "Philippines": 1,
            "Cyprus": 1,
            "Pakistan": 1,
            "Belarus": 1,
            "Sarawak": 1,
            "Saint Helena": 1,
            "Fmr Yugoslavia": 1,
            "Faeroe Isds": 1,
            "Afghanistan": 1,
            "Bangladesh": 1,
            "India": 1,
            "China, Hong Kong SAR": 1,
            "USA (before 1981)": 1,
            "Palau": 1,
            "Anguilla": 1,
            "Br. Virgin Isds": 1,
            "Nicaragua": 1,
            "Italy": 1,
            "Nigeria": 1,
            "Sweden": 1,
            "Antigua and Barbuda": 1,
            "Qatar": 1,
            "World": 1,
            "Mongolia": 1,
            "Uganda": 1,
            "Slovenia": 1,
            "Pitcairn": 1,
            "Dem. People's Rep. of Korea": 1,
            "Russian Federation": 1,
            "Sudan": 1,
            "Benin": 1,
            "Lesotho": 1,
            "United Arab Emirates": 1,
            "Honduras": 1,
            "Lithuania": 1,
            "United States Minor Outlying Islands": 1,
            "Sikkim": 1,
            "Brazil": 1,
            "Occ. Palestinian Terr.": 1,
            "France": 1,
            "Greenland": 1,
            "Djibouti": 1,
            "So. African Customs Union": 1,
            "Chile": 1,
            "Oceania, nes": 1,
            "Samoa": 1,
            "Poland": 1,
            "Ghana": 1,
            "Fmr Rep. of Vietnam": 1,
            "Saint Lucia": 1,
            "Guinea-Bissau": 1,
            "Norfolk Isds": 1,
            "Lao People's Dem. Rep.": 1,
            "New Zealand": 1,
            "N. Mariana Isds": 1,
            "Burundi": 1,
            "Fmr Dem. Rep. of Vietnam": 1,
            "Kuwait": 1,
            "Tonga": 1,
            "Costa Rica": 1,
            "Mauritania": 1,
            "New Caledonia": 1,
            "North America, the Caribbean and Central America, nes": 1,
            "Other Africa, nes": 1,
            "Timor-Leste": 1,
            "United Rep. of Tanzania": 1,
            "Ethiopia": 1,
            "Rest of America, nes": 1,
            "Fmr Rhodesia Nyas": 1,
            "Sri Lanka": 1,
            "Fmr Dem. Yemen": 1,
            "Turkey": 1,
            "Indonesia": 1,
            "Turks and Caicos Isds": 1,
            "Argentina": 1,
            "American Samoa": 1,
            "Burkina Faso": 1,
            "Saint Vincent and the Grenadines": 1,
            "Trinidad and Tobago": 1,
            "Kiribati": 1,
            "Finland": 1,
            "Iran": 1,
            "United Kingdom": 1,
            "Albania": 1,
            "Christmas Isds": 1,
            "Andorra": 1,
            "Netherlands": 1,
            "Peru": 1,
            "Fmr Ethiopia": 1,
            "Seychelles": 1,
            "East and West Pakistan": 1,
            "Sierra Leone": 1,
            "CACM, nes": 1,
            "Venezuela": 1,
            "Saint Kitts, Nevis and Anguilla": 1,
            "Solomon Isds": 1,
            "Austria": 1,
            "Iraq": 1,
            "Greece": 1,
            "Martinique": 1,
            "Czech Rep.": 1,
            "Croatia": 1,
            "Neth. Antilles and Aruba": 1,
            "Heard Island and McDonald Islands": 1,
            "US Misc. Pacific Isds": 1,
            "Botswana": 1,
            "Denmark": 1,
            "Equatorial Guinea": 1,
            "Eastern Europe, nes": 1,
            "Uruguay": 1,
            "Luxembourg": 1,
            "Switzerland": 1,
            "Peninsula Malaysia": 1,
            "Dem. Rep. of the Congo": 1,
            "LAIA, nes": 1,
            "China, Macao SAR": 1,
            "TFYR of Macedonia": 1,
            "Belgium-Luxembourg": 1,
            "Aruba": 1,
            "Namibia": 1,
            "Cook Isds": 1,
            "Bahamas": 1,
            "Neth. Antilles": 1,
            "South Africa": 1,
            "Fmr Dem. Rep. of Germany": 1,
            "Neutral Zone": 1,
            "Germany": 1,
            "Wallis and Futuna Isds": 1,
            "Fmr Tanganyika": 1,
            "Gibraltar": 1,
            "Kenya": 1,
            "Bosnia Herzegovina": 1,
            "Bunkers": 1,
            "Fmr Pacific Isds": 1,
            "Antarctica": 1,
            "Tajikistan": 1,
            "Saint Kitts and Nevis": 1,
            "Mali": 1,
            "Tuvalu": 1,
            "Fr. South Antarctic Terr.": 1,
            "Estonia": 1,
            "Czechoslovakia": 1,
            "Uzbekistan": 1,
            "Western Asia, nes": 1,
            "Tunisia": 1,
            "Belgium": 1,
            "Jordan": 1,
            "Maldives": 1,
            "Congo": 1,
            "Liberia": 1,
            "Haiti": 1,
            "Northern Africa, nes": 1,
            "Dominican Rep.": 1,
            "Rwanda": 1,
            "Algeria": 1,
            "Vanuatu": 1,
            "Belize": 1,
            "Suriname": 1,
            "Chad": 1,
            "Marshall Isds": 1,
            "San Marino": 1,
            "Nepal": 1,
            "EU-27": 1,
            "Guinea": 1,
            "Areas, nes": 1,
            "Colombia": 1,
            "Guadeloupe": 1,
            "Sao Tome and Principe": 1,
            "Western Sahara": 1,
            "Malawi": 1,
            "Fmr Panama-Canal-Zone": 1,
            "Central African Rep.": 1,
            "Free Zones": 1,
            "China": 1,
            "Cape Verde": 1,
            "Mauritius": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "Cty Comments",
        {
          "variableName": "Cty Comments",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 278,
          "validCount": 11,
          "uniqueCount": 8,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 4,
          "stdDev": "NA",
          "plotValues": {
            "To be created by UNSD": 4,
            "In 1992 including TFYR of Macedonia": 1,
            "Including Svalbard and Jan Mayen": 1,
            "United States Minor Outlying Islands": 1,
            "Including Puerto Rico": 1,
            "Including Monaco": 1,
            "Including Puerto Rico and US Virgin Islands": 1,
            "Liechtenstein": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ],
      [
        "ISO2-digit Alpha",
        {
          "variableName": "ISO2-digit Alpha",
          "description": "",
          "numchar": "character",
          "nature": "nominal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 37,
          "validCount": 252,
          "uniqueCount": 238,
          "median": "NA",
          "mean": "NA",
          "max": "NA",
          "min": "NA",
          "modeFreq": 3,
          "stdDev": "NA",
          "plotValues": {
            "US": 3,
            "VN": 2,
            "CS": 2,
            "ZA": 2,
            "DE": 2,
            "AN": 2,
            "BE": 2,
            "PK": 2,
            "IN": 2,
            "KN": 2,
            "YE": 2,
            "PA": 2,
            "ET": 2,
            "UM": 1,
            "PS": 1,
            "UG": 1,
            "DM": 1,
            "PG": 1,
            "TV": 1,
            "CG": 1,
            "KZ": 1,
            "CL": 1,
            "PF": 1,
            "DZ": 1,
            "MX": 1,
            "SU": 1,
            "TD": 1,
            "CU": 1,
            "WF": 1,
            "NC": 1,
            "GF": 1,
            "SE": 1,
            "UY": 1,
            "TC": 1,
            "UZ": 1,
            "FQ": 1,
            "FI": 1,
            "MS": 1,
            "ER": 1,
            "AZ": 1,
            "EU": 1,
            "VA": 1,
            "RE": 1,
            "MO": 1,
            "LS": 1,
            "EE": 1,
            "GP": 1,
            "LC": 1,
            "NF": 1,
            "RW": 1,
            "GY": 1,
            "MK": 1,
            "BM": 1,
            "SZ": 1,
            "PH": 1,
