          "Louise Upston": 11,
          "Hone Harawira": 11,
          "David Garrett": 11,
          "Matt Doocey": 11,
          "Mita Ririnui": 11,
          "Lindsay Tisch": 11,
          "Sarah Dowie": 11,
          "Choudhary Ashraf": 10,
          "John Boscawen": 10,
          "Lee Ross": 10,
          "Parekura Horomia": 10,
          "Paul Hutchison": 9,
          "Colin King": 9,
          "Lynne Pillay": 8,
          "Paul Goldsmith": 8,
          "Maureen Pugh": 8,
          "Katrina Shanks": 7,
          "Todd Muller": 7,
          "Brendan Horan": 7,
          "Alastair Scott": 7,
          "Tau Henare": 6,
          "Chris Auchinvole": 6,
          "Jeanette Fitzsimons": 6,
          "Amy Adams": 6,
          "Jim Anderton": 5,
          "Claudette Hauiti": 5,
          "Stuart Smith": 5,
          "Nuk Korako": 5,
          "Todd McClay": 5,
          "Barry Coates": 4,
          "Jo Goodhew": 4,
          "Rick Barker": 4,
          "Peter Dunne": 4,
          "Paul Quinn": 4,
          "Maggie Barry": 4,
          "Brendon Burns": 3,
          "Darren Hughes": 3,
          "Chris Tremain": 3,
          "Winnie Laban": 3,
          "Sue Bradford": 2,
          "Heather Roy": 2,
          "Shane Reti": 2,
          "Hilary Calvert": 1,
          "George Hawkins": 1,
          "John Hayes": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.MP",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Aaron Gilmore": 12,
          "Adrian Rurawhe": 18,
          "Alastair Scott": 7,
          "Alfred Ngaro": 28,
          "Amy Adams": 6,
          "Andrew Bayly": 11,
          "Andrew Little": 36,
          "Andrew Williams": 14,
          "Annette King": 35,
          "Asenati Lole-Taylor": 17,
          "Barbara Kuriger": 19,
          "Barbara Stewart": 34,
          "Barry Coates": 4,
          "Brendan Horan": 7,
          "Brendon Burns": 3,
          "Brett Hudson": 19,
          "Cam Calder": 20,
          "Carmel Sepuloni": 24,
          "Carol Beaumont": 11,
          "Catherine Delahunty": 48,
          "Charles Chauvel": 12,
          "Choudhary Ashraf": 10,
          "Chris Auchinvole": 6,
          "Chris Bishop": 15,
          "Chris Hipkins": 45,
          "Chris Tremain": 3,
          "Clare Curran": 38,
          "Claudette Hauiti": 5,
          "Clayton Cosgrove": 33,
          "Clayton Mitchell": 19,
          "Colin King": 9,
          "Damien O'Connor": 33,
          "Darien Fenton": 27,
          "Darren Hughes": 3,
          "Darroch Ball": 16,
          "David Bennett": 22,
          "David Clark": 36,
          "David Clendon": 46,
          "David Cunliffe": 21,
          "David Garrett": 11,
          "David Parker": 33,
          "David Seymour": 13,
          "David Shearer": 26,
          "Denis O'Rourke": 35,
          "Denise Roche": 36,
          "Eugenie Sage": 36,
          "Fletcher Tabuteau": 15,
          "Gareth Hughes": 42,
          "George Hawkins": 1,
          "Grant Robertson": 37,
          "Heather Roy": 2,
          "Hilary Calvert": 1,
          "Holly Walker": 17,
          "Hone Harawira": 11,
          "Iain Lees-Galloway": 47,
          "Ian McKelvie": 36,
          "Jacinda Ardern": 38,
          "Jackie Blue": 12,
          "Jacqui Dean": 29,
          "James Shaw": 16,
          "Jan Logie": 36,
          "Jeanette Fitzsimons": 6,
          "Jenny Salesa": 19,
          "Jian Yang": 24,
          "Jim Anderton": 5,
          "Jo Goodhew": 4,
          "Joanne Hayes": 19,
          "John Boscawen": 10,
          "John Hayes": 1,
          "Jonathan Young": 32,
          "Jono Naylor": 13,
          "Julie Anne Genter": 36,
          "Katrina Shanks": 7,
          "Keith Locke": 12,
          "Kelvin Davis": 18,
          "Kennedy Graham": 48,
          "Kevin Hague": 44,
          "Kris Faafoi": 36,
          "Lee Ross": 10,
          "Lianne Dalziel": 17,
          "Lindsay Tisch": 11,
          "Louisa Wall": 35,
          "Louise Upston": 11,
          "Lynne Pillay": 8,
          "Maggie Barry": 4,
          "Mahesh Bindra": 18,
          "Marama Davidson": 12,
          "Marama Fox": 18,
          "Mark Mitchell": 22,
          "Maryan Street": 13,
          "Matt Doocey": 11,
          "Maureen Pugh": 8,
          "Megan Woods": 33,
          "Meka Whaitiri": 23,
          "Melissa Lee": 35,
          "Metiria Turei": 48,
          "Michael Woodhouse": 21,
          "Mike Sabin": 14,
          "Mita Ririnui": 11,
          "Moana Mackey": 17,
          "Mojo Mathers": 36,
          "Nanaia Mahuta": 33,
          "Nicky Wagner": 25,
          "Nuk Korako": 5,
          "Parekura Horomia": 10,
          "Paul Foster-Bell": 22,
          "Paul Goldsmith": 8,
          "Paul Hutchison": 9,
          "Paul Quinn": 4,
          "Peeni Henare": 18,
          "Peseta Sam Lotu-Iiga": 16,
          "Peter Dunne": 4,
          "Phil Goff": 31,
          "Phil Twyford": 45,
          "Pita Paraone": 18,
          "Poto Williams": 20,
          "Rahui Katene": 11,
          "Rajen Prasad": 17,
          "Raymond Huo": 20,
          "Ria Bond": 16,
          "Richard Prosser": 29,
          "Rick Barker": 4,
          "Rino Tirikatene": 34,
          "Roger Douglas": 12,
          "Ron Mark": 18,
          "Ross Robertson": 28,
          "Russel Norman": 36,
          "Ruth Dyson": 42,
          "Sarah Dowie": 11,
          "Scott Simpson": 31,
          "Shane Jones": 14,
          "Shane Reti": 2,
          "Simon O'Connor": 17,
          "Singh Bakshi": 27,
          "Steffan Browning": 36,
          "Stuart Nash": 18,
          "Stuart Smith": 5,
          "Sue Bradford": 2,
          "Sue Kedgley": 12,
          "Sue Moroney": 46,
          "Tau Henare": 6,
          "Te Ururoa Flavell": 29,
          "Tim Macindoe": 26,
          "Todd Barclay": 12,
          "Todd McClay": 5,
          "Todd Muller": 7,
          "Tracey Martin": 30,
          "Trevor Mallard": 41,
          "William Sio": 36,
          "Winnie Laban": 3,
          "Winston Peters": 33
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "MP"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        151
      ],
      [
        "herfindahl",
        0.00932827190866478
      ],
      [
        "freqmode",
        48
      ],
      [
        "fewest",
        "George Hawkins"
      ],
      [
        "mid",
        "Adrian Rurawhe"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "18"
      ],
      [
        "varnamesTypes",
        "MP"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ballotyear.median",
    [
      "2013",
      2013.0
    ]
  ],
  [
    "change",
    "variables.ballotyear.mean",
    [
      "2013.53926701571",
      2013.5392670157069
    ]
  ],
  [
    "change",
    "variables.ballotyear.mode",
    [
      "2016",
      [
        2016
      ]
    ]
  ],
  [
    "change",
    "variables.ballotyear.max",
    [
      "2016",
      2016
    ]
  ],
  [
    "change",
    "variables.ballotyear.min",
    [
      "2009",
      2009
    ]
  ],
  [
    "add",
    "variables.ballotyear",
    [
      [
        "variableName",
        "ballotyear"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        789
      ],
      [
        "fewestValues",
        [
          2014
        ]
      ],
      [
        "fewestFreq",
        73
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.1844029740187274
      ],
      [
        "herfindahlIndex",
        0.0003272255158803867
      ],
      [
        "plotValues",
        {
          "2016": 789,
          "2012": 669,
          "2015": 659,
          "2013": 441,
          "2010": 259,
          "2009": 166,
          "2014": 73
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          2009.0,
          2010.1666666666667,
          2011.3333333333333,
          2012.5,
          2013.6666666666667,
          2014.8333333333333,
          2016.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.05431937172774869,
          0.13907068062827224,
          0.13907068062827224,
          0.3579842931937173,
          0.5022905759162304,
          0.5261780104712042,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ballotyear",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "2009": 166,
          "2010": 259,
          "2012": 669,
          "2013": 441,
          "2014": 73,
          "2015": 659,
          "2016": 789
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          2009,
          2010.16666666667,
          2011.33333333333,
          2012.5,
          2013.66666666667,
          2014.83333333333,
          2016
        ]
      ],
      [
        "cdfploty",
        [
          0.0543193717277487,
          0.139070680628272,
          0.139070680628272,
          0.357984293193717,
          0.50229057591623,
          0.526178010471204,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ballotyear"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "2.18440297401873"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.192609894534141
      ],
      [
        "freqmode",
        789
      ],
      [
        "fewest",
        "2014"
      ],
      [
        "mid",
        "2013"
      ],
      [
        "freqfewest",
        "73"
      ],
      [
        "freqmid",
        "441"
      ],
      [
        "varnamesTypes",
        "ballotyear"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gifts_lead.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.gifts_lead.mean",
    [
      "0.179091310101456",
      0.17909131010145568
    ]
  ],
  [
    "change",
    "variables.gifts_lead.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.gifts_lead.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.gifts_lead.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.gifts_lead",
    [
      [
        "variableName",
        "gifts_lead"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        789
      ],
      [
        "validCount",
        2267
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1861
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        406
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.38351335379801116
      ],
      [
        "herfindahlIndex",
        0.0024630541871921018
      ],
      [
        "plotValues",
        {
          "0.0": 1861,
          "1.0": 406
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8209086898985444,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.gifts_lead",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1861,
          "1": 406
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.820908689898544,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gifts_lead"
      ],
      [
        "invalid",
        789
      ],
      [
        "valid",
        2267
      ],
      [
        "sd",
        "0.383513353798011"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.7059647745048
      ],
      [
        "freqmode",
        1861
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "406"
      ],
      [
        "freqmid",
        "1133.5"
      ],
      [
        "varnamesTypes",
        "gifts_lead"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.payments_lead.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.payments_lead.mean",
    [
      "0.0599911777679753",
      0.0599911777679753
    ]
  ],
  [
    "change",
    "variables.payments_lead.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.payments_lead.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.payments_lead.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.payments_lead",
    [
      [
        "variableName",
        "payments_lead"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        789
      ],
      [
        "validCount",
        2267
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        2131
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        136
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.23752288859239643
      ],
      [
        "herfindahlIndex",
        0.007352941176470584
      ],
      [
        "plotValues",
        {
          "0.0": 2131,
          "1.0": 136
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9400088222320248,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.payments_lead",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2131,
          "1": 136
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.940008822232025,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "payments_lead"
      ],
      [
        "invalid",
        789
      ],
      [
        "valid",
        2267
      ],
      [
        "sd",
        "0.237522888592396"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.887215527284027
      ],
      [
        "freqmode",
        2131
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "136"
      ],
      [
        "freqmid",
        "1133.5"
      ],
      [
        "varnamesTypes",
        "payments_lead"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.bill.median",
    [
      "181",
      181.0
    ]
  ],
  [
    "change",
    "variables.bill.mean",
    [
      "178.976439790576",
      178.9764397905759
    ]
  ],
  [
    "change",
    "variables.bill.mode",
    [
      "58",
      [
        58
      ]
    ]
  ],
  [
    "change",
    "variables.bill.max",
    [
      "362",
      362
    ]
  ],
  [
    "change",
    "variables.bill.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.bill",
    [
      [
        "variableName",
        "bill"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        3056
      ],
      [
        "uniqueCount",
        362
      ],
      [
        "modeFreq",
        48
      ],
      [
        "fewestValues",
        [
          287,
          339,
          71,
          224,
          346
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        105.96730234606537
      ],
      [
        "herfindahlIndex",
        0.0004418969077544128
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.7991049064998975,
          8.174651645010105,
          15.550198383520312,
          22.92574512203052,
          30.30129186054073,
          37.67683859905094,
          45.05238533756114,
          52.42793207607135,
          59.80347881458156,
          67.17902555309176,
          74.55457229160197,
          81.93011903011218,
          89.30566576862238,
          96.68121250713259,
          104.0567592456428,
          111.432305984153,
          118.80785272266321,
          126.18339946117342,
          133.55894619968365,
          140.93449293819384,
          148.31003967670406,
          155.68558641521426,
          163.06113315372448,
          170.43667989223468,
          177.81222663074487,
          185.1877733692551,
          192.5633201077653,
          199.93886684627552,
          207.3144135847857,
          214.68996032329594,
          222.06550706180613,
          229.44105380031635,
          236.81660053882655,
          244.19214727733674,
          251.56769401584697,
          258.9432407543572,
          266.3187874928674,
          273.6943342313776,
          281.0698809698878,
          288.44542770839803,
          295.8209744469082,
          303.1965211854184,
          310.5720679239286,
          317.9476146624388,
          325.32316140094906,
          332.69870813945926,
          340.07425487796945,
          347.44980161647965,
          354.82534835498984,
          362.2008950935001
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0016141136324418974,
          0.0019749181208259313,
          0.002266823306419929,
          0.0024766596981700023,
          0.0026164527672396486,
          0.0027100557688460635,
          0.0027764589814011555,
          0.0028212076961077665,
          0.0028398649283276093,
          0.0028278327033875246,
          0.0027875724806743734,
          0.0027291869788697576,
          0.002667139068493989,
          0.0026174426407285668,
          0.002595770727021628,
          0.002613627713872376,
          0.002671633377457624,
          0.0027540624460188796,
          0.002831044581874753,
          0.0028707345913126336,
          0.002855918987700491,
          0.002794503308732138,
          0.0027160052525488656,
          0.002655348005809039,
          0.0026341374317273795,
          0.002651246091769135,
          0.002687621253254229,
          0.0027203387374677666,
          0.0027356234087994175,
          0.0027330853621909223,
          0.0027206887918738002,
          0.0027061170179403134,
          0.002691386493041339,
          0.002673957925712958,
          0.002652326402910398,
          0.0026309087004345194,
          0.0026199727155292226,
          0.0026303292573099653,
          0.0026663879481399716,
          0.0027221577804630187,
          0.0027823866147877897,
          0.0028274146469006744,
          0.0028384129780396478,
          0.0028005910363695335,
          0.0027040971020984984,
          0.002543663870456917,
          0.002318341120410153,
          0.0020325425666828647,
          0.0016986679415594412,
          0.0013393430386616507
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          8.36734693877551,
          15.73469387755102,
          23.10204081632653,
          30.46938775510204,
          37.83673469387755,
          45.20408163265306,
          52.57142857142857,
          59.93877551020408,
          67.3061224489796,
          74.6734693877551,
          82.04081632653062,
          89.40816326530611,
          96.77551020408163,
          104.14285714285714,
          111.51020408163265,
          118.87755102040816,
          126.24489795918367,
          133.6122448979592,
          140.9795918367347,
          148.3469387755102,
          155.71428571428572,
          163.08163265306123,
          170.44897959183675,
          177.81632653061223,
          185.18367346938774,
          192.55102040816325,
          199.91836734693877,
          207.28571428571428,
          214.6530612244898,
          222.0204081632653,
          229.3877551020408,
          236.75510204081633,
          244.12244897959184,
          251.48979591836735,
          258.85714285714283,
          266.2244897959184,
          273.59183673469386,
          280.9591836734694,
          288.3265306122449,
          295.6938775510204,
          303.0612244897959,
          310.42857142857144,
          317.7959183673469,
          325.16326530612247,
          332.53061224489795,
          339.8979591836735,
          347.265306122449,
          354.63265306122446,
          362.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.011452879581151832,
          0.027814136125654452,
          0.052683246073298426,
          0.08049738219895287,
          0.09653141361256544,
          0.11223821989528796,
          0.1325261780104712,
          0.1462696335078534,
          0.1793193717277487,
          0.2018979057591623,
          0.2176047120418848,
          0.23920157068062828,
          0.2591623036649215,
          0.28075916230366493,
          0.3033376963350785,
          0.3151178010471204,
          0.33017015706806285,
          0.3458769633507853,
          0.362238219895288,
          0.39888743455497383,
          0.4231020942408377,
          0.4420811518324607,
          0.4734947643979058,
          0.48102094240837695,
          0.48920157068062825,
          0.5147251308900523,
          0.5382853403141361,
          0.5582460732984293,
          0.581479057591623,
          0.5971858638743456,
          0.62467277486911,
          0.6328534031413613,
          0.6554319371727748,
          0.6767015706806283,
          0.699607329842932,
          0.7195680628272252,
          0.7359293193717278,
          0.7575261780104712,
          0.7709424083769634,
          0.7853403141361257,
          0.8053010471204188,
          0.8412958115183246,
          0.8534031413612565,
          0.8779450261780105,
          0.9057591623036649,
          0.9283376963350786,
          0.9384816753926701,
          0.9597513089005235,
          0.9734947643979057,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.bill",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -56.4784400044694,
          -46.7650342900012,
          -37.0516285755331,
          -27.338222861065,
          -17.6248171465968,
          -7.91141143212868,
          1.80199428233945,
          11.5153999968076,
          21.2288057112757,
          30.9422114257439,
          40.655617140212,
          50.3690228546801,
          60.0824285691483,
          69.7958342836164,
          79.5092399980845,
          89.2226457125527,
          98.9360514270208,
          108.649457141489,
          118.362862855957,
          128.076268570425,
          137.789674284893,
          147.503079999361,
          157.21648571383,
          166.929891428298,
          176.643297142766,
          186.356702857234,
          196.070108571702,
          205.78351428617,
          215.496920000638,
          225.210325715107,
          234.923731429575,
          244.637137144043,
          254.350542858511,
          264.063948572979,
          273.777354287447,
          283.490760001915,
          293.204165716384,
          302.917571430852,
          312.63097714532,
          322.344382859788,
          332.057788574256,
          341.771194288724,
          351.484600003192,
          361.198005717661,
          370.911411432129,
          380.624817146597,
          390.338222861065,
          400.051628575533,
          409.765034290001,
          419.478440004469
        ]
      ],
      [
        "ploty",
        [
          6.47450258890082e-06,
          2.85086384073777e-05,
          9.93829037939156e-05,
          0.000276487468608668,
          0.000618383833149365,
          0.00112647120716981,
          0.00170255071302296,
          0.00219306167606919,
          0.00250271846091286,
          0.00265918048337421,
          0.00275350278589655,
          0.00283206358843755,
          0.00287080922239481,
          0.0028415902661346,
          0.00275930699857635,
          0.00266118919154047,
          0.0025829887977826,
          0.00256562551614666,
          0.00264237731944919,
          0.00278980221450034,
          0.00291210455850362,
          0.00291191599215367,
          0.00278906574998167,
          0.00264818244810556,
          0.00259701350616985,
          0.00264693215299112,
          0.00272310527095002,
          0.00275584259017824,
          0.00274045322289173,
          0.00271420176787232,
          0.00269912577845844,
          0.00268181558369589,
          0.00264587657763743,
          0.00260775593193439,
          0.00260833530141804,
          0.00267025814396888,
          0.00277071152726359,
          0.00285692267954059,
          0.00287877737165052,
          0.00280352680283804,
          0.00261506517647125,
          0.00230869318716258,
          0.00188991014577522,
          0.00139063625308935,
          0.000887395383512959,
          0.000475396768074517,
          0.000208551785285783,
          7.36394261177397e-05,
          2.0735504581327e-05,
          4.61608804478138e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1,
          8.36734693877551,
          15.734693877551,
          23.1020408163265,
          30.469387755102,
          37.8367346938776,
          45.2040816326531,
          52.5714285714286,
          59.9387755102041,
          67.3061224489796,
          74.6734693877551,
          82.0408163265306,
          89.4081632653061,
          96.7755102040816,
          104.142857142857,
          111.510204081633,
          118.877551020408,
          126.244897959184,
          133.612244897959,
          140.979591836735,
          148.34693877551,
          155.714285714286,
          163.081632653061,
          170.448979591837,
          177.816326530612,
          185.183673469388,
          192.551020408163,
          199.918367346939,
          207.285714285714,
          214.65306122449,
          222.020408163265,
          229.387755102041,
          236.755102040816,
          244.122448979592,
          251.489795918367,
          258.857142857143,
          266.224489795918,
          273.591836734694,
          280.959183673469,
          288.326530612245,
          295.69387755102,
          303.061224489796,
          310.428571428571,
          317.795918367347,
          325.163265306122,
          332.530612244898,
          339.897959183673,
          347.265306122449,
          354.632653061224,
          362
        ]
