          "stdDev": 14.0689899008864,
          "time": "no",
          "validCount": 19.0,
          "variableName": "X.Wintroducing",
          "uniqueCount": 19.0
        }
      ],
      [
        "X.Wbills",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 2170.0,
          "mean": 787.0,
          "median": 680.0,
          "min": 221.0,
          "modeFreq": 2.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 484.457657821839,
          "time": "no",
          "validCount": 19.0,
          "variableName": "X.Wbills",
          "uniqueCount": 18.0
        }
      ],
      [
        "X.Men",
        {
          "binary": "no",
          "cdfPlotX": 8424.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 8424.0,
          "mean": 8424.0,
          "median": 8424.0,
          "min": 8424.0,
          "modeFreq": 19.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 19.0,
          "variableName": "X.Men",
          "uniqueCount": 1.0
        }
      ],
      [
        "X.Mintroducing",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 5334.0,
          "mean": 2960.94736842105,
          "median": 3006.0,
          "min": 1555.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 985.857634171284,
          "time": "no",
          "validCount": 19.0,
          "variableName": "X.Mintroducing",
          "uniqueCount": 19.0
        }
      ],
      [
        "X.Mintroducing.1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 1.0,
          "max": 63.3190883190883,
          "mean": 35.1489478682461,
          "median": 35.6837606837607,
          "min": 18.4591642924976,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 11.702963368605,
          "time": "no",
          "validCount": 19.0,
          "variableName": "X.Mintroducing.1",
          "uniqueCount": 19.0
        }
      ],
      [
        "X.Mbills",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 1.0,
          "max": 15854.0,
          "mean": 7203.73684210526,
          "median": 6493.0,
          "min": 2605.0,
          "modeFreq": 1.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 3404.47314968125,
          "time": "no",
          "validCount": 19.0,
          "variableName": "X.Mbills",
          "uniqueCount": 19.0
        }
      ]
    ]
  ]
]
