          "Central African Republic": 53,
          "Chad": 53,
          "Chile": 65,
          "China": 65,
          "Colombia": 65,
          "Comoros": 38,
          "Congo, Dem. Rep.": 53,
          "Congo, Rep.": 53,
          "Costa Rica": 65,
          "Cote d'Ivoire": 53,
          "Croatia": 20,
          "Cuba": 65,
          "Cyprus": 53,
          "Czech Republic": 19,
          "Czechoslovakia": 45,
          "Denmark": 65,
          "Djibouti": 36,
          "Dominica": 34,
          "Dominican Republic": 65,
          "East Timor": 11,
          "Ecuador": 65,
          "Egypt": 65,
          "El Salvador": 65,
          "Equatorial Guinea": 44,
          "Eritrea": 20,
          "Estonia": 21,
          "Ethiopia": 65,
          "Fiji": 43,
          "Finland": 65,
          "France": 65,
          "Gabon": 52,
          "Gambia, The": 48,
          "Georgia": 22,
          "Germany": 23,
          "Germany, East": 42,
          "Germany, West": 41,
          "Ghana": 56,
          "Greece": 65,
          "Grenada": 39,
          "Guatemala": 65,
          "Guinea": 55,
          "Guinea-Bissau": 39,
          "Guyana": 46,
          "Haiti": 65,
          "Honduras": 65,
          "Hungary": 65,
          "Iceland": 65,
          "India": 65,
          "Indonesia": 63,
          "Iran ": 65,
          "Iraq": 65,
          "Ireland": 65,
          "Israel": 65,
          "Italy": 65,
          "Jamaica": 51,
          "Japan": 61,
          "Jordan": 65,
          "Kazakhstan": 22,
          "Kenya": 50,
          "Kiribati": 34,
          "Kosovo": 5,
          "Kuwait": 52,
          "Kyrgyzstan": 22,
          "Laos": 59,
          "Latvia": 21,
          "Lebanon": 65,
          "Lesotho": 47,
          "Liberia": 65,
          "Libya": 62,
          "Liechtenstein": 23,
          "Lithuania": 22,
          "Luxembourg": 65,
          "Macedonia": 19,
          "Madagascar": 53,
          "Malawi": 49,
          "Malaysia": 56,
          "Maldives": 48,
          "Mali": 53,
          "Malta": 48,
          "Marshall Islands": 27,
          "Mauritania": 53,
          "Mauritius": 45,
          "Mexico": 65,
          "Micronesia": 27,
          "Moldova": 21,
          "Monaco": 20,
          "Mongolia": 65,
          "Montenegro": 7,
          "Morocco": 57,
          "Mozambique": 38,
          "Myanmar": 65,
          "Namibia": 23,
          "Nauru": 45,
          "Nepal": 65,
          "Netherlands": 65,
          "New Zealand": 65,
          "Nicaragua": 65,
          "Niger": 52,
          "Nigeria": 53,
          "North Korea": 65,
          "Norway": 65,
          "Oman": 65,
          "Pakistan": 65,
          "Palau": 19,
          "Panama": 65,
          "Papua New Guinea": 38,
          "Paraguay": 65,
          "Peru": 65,
          "Philippines": 65,
          "Poland": 65,
          "Portugal": 65,
          "Qatar": 42,
          "Republic of Vietnam": 20,
          "Romania": 65,
          "Russia ": 65,
          "Rwanda": 51,
          "Samoa": 51,
          "San Marino": 21,
          "Sao Tome and Principe": 38,
          "Saudi Arabia": 65,
          "Senegal": 53,
          "Serbia": 6,
          "Serbia ": 1,
          "Serbia and Montenegro": 3,
          "Seychelles": 37,
          "Sierra Leone": 52,
          "Singapore": 48,
          "Slovakia": 20,
          "Slovenia": 21,
          "Solomon Islands": 35,
          "Somalia": 53,
          "South Africa": 65,
          "South Korea": 65,
          "South Sudan": 2,
          "Spain": 65,
          "Sri Lanka": 65,
          "St. Kitts and Nevis": 30,
          "St. Lucia": 34,
          "St. Vincent and the Grenadines": 33,
          "Sudan": 57,
          "Suriname": 38,
          "Swaziland": 45,
          "Sweden": 65,
          "Switzerland": 65,
          "Syria ": 65,
          "Taiwan": 64,
          "Tajikistan": 22,
          "Tanzania": 52,
          "Thailand": 65,
          "Togo": 53,
          "Tonga": 27,
          "Trinidad and Tobago": 51,
          "Tunisia": 57,
          "Turkey": 65,
          "Turkmenistan": 22,
          "Tuvalu": 13,
          "Uganda": 51,
          "Ukraine": 22,
          "United Arab Emirates": 42,
          "United Kingdom": 65,
          "United States": 65,
          "Uruguay": 65,
          "Uzbekistan": 22,
          "Vanuatu": 33,
          "Venezuela": 65,
          "Vietnam": 59,
          "Yemen": 23,
          "Yemen (North)": 42,
          "Yemen (South)": 23,
          "Yugoslavia": 55,
          "Zambia": 49,
          "Zanzibar": 2,
          "Zimbabwe": 47
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "country"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        9714
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        205
      ],
      [
        "herfindahl",
        0.00558634979775078
      ],
      [
        "freqmode",
        65
      ],
      [
        "fewest",
        "Serbia "
      ],
      [
        "mid",
        "Niger"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "52"
      ],
      [
        "varnamesTypes",
        "country"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.median",
    [
      "451",
      451.0
    ]
  ],
  [
    "change",
    "variables.ccode.mean",
    [
      "458.484970146181",
      458.4849701461808
    ]
  ],
  [
    "change",
    "variables.ccode.mode",
    [
      "2",
      [
        645,
        135,
        95,
        160,
        663
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.max",
    [
      "990",
      990
    ]
  ],
  [
    "change",
    "variables.ccode.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.ccode",
    [
      [
        "variableName",
        "ccode"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        9714
      ],
      [
        "uniqueCount",
        202
      ],
      [
        "modeFreq",
        65
      ],
      [
        "fewestValues",
        [
          626,
          511
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        261.33676904976585
      ],
      [
        "herfindahlIndex",
        0.00013638741908122252
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.8405882313752235,
          22.010360140298683,
          42.18013204922214,
          62.349903958145596,
          82.51967586706905,
          102.6894477759925,
          122.85921968491597,
          143.02899159383944,
          163.1987635027629,
          183.36853541168634,
          203.5383073206098,
          223.70807922953327,
          243.87785113845672,
          264.0476230473802,
          284.2173949563037,
          304.38716686522713,
          324.5569387741506,
          344.72671068307403,
          364.8964825919975,
          385.06625450092093,
          405.2360264098444,
          425.4057983187679,
          445.57557022769134,
          465.7453421366148,
          485.91511404553825,
          506.0848859544617,
          526.2546578633852,
          546.4244297723086,
          566.5942016812321,
          586.7639735901555,
          606.933745499079,
          627.1035174080024,
          647.2732893169259,
          667.4430612258494,
          687.6128331347728,
          707.7826050436963,
          727.9523769526197,
          748.1221488615432,
          768.2919207704666,
          788.4616926793901,
          808.6314645883135,
          828.801236497237,
          848.9710084061605,
          869.1407803150839,
          889.3105522240074,
          909.4803241329308,
          929.6500960418543,
          949.8198679507777,
          969.9896398597012,
          990.1594117686248
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0005015807666156745,
          0.0007599702625479731,
          0.0010058246536749538,
          0.0011805716490496236,
          0.0012517501172108984,
          0.001224820137967186,
          0.0011347462591414423,
          0.0010286881849504602,
          0.0009475621464571067,
          0.0009067412878630226,
          0.000885214201058619,
          0.0008460095867340032,
          0.0007826923762207957,
          0.0007405330448310157,
          0.0007807211092243498,
          0.0009238333460777434,
          0.0011274315760846673,
          0.0013130510656803667,
          0.0014191390607021335,
          0.0014390282150567575,
          0.0014111701150975326,
          0.0013738193345000625,
          0.0013358015332345361,
          0.001288859776210402,
          0.001231810017296393,
          0.001174018226806592,
          0.0011239854697055697,
          0.0010837502540930262,
          0.0010549783297310778,
          0.001046891787497939,
          0.0010729859540241676,
          0.001136222939300533,
          0.0012180248388297635,
          0.0012830241733960248,
          0.0012968882359369375,
          0.0012478760074622491,
          0.0011576708802549889,
          0.0010657316872070529,
          0.0009949071686860874,
          0.000932653453845215,
          0.0008479336164200308,
          0.0007255975206125627,
          0.0005856004466393436,
          0.0004704721795220379,
          0.000411849913390786,
          0.0004060506888249086,
          0.00041947767902734945,
          0.00041436684649981897,
          0.0003705218371351018,
          0.0002913330410521417
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          22.163265306122447,
          42.326530612244895,
          62.48979591836734,
          82.65306122448979,
          102.81632653061223,
          122.97959183673468,
          143.14285714285714,
          163.30612244897958,
          183.46938775510202,
          203.63265306122446,
          223.79591836734693,
          243.95918367346937,
          264.1224489795918,
          284.2857142857143,
          304.4489795918367,
          324.61224489795916,
          344.7755102040816,
          364.93877551020404,
          385.1020408163265,
          405.2653061224489,
          425.4285714285714,
          445.59183673469386,
          465.75510204081627,
          485.91836734693874,
          506.0816326530612,
          526.2448979591836,
          546.408163265306,
          566.5714285714286,
          586.734693877551,
          606.8979591836734,
          627.0612244897959,
          647.2244897959183,
          667.3877551020407,
          687.5510204081633,
          707.7142857142857,
          727.8775510204081,
          748.0408163265306,
          768.204081632653,
          788.3673469387754,
          808.5306122448978,
          828.6938775510204,
          848.8571428571428,
          869.0204081632652,
          889.1836734693877,
          909.3469387755101,
          929.5102040816325,
          949.6734693877551,
          969.8367346938775,
          990.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006691373275684579,
          0.013382746551369158,
          0.03757463454807494,
          0.07350216182828907,
          0.08348774963969528,
          0.1370187358451719,
          0.14566604900144123,
          0.16574016882849496,
          0.19250566193123328,
          0.19919703520691784,
          0.20588840848260243,
          0.24377187564340128,
          0.265904879555281,
          0.27249330862672433,
          0.276816965204859,
          0.2835083384805435,
          0.305538398188182,
          0.3307597282273008,
          0.36998147004323656,
          0.4146592546839613,
          0.4398805847230801,
          0.4493514515132798,
          0.49310273831583284,
          0.5163681284743669,
          0.5490014412188594,
          0.5648548486720197,
          0.5900761787111386,
          0.606650195593988,
          0.6306361951822113,
          0.6543133621577105,
          0.6686226065472514,
          0.6921968293185093,
          0.7122709491455631,
          0.745727815523986,
          0.7614782787729051,
          0.804508956145769,
          0.8244801317685815,
          0.84414247477867,
          0.8551575046324892,
          0.8844966028412601,
          0.8978793493926291,
          0.9240271772699197,
          0.9386452542721845,
          0.9462631253860407,
          0.9462631253860407,
          0.9529544986617253,
          0.9635577516985794,
          0.975396335186329,
          0.9826024294832201,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ccode",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -110.482422714451,
          -85.7280381138616,
          -60.9736535132717,
          -36.2192689126819,
          -11.464884312092,
          13.2895002884978,
          38.0438848890877,
          62.7982694896776,
          87.5526540902674,
          112.307038690857,
          137.061423291447,
          161.815807892037,
          186.570192492627,
          211.324577093217,
          236.078961693807,
          260.833346294396,
          285.587730894986,
          310.342115495576,
          335.096500096166,
          359.850884696756,
          384.605269297346,
          409.359653897935,
          434.114038498525,
          458.868423099115,
          483.622807699705,
          508.377192300295,
          533.131576900885,
          557.885961501475,
          582.640346102064,
          607.394730702654,
          632.149115303244,
          656.903499903834,
          681.657884504424,
          706.412269105014,
          731.166653705603,
          755.921038306193,
          780.675422906783,
          805.429807507373,
          830.184192107963,
          854.938576708553,
          879.692961309143,
          904.447345909732,
          929.201730510322,
          953.956115110912,
          978.710499711502,
          1003.46488431209,
          1028.21926891268,
          1052.97365351327,
          1077.72803811386,
          1102.48242271445
        ]
      ],
      [
        "ploty",
        [
          1.10514698016941e-06,
          7.46212273441024e-06,
          3.57806308013667e-05,
          0.000124182752937318,
          0.000322297162454583,
          0.00063889294792151,
          0.000987461155789818,
          0.00123083125765854,
          0.00129387398444144,
          0.00120489505042255,
          0.00105213067660298,
          0.000931579617345101,
          0.000896350059761632,
          0.000891692885937076,
          0.000814962556865304,
          0.000709333619770905,
          0.000738944950697113,
          0.000963495524870277,
          0.00126077646633813,
          0.00144623800814804,
          0.00145959507260701,
          0.00140199731399706,
          0.00136064012113064,
          0.00131420674552537,
          0.00124028847045658,
          0.00116454316492298,
          0.00110670606335519,
          0.00106184609216331,
          0.00103370249351307,
          0.0010572535506701,
          0.00115126407948104,
          0.00126998524147843,
          0.00133018621989259,
          0.00127456054760278,
          0.00113843407997648,
          0.00102376069597312,
          0.000963222861057433,
          0.000884661901494659,
          0.000725929931866138,
          0.000529894966677995,
          0.000403616863896518,
          0.000391723032709504,
          0.000429277184946464,
          0.000427917951143811,
          0.000352600942853536,
          0.000228125411442827,
          0.000109959402506746,
          3.76559492790951e-05,
          8.81147476454703e-06,
          1.39257191809095e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2,
          22.1632653061224,
          42.3265306122449,
          62.4897959183673,
          82.6530612244898,
          102.816326530612,
          122.979591836735,
          143.142857142857,
          163.30612244898,
          183.469387755102,
          203.632653061224,
          223.795918367347,
          243.959183673469,
          264.122448979592,
          284.285714285714,
          304.448979591837,
          324.612244897959,
          344.775510204082,
          364.938775510204,
          385.102040816327,
          405.265306122449,
          425.428571428571,
          445.591836734694,
          465.755102040816,
          485.918367346939,
          506.081632653061,
          526.244897959184,
          546.408163265306,
          566.571428571429,
          586.734693877551,
          606.897959183673,
          627.061224489796,
          647.224489795918,
          667.387755102041,
          687.551020408163,
          707.714285714286,
          727.877551020408,
          748.040816326531,
          768.204081632653,
          788.367346938775,
          808.530612244898,
          828.69387755102,
          848.857142857143,
          869.020408163265,
          889.183673469388,
          909.34693877551,
          929.510204081633,
          949.673469387755,
          969.836734693877,
          990
        ]
      ],
      [
        "cdfploty",
        [
          0.00669137327568458,
          0.0133827465513692,
          0.0375746345480749,
          0.0735021618282891,
          0.0834877496396953,
          0.137018735845172,
          0.145666049001441,
          0.165740168828495,
          0.192505661931233,
          0.199197035206918,
          0.205888408482602,
          0.243771875643401,
          0.265904879555281,
          0.272493308626724,
          0.276816965204859,
          0.283508338480544,
          0.305538398188182,
          0.330759728227301,
          0.369981470043237,
          0.414659254683961,
          0.43988058472308,
          0.44935145151328,
          0.493102738315833,
          0.516368128474367,
          0.549001441218859,
          0.56485484867202,
          0.590076178711139,
          0.606650195593988,
          0.630636195182211,
          0.654313362157711,
          0.668622606547251,
          0.692196829318509,
          0.712270949145563,
          0.745727815523986,
          0.761478278772905,
          0.804508956145769,
          0.824480131768581,
          0.84414247477867,
          0.855157504632489,
          0.88449660284126,
          0.897879349392629,
          0.92402717726992,
          0.938645254272184,
          0.946263125386041,
          0.946263125386041,
          0.952954498661725,
          0.963557751698579,
          0.975396335186329,
          0.98260242948322,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ccode"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        9714
      ],
      [
        "sd",
        "261.336769049766"
      ],
      [
        "uniques",
        202
      ],
      [
        "herfindahl",
        0.00559857932335243
      ],
      [
        "freqmode",
        65
      ],
      [
        "fewest",
        "511"
      ],
      [
        "mid",
        "352"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "53"
      ],
      [
        "varnamesTypes",
        "ccode"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1987",
      1987.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1984.77856701668",
      1984.778567016677
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2011",
      [
        2011,
        2012
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2012",
      2012
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1948",
      1948
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        9714
      ],
      [
        "uniqueCount",
        65
      ],
      [
        "modeFreq",
        195
      ],
      [
        "fewestValues",
        [
          1948
        ]
      ],
      [
        "fewestFreq",
        76
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        17.662084026357427
      ],
      [
        "herfindahlIndex",
        0.0001029523553551764
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1947.8405882313752,
          1949.1532172831558,
          1950.4658463349365,
          1951.778475386717,
          1953.0911044384977,
          1954.4037334902782,
          1955.716362542059,
          1957.0289915938395,
          1958.34162064562,
          1959.6542496974007,
          1960.9668787491812,
          1962.279507800962,
          1963.5921368527424,
          1964.9047659045232,
          1966.2173949563037,
          1967.5300240080842,
          1968.842653059865,
          1970.1552821116454,
          1971.4679111634262,
          1972.7805402152067,
          1974.0931692669874,
          1975.405798318768,
          1976.7184273705484,
          1978.0310564223291,
          1979.3436854741096,
          1980.6563145258904,
          1981.9689435776709,
          1983.2815726294516,
          1984.594201681232,
          1985.9068307330126,
          1987.2194597847933,
          1988.5320888365738,
          1989.8447178883546,
          1991.157346940135,
          1992.4699759919158,
          1993.7826050436963,
          1995.0952340954768,
          1996.4078631472576,
          1997.720492199038,
          1999.0331212508188,
          2000.3457503025993,
          2001.65837935438,
          2002.9710084061605,
          2004.283637457941,
          2005.5962665097218,
          2006.9088955615023,
          2008.221524613283,
          2009.5341536650635,
          2010.8467827168442,
          2012.1594117686248
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0044412175417716734,
          0.005904614245075657,
          0.007072625185058457,
          0.007867577706760725,
          0.008372283634244445,
          0.008732384949524753,
          0.009075169946591004,
          0.00948327015635329,
          0.009993901104978057,
          0.010597067808228375,
          0.011241108796249857,
          0.011859766420540424,
          0.012407381998126793,
          0.012874075723696908,
          0.013274125803855594,
          0.013626759275604364,
          0.013947191118516096,
          0.014247754137578984,
          0.01453987601948152,
          0.014831762583751863,
          0.015124070119678562,
          0.015409506746328355,
          0.01567848546865171,
          0.015925152729658942,
          0.016147888602465233,
          0.016346607245281423,
          0.016522351361893863,
          0.016679371141526168,
          0.016827343696145514,
          0.01698430406414967,
          0.017179200399123132,
          0.01744568714852782,
          0.017801187295815212,
          0.018224016043358507,
          0.0186536689784232,
          0.019021386294521585,
          0.01928701727244363,
          0.01945275715584797,
          0.019548902943359002,
          0.019609716526482704,
          0.01965787377672064,
          0.019702197068130433,
          0.019741163788621407,
          0.01975908562075464,
          0.019701400353925227,
          0.019425853792446064,
          0.01866289683937936,
          0.017069907408666613,
          0.01444233380502699,
          0.010974223268620732
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1948.0,
          1949.3061224489795,
          1950.6122448979593,
          1951.9183673469388,
          1953.2244897959183,
          1954.530612244898,
          1955.8367346938776,
          1957.142857142857,
          1958.4489795918366,
          1959.7551020408164,
          1961.061224489796,
          1962.3673469387754,
          1963.6734693877552,
          1964.9795918367347,
          1966.2857142857142,
          1967.591836734694,
          1968.8979591836735,
          1970.204081632653,
          1971.5102040816328,
          1972.8163265306123,
          1974.1224489795918,
          1975.4285714285713,
          1976.734693877551,
          1978.0408163265306,
          1979.3469387755101,
          1980.6530612244899,
          1981.9591836734694,
          1983.265306122449,
          1984.5714285714287,
          1985.8775510204082,
          1987.1836734693877,
          1988.4897959183672,
          1989.795918367347,
          1991.1020408163265,
          1992.408163265306,
          1993.7142857142858,
          1995.0204081632653,
          1996.3265306122448,
          1997.6326530612246,
          1998.938775510204,
          2000.2448979591836,
          2001.5510204081634,
          2002.857142857143,
          2004.1632653061224,
          2005.469387755102,
          2006.7755102040817,
          2008.0816326530612,
          2009.3877551020407,
          2010.6938775510205,
          2012.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.007823759522338892,
          0.015853407453160388,
          0.023985999588223183,
          0.03222153592752728,
          0.049001441218859375,
          0.05764875437512868,
          0.06629606753139798,
          0.0846201358863496,
          0.09398805847230801,
          0.10335598105826642,
          0.12590076178711138,
          0.13815112209182623,
          0.15060737080502368,
          0.16326950792670372,
          0.18952028000823554,
          0.2031089149680873,
          0.21700638254066296,
          0.2451101502985382,
          0.25972822730080297,
          0.2743463043030677,
          0.3039942351245625,
          0.3196417541692403,
          0.33528927321391805,
          0.36689314391599753,
          0.3830553839818818,
          0.3994235124562487,
          0.4158945851348569,
          0.4491455631047972,
          0.4659254683961293,
          0.4827053736874614,
          0.5168828494955734,
          0.5339715873996294,
          0.5510603253036854,
          0.5863701873584517,
          0.6052089767346098,
          0.6244595429277332,
          0.6635783405394277,
          0.6831377393452749,
          0.7026971381511221,
          0.7222565369569693,
          0.7614782787729051,
          0.7811406217829936,
          0.8009059089973235,
          0.8404364834259831,
          0.860201770640313,
