          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_16",
        {
          "variableName": "_ICN_16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.2234997832438498,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_17",
        {
          "variableName": "_ICN_17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_18",
        {
          "variableName": "_ICN_18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_ICN_19",
        {
          "variableName": "_ICN_19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05263157894736842,
          "max": 1,
          "min": 0,
          "modeFreq": 522,
          "stdDev": 0.22349978324384984,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1981",
        {
          "variableName": "_IYear_1981",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1982",
        {
          "variableName": "_IYear_1982",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1983",
        {
          "variableName": "_IYear_1983",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1984",
        {
          "variableName": "_IYear_1984",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1985",
        {
          "variableName": "_IYear_1985",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1986",
        {
          "variableName": "_IYear_1986",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1987",
        {
          "variableName": "_IYear_1987",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1988",
        {
          "variableName": "_IYear_1988",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1989",
        {
          "variableName": "_IYear_1989",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1990",
        {
          "variableName": "_IYear_1990",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1991",
        {
          "variableName": "_IYear_1991",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1992",
        {
          "variableName": "_IYear_1992",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1993",
        {
          "variableName": "_IYear_1993",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1994",
        {
          "variableName": "_IYear_1994",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1995",
        {
          "variableName": "_IYear_1995",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1996",
        {
          "variableName": "_IYear_1996",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1997",
        {
          "variableName": "_IYear_1997",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1998",
        {
          "variableName": "_IYear_1998",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_1999",
        {
          "variableName": "_IYear_1999",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.1826314101542274,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2000",
        {
          "variableName": "_IYear_2000",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2001",
        {
          "variableName": "_IYear_2001",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2002",
        {
          "variableName": "_IYear_2002",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2003",
        {
          "variableName": "_IYear_2003",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2004",
        {
          "variableName": "_IYear_2004",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2005",
        {
          "variableName": "_IYear_2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2006",
        {
          "variableName": "_IYear_2006",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.18263141015422743,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2007",
        {
          "variableName": "_IYear_2007",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.1826314101542274,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_IYear_2008",
        {
          "variableName": "_IYear_2008",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 551,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.034482758620689655,
          "max": 1,
          "min": 0,
          "modeFreq": 532,
          "stdDev": 0.1826314101542274,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_ICN_2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_3",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_5",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_5",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_6",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_7",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_7",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_8",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
          "variableName": "X_ICN_8",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_ICN_9",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0526315789473684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 522.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.22349978324385,
          "time": "no",
          "validCount": 551.0,
