      "1983",
      [
        1983
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "1996",
      1996
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1975",
      1975
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        22
      ],
      [
        "modeFreq",
        80
      ],
      [
        "fewestValues",
        [
          1996
        ]
      ],
      [
        "fewestFreq",
        56
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.21539303534843
      ],
      [
        "herfindahlIndex",
        0.0006135029410492232
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1974.772195405408,
          1975.2100649806973,
          1975.647934555987,
          1976.0858041312763,
          1976.523673706566,
          1976.9615432818553,
          1977.3994128571449,
          1977.8372824324342,
          1978.2751520077238,
          1978.7130215830132,
          1979.1508911583026,
          1979.5887607335922,
          1980.0266303088815,
          1980.4644998841711,
          1980.9023694594605,
          1981.34023903475,
          1981.7781086100395,
          1982.215978185329,
          1982.6538477606184,
          1983.091717335908,
          1983.5295869111974,
          1983.9674564864868,
          1984.4053260617763,
          1984.8431956370657,
          1985.2810652123553,
          1985.7189347876447,
          1986.1568043629343,
          1986.5946739382237,
          1987.0325435135132,
          1987.4704130888026,
          1987.908282664092,
          1988.3461522393816,
          1988.784021814671,
          1989.2218913899605,
          1989.65976096525,
          1990.0976305405395,
          1990.5355001158289,
          1990.9733696911185,
          1991.4112392664078,
          1991.8491088416974,
          1992.2869784169868,
          1992.7248479922762,
          1993.1627175675658,
          1993.6005871428551,
          1994.0384567181447,
          1994.476326293434,
          1994.9141958687237,
          1995.352065444013,
          1995.7899350193027,
          1996.227804594592
        ]
      ],
      [
        "pdfPlotY",
        [
          0.024554656987635228,
          0.02985456850208154,
          0.034498523126167746,
          0.03820860454982526,
          0.040919096106280084,
          0.042743870649056034,
          0.043899563916391895,
          0.044623945409882786,
          0.04511735626706468,
          0.04551618575453422,
          0.04589317265244145,
          0.04627337254535462,
          0.04665464123345172,
          0.04702443837469265,
          0.047368972920545115,
          0.04767506189041093,
          0.04792816177767398,
          0.04811072811813621,
          0.04820348405788568,
          0.04818973262282003,
          0.04806109691271613,
          0.047822604388430924,
          0.04749535534636826,
          0.047115465867280354,
          0.04672855902122432,
          0.04638032886402797,
          0.046105685042546946,
          0.045920601666000524,
          0.04582039648465692,
          0.04578520076552447,
          0.04578946317839549,
          0.04581036903757134,
          0.045831760001562714,
          0.04584413398974043,
          0.04584399425641878,
          0.04583468866648164,
          0.04582714265441011,
          0.045836459709862276,
          0.04587193803866668,
          0.04592235707205576,
          0.045941590379946266,
          0.045839297909628214,
          0.04547895175874032,
          0.044684149242204346,
          0.04325575828001295,
          0.0410045459155406,
          0.037801451590222405,
          0.03363745427629708,
          0.028670862678697263,
          0.023232858192386113
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1975.0,
          1975.4285714285713,
          1975.857142857143,
          1976.2857142857142,
          1976.7142857142858,
          1977.142857142857,
          1977.5714285714287,
          1978.0,
          1978.4285714285713,
          1978.857142857143,
          1979.2857142857142,
          1979.7142857142858,
          1980.142857142857,
          1980.5714285714287,
          1981.0,
          1981.4285714285713,
          1981.857142857143,
          1982.2857142857142,
          1982.7142857142858,
          1983.142857142857,
          1983.5714285714287,
          1984.0,
          1984.4285714285713,
          1984.857142857143,
          1985.2857142857142,
          1985.7142857142858,
          1986.142857142857,
          1986.5714285714287,
          1987.0,
          1987.4285714285713,
          1987.857142857143,
          1988.2857142857142,
          1988.7142857142858,
          1989.142857142857,
          1989.5714285714287,
          1990.0,
          1990.4285714285713,
          1990.857142857143,
          1991.2857142857142,
          1991.7142857142858,
          1992.142857142857,
          1992.5714285714287,
          1993.0,
          1993.4285714285713,
          1993.857142857143,
          1994.2857142857142,
          1994.7142857142858,
          1995.142857142857,
          1995.5714285714287,
          1996.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.03987730061349693,
          0.03987730061349693,
          0.03987730061349693,
          0.08466257668711656,
          0.08466257668711656,
          0.13006134969325153,
          0.13006134969325153,
          0.17423312883435582,
          0.17423312883435582,
          0.17423312883435582,
          0.2196319018404908,
          0.2196319018404908,
          0.2668711656441718,
          0.2668711656441718,
          0.3141104294478528,
          0.3141104294478528,
          0.3141104294478528,
          0.36257668711656443,
          0.36257668711656443,
          0.4116564417177914,
          0.4116564417177914,
          0.4601226993865031,
          0.4601226993865031,
          0.4601226993865031,
          0.507361963190184,
          0.507361963190184,
          0.5521472392638037,
          0.5521472392638037,
          0.5975460122699386,
          0.5975460122699386,
          0.5975460122699386,
          0.6441717791411042,
          0.6441717791411042,
          0.688957055214724,
          0.688957055214724,
          0.7361963190184049,
          0.7361963190184049,
          0.7361963190184049,
          0.7809815950920246,
          0.7809815950920246,
          0.8263803680981595,
          0.8263803680981595,
          0.8736196319018404,
          0.8736196319018404,
          0.8736196319018404,
          0.9208588957055215,
          0.9208588957055215,
          0.9656441717791411,
          0.9656441717791411,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1971.17708325525,
          1971.76169210197,
          1972.3463009487,
          1972.93090979542,
          1973.51551864215,
          1974.10012748887,
          1974.6847363356,
          1975.26934518232,
          1975.85395402905,
          1976.43856287577,
          1977.02317172249,
          1977.60778056922,
          1978.19238941594,
          1978.77699826267,
          1979.36160710939,
          1979.94621595612,
          1980.53082480284,
          1981.11543364957,
          1981.70004249629,
          1982.28465134302,
          1982.86926018974,
          1983.45386903646,
          1984.03847788319,
          1984.62308672991,
          1985.20769557664,
          1985.79230442336,
          1986.37691327009,
          1986.96152211681,
          1987.54613096354,
          1988.13073981026,
          1988.71534865698,
          1989.29995750371,
          1989.88456635043,
          1990.46917519716,
          1991.05378404388,
          1991.63839289061,
          1992.22300173733,
          1992.80761058406,
          1993.39221943078,
          1993.97682827751,
          1994.56143712423,
          1995.14604597095,
          1995.73065481768,
          1996.3152636644,
          1996.89987251113,
          1997.48448135785,
          1998.06909020458,
          1998.6536990513,
          1999.23830789803,
          1999.82291674475
        ]
      ],
      [
        "ploty",
        [
          0.000152024010182239,
          0.000559281714762604,
          0.00169043313829476,
          0.00422455377975037,
          0.00882384703423154,
          0.0155743529257526,
          0.0236043834246549,
          0.0313751369046773,
          0.0375044619035627,
          0.0414714973773772,
          0.0436025948048635,
          0.0446113303165548,
          0.0451542346360257,
          0.0456124421707208,
          0.0461146064644571,
          0.046644521779692,
          0.0471529132228243,
          0.0476093940824173,
          0.0479931213838891,
          0.048265780239152,
          0.0483697022981903,
          0.0482551194715918,
          0.0479134568988406,
          0.0473944562637524,
          0.0468073306581624,
          0.0462904615485774,
          0.0459494272532593,
          0.045805299295681,
          0.0457952301802526,
          0.0458364939677127,
          0.0458785931586312,
          0.0459011750883093,
          0.0458917633976201,
          0.0458579484805826,
          0.0458506591114186,
          0.045928686971123,
          0.0460707105264763,
          0.0461037438301016,
          0.045690682133416,
          0.0443518257317403,
          0.0415171939804347,
          0.0367379074432223,
          0.0300116668269303,
          0.0220727812600779,
          0.0142797758998618,
          0.00796131600535338,
          0.00376423159517531,
          0.00149214261165584,
          0.000490256392214169,
          0.000132590769147314
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1975,
          1976,
          1977,
          1978,
          1979,
          1980,
          1981,
          1982,
          1983,
          1984,
          1985,
          1986,
          1987,
          1988,
          1989,
          1990,
          1991,
          1992,
          1993,
          1994,
          1995,
          1996
        ]
      ],
      [
        "cdfploty",
        [
          0.0398773006134969,
          0.0846625766871166,
          0.130061349693252,
          0.174233128834356,
          0.219631901840491,
          0.266871165644172,
          0.314110429447853,
          0.362576687116564,
          0.411656441717791,
          0.460122699386503,
          0.507361963190184,
          0.552147239263804,
          0.597546012269939,
          0.644171779141104,
          0.688957055214724,
          0.736196319018405,
          0.780981595092025,
          0.82638036809816,
          0.87361963190184,
          0.920858895705521,
          0.965644171779141,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "6.21539303534843"
      ],
      [
        "uniques",
        22
      ],
      [
        "herfindahl",
        0.0456644962173962
      ],
      [
        "freqmode",
        80
      ],
      [
        "fewest",
        "1996"
      ],
      [
        "mid",
        "1977"
      ],
      [
        "freqfewest",
        "56"
      ],
      [
        "freqmid",
        "74"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Fvar5.median",
    [
      "0.654756933450699",
      0.6547569334506989
    ]
  ],
  [
    "change",
    "variables.Fvar5.mean",
    [
      "1.2422137178742",
      1.2422137178742023
    ]
  ],
  [
    "change",
    "variables.Fvar5.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.Fvar5.max",
    [
      "17.5163993835449",
      17.516399383544922
    ]
  ],
  [
    "change",
    "variables.Fvar5.min",
    [
      "-15.5811424255371",
      -15.58114242553711
    ]
  ],
  [
    "change",
    "variables.Fvar5.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.Fvar5.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.Fvar5",
    [
      [
        "variableName",
        "Fvar5"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1630
      ],
      [
        "uniqueCount",
        1520
      ],
      [
        "modeFreq",
        111
      ],
      [
        "fewestValues",
        [
          1.7421869039535522,
          0.9388235211372375,
          0.40999501943588257,
          5.198069095611572,
          0.2770271599292755
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.9804992926240266
      ],
      [
        "herfindahlIndex",
        0.00217198189772886
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -15.80894702012923,
          -15.124188836491143,
          -14.439430652853055,
          -13.754672469214968,
          -13.06991428557688,
          -12.385156101938794,
          -11.700397918300705,
          -11.015639734662619,
          -10.330881551024532,
          -9.646123367386444,
          -8.961365183748356,
          -8.27660700011027,
          -7.591848816472183,
          -6.907090632834095,
          -6.222332449196008,
          -5.53757426555792,
          -4.852816081919833,
          -4.168057898281747,
          -3.4832997146436586,
          -2.798541531005572,
          -2.113783347367484,
          -1.4290251637293974,
          -0.7442669800913091,
          -0.0595087964532226,
          0.6252493871848639,
          1.3100075708229522,
          1.9947657544610404,
          2.679523938099125,
          3.3642821217372134,
          4.049040305375302,
          4.73379848901339,
          5.418556672651475,
          6.103314856289563,
          6.788073039927651,
          7.472831223565736,
          8.157589407203824,
          8.842347590841912,
          9.52710577448,
          10.211863958118085,
          10.896622141756174,
          11.581380325394262,
          12.266138509032347,
          12.950896692670435,
          13.635654876308523,
          14.320413059946612,
          15.005171243584696,
          15.689929427222784,
          16.374687610860867,
          17.059445794498956,
          17.744203978137044
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0004775558422330119,
          0.0003248119389494345,
          2.2070645960387035e-05,
          1.4982122476729522e-07,
          1.0160308166862299e-10,
          6.88360048605544e-15,
          4.659074833551092e-20,
          3.654637034995716e-21,
          8.397893173007012e-16,
          1.927859746459461e-11,
          4.421364244359152e-08,
          1.0130612243141162e-05,
          0.0002324578234890266,
          0.0005938665550977161,
          0.0008479318433843386,
          0.0008868887922832004,
          0.00011467615516828223,
          3.96496022391742e-06,
          0.0001952550786224169,
          0.0017863012380297662,
          0.003373033327223548,
          0.010607074198664176,
          0.07896888941469224,
          0.34982479002490957,
          0.39819118445842194,
          0.23937027311362372,
          0.12672379641872758,
          0.07759714708342298,
          0.0513086372896888,
          0.028384257599535685,
          0.02063630808319436,
          0.016933213704824313,
          0.01320754517965892,
          0.009056587300299741,
          0.005363023619437304,
          0.0040658774616154,
          0.0036309366175977763,
          0.0032969269044648896,
          0.0037574661739534373,
          0.0032293904276738984,
          0.0019136369212897826,
          0.0008574069935765956,
          0.0004712189037900796,
          0.001285309224215007,
          0.0011017672740251036,
          0.0006644207749817113,
          0.00011408327448528404,
          2.4417475404629322e-05,
          0.0003248168768985385,
          0.0004775558432736468
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -15.58114242553711,
          -14.905682388617068,
          -14.230222351697027,
          -13.554762314776985,
          -12.879302277856944,
          -12.203842240936902,
          -11.52838220401686,
          -10.85292216709682,
          -10.177462130176778,
          -9.502002093256737,
          -8.826542056336695,
          -8.151082019416654,
          -7.475621982496612,
          -6.800161945576571,
          -6.1247019086565295,
          -5.449241871736488,
          -4.773781834816447,
          -4.098321797896405,
          -3.422861760976364,
          -2.7474017240563224,
          -2.071941687136281,
          -1.3964816502162396,
          -0.7210216132961982,
          -0.045561576376156765,
          0.6298984605438847,
          1.3053584974639278,
          1.9808185343839675,
          2.656278571304007,
          3.3317386082240503,
          4.0071986451440935,
          4.682658682064133,
          5.358118718984173,
          6.033578755904216,
          6.709038792824259,
          7.384498829744299,
          8.059958866664338,
          8.735418903584382,
          9.410878940504425,
          10.086338977424465,
          10.761799014344504,
          11.437259051264547,
          12.11271908818459,
          12.78817912510463,
          13.46363916202467,
          14.139099198944713,
          14.814559235864756,
          15.490019272784796,
          16.165479309704835,
          16.84093934662488,
          17.516399383544922
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.0006134969325153375,
          0.001226993865030675,
          0.001226993865030675,
          0.00245398773006135,
          0.00245398773006135,
          0.00245398773006135,
          0.00245398773006135,
          0.00245398773006135,
          0.0049079754601227,
          0.007361963190184049,
          0.016564417177914112,
          0.05460122699386503,
          0.4901840490797546,
          0.6920245398773006,
          0.8006134969325154,
          0.8588957055214724,
          0.905521472392638,
          0.9306748466257668,
          0.9429447852760736,
          0.9582822085889571,
          0.9680981595092024,
          0.9773006134969325,
          0.9803680981595092,
          0.9846625766871165,
          0.9865030674846625,
          0.9877300613496932,
          0.9901840490797545,
          0.9938650306748467,
          0.9957055214723927,
          0.9969325153374233,
          0.9969325153374233,
          0.9969325153374233,
          0.998159509202454,
          0.9987730061349693,
          0.9993865030674847,
          0.9993865030674847,
          0.9993865030674847,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Fvar5",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -16.2503599469835,
          -15.5475849091881,
          -14.8448098713927,
          -14.1420348335973,
          -13.4392597958019,
          -12.7364847580065,
          -12.0337097202111,
          -11.3309346824157,
          -10.6281596446203,
          -9.92538460682485,
          -9.22260956902945,
          -8.51983453123404,
          -7.81705949343864,
          -7.11428445564324,
          -6.41150941784783,
          -5.70873438005243,
          -5.00595934225703,
          -4.30318430446162,
          -3.60040926666622,
          -2.89763422887081,
          -2.19485919107541,
          -1.49208415328001,
          -0.789309115484603,
          -0.0865340776892012,
          0.616240960106204,
          1.31901599790161,
          2.02179103569701,
          2.72456607349242,
          3.42734111128782,
          4.13011614908322,
          4.83289118687863,
          5.53566622467403,
          6.23844126246943,
          6.94121630026484,
          7.64399133806024,
          8.34676637585564,
          9.04954141365105,
          9.75231645144645,
          10.4550914892419,
          11.1578665270373,
          11.8606415648327,
          12.5634166026281,
          13.2661916404235,
          13.9689666782189,
          14.6717417160143,
          15.3745167538097,
          16.0772917916051,
          16.7800668294005,
          17.4828418671959,
          18.1856169049913
        ]
      ],
      [
        "ploty",
        [
          1.35742765646269e-05,
          0.00107005874289445,
          5.42824386105547e-06,
          1.62873263268756e-12,
          0,
          3.09558014005796e-18,
          0,
          0,
          0,
          0,
          0,
          1.63471198843005e-13,
          1.68315369923758e-06,
          0.000959934463045921,
          0.000134861549895144,
          0.00183184178247836,
          5.85184201823168e-06,
          1.45536138552309e-12,
          5.84320677781497e-08,
          0.000900683719777652,
          0.00243624721432605,
          0.00600056990759527,
          0.0236365548744585,
          0.418328836041552,
          0.403066280250354,
          0.23798418528071,
          0.111202526802125,
          0.0726109902568199,
          0.0502534597606783,
          0.0213928754808481,
          0.0207539443103592,
          0.0163110384745599,
          0.0123221321670675,
          0.00715403696112377,
          0.00557205202382834,
          0.0030348544695039,
          0.00292802560941981,
          0.00222046747098789,
          0.00594567299884223,
          0.00228594239072447,
          0.00210590027040142,
          3.36077039401725e-05,
          0.000797936840928871,
          0.00120656748111419,
          0.000872276969473453,
          0.000105762893991398,
          1.11389631915468e-09,
          5.42824386107449e-06,
          0.00107005874289445,
          1.35742765646642e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -15.5811424255371,
          -14.9056823886171,
          -14.230222351697,
          -13.554762314777,
          -12.8793022778569,
          -12.2038422409369,
          -11.5283822040169,
          -10.8529221670968,
          -10.1774621301768,
          -9.50200209325674,
          -8.8265420563367,
          -8.15108201941665,
          -7.47562198249661,
          -6.80016194557657,
          -6.12470190865653,
          -5.44924187173649,
          -4.77378183481645,
          -4.09832179789641,
          -3.42286176097636,
          -2.74740172405632,
          -2.07194168713628,
          -1.39648165021624,
          -0.721021613296198,
          -0.0455615763761568,
          0.629898460543885,
          1.30535849746393,
          1.98081853438397,
          2.65627857130401,
          3.33173860822405,
          4.00719864514409,
          4.68265868206413,
          5.35811871898417,
          6.03357875590422,
          6.70903879282426,
          7.3844988297443,
          8.05995886666434,
          8.73541890358438,
          9.41087894050442,
          10.0863389774245,
          10.7617990143445,
          11.4372590512645,
          12.1127190881846,
          12.7881791251046,
          13.4636391620247,
          14.1390991989447,
          14.8145592358648,
          15.4900192727848,
          16.1654793097048,
          16.8409393466249,
          17.5163993835449
        ]
      ],
      [
        "cdfploty",
        [
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.000613496932515337,
          0.00122699386503067,
          0.00122699386503067,
          0.00245398773006135,
          0.00245398773006135,
          0.00245398773006135,
          0.00245398773006135,
          0.00245398773006135,
          0.0049079754601227,
          0.00736196319018405,
          0.0165644171779141,
          0.054601226993865,
          0.490184049079755,
          0.692024539877301,
          0.800613496932515,
          0.858895705521472,
          0.905521472392638,
          0.930674846625767,
          0.942944785276074,
          0.958282208588957,
          0.968098159509202,
          0.977300613496933,
          0.980368098159509,
          0.984662576687117,
          0.986503067484663,
          0.987730061349693,
          0.990184049079755,
          0.993865030674847,
          0.995705521472393,
          0.996932515337423,
          0.996932515337423,
          0.996932515337423,
          0.998159509202454,
          0.998773006134969,
          0.999386503067485,
          0.999386503067485,
          0.999386503067485,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Fvar5"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1630
      ],
      [
        "sd",
        "1.98049929262403"
      ],
      [
        "uniques",
        1520
      ],
      [
        "herfindahl",
        0.00520907824908728
      ],
      [
        "freqmode",
        111
      ],
      [
        "fewest",
        "3.40789"
      ],
      [
        "mid",
        "3.40789"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
