          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_19",
        {
          "variableName": "_Imarketnam_19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913845,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_20",
        {
          "variableName": "_Imarketnam_20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03333333333333333,
          "max": 1,
          "min": 0,
          "modeFreq": 1160,
          "stdDev": 0.17958033430551337,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_21",
        {
          "variableName": "_Imarketnam_21",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01,
          "max": 1,
          "min": 0,
          "modeFreq": 1188,
          "stdDev": 0.09954022744967958,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_22",
        {
          "variableName": "_Imarketnam_22",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_23",
        {
          "variableName": "_Imarketnam_23",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0375,
          "max": 1,
          "min": 0,
          "modeFreq": 1155,
          "stdDev": 0.19006276124219912,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_24",
        {
          "variableName": "_Imarketnam_24",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_25",
        {
          "variableName": "_Imarketnam_25",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_26",
        {
          "variableName": "_Imarketnam_26",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_27",
        {
          "variableName": "_Imarketnam_27",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_28",
        {
          "variableName": "_Imarketnam_28",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.024166666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1171,
          "stdDev": 0.15363042497648133,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_29",
        {
          "variableName": "_Imarketnam_29",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_30",
        {
          "variableName": "_Imarketnam_30",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.041666666666666664,
          "max": 1,
          "min": 0,
          "modeFreq": 1150,
          "stdDev": 0.19990962650957617,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_31",
        {
          "variableName": "_Imarketnam_31",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_32",
        {
          "variableName": "_Imarketnam_32",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.020833333333333332,
          "max": 1,
          "min": 0,
          "modeFreq": 1175,
          "stdDev": 0.14288568561913842,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_33",
        {
          "variableName": "_Imarketnam_33",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.1280724704492006,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_34",
        {
          "variableName": "_Imarketnam_34",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07083333333333333,
          "max": 1,
          "min": 0,
          "modeFreq": 1115,
          "stdDev": 0.25665319910220624,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_35",
        {
          "variableName": "_Imarketnam_35",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.08333333333333333,
          "max": 1,
          "min": 0,
          "modeFreq": 1100,
          "stdDev": 0.2765006318046655,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Imarketnam_36",
        {
          "variableName": "_Imarketnam_36",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1200,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.016666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 1180,
          "stdDev": 0.12807247044920056,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_IResponden_2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.460833333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 647.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.498671434803314,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_IResponden_2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IResponden_3",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.1175,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1059.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.322149396286785,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_IResponden_3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_IResponden_4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.284166666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 859.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.451204639727159,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_IResponden_4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_2",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_2",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_3",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_3",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_4",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_4",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_5",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0416666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1150.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.199909626509576,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_5",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_6",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_6",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_7",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_7",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_8",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.05,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1140.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.21803581436763,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_8",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_9",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0333333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1160.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.179580334305513,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_9",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_10",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.05,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1140.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.21803581436763,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_10",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_11",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0166666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1180.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128072470449201,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_11",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_12",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0208333333333333,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1175.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.142885685619138,
          "time": "no",
          "validCount": 1200.0,
          "variableName": "X_Imarketnam_12",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Imarketnam_13",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00916666666666667,
