          "modeFreq": 215,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06804138174397717,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 215,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9953703703703703,
            1.0
          ]
        }
      ],
      [
        "517906",
        {
          "variableName": "517906",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.032407407407407406,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 209,
          "fewestValues": [
            1
          ],
          "fewestFreq": 7,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.17749088608305927,
          "herfindahlIndex": 0.14285714285714285,
          "plotValues": {
            "0": 209,
            "1": 7
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9675925925925926,
            1.0
          ]
        }
      ],
      [
        "384312",
        {
          "variableName": "384312",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.032407407407407406,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 209,
          "fewestValues": [
            1
          ],
          "fewestFreq": 7,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.17749088608305924,
          "herfindahlIndex": 0.14285714285714285,
          "plotValues": {
            "0": 209,
            "1": 7
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9675925925925926,
            1.0
          ]
        }
      ],
      [
        "572828",
        {
          "variableName": "572828",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 215,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06804138174397717,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 215,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9953703703703703,
            1.0
          ]
        }
      ],
      [
        "832516",
        {
          "variableName": "832516",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 211,
          "fewestValues": [
            1
          ],
          "fewestFreq": 5,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.15072320633129876,
          "herfindahlIndex": 0.20000000000000004,
          "plotValues": {
            "0": 211,
            "1": 5
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9768518518518519,
            1.0
          ]
        }
      ],
      [
        "722859",
        {
          "variableName": "722859",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.027777777777777776,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 210,
          "fewestValues": [
            1
          ],
          "fewestFreq": 6,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.16471728186725404,
          "herfindahlIndex": 0.16666666666666669,
          "plotValues": {
            "0": 210,
            "1": 6
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9722222222222222,
            1.0
          ]
        }
      ],
      [
        "289784",
        {
          "variableName": "289784",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 211,
          "fewestValues": [
            1
          ],
          "fewestFreq": 5,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.15072320633129876,
          "herfindahlIndex": 0.20000000000000004,
          "plotValues": {
            "0": 211,
            "1": 5
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9768518518518519,
            1.0
          ]
        }
      ],
      [
        "101561",
        {
          "variableName": "101561",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559059,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9907407407407407,
            1.0
          ]
        }
      ],
      [
        "498159",
        {
          "variableName": "498159",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 212,
          "fewestValues": [
            1
          ],
          "fewestFreq": 4,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.13513001363761487,
          "herfindahlIndex": 0.25,
          "plotValues": {
            "0": 212,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9814814814814815,
            1.0
          ]
        }
      ],
      [
        "640007",
        {
          "variableName": "640007",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 216,
          "fewestValues": [
            0
          ],
          "fewestFreq": 216,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 216
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "325218",
        {
          "variableName": "325218",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 213,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.11730170468701905,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 213,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9861111111111112,
            1.0
          ]
        }
      ],
      [
        "768178",
        {
          "variableName": "768178",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 216,
          "fewestValues": [
            0
          ],
          "fewestFreq": 216,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 216
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "709050",
        {
          "variableName": "709050",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559059,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9907407407407407,
            1.0
          ]
        }
      ],
      [
        "678955",
        {
          "variableName": "678955",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 213,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.11730170468701905,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 213,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9861111111111112,
            1.0
          ]
        }
      ],
      [
        "560166",
        {
          "variableName": "560166",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 213,
          "fewestValues": [
            1
          ],
          "fewestFreq": 3,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.11730170468701905,
          "herfindahlIndex": 0.3333333333333333,
          "plotValues": {
            "0": 213,
            "1": 3
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9861111111111112,
            1.0
          ]
        }
      ],
      [
        "556031",
        {
          "variableName": "556031",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 216,
          "fewestValues": [
            0
          ],
          "fewestFreq": 216,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 216
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "205667",
        {
          "variableName": "205667",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.032407407407407406,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 209,
          "fewestValues": [
            1
          ],
          "fewestFreq": 7,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.17749088608305927,
          "herfindahlIndex": 0.14285714285714285,
          "plotValues": {
            "0": 209,
            "1": 7
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9675925925925926,
            1.0
          ]
        }
      ],
      [
        "149274",
        {
          "variableName": "149274",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559059,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9907407407407407,
            1.0
          ]
        }
      ],
      [
        "617278",
        {
          "variableName": "617278",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559059,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9907407407407407,
            1.0
          ]
        }
      ],
      [
        "232151",
        {
          "variableName": "232151",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559059,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9907407407407407,
            1.0
          ]
        }
      ],
      [
        "938675",
        {
          "variableName": "938675",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05555555555555555,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 204,
          "fewestValues": [
            1
          ],
          "fewestFreq": 12,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.22959350664723432,
          "herfindahlIndex": 0.08333333333333336,
          "plotValues": {
            "0": 204,
            "1": 12
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9444444444444444,
            1.0
          ]
        }
      ],
      [
        "326017",
        {
          "variableName": "326017",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 211,
          "fewestValues": [
            1
          ],
          "fewestFreq": 5,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.15072320633129876,
          "herfindahlIndex": 0.20000000000000004,
          "plotValues": {
            "0": 211,
            "1": 5
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9768518518518519,
            1.0
          ]
        }
      ],
      [
        "43742",
        {
          "variableName": "43742",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 216,
          "fewestValues": [
            0
          ],
          "fewestFreq": 216,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.0,
          "herfindahlIndex": 0,
          "plotValues": {
            "0": 216
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0
          ],
          "cdfPlotY": [
            1.0
          ]
        }
      ],
      [
        "922490",
        {
          "variableName": "922490",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 215,
          "fewestValues": [
            1
          ],
          "fewestFreq": 1,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.06804138174397717,
          "herfindahlIndex": 1.0,
          "plotValues": {
            "0": 215,
            "1": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9953703703703703,
            1.0
          ]
        }
      ],
      [
        "946801",
        {
          "variableName": "946801",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 214,
          "fewestValues": [
            1
          ],
          "fewestFreq": 2,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.09600100487559059,
          "herfindahlIndex": 0.5,
          "plotValues": {
            "0": 214,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9907407407407407,
            1.0
          ]
        }
      ],
      [
        "836419",
        {
          "variableName": "836419",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 212,
          "fewestValues": [
            1
          ],
          "fewestFreq": 4,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.13513001363761487,
          "herfindahlIndex": 0.25,
          "plotValues": {
            "0": 212,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9814814814814815,
            1.0
          ]
        }
      ],
      [
        "167455",
        {
          "variableName": "167455",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 212,
          "fewestValues": [
            1
          ],
          "fewestFreq": 4,
          "midpoint": null,
          "midpointFreq": null,
          "stdDev": 0.13513001363761487,
          "herfindahlIndex": 0.25,
          "plotValues": {
            "0": 212,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0.0,
            1.0
          ],
          "cdfPlotY": [
            0.9814814814814815,
            1.0
          ]
        }
      ],
      [
        "594437",
        {
          "variableName": "594437",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "mode": [
            0
          ],
          "modeFreq": 212,
          "fewestValues": [
            1
