          "cdfPlotY": []
        }
      ],
      [
        "722859",
        {
          "variableName": "722859",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.027777777777777776,
          "max": 1,
          "min": 0,
          "modeFreq": 210,
          "stdDev": 0.16471728186725404,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "289784",
        {
          "variableName": "289784",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "modeFreq": 211,
          "stdDev": 0.15072320633129876,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "101561",
        {
          "variableName": "101561",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "498159",
        {
          "variableName": "498159",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "modeFreq": 212,
          "stdDev": 0.13513001363761487,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "640007",
        {
          "variableName": "640007",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 216,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "325218",
        {
          "variableName": "325218",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "768178",
        {
          "variableName": "768178",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 216,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "709050",
        {
          "variableName": "709050",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "678955",
        {
          "variableName": "678955",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "560166",
        {
          "variableName": "560166",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "556031",
        {
          "variableName": "556031",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 216,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "205667",
        {
          "variableName": "205667",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.032407407407407406,
          "max": 1,
          "min": 0,
          "modeFreq": 209,
          "stdDev": 0.17749088608305927,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "149274",
        {
          "variableName": "149274",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "617278",
        {
          "variableName": "617278",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "232151",
        {
          "variableName": "232151",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "938675",
        {
          "variableName": "938675",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05555555555555555,
          "max": 1,
          "min": 0,
          "modeFreq": 204,
          "stdDev": 0.22959350664723432,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "326017",
        {
          "variableName": "326017",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "modeFreq": 211,
          "stdDev": 0.15072320633129876,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "43742",
        {
          "variableName": "43742",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 216,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "922490",
        {
          "variableName": "922490",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "946801",
        {
          "variableName": "946801",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "836419",
        {
          "variableName": "836419",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "modeFreq": 212,
          "stdDev": 0.13513001363761487,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "167455",
        {
          "variableName": "167455",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "modeFreq": 212,
          "stdDev": 0.13513001363761487,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "594437",
        {
          "variableName": "594437",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "modeFreq": 212,
          "stdDev": 0.13513001363761487,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "515870",
        {
          "variableName": "515870",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1388888888888889,
          "max": 1,
          "min": 0,
          "modeFreq": 186,
          "stdDev": 0.3466338684544399,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "203200",
        {
          "variableName": "203200",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "949803",
        {
          "variableName": "949803",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.041666666666666664,
          "max": 1,
          "min": 0,
          "modeFreq": 207,
          "stdDev": 0.2002904867180852,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "684922",
        {
          "variableName": "684922",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559057,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "152384",
        {
          "variableName": "152384",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "modeFreq": 211,
          "stdDev": 0.15072320633129876,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "531208",
        {
          "variableName": "531208",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "575303",
        {
          "variableName": "575303",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "963266",
        {
          "variableName": "963266",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 216,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "748784",
        {
          "variableName": "748784",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "535827",
        {
          "variableName": "535827",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.018518518518518517,
          "max": 1,
          "min": 0,
          "modeFreq": 212,
          "stdDev": 0.13513001363761487,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "639309",
        {
          "variableName": "639309",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "modeFreq": 211,
          "stdDev": 0.15072320633129876,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "35619",
        {
          "variableName": "35619",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.027777777777777776,
          "max": 1,
          "min": 0,
          "modeFreq": 210,
          "stdDev": 0.16471728186725404,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "454150",
        {
          "variableName": "454150",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "881854",
        {
          "variableName": "881854",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "488269",
        {
          "variableName": "488269",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "944880",
        {
          "variableName": "944880",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "717216",
        {
          "variableName": "717216",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004629629629629629,
          "max": 1,
          "min": 0,
          "modeFreq": 215,
          "stdDev": 0.06804138174397717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "853287",
        {
          "variableName": "853287",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05555555555555555,
          "max": 1,
          "min": 0,
          "modeFreq": 204,
          "stdDev": 0.22959350664723435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "162952",
        {
          "variableName": "162952",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009259259259259259,
          "max": 1,
          "min": 0,
          "modeFreq": 214,
          "stdDev": 0.09600100487559059,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "362750",
        {
          "variableName": "362750",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.037037037037037035,
          "max": 1,
          "min": 0,
          "modeFreq": 208,
          "stdDev": 0.18929125710720643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "362250",
        {
          "variableName": "362250",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.013888888888888888,
          "max": 1,
          "min": 0,
          "modeFreq": 213,
          "stdDev": 0.11730170468701905,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "842601",
        {
          "variableName": "842601",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.023148148148148147,
          "max": 1,
          "min": 0,
          "modeFreq": 211,
          "stdDev": 0.15072320633129876,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "554651",
        {
          "variableName": "554651",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 216,
          "uniqueCount": 2,
          "median": 0.0,
