        "_Iyear_1986",
        {
          "variableName": "_Iyear_1986",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04374364191251272,
          "max": 1,
          "min": 0,
          "modeFreq": 1880,
          "stdDev": 0.2045762041529027,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1987",
        {
          "variableName": "_Iyear_1987",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04374364191251272,
          "max": 1,
          "min": 0,
          "modeFreq": 1880,
          "stdDev": 0.2045762041529027,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1988",
        {
          "variableName": "_Iyear_1988",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04425228891149542,
          "max": 1,
          "min": 0,
          "modeFreq": 1879,
          "stdDev": 0.20570743183911025,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1989",
        {
          "variableName": "_Iyear_1989",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04628687690742624,
          "max": 1,
          "min": 0,
          "modeFreq": 1875,
          "stdDev": 0.21015914750036094,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1990",
        {
          "variableName": "_Iyear_1990",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.048830111902339775,
          "max": 1,
          "min": 0,
          "modeFreq": 1870,
          "stdDev": 0.2155675499207081,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1991",
        {
          "variableName": "_Iyear_1991",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05239064089521872,
          "max": 1,
          "min": 0,
          "modeFreq": 1863,
          "stdDev": 0.22287020148809658,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1992",
        {
          "variableName": "_Iyear_1992",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.044760935910478125,
          "max": 1,
          "min": 0,
          "modeFreq": 1878,
          "stdDev": 0.2068312210842576,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1993",
        {
          "variableName": "_Iyear_1993",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.049338758901322485,
          "max": 1,
          "min": 0,
          "modeFreq": 1869,
          "stdDev": 0.2166294433320575,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1994",
        {
          "variableName": "_Iyear_1994",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.05188199389623601,
          "max": 1,
          "min": 0,
          "modeFreq": 1864,
          "stdDev": 0.22184518433587827,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1995",
        {
          "variableName": "_Iyear_1995",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03814852492370295,
          "max": 1,
          "min": 0,
          "modeFreq": 1891,
          "stdDev": 0.19160346646574727,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1996",
        {
          "variableName": "_Iyear_1996",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03814852492370295,
          "max": 1,
          "min": 0,
          "modeFreq": 1891,
          "stdDev": 0.19160346646574722,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1997",
        {
          "variableName": "_Iyear_1997",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.026449643947100712,
          "max": 1,
          "min": 0,
          "modeFreq": 1914,
          "stdDev": 0.16050907961405175,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1998",
        {
          "variableName": "_Iyear_1998",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03153611393692777,
          "max": 1,
          "min": 0,
          "modeFreq": 1904,
          "stdDev": 0.17480597886594923,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_1999",
        {
          "variableName": "_Iyear_1999",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02695829094608342,
          "max": 1,
          "min": 0,
          "modeFreq": 1913,
          "stdDev": 0.16200274960732813,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2000",
        {
          "variableName": "_Iyear_2000",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.024415055951169887,
          "max": 1,
          "min": 0,
          "modeFreq": 1918,
          "stdDev": 0.15437319262980706,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2001",
        {
          "variableName": "_Iyear_2001",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0254323499491353,
          "max": 1,
          "min": 0,
          "modeFreq": 1916,
          "stdDev": 0.15747431230004832,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2002",
        {
          "variableName": "_Iyear_2002",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019328585961342827,
          "max": 1,
          "min": 0,
          "modeFreq": 1928,
          "stdDev": 0.13771215644343002,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2003",
        {
          "variableName": "_Iyear_2003",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.025940996948118005,
          "max": 1,
          "min": 0,
          "modeFreq": 1915,
          "stdDev": 0.1589997505969622,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2004",
        {
          "variableName": "_Iyear_2004",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.024923702950152594,
          "max": 1,
          "min": 0,
          "modeFreq": 1917,
          "stdDev": 0.15593229194743766,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2005",
        {
          "variableName": "_Iyear_2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.024923702950152594,
          "max": 1,
          "min": 0,
          "modeFreq": 1917,
          "stdDev": 0.15593229194743766,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2006",
        {
          "variableName": "_Iyear_2006",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.019837232960325534,
          "max": 1,
          "min": 0,
          "modeFreq": 1927,
          "stdDev": 0.13947620646638292,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Iyear_2007",
        {
          "variableName": "_Iyear_2007",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1966,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02034587995930824,
          "max": 1,
          "min": 0,
          "modeFreq": 1926,
          "stdDev": 0.1412163892802009,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X_Iyear_1982",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0452695829094608,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1877.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20794769248467,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1982",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1983",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0452695829094608,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1877.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20794769248467,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1983",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1984",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0452695829094608,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1877.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20794769248467,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1984",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1985",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0462868769074262,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1875.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.210159147500361,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1985",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1986",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0437436419125127,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1880.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.204576204152903,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1986",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1987",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0437436419125127,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1880.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.204576204152903,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1987",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1988",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0442522889114954,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1879.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20570743183911,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1988",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1989",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0462868769074262,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1875.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.210159147500361,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1989",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1990",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0488301119023398,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1870.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.215567549920708,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1990",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1991",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0523906408952187,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1863.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.222870201488097,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1991",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1992",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0447609359104781,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1878.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.206831221084258,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1992",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1993",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0493387589013225,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1869.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.216629443332057,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1993",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1994",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.051881993896236,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1864.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.221845184335878,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1994",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1995",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.038148524923703,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1891.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.191603466465747,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1995",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1996",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.038148524923703,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1891.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.191603466465747,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1996",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1997",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0264496439471007,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1914.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.160509079614052,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1997",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1998",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0315361139369278,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1904.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.174805978865949,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1998",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_1999",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0269582909460834,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1913.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.162002749607328,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_1999",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2000",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0244150559511699,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1918.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.154373192629807,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_2000",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2001",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0254323499491353,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1916.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.157474312300048,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_2001",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2002",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0193285859613428,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1928.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.13771215644343,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_2002",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2003",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.025940996948118,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1915.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158999750596962,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_2003",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2004",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0249237029501526,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1917.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.155932291947438,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_2004",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2005",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0249237029501526,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1917.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.155932291947438,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_2005",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2006",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0198372329603255,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1927.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.139476206466383,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_2006",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Iyear_2007",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0203458799593082,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1926.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.141216389280201,
          "time": "no",
          "validCount": 1966.0,
          "variableName": "X_Iyear_2007",
          "uniqueCount": 2.0
        }
