          "Georgia": 45,
          "India": 45
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.country",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Afghanistan": 45,
          "Albania": 45,
          "Armenia": 45,
          "Australia": 45,
          "Austria": 47,
          "Azerbaijan": 45,
          "Bahamas": 45,
          "Bahrain": 45,
          "Bangladesh": 45,
          "Barbados": 45,
          "Belarus": 46,
          "Belgium": 45,
          "Bhutan": 45,
          "Bosnia and Herzegovina": 45,
          "Brazil": 45,
          "Bulgaria": 45,
          "Burundi": 45,
          "Cambodia": 45,
          "Canada": 45,
          "Cape Verde": 45,
          "Chile": 45,
          "Colombia": 45,
          "Costa Rica": 45,
          "Croatia": 45,
          "Cyprus": 45,
          "Czech Republic": 45,
          "Denmark": 46,
          "Dominican Republic": 45,
          "East Timor": 45,
          "Egypt": 45,
          "El Salvador": 45,
          "Estonia": 45,
          "Finland": 46,
          "France": 45,
          "Georgia": 45,
          "Germany": 45,
          "Greece": 45,
          "Honduras": 45,
          "Hungary": 45,
          "Iceland": 45,
          "India": 45,
          "Indonesia": 45,
          "Iran": 45,
          "Ireland": 45,
          "Israel": 46,
          "Italy": 45,
          "Jamaica": 45,
          "Jordan": 45,
          "Kazakhstan": 45,
          "Kuwait": 45,
          "Latvia": 45,
          "Lesotho": 45,
          "Lithuania": 45,
          "Luxembourg": 45,
          "Macedonia": 45,
          "Madagascar": 45,
          "Malaysia": 45,
          "Maldives": 45,
          "Malta": 45,
          "Mauritius": 45,
          "Moldova": 45,
          "Mongolia": 45,
          "Morocco": 45,
          "Netherlands": 46,
          "New Zealand": 45,
          "Norway": 45,
          "Paraguay": 45,
          "Peru": 45,
          "Poland": 45,
          "Portugal": 45,
          "Romania": 45,
          "Russia": 45,
          "Rwanda": 45,
          "Singapore": 45,
          "Slovak Republic": 45,
          "Slovenia": 45,
          "South Africa": 45,
          "South Korea": 45,
          "Spain": 45,
          "Sweden": 46,
          "Switzerland": 45,
          "Thailand": 45,
          "Trinidad and Tobago": 45,
          "Tunisia": 45,
          "Turkey": 45,
          "Ukraine": 45,
          "United Arab Emirates": 45,
          "United Kingdom": 46,
          "United States": 46,
          "Uruguay": 45
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "country"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        4060
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        90
      ],
      [
        "herfindahl",
        0.0111117717003567
      ],
      [
        "freqmode",
        47
      ],
      [
        "fewest",
        "Afghanistan"
      ],
      [
        "mid",
        "Afghanistan"
      ],
      [
        "freqfewest",
        "45"
      ],
      [
        "freqmid",
        "45"
      ],
      [
        "varnamesTypes",
        "country"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1994",
      1994.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1993.9421182266",
      1993.942118226601
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "1972",
      [
        1973,
        1975,
        1977,
        1979,
        1981
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2016",
      2016
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1970",
      1970
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        4060
      ],
      [
        "uniqueCount",
        47
      ],
      [
        "modeFreq",
        90
      ],
      [
        "fewestValues",
        [
          1970,
          1971
        ]
      ],
      [
        "fewestFreq",
        5
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        13.024995374447291
      ],
      [
        "herfindahlIndex",
        0.00024631592616227533
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1969.8102006183128,
          1970.7567230420552,
          1971.7032454657974,
          1972.6497678895398,
          1973.5962903132822,
          1974.5428127370244,
          1975.4893351607668,
          1976.4358575845092,
          1977.3823800082514,
          1978.3289024319938,
          1979.2754248557362,
          1980.2219472794784,
          1981.1684697032208,
          1982.1149921269632,
          1983.0615145507054,
          1984.0080369744478,
          1984.9545593981902,
          1985.9010818219324,
          1986.8476042456748,
          1987.7941266694172,
          1988.7406490931594,
          1989.6871715169018,
          1990.6336939406442,
          1991.5802163643864,
          1992.5267387881288,
          1993.4732612118712,
          1994.4197836356134,
          1995.3663060593558,
          1996.3128284830982,
          1997.2593509068406,
          1998.2058733305828,
          1999.1523957543252,
          2000.0989181780676,
          2001.0454406018098,
          2001.9919630255522,
          2002.9384854492946,
          2003.8850078730368,
          2004.8315302967792,
          2005.7780527205216,
          2006.7245751442638,
          2007.6710975680062,
          2008.6176199917486,
          2009.5641424154908,
          2010.5106648392332,
          2011.4571872629756,
          2012.4037096867178,
          2013.3502321104602,
          2014.2967545342026,
          2015.2432769579448,
          2016.1897993816872
        ]
      ],
      [
        "pdfPlotY",
        [
          0.005820455788966034,
          0.00883419716871544,
          0.012162612440345891,
          0.015349673035716976,
          0.01799282590732793,
          0.019889948402758997,
          0.02106770162431924,
          0.021699834074683857,
          0.02199306852705661,
          0.02211060444091265,
          0.0221513048188649,
          0.022163479092442446,
          0.022166624409965092,
          0.022167326243877346,
          0.02216746149246471,
          0.02216748400093883,
          0.022167487235871943,
          0.02216748763737131,
          0.02216748768040431,
          0.02216748768438734,
          0.02216748768470571,
          0.022167487684727677,
          0.02216748768472899,
          0.02216748768472906,
          0.02216748768472906,
          0.02216748768472906,
          0.02216748768472906,
          0.02216748768472906,
          0.022167487684729054,
          0.022167487684729006,
          0.022167487684728007,
          0.022167487684710968,
          0.022167487684459967,
          0.022167487681267407,
          0.02216748764620123,
          0.02216748731360236,
          0.022167484589445834,
          0.022167465322240076,
          0.022167347649131884,
          0.02216672706025176,
          0.02216390090792615,
          0.022152787465418336,
          0.02211505111265231,
          0.02200440745505959,
          0.021724286459129764,
          0.021111915099434584,
          0.019955983847414697,
          0.018071921480112683,
          0.015420350415337847,
          0.012198131866867664
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1970.0,
          1970.938775510204,
          1971.8775510204082,
          1972.8163265306123,
          1973.7551020408164,
          1974.6938775510205,
          1975.6326530612246,
          1976.5714285714287,
          1977.5102040816328,
          1978.4489795918366,
          1979.3877551020407,
          1980.3265306122448,
          1981.265306122449,
          1982.204081632653,
          1983.142857142857,
          1984.0816326530612,
          1985.0204081632653,
          1985.9591836734694,
          1986.8979591836735,
          1987.8367346938776,
          1988.7755102040817,
          1989.7142857142858,
          1990.6530612244899,
          1991.591836734694,
          1992.530612244898,
          1993.469387755102,
          1994.408163265306,
          1995.3469387755101,
          1996.2857142857142,
          1997.2244897959183,
          1998.1632653061224,
          1999.1020408163265,
          2000.0408163265306,
          2000.9795918367347,
          2001.9183673469388,
          2002.857142857143,
          2003.795918367347,
          2004.734693877551,
          2005.6734693877552,
          2006.6122448979593,
          2007.5510204081634,
          2008.4897959183672,
          2009.4285714285713,
          2010.3673469387754,
          2011.3061224489795,
          2012.2448979591836,
          2013.1836734693877,
          2014.1224489795918,
          2015.061224489796,
          2016.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0012315270935960591,
          0.0012315270935960591,
          0.0024630541871921183,
          0.024630541871921183,
          0.046798029556650245,
          0.06896551724137931,
          0.09113300492610837,
          0.11330049261083744,
          0.1354679802955665,
          0.15763546798029557,
          0.17980295566502463,
          0.2019704433497537,
          0.22413793103448276,
          0.24630541871921183,
          0.2684729064039409,
          0.29064039408866993,
          0.312807881773399,
          0.312807881773399,
          0.33497536945812806,
          0.35714285714285715,
          0.3793103448275862,
          0.4014778325123153,
          0.4236453201970443,
          0.4458128078817734,
          0.46798029556650245,
          0.49014778325123154,
          0.5123152709359606,
          0.5344827586206896,
          0.5566502463054187,
          0.5788177339901478,
          0.6009852216748769,
          0.6231527093596059,
          0.645320197044335,
          0.645320197044335,
          0.6674876847290641,
          0.6896551724137931,
          0.7118226600985221,
          0.7339901477832512,
          0.7561576354679803,
          0.7783251231527094,
          0.8004926108374384,
          0.8226600985221675,
          0.8448275862068966,
          0.8669950738916257,
          0.8891625615763546,
          0.9113300492610837,
          0.9334975369458128,
          0.9556650246305419,
          0.9778325123152709,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1963.32523261492,
          1964.53644761023,
          1965.74766260554,
          1966.95887760085,
          1968.17009259616,
          1969.38130759147,
          1970.59252258678,
          1971.80373758209,
          1973.0149525774,
          1974.22616757271,
          1975.43738256801,
          1976.64859756332,
          1977.85981255863,
          1979.07102755394,
          1980.28224254925,
          1981.49345754456,
          1982.70467253987,
          1983.91588753518,
          1985.12710253049,
          1986.3383175258,
          1987.54953252111,
          1988.76074751642,
          1989.97196251173,
          1991.18317750704,
          1992.39439250235,
          1993.60560749765,
          1994.81682249296,
          1996.02803748827,
          1997.23925248358,
          1998.45046747889,
          1999.6616824742,
          2000.87289746951,
          2002.08411246482,
          2003.29532746013,
          2004.50654245544,
          2005.71775745075,
          2006.92897244606,
          2008.14018744137,
          2009.35140243668,
          2010.56261743199,
          2011.77383242729,
          2012.9850474226,
          2014.19626241791,
          2015.40747741322,
          2016.61869240853,
          2017.82990740384,
          2019.04112239915,
          2020.25233739446,
          2021.46355238977,
          2022.67476738508
        ]
      ],
      [
        "ploty",
        [
          5.46902932301466e-06,
          3.22274983083758e-05,
          0.000151785802821682,
          0.000571549038126189,
          0.00171786481151439,
          0.00412708788824102,
          0.00798835347710289,
          0.0126735313372139,
          0.0169552827480479,
          0.0198922573874704,
          0.0214008865231685,
          0.0219803625830363,
          0.0221467147667955,
          0.0221826668331549,
          0.0221888163070559,
          0.0221895820553733,
          0.0221892743790769,
          0.0221888732672444,
          0.0221887077315752,
          0.0221888746321283,
          0.022189369567109,
          0.0221897663359896,
          0.0221895906272051,
          0.0221890628358704,
          0.0221887091840578,
          0.0221887091840578,
          0.0221890628358704,
          0.0221895906272051,
          0.0221897663359897,
          0.0221893695671132,
          0.0221888746323324,
          0.022188707739058,
          0.0221888734720585,
          0.0221892785669951,
          0.0221896460784108,
          0.0221895487793567,
          0.0221889451132646,
          0.0221870809271638,
          0.0221753001033588,
          0.0221089401200384,
          0.0218291442085407,
          0.0209503575078912,
          0.0188927671102725,
          0.0152997447570349,
          0.0106192981494173,
          0.00607097630848938,
          0.00277407987859892,
          0.00099192092353027,
          0.000273608383443468,
          5.76342065023981e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1970,
          1971,
          1972,
          1973,
          1974,
          1975,
          1976,
          1977,
          1978,
          1979,
          1980,
          1981,
          1982,
          1983,
          1984,
          1985,
          1986,
          1987,
          1988,
          1989,
          1990,
          1991,
          1992,
          1993,
          1994,
          1995,
          1996,
          1997,
          1998,
          1999,
          2000,
          2001,
          2002,
          2003,
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011,
          2012,
          2013,
          2014,
          2015,
          2016
        ]
      ],
      [
        "cdfploty",
        [
          0.00123152709359606,
          0.00246305418719212,
          0.0246305418719212,
          0.0467980295566502,
          0.0689655172413793,
          0.0911330049261084,
          0.113300492610837,
          0.135467980295567,
          0.157635467980296,
          0.179802955665025,
          0.201970443349754,
          0.224137931034483,
          0.246305418719212,
          0.268472906403941,
          0.29064039408867,
          0.312807881773399,
          0.334975369458128,
          0.357142857142857,
          0.379310344827586,
          0.401477832512315,
          0.423645320197044,
          0.445812807881773,
          0.467980295566502,
          0.490147783251232,
          0.512315270935961,
          0.53448275862069,
          0.556650246305419,
          0.578817733990148,
          0.600985221674877,
          0.623152709359606,
          0.645320197044335,
          0.667487684729064,
          0.689655172413793,
          0.711822660098522,
          0.733990147783251,
          0.75615763546798,
          0.778325123152709,
          0.800492610837438,
          0.822660098522167,
          0.844827586206897,
          0.866995073891626,
          0.889162561576355,
          0.911330049261084,
          0.933497536945813,
          0.955665024630542,
          0.977832512315271,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        4060
      ],
      [
        "sd",
        "13.0249953744473"
      ],
      [
        "uniques",
        47
      ],
      [
        "herfindahl",
        0.0221159212793322
      ],
      [
        "freqmode",
        90
      ],
      [
        "fewest",
        "1970"
      ],
      [
        "mid",
        "1972"
      ],
      [
        "freqfewest",
        "5"
      ],
      [
        "freqmid",
        "90"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.totalseats.median",
    [
      "128",
      128.0
    ]
  ],
  [
    "change",
    "variables.totalseats.mean",
    [
      "179.431971789597",
      179.4319717895974
    ]
  ],
  [
    "change",
    "variables.totalseats.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.totalseats.max",
    [
      "1068",
      1068.0
    ]
  ],
  [
    "change",
    "variables.totalseats.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.totalseats",
    [
      [
        "variableName",
        "totalseats"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        657
      ],
      [
        "validCount",
        3403
      ],
      [
        "uniqueCount",
        304
      ],
      [
        "modeFreq",
        488
      ],
      [
        "fewestValues",
        [
          158.0,
          109.0,
          102.0,
          488.0,
          544.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        166.64284397774648
      ],
      [
        "herfindahlIndex",
        0.000547245220082683
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.19661996306359505,
          21.607323708898182,
          43.411267380859954,
          65.21521105282173,
          87.0191547247835,
          108.82309839674528,
          130.62704206870706,
          152.43098574066883,
          174.2349294126306,
          196.03887308459238,
          217.84281675655416,
          239.64676042851593,
          261.4507041004777,
          283.25464777243945,
          305.05859144440126,
          326.86253511636306,
          348.6664787883248,
          370.47042246028656,
          392.27436613224836,
          414.07830980421016,
          435.8822534761719,
          457.68619714813366,
          479.49014082009546,
          501.29408449205727,
          523.0980281640191,
          544.9019718359808,
          566.7059155079426,
          588.5098591799044,
          610.3138028518662,
          632.1177465238279,
          653.9216901957898,
          675.7256338677515,
          697.5295775397133,
          719.333521211675,
          741.1374648836368,
          762.9414085555986,
          784.7453522275604,
          806.5492958995221,
          828.353239571484,
          850.1571832434457,
          871.9611269154075,
          893.7650705873692,
          915.569014259331,
          937.3729579312928,
          959.1769016032546,
          980.9808452752163,
          1002.7847889471782,
          1024.5887326191398,
          1046.3926762911017,
          1068.1966199630635
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0024729922691362825,
          0.0029925293468719733,
          0.0032735225908138797,
          0.003385096891133498,
          0.0032955436058091188,
          0.0031300049395675818,
          0.0029812505141119054,
          0.002742288908737035,
          0.0023258738862848628,
          0.001814322651973178,
          0.0013612400952771567,
          0.001070910314527381,
          0.0009606699971205022,
          0.0009704160248952783,
          0.0010053151259251977,
          0.0010046005464698737,
          0.0009513612408849259,
          0.0008508901453102043,
          0.0007511014535057762,
          0.0007062073763868697,
          0.0006987145740906677,
          0.000657830463003782,
          0.0005647778202283281,
          0.0004715799050116523,
          0.0004129000702436081,
          0.0003712277843602998,
          0.0003279494545101191,
          0.0003049752729888908,
          0.00032308367596601,
          0.0003407512998817909,
          0.00029525556685046556,
          0.0001910480600902339,
          8.909103329908527e-05,
          2.9378476661093614e-05,
          6.735804091283152e-06,
          1.0563685182289722e-06,
          1.1169848844100566e-07,
          7.870964080229487e-09,
          3.6633707451757105e-10,
          1.1188540827162939e-11,
          3.43596521921027e-13,
          5.182182687362967e-12,
          1.4286991063819435e-10,
          2.5309902311360885e-09,
          2.87951679600616e-08,
          2.1039147614825038e-07,
          9.872247684505405e-07,
          2.9749750127938904e-06,
          5.757447406019692e-06,
          7.155764081455571e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          21.79591836734694,
          43.59183673469388,
          65.38775510204081,
          87.18367346938776,
          108.9795918367347,
          130.77551020408163,
          152.57142857142858,
          174.3673469387755,
          196.16326530612244,
          217.9591836734694,
          239.75510204081633,
          261.55102040816325,
          283.3469387755102,
          305.14285714285717,
          326.9387755102041,
          348.734693877551,
          370.53061224489795,
          392.3265306122449,
          414.12244897959187,
          435.9183673469388,
          457.7142857142857,
          479.51020408163265,
          501.3061224489796,
          523.1020408163265,
          544.8979591836735,
          566.6938775510204,
          588.4897959183673,
          610.2857142857143,
          632.0816326530612,
          653.8775510204082,
          675.6734693877551,
          697.469387755102,
          719.265306122449,
          741.0612244897959,
          762.8571428571429,
          784.6530612244898,
          806.4489795918367,
          828.2448979591837,
          850.0408163265306,
          871.8367346938776,
          893.6326530612245,
          915.4285714285714,
          937.2244897959184,
          959.0204081632653,
          980.8163265306123,
          1002.6122448979592,
          1024.408163265306,
          1046.204081632653,
          1068.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.14340287981193064,
          0.14575374669409344,
          0.19717895974140465,
          0.30590655304143405,
          0.3755509844255069,
          0.4269761974728181,
          0.5030855127828386,
          0.5812518366147517,
          0.6250367322950338,
          0.664707610931531,
          0.7040846312077579,
          0.7208345577431678,
          0.7425800764031737,
          0.7581545694975022,
          0.7934175727299442,
          0.8037026153394065,
          0.8222156920364384,
          0.8554216867469879,
          0.8651190126359095,
          0.8815750808110491,
          0.8968557155451072,
          0.9136056420805172,
          0.9271231266529533,
          0.9391713194240376,
          0.9465177784307963,
          0.9541580957978254,
          0.9632677049662063,
          0.9700264472524244,
          0.9720834557743168,
          0.9844255069056714,
          0.9935351160740523,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          0.9994122832794593,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.totalseats",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -83.5928305651717,
          -58.3849599298586,
          -33.1770892945455,
          -7.96921865923234,
          17.2386519760808,
          42.4465226113939,
          67.654393246707,
          92.8622638820202,
          118.070134517333,
          143.278005152646,
          168.48587578796,
          193.693746423273,
          218.901617058586,
          244.109487693899,
          269.317358329212,
          294.525228964525,
          319.733099599838,
          344.940970235151,
          370.148840870465,
          395.356711505778,
          420.564582141091,
          445.772452776404,
          470.980323411717,
          496.18819404703,
          521.396064682343,
          546.603935317656,
          571.81180595297,
          597.019676588283,
          622.227547223596,
          647.435417858909,
          672.643288494222,
          697.851159129535,
          723.059029764848,
          748.266900400161,
          773.474771035475,
          798.682641670788,
          823.890512306101,
          849.098382941414,
          874.306253576727,
          899.51412421204,
          924.721994847353,
          949.929865482667,
          975.13773611798,
          1000.34560675329,
          1025.55347738861,
          1050.76134802392,
          1075.96921865923,
          1101.17708929455,
          1126.38495992986,
          1151.59283056517
        ]
      ],
      [
        "ploty",
        [
          2.34718883959372e-05,
          0.000235441584760102,
          0.00106992383171351,
          0.00233597062586312,
          0.00299905453170755,
          0.00329850285245165,
          0.00347870502957115,
          0.00324646458828557,
          0.00305974839641442,
          0.00293274008073552,
          0.00250177772609172,
          0.00185267579086891,
          0.00128588301761456,
          0.000976632095579096,
          0.000928194105268438,
          0.0010021983114441,
          0.00102575483096659,
          0.00098532979889688,
          0.000855229705899834,
          0.000715418495444542,
          0.000695016252181644,
          0.00071459381613702,
          0.000613523056799979,
          0.000475232363903667,
          0.000410437761155198,
          0.000373767709689395,
          0.00030944758054018,
          0.000290616396317193,
          0.000353480479193235,
          0.000346161010905952,
          0.000207132071867546,
          7.04503890194089e-05,
          1.29609435770865e-05,
          1.21784913720172e-06,
          5.56258089207956e-08,
          1.19005133443797e-09,
          1.16076378529013e-11,
          5.21528254155173e-14,
          4.21541736798059e-16,
          1.09341048065865e-13,
          1.6702632205369e-11,
          1.12388062883371e-09,
          3.35372602545763e-08,
          4.47342916472489e-07,
          2.65052572970987e-06,
          6.94096666782228e-06,
          8.05969223821075e-06,
          4.15151630236932e-06,
          9.46170981331881e-07,
          9.54291567043927e-08
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          21.7959183673469,
          43.5918367346939,
          65.3877551020408,
          87.1836734693878,
          108.979591836735,
          130.775510204082,
          152.571428571429,
          174.367346938776,
          196.163265306122,
          217.959183673469,
          239.755102040816,
          261.551020408163,
          283.34693877551,
          305.142857142857,
          326.938775510204,
          348.734693877551,
          370.530612244898,
          392.326530612245,
          414.122448979592,
          435.918367346939,
          457.714285714286,
          479.510204081633,
          501.30612244898,
          523.102040816327,
          544.897959183673,
          566.69387755102,
          588.489795918367,
          610.285714285714,
          632.081632653061,
          653.877551020408,
          675.673469387755,
          697.469387755102,
          719.265306122449,
          741.061224489796,
          762.857142857143,
          784.65306122449,
          806.448979591837,
          828.244897959184,
          850.040816326531,
          871.836734693878,
          893.632653061224,
          915.428571428571,
          937.224489795918,
          959.020408163265,
          980.816326530612,
          1002.61224489796,
          1024.40816326531,
          1046.20408163265,
          1068
        ]
      ],
      [
        "cdfploty",
        [
          0.143402879811931,
          0.145753746694093,
          0.197178959741405,
          0.305906553041434,
          0.375550984425507,
          0.426976197472818,
          0.503085512782839,
          0.581251836614752,
          0.625036732295034,
          0.664707610931531,
          0.704084631207758,
          0.720834557743168,
          0.742580076403174,
          0.758154569497502,
          0.793417572729944,
          0.803702615339406,
          0.822215692036438,
          0.855421686746988,
          0.86511901263591,
          0.881575080811049,
          0.896855715545107,
          0.913605642080517,
          0.927123126652953,
          0.939171319424038,
          0.946517778430796,
          0.954158095797825,
          0.963267704966206,
          0.970026447252424,
          0.972083455774317,
          0.984425506905671,
          0.993535116074052,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          0.999412283279459,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "totalseats"
      ],
      [
        "invalid",
        657
      ],
      [
        "valid",
        3403
      ],
      [
        "sd",
        "166.642843977747"
      ],
      [
        "uniques",
        304
      ],
      [
        "herfindahl",
        0.0279224162117245
      ],
      [
        "freqmode",
        488
      ],
      [
        "fewest",
        "243"
      ],
      [
        "mid",
        "131"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "5"
      ],
      [
        "varnamesTypes",
        "totalseats"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.system.mode",
    [
      "Parliamentary",
      [
        "Parliamentary"
      ]
    ]
  ],
  [
    "add",
    "variables.system",
    [
      [
        "variableName",
        "system"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1082
      ],
      [
        "validCount",
        2978
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        1445
      ],
      [
        "fewestValues",
        [
          "-999"
        ]
      ],
      [
        "fewestFreq",
        3
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.42631029158985906
      ],
      [
        "plotValues",
        {
