[
  [
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        53
      ],
      [
        "uniqueCount",
        12
      ],
      [
        "modeFreq",
        20
      ],
      [
        "fewestValues",
        [
          0.28500000000000003,
          0.245,
          0.11,
          0.025,
          0.015
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.053531320945835965
      ],
      [
        "herfindahlIndex",
        0.12960760998810933
      ],
      [
        "plotValues",
        {
          "0.0": 20,
          "0.005": 14,
          "0.01": 7,
          "0.03": 3,
          "0.065": 2,
          "0.04": 1,
          "0.08": 1,
          "0.025": 1,
          "0.11": 1,
          "0.015": 1,
          "0.245": 1,
          "0.28500000000000003": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.025909090909090913,
          0.051818181818181826,
          0.07772727272727274,
          0.10363636363636365,
          0.12954545454545457,
          0.15545454545454548,
          0.1813636363636364,
          0.2072727272727273,
          0.2331818181818182,
          0.25909090909090915,
          0.28500000000000003
        ]
      ],
      [
        "cdfPlotY",
        [
          0.37735849056603776,
          0.8113207547169812,
          0.8867924528301887,
          0.9245283018867925,
          0.9433962264150944,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9811320754716981,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.salience12",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 20,
          "0.005": 14,
          "0.01": 7,
          "0.015": 1,
          "0.025": 1,
          "0.03": 3,
          "0.04": 1,
          "0.065": 2,
          "0.08": 1,
          "0.11": 1,
          "0.245": 1,
          "0.285": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.0259090909090909,
          0.0518181818181818,
          0.0777272727272727,
          0.103636363636364,
          0.129545454545455,
          0.155454545454545,
          0.181363636363636,
          0.207272727272727,
          0.233181818181818,
          0.259090909090909,
          0.285
        ]
      ],
      [
        "cdfploty",
        [
          0.377358490566038,
          0.811320754716981,
          0.886792452830189,
          0.924528301886792,
          0.943396226415094,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.981132075471698,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "salience12"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        53
      ],
      [
        "sd",
        "0.053531320945836"
      ],
      [
        "uniques",
        12
      ],
      [
        "herfindahl",
        0.236739053043788
      ],
      [
        "freqmode",
        20
      ],
      [
        "fewest",
        "0.11"
      ],
      [
        "mid",
        "0.11"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "salience12"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.A_2010issue.mode",
    [
      "Abortion",
      [
        "Foreign trade/trade deficit",
        "Medicare",
        "Unifying the country",
        "Ethics/moral/religious/family decline, dishonest",
        "Abortion"
      ]
    ]
  ],
  [
    "add",
    "variables.A_2010issue",
    [
      [
        "variableName",
        "A_2010issue"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        53
      ],
      [
        "uniqueCount",
        53
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "Foreign trade/trade deficit",
          "Medicare",
          "Unifying the country",
          "Ethics/moral/religious/family decline, dishonest",
          "Abortion"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.01886792452830187
      ],
      [
        "plotValues",
        {
          "Presidential choices/Election year": 1,
          "Elections/Election reform": 1,
          "Wage issues": 1,
          "Social Security": 1,
          "Health care": 1,
          "Other non-economic": 1,
          "Guns/Gun control": 1,
          "Lack of money": 1,
          "Dissatisfaction with government/Congress/politicians, poor leadership, corruption, abuse of power": 1,
          "Education/poor education/access to education": 1,
          "Gay rights issues": 1,
          "Poverty/hunger/homelessness": 1,
          "Situation/War in Afghanistan": 1,
          "Situation/War in Iraq": 1,
          "Judicial system/courts/laws": 1,
          "War/conflict between Middle East nations": 1,
          "Terrorism": 1,
          "Care for the elderly/Medicare": 1,
          "International issues/problems": 1,
          "Dishonesty/Lack of integrity": 1,
          "Lack of military defense": 1,
          "Foreign aid/focus overseas": 1,
          "Corporate corruption": 1,
          "Overpopulation": 1,
          "Feeling of fear in this country": 1,
          "Immigration/illegal aliens": 1,
          "Taxes": 1,
          "Race relations/racism": 1,
          "Recession": 1,
          "Drugs": 1,
          "Crime/violence": 1,
          "Lack of respect for each other": 1,
          "Natural disaster response/relief": 1,
          "Environment/pollution": 1,
          "Costs associated with health insurance": 1,
          "Unemployment/jobs": 1,
          "Economy in general": 1,
          "Gap between rich and poor": 1,
          "Welfare": 1,
          "Energy/Lack of energy sources": 1,
          "Poor health care/hospitals, high cost of health care": 1,
          "Fuel/Oil prices": 1,
          "National security": 1,
          "High cost of living/inflation": 1,
          "Poor leadership/corrupt": 1,
          "Wars/War (non-specific)/Fear of war": 1,
          "The media": 1,
          "Federal budget deficit/federal debt": 1,
          "Abortion": 1,
          "Ethics/moral/religious/family decline, dishonest": 1,
          "Unifying the country": 1,
          "Medicare": 1,
          "Foreign trade/trade deficit": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.A_2010issue",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Abortion": 1,
          "Care for the elderly/Medicare": 1,
          "Corporate corruption": 1,
          "Costs associated with health insurance": 1,
          "Crime/violence": 1,
          "Dishonesty/Lack of integrity": 1,
          "Dissatisfaction with government/Congress/politicians, poor leadership, corruption, abuse of power": 1,
          "Drugs": 1,
          "Economy in general": 1,
          "Education/poor education/access to education": 1,
          "Elections/Election reform": 1,
          "Energy/Lack of energy sources": 1,
          "Environment/pollution": 1,
          "Ethics/moral/religious/family decline, dishonest": 1,
          "Federal budget deficit/federal debt": 1,
          "Feeling of fear in this country": 1,
          "Foreign aid/focus overseas": 1,
          "Foreign trade/trade deficit": 1,
          "Fuel/Oil prices": 1,
          "Gap between rich and poor": 1,
          "Gay rights issues": 1,
          "Guns/Gun control": 1,
          "Health care": 1,
          "High cost of living/inflation": 1,
          "Immigration/illegal aliens": 1,
          "International issues/problems": 1,
          "Judicial system/courts/laws": 1,
          "Lack of military defense": 1,
          "Lack of money": 1,
          "Lack of respect for each other": 1,
          "Medicare": 1,
          "National security": 1,
          "Natural disaster response/relief": 1,
          "Other non-economic": 1,
          "Overpopulation": 1,
          "Poor health care/hospitals, high cost of health care": 1,
          "Poor leadership/corrupt": 1,
          "Poverty/hunger/homelessness": 1,
          "Presidential choices/Election year": 1,
          "Race relations/racism": 1,
          "Recession": 1,
          "Situation/War in Afghanistan": 1,
          "Situation/War in Iraq": 1,
          "Social Security": 1,
          "Taxes": 1,
          "Terrorism": 1,
          "The media": 1,
          "Unemployment/jobs": 1,
          "Unifying the country": 1,
          "Wage issues": 1,
          "War/conflict between Middle East nations": 1,
          "Wars/War (non-specific)/Fear of war": 1,
          "Welfare": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "A_2010issue"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        53
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        53
      ],
      [
        "herfindahl",
        0.0188679245283019
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "Abortion"
      ],
      [
        "mid",
        "Abortion"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "A_2010issue"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.salience10.median",
    [
      "0.01",
      0.01
    ]
  ],
  [
    "change",
    "variables.salience10.mean",
    [
      "0.0259433962264151",
      0.02594339622641509
    ]
  ],
  [
    "change",
    "variables.salience10.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.salience10.max",
    [
      "0.315",
      0.315
    ]
  ],
  [
    "change",
    "variables.salience10.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.salience10.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.salience10.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.salience10",
    [
      [
        "variableName",
        "salience10"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        53
      ],
      [
        "uniqueCount",
        15
      ],
      [
        "modeFreq",
        16
      ],
      [
        "fewestValues",
        [
          0.28,
          0.03,
          0.06000000000000001,
          0.315,
          0.025
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.0589006383321619
      ],
      [
        "herfindahlIndex",
        0.1142876033057852
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.4520066518795915,
          -0.4271288293538939,
          -0.40225100682819626,
          -0.37737318430249867,
          -0.352495361776801,
          -0.32761753925110343,
          -0.3027397167254058,
          -0.2778618941997082,
          -0.2529840716740106,
          -0.22810624914831296,
          -0.20322842662261534,
          -0.17835060409691772,
          -0.15347278157122013,
          -0.12859495904552248,
          -0.10371713651982489,
          -0.07883931399412725,
          -0.053961491468429656,
          -0.029083668942732066,
          -0.00420584641703442,
          0.02067197610866317,
          0.045549798634360816,
          0.07042762116005846,
          0.09530544368575605,
          0.12018326621145364,
          0.14506108873715123,
          0.16993891126284882,
          0.19481673378854653,
          0.21969455631424412,
          0.2445723788399417,
          0.2694502013656393,
          0.294328023891337,
          0.3192058464170346,
          0.3440836689427322,
          0.36896149146842977,
          0.39383931399412736,
          0.41871713651982506,
          0.44359495904552265,
          0.46847278157122024,
          0.49335060409691783,
          0.5182284266226156,
          0.5431062491483132,
          0.5679840716740105,
          0.5928618941997084,
          0.617739716725406,
          0.6426175392511035,
          0.6674953617768011,
          0.6923731843024987,
          0.7172510068281963,
          0.7421288293538939,
          0.7670066518795915
        ]
      ],
      [
        "pdfPlotY",
        [
          1.1840269933621762e-62,
          5.963549358894499e-56,
          1.2555559987962582e-49,
          1.105218513201123e-43,
          4.0687236236533585e-38,
          6.266356634586352e-33,
          4.039328105946096e-28,
          1.0903965131423712e-23,
          1.2335472238799383e-19,
          5.853690887514361e-16,
          1.1666285517553934e-12,
          9.780127396734279e-10,
          3.455757977734482e-07,
          5.1601142388948305e-05,
          0.003267012219319187,
          0.08809043360609779,
          1.017706691887403,
          5.084810329723268,
          11.181269941755009,
          11.306458968639335,
          6.030575616872661,
          2.385475104894971,
          0.9587571222633893,
          0.4227388730315562,
          0.1629265657199964,
          0.034228847494302356,
          0.004871962315529635,
          0.0223291751977817,
          0.12519238536038893,
          0.326806015469023,
          0.4537600544441017,
          0.37482546366710867,
          0.17128596233357227,
          0.03731410617494956,
          0.00355544539813977,
          0.00014352480259051343,
          2.4299822044612605e-06,
          1.720341818606664e-08,
          5.088345377234431e-11,
          6.28601734319817e-14,
          3.243236498538247e-17,
          6.988372080032897e-21,
          6.288758833380428e-25,
          2.3634398244128523e-29,
          3.7094934045907587e-34,
          2.431504240486825e-39,
          6.656191566088347e-45,
          7.609689574884075e-51,
          3.633276202782332e-57,
          7.244697103643588e-64
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.0064285714285714285,
          0.012857142857142857,
          0.019285714285714285,
          0.025714285714285714,
          0.03214285714285714,
          0.03857142857142857,
          0.045,
          0.05142857142857143,
          0.05785714285714286,
          0.06428571428571428,
          0.07071428571428572,
          0.07714285714285714,
          0.08357142857142857,
          0.09,
          0.09642857142857143,
          0.10285714285714286,
          0.10928571428571428,
          0.11571428571428571,
          0.12214285714285714,
          0.12857142857142856,
          0.135,
          0.14142857142857143,
          0.14785714285714285,
          0.15428571428571428,
          0.1607142857142857,
          0.16714285714285715,
          0.17357142857142857,
          0.18,
          0.18642857142857142,
          0.19285714285714287,
          0.1992857142857143,
          0.2057142857142857,
          0.21214285714285713,
          0.21857142857142856,
          0.225,
          0.23142857142857143,
          0.23785714285714285,
          0.24428571428571427,
          0.2507142857142857,
          0.2571428571428571,
          0.26357142857142857,
          0.27,
          0.2764285714285714,
          0.28285714285714286,
          0.28928571428571426,
          0.2957142857142857,
          0.30214285714285716,
          0.30857142857142855,
          0.315
        ]
      ],
      [
        "cdfPlotY",
        [
          0.3018867924528302,
          0.4528301886792453,
          0.6792452830188679,
          0.7547169811320755,
          0.7924528301886793,
          0.8113207547169812,
          0.8490566037735849,
          0.8679245283018868,
          0.8679245283018868,
          0.8679245283018868,
          0.8867924528301887,
          0.9433962264150944,
          0.9433962264150944,
          0.9433962264150944,
          0.9433962264150944,
          0.9433962264150944,
          0.9433962264150944,
          0.9433962264150944,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9622641509433962,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          0.9811320754716981,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.salience10",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0136613950754653,
          -0.00667521568462995,
          0.000310963706205368,
          0.00729714309704068,
          0.014283322487876,
          0.0212695018787113,
          0.0282556812695466,
          0.035241860660382,
          0.0422280400512173,
          0.0492142194420526,
          0.0562003988328879,
          0.0631865782237232,
          0.0701727576145585,
          0.0771589370053938,
          0.0841451163962292,
          0.0911312957870645,
          0.0981174751778998,
          0.105103654568735,
          0.11208983395957,
          0.119076013350406,
          0.126062192741241,
          0.133048372132076,
          0.140034551522912,
          0.147020730913747,
          0.154006910304582,
          0.160993089695418,
          0.167979269086253,
          0.174965448477088,
          0.181951627867924,
          0.188937807258759,
          0.195923986649594,
          0.20291016604043,
          0.209896345431265,
          0.2168825248221,
          0.223868704212936,
          0.230854883603771,
          0.237841062994606,
          0.244827242385441,
          0.251813421776277,
          0.258799601167112,
          0.265785780557947,
          0.272771959948783,
          0.279758139339618,
          0.286744318730453,
          0.293730498121289,
          0.300716677512124,
          0.307702856902959,
          0.314689036293795,
          0.32167521568463,
          0.328661395075465
        ]
      ],
      [
        "ploty",
        [
          0.307456112473042,
          9.58248792838359,
          36.2485247206321,
          37.1928167549074,
          21.9998068918204,
          6.63810000496543,
          4.40832133590657,
          5.23918788043389,
          2.45857963839006,
          0.354841042890011,
          1.70714239644592,
          4.87790792783858,
          3.51973903925957,
          0.582603554196992,
          0.0147155764867994,
          4.07837572147992e-05,
          0.0018442448489325,
          0.158716498846783,
          1.34487275326323,
          1.10690829770579,
          0.0881753178169876,
          0.000703500512364687,
          5.10221310182307e-07,
          4.02174358427076e-11,
          2.6306086044205e-16,
          9.44797441480073e-17,
          8.03249887030181e-17,
          4.677521613301e-16,
          0,
          3.56908417534287e-15,
          1.1010159366913e-15,
          1.57276942578586e-15,
          4.2464266334969e-17,
          0,
          0,
          0,
          0,
          2.73571378854063e-13,
          9.82293156370194e-09,
          3.65670688621431e-05,
          0.0134149507954813,
          0.471973491209856,
          1.64146193484468,
          0.555691279354471,
          0.0184235165530222,
          0.0125330698752596,
          0.460179123130697,
          1.64367714002603,
          0.56575830061426,
          0.0190065260211811
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          0.00642857142857143,
          0.0128571428571429,
          0.0192857142857143,
          0.0257142857142857,
          0.0321428571428571,
          0.0385714285714286,
          0.045,
          0.0514285714285714,
          0.0578571428571429,
          0.0642857142857143,
          0.0707142857142857,
          0.0771428571428571,
          0.0835714285714286,
          0.09,
          0.0964285714285714,
          0.102857142857143,
          0.109285714285714,
          0.115714285714286,
          0.122142857142857,
          0.128571428571429,
          0.135,
          0.141428571428571,
          0.147857142857143,
          0.154285714285714,
          0.160714285714286,
          0.167142857142857,
          0.173571428571429,
          0.18,
          0.186428571428571,
          0.192857142857143,
          0.199285714285714,
          0.205714285714286,
          0.212142857142857,
          0.218571428571429,
          0.225,
          0.231428571428571,
          0.237857142857143,
          0.244285714285714,
          0.250714285714286,
          0.257142857142857,
          0.263571428571429,
          0.27,
          0.276428571428571,
          0.282857142857143,
          0.289285714285714,
          0.295714285714286,
          0.302142857142857,
          0.308571428571429,
          0.315
        ]
      ],
      [
        "cdfploty",
        [
          0.30188679245283,
          0.452830188679245,
          0.679245283018868,
          0.754716981132076,
          0.792452830188679,
          0.811320754716981,
          0.849056603773585,
          0.867924528301887,
          0.867924528301887,
          0.867924528301887,
          0.886792452830189,
          0.943396226415094,
          0.943396226415094,
          0.943396226415094,
          0.943396226415094,
          0.943396226415094,
          0.943396226415094,
          0.943396226415094,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.962264150943396,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          0.981132075471698,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "salience10"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        53
      ],
      [
        "sd",
        "0.0589006383321619"
      ],
      [
        "uniques",
        15
      ],
      [
        "herfindahl",
        0.176931292274831
      ],
      [
        "freqmode",
        16
      ],
      [
        "fewest",
        "0.115"
      ],
      [
        "mid",
        "0.115"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "salience10"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.A_2008issue.mode",
    [
      "Abortion",
      [
        "Foreign trade/trade deficit",
        "Elections/Election reform",
        "Taxes",
        "Recession",
        "High cost of living/inflation"
      ]
    ]
  ],
  [
    "add",
    "variables.A_2008issue",
    [
      [
        "variableName",
        "A_2008issue"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        53
      ],
      [
        "uniqueCount",
        53
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "Foreign trade/trade deficit",
          "Elections/Election reform",
          "Taxes",
          "Recession",
          "High cost of living/inflation"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.01886792452830187
      ],
      [
        "plotValues",
        {
          "Abuse of power": 1,
          "Wage issues": 1,
          "Energy crisis/Lack of energy sources": 1,
          "Other non-economic": 1,
          "Lack of money": 1,
          "Health care": 1,
          "Guns/gun control": 1,
          "Dissatisfaction with government/Congress/politicians, poor leadership, corruption, abuse of power": 1,
          "Education/poor education/access to education": 1,
          "The media": 1,
          "Poverty/hunger/homelessness": 1,
          "Situation/War in Afghanistan": 1,
