[
  [
    "add",
    "variables",
    [
      [
        ";AA;AB;AC;AD;AE;AF;AG;AH;AI;AJ;AK;AL;AM;AN;AO;AP;AQ;AR;AS;AT;AU;AV;AW;AX;AY;AZ;BA;BB;BC;BD;BE;BF;BG;BH",
        {
          "variableName": ";AA;AB;AC;AD;AE;AF;AG;AH;AI;AJ;AK;AL;AM;AN;AO;AP;AQ;AR;AS;AT;AU;AV;AW;AX;AY;AZ;BA;BB;BC;BD;BE;BF;BG;BH",
            "BH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0": 1,
            "AY;1;1;1;0;0;0;1;0;1;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0": 1,
            "AE;1;0;1;1;1;0;0;0;0;0;0;1;0;1;1;1;1;1;1;0;1;1;0;0;0;0;0;1;0;0;1;0;1;0": 1,
            "BC;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0": 1,
            "AO;1;0;1;1;1;0;1;0;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;1;0;0;0;0": 1,
            "AN;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0": 1,
            "AF;1;1;1;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;1;1;0": 1,
            "AT;1;1;0;1;0;0;1;1;0;0;0;1;0;1;0;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0": 1,
            "AC;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;0;0;1": 1,
            "AS;1;0;0;1;1;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;1;1;1;1;1": 1,
            "BA;1;0;0;0;1;0;1;1;1;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;1;0;1;0": 1,
            "AX;1;1;1;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;1;0;0;0;0;1;0;1;1;0;1;0": 1,
            "AJ;1;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1;1;0;1;1;0;0;0": 1,
            "AW;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0": 1,
            "BE;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0": 1,
            "AQ;1;1;0;1;1;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0": 1,
            "AH;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0": 1,
            "AI;1;0;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0;1;1;0;1;0": 1,
            "BB;1;0;1;0;1;0;1;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1": 1,
            "AD;1;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0": 1,
            "AZ;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;1;1;0;1;1;0;0;0": 1,
            "AL;1;1;1;1;1;0;1;1;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;1;0;1;1;1;1;0": 1,
            "AR;1;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;1;0;0;1": 1,
            "AK;1;0;0;0;1;0;1;0;1;0;0;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;0;1;0": 1,
            "AP;1;1;1;1;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;0": 1,
            "BG;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0": 1,
            "AB;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0": 1,
            "BF;1;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0": 1,
            "AV;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;1;0;0;1;0;1;1;1;1;0": 1,
            "AU;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0": 1,
            "AA;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0": 1
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": null,
          "cdfPlotX": null,
          "cdfPlotY": null
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X.AA.AB.AC.AD.AE.AF.AG.AH.AI.AJ.AK.AL.AM.AN.AO.AP.AQ.AR.AS.AT.AU.AV.AW.AX.AY.AZ.BA.BB.BC.BD.BE.BF.BG.BH",
        {
          "plottype": "bar",
          "plotvalues": {
            "AA;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0": 1,
            "AB;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0": 1,
            "AC;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;0;0;1": 1,
            "AD;1;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0": 1,
            "AE;1;0;1;1;1;0;0;0;0;0;0;1;0;1;1;1;1;1;1;0;1;1;0;0;0;0;0;1;0;0;1;0;1;0": 1,
            "AF;1;1;1;1;1;1;0;0;0;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;1;1;0": 1,
            "AG;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0": 1,
            "AH;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0": 1,
            "AI;1;0;0;1;1;0;1;0;1;0;0;1;0;1;0;1;1;0;1;0;1;0;1;0;0;0;0;0;0;1;1;0;1;0": 1,
            "AJ;1;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1;1;0;1;1;0;0;0": 1,
            "AK;1;0;0;0;1;0;1;0;1;0;0;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;0;1;0": 1,
            "AL;1;1;1;1;1;0;1;1;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;1;0;1;1;1;1;0": 1,
            "AM;1;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;0": 1,
            "AN;1;1;1;0;0;0;0;0;1;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0": 1,
            "AO;1;0;1;1;1;0;1;0;1;0;0;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;1;0;0;0;0": 1,
            "AP;1;1;1;1;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;0;1;1;1;1;0": 1,
            "AQ;1;1;0;1;1;0;0;0;0;0;0;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0": 1,
            "AR;1;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;1;0;0;1": 1,
            "AS;1;0;0;1;1;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;1;1;1;1;1": 1,
            "AT;1;1;0;1;0;0;1;1;0;0;0;1;0;1;0;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0": 1,
            "AU;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0": 1,
            "AV;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;1;0;0;1;0;1;1;1;1;0": 1,
            "AW;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0": 1,
            "AX;1;1;1;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;1;0;0;0;0;1;0;1;1;0;1;0": 1,
            "AY;1;1;1;0;0;0;1;0;1;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0": 1,
            "AZ;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;1;0;1;1;0;1;1;0;0;0": 1,
            "BA;1;0;0;0;1;0;1;1;1;0;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;1;0;1;0": 1,
            "BB;1;0;1;0;1;0;1;0;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1": 1,
            "BC;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0": 1,
            "BD;1;1;1;0;1;1;1;0;1;0;0;1;0;1;1;1;0;1;0;0;1;1;1;1;0;0;1;1;0;1;1;1;1;0": 1,
            "BE;1;0;0;0;0;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0": 1,
            "BF;1;1;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0": 1,
            "BG;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0": 1,
            "BH;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0": 1
          },
          "cdfplottype": "NULL",
          "cdfplotx": "NULL",
          "cdfploty": "NULL",
          "labl": "",
          "varnamesSumStat": "X.AA.AB.AC.AD.AE.AF.AG.AH.AI.AJ.AK.AL.AM.AN.AO.AP.AQ.AR.AS.AT.AU.AV.AW.AX.AY.AZ.BA.BB.BC.BD.BE.BF.BG.BH",
          "median": "NA",
          "mean": "NA",
          "mode": "AA;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",
          "max": "NA",
          "min": "NA",
          "invalid": 0,
          "valid": 34,
          "sd": "NA",
          "uniques": 34,
          "herfindahl": 0.0294117647058824,
          "freqmode": 1,
          "fewest": "AA;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",
          "mid": "AA;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0",
          "freqfewest": 1,
          "freqmid": 1,
          "numchar": "character",
          "nature": "nominal",
          "binary": "no",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X.AA.AB.AC.AD.AE.AF.AG.AH.AI.AJ.AK.AL.AM.AN.AO.AP.AQ.AR.AS.AT.AU.AV.AW.AX.AY.AZ.BA.BB.BC.BD.BE.BF.BG.BH",
          "defaultInterval": "discrete",
          "defaultNumchar": "character",
          "defaultNature": "nominal",
          "defaultBinary": "no",
          "defaultTime": "no"
        }
      ]
    ]
  ]
]
