  [
    "change",
    "variables.year.mean",
    [
      "1996.17627705628",
      1996.176277056277
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2008",
      [
        2008,
        2009
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2011",
      2011
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1980",
      1980
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        5775
      ],
      [
        "uniqueCount",
        32
      ],
      [
        "modeFreq",
        195
      ],
      [
        "fewestValues",
        [
          1980
        ]
      ],
      [
        "fewestFreq",
        157
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        9.132520767332645
      ],
      [
        "herfindahlIndex",
        0.00017316379689458103
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1979.823115571691,
          1980.4629884054996,
          1981.1028612393081,
          1981.7427340731167,
          1982.382606906925,
          1983.0224797407336,
          1983.6623525745422,
          1984.3022254083508,
          1984.9420982421593,
          1985.5819710759679,
          1986.2218439097762,
          1986.8617167435848,
          1987.5015895773934,
          1988.141462411202,
          1988.7813352450105,
          1989.421208078819,
          1990.0610809126274,
          1990.700953746436,
          1991.3408265802445,
          1991.980699414053,
          1992.6205722478617,
          1993.2604450816702,
          1993.9003179154786,
          1994.5401907492871,
          1995.1800635830957,
          1995.8199364169043,
          1996.4598092507129,
          1997.0996820845214,
          1997.7395549183298,
          1998.3794277521383,
          1999.019300585947,
          1999.6591734197555,
          2000.299046253564,
          2000.9389190873726,
          2001.578791921181,
          2002.2186647549895,
          2002.858537588798,
          2003.4984104226066,
          2004.1382832564152,
          2004.7781560902238,
          2005.4180289240321,
          2006.0579017578407,
          2006.6977745916492,
          2007.3376474254578,
          2007.9775202592664,
          2008.617393093075,
          2009.2572659268835,
          2009.8971387606919,
          2010.5370115945004,
          2011.176884428309
        ]
      ],
      [
        "pdfPlotY",
        [
          0.015967045199820375,
          0.020061340544335223,
          0.023309871998774902,
          0.02552049954993662,
          0.026819551705589407,
          0.027488622558478056,
          0.02780003081143386,
          0.027938307342761103,
          0.028001481866592157,
          0.02803465624020283,
          0.028060900829830523,
          0.028099807274728883,
          0.028176479395165346,
          0.028323403973148194,
          0.028574383111299225,
          0.02895089089653325,
          0.029447178991797246,
          0.0300247140739991,
          0.03062217496471036,
          0.031176130172558495,
          0.03164016185985286,
          0.03199345167738449,
          0.03223872410687663,
          0.03239479452538936,
          0.032488485031130505,
          0.032548133294633255,
          0.032599059944767673,
          0.03266030894359602,
          0.03274197580166395,
          0.0328437752220665,
          0.03295659325375689,
          0.033067479299990224,
          0.03316561860534598,
          0.03324573715349705,
          0.033307728748701575,
          0.033354428207217846,
          0.03338999211418796,
          0.03341938946268894,
          0.03344786721039091,
          0.033479528939971366,
          0.033515101576771684,
          0.0335483716887395,
          0.03355791986216497,
          0.03348767589335915,
          0.03321219574829506,
          0.0324987463246369,
          0.03100803110425515,
          0.028390430507240917,
          0.024486318502229043,
          0.019526219724834617
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1980.0,
          1980.6326530612246,
          1981.265306122449,
          1981.8979591836735,
          1982.530612244898,
          1983.1632653061224,
          1983.795918367347,
          1984.4285714285713,
          1985.061224489796,
          1985.6938775510205,
          1986.3265306122448,
          1986.9591836734694,
          1987.591836734694,
          1988.2244897959183,
          1988.857142857143,
          1989.4897959183672,
          1990.1224489795918,
          1990.7551020408164,
          1991.3877551020407,
          1992.0204081632653,
          1992.6530612244899,
          1993.2857142857142,
          1993.9183673469388,
          1994.5510204081634,
          1995.1836734693877,
          1995.8163265306123,
          1996.4489795918366,
          1997.0816326530612,
          1997.7142857142858,
          1998.3469387755101,
          1998.9795918367347,
          1999.6122448979593,
          2000.2448979591836,
          2000.8775510204082,
          2001.5102040816328,
          2002.142857142857,
          2002.7755102040817,
          2003.408163265306,
          2004.0408163265306,
          2004.6734693877552,
          2005.3061224489795,
          2005.938775510204,
          2006.5714285714287,
          2007.204081632653,
          2007.8367346938776,
          2008.469387755102,
          2009.1020408163265,
          2009.734693877551,
          2010.3673469387754,
          2011.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.027186147186147185,
          0.027186147186147185,
          0.054891774891774894,
          0.054891774891774894,
          0.0825974025974026,
          0.11047619047619048,
          0.11047619047619048,
          0.13852813852813853,
          0.16658008658008658,
          0.16658008658008658,
          0.19463203463203463,
          0.19463203463203463,
          0.22268398268398268,
          0.25073593073593076,
          0.25073593073593076,
          0.2787878787878788,
          0.30735930735930733,
          0.30735930735930733,
          0.3381818181818182,
          0.3696969696969697,
          0.3696969696969697,
          0.4020779220779221,
          0.4020779220779221,
          0.43463203463203465,
          0.4671861471861472,
          0.4671861471861472,
          0.49974025974025976,
          0.5322943722943723,
          0.5322943722943723,
          0.5648484848484848,
          0.5648484848484848,
          0.597922077922078,
          0.6311688311688312,
          0.6311688311688312,
          0.6644155844155845,
          0.6978354978354978,
          0.6978354978354978,
          0.7312554112554113,
          0.7646753246753247,
          0.7646753246753247,
          0.7980952380952381,
          0.7980952380952381,
          0.8316883116883117,
          0.8652813852813853,
          0.8652813852813853,
          0.8990476190476191,
          0.9328138528138528,
          0.9328138528138528,
          0.9664069264069264,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1975.63841806964,
          1976.44909488312,
          1977.2597716966,
          1978.07044851009,
          1978.88112532357,
          1979.69180213706,
          1980.50247895054,
          1981.31315576403,
          1982.12383257751,
          1982.93450939099,
          1983.74518620448,
          1984.55586301796,
          1985.36653983145,
          1986.17721664493,
          1986.98789345842,
          1987.7985702719,
          1988.60924708538,
          1989.41992389887,
          1990.23060071235,
          1991.04127752584,
          1991.85195433932,
          1992.66263115281,
          1993.47330796629,
          1994.28398477977,
          1995.09466159326,
          1995.90533840674,
          1996.71601522023,
          1997.52669203371,
          1998.33736884719,
          1999.14804566068,
          1999.95872247416,
          2000.76939928765,
          2001.58007610113,
          2002.39075291462,
          2003.2014297281,
          2004.01210654158,
          2004.82278335507,
          2005.63346016855,
          2006.44413698204,
          2007.25481379552,
          2008.06549060901,
          2008.87616742249,
          2009.68684423597,
          2010.49752104946,
          2011.30819786294,
          2012.11887467643,
          2012.92955148991,
          2013.7402283034,
          2014.55090511688,
          2015.36158193036
        ]
      ],
      [
        "ploty",
        [
          9.33030326986133e-05,
          0.000444346126438174,
          0.00159020933250012,
          0.00432865875026967,
          0.00910897964616993,
          0.0152131859133578,
          0.0209238989580764,
          0.0248529542930133,
          0.0268634686908688,
          0.0276570600033131,
          0.0279263619838391,
          0.0280226122578774,
          0.0280626551362131,
          0.0280838049551557,
          0.0281160642984273,
          0.0282097038738204,
          0.0284438744628098,
          0.0288971410379113,
          0.0295783968298201,
          0.0303850724516523,
          0.0311563736445229,
          0.0317690133372513,
          0.0321813764768866,
          0.0324168022806735,
          0.0325313215916691,
          0.0325879139485277,
          0.0326410742454563,
          0.0327282742253395,
          0.0328597987198337,
          0.0330145771565985,
          0.0331581704612008,
          0.0332698371921666,
          0.0333490345964299,
          0.0334032581622491,
          0.0334412089423422,
          0.0334743099081532,
          0.0335140604724151,
          0.0335643234258757,
          0.0336150899979074,
          0.0336235342926202,
          0.0334337762372131,
          0.032598549890126,
          0.0302598806479676,
          0.0255510454316497,
          0.0186260034337411,
          0.0111775607080126,
          0.00532147571585848,
          0.00195775239867142,
          0.000547635392760781,
          0.000115081455271268
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1980,
          1981,
          1982,
          1983,
          1984,
          1985,
          1986,
          1987,
          1988,
          1989,
          1990,
          1991,
          1992,
          1993,
          1994,
          1995,
          1996,
          1997,
          1998,
          1999,
          2000,
          2001,
          2002,
          2003,
          2004,
          2005,
          2006,
          2007,
          2008,
          2009,
          2010,
          2011
        ]
      ],
      [
        "cdfploty",
        [
          0.0271861471861472,
          0.0548917748917749,
          0.0825974025974026,
          0.11047619047619,
          0.138528138528139,
          0.166580086580087,
          0.194632034632035,
          0.222683982683983,
          0.250735930735931,
          0.278787878787879,
          0.307359307359307,
          0.338181818181818,
          0.36969696969697,
          0.402077922077922,
          0.434632034632035,
          0.467186147186147,
          0.49974025974026,
          0.532294372294372,
          0.564848484848485,
          0.597922077922078,
          0.631168831168831,
          0.664415584415584,
          0.697835497835498,
          0.731255411255411,
          0.764675324675325,
          0.798095238095238,
          0.831688311688312,
          0.865281385281385,
          0.899047619047619,
          0.932813852813853,
          0.966406926406926,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        5775
      ],
      [
        "sd",
        "9.13252076733264"
      ],
      [
        "uniques",
        32
      ],
      [
        "herfindahl",
        0.031446337212571
      ],
      [
        "freqmode",
        195
      ],
      [
        "fewest",
        "1980"
      ],
      [
        "mid",
        "1994"
      ],
      [
        "freqfewest",
        "157"
      ],
      [
        "freqmid",
        "188"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.median",
    [
      "451",
      451.0
    ]
  ],
  [
    "change",
    "variables.ccode.mean",
    [
      "460.118787878788",
      460.1187878787879
    ]
  ],
  [
    "change",
    "variables.ccode.mode",
    [
      "345",
      [
        345
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.max",
    [
      "990",
      990
    ]
  ],
  [
    "change",
    "variables.ccode.min",
    [
      "2",
      2
    ]
  ],
  [
    "add",
    "variables.ccode",
    [
      [
        "variableName",
        "ccode"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        5775
      ],
      [
        "uniqueCount",
        199
      ],
      [
        "modeFreq",
        62
      ],
      [
        "fewestValues",
        [
          347
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        259.69374615646905
      ],
      [
        "herfindahlIndex",
        0.0002283114854741169
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1.823115571690985,
          21.993600650397475,
          42.16408572910397,
          62.33457080781046,
          82.50505588651696,
          102.67554096522345,
          122.84602604392994,
          143.01651112263642,
          163.1869962013429,
          183.3574812800494,
          203.5279663587559,
          223.69845143746238,
          243.86893651616887,
          264.0394215948754,
          284.2099066735819,
          304.38039175228835,
          324.55087683099487,
          344.7213619097014,
          364.89184698840785,
          385.0623320671143,
          405.23281714582083,
          425.40330222452735,
          445.5737873032338,
          465.7442723819403,
          485.9147574606468,
          506.0852425393533,
          526.2557276180598,
          546.4262126967662,
          566.5966977754728,
          586.7671828541793,
          606.9376679328857,
          627.1081530115922,
          647.2786380902987,
          667.4491231690052,
          687.6196082477118,
          707.7900933264182,
          727.9605784051247,
          748.1310634838312,
          768.3015485625376,
          788.4720336412441,
          808.6425187199507,
          828.8130037986572,
          848.9834888773637,
          869.1539739560701,
          889.3244590347766,
          909.4949441134831,
          929.6654291921895,
          949.8359142708961,
          970.0063993496026,
          990.176884428309
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0005370640140409562,
          0.0007862421553524448,
          0.0010131016318475619,
          0.0011614814144930983,
          0.001203460893041672,
          0.0011512392559268369,
          0.0010456746725619685,
          0.000933931784191493,
          0.0008496091088783591,
          0.000800778433746602,
          0.0007711015247054438,
          0.0007394221161825296,
          0.000707807748674635,
          0.0007110263135549856,
          0.0007921537492858166,
          0.0009628771732802816,
          0.001184077968558588,
          0.0013851840869047547,
          0.0015079185865570707,
          0.0015390607641162391,
          0.001506691869414917,
          0.0014493220647217326,
          0.0013906646102609516,
          0.00133807248635295,
          0.0012930148008041134,
          0.001255896889827749,
          0.0012237745203639283,
          0.0011902521492397175,
          0.001151835772168374,
          0.0011151410781164255,
          0.001096078929810923,
          0.0011084897851145862,
          0.001149863357641337,
          0.001196381126147899,
          0.0012144672915433922,
          0.0011832408819682945,
          0.0011095429635141357,
          0.0010198641929432153,
          0.0009358186273735217,
          0.0008578059687856725,
          0.0007718913168432956,
          0.0006703697907043635,
          0.0005650795671430764,
          0.0004813899233686304,
          0.0004383302240867071,
          0.0004323999924778012,
          0.00043896160574607003,
          0.00042873757347840604,
          0.0003849463914014922,
          0.0003098638481560555
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.0,
          22.163265306122447,
          42.326530612244895,
          62.48979591836734,
          82.65306122448979,
          102.81632653061223,
          122.97959183673468,
          143.14285714285714,
          163.30612244897958,
          183.46938775510202,
          203.63265306122446,
          223.79591836734693,
          243.95918367346937,
          264.1224489795918,
          284.2857142857143,
          304.4489795918367,
          324.61224489795916,
          344.7755102040816,
          364.93877551020404,
          385.1020408163265,
          405.2653061224489,
          425.4285714285714,
          445.59183673469386,
          465.75510204081627,
          485.91836734693874,
          506.0816326530612,
          526.2448979591836,
          546.408163265306,
          566.5714285714286,
          586.734693877551,
          606.8979591836734,
          627.0612244897959,
          647.2244897959183,
          667.3877551020407,
          687.5510204081633,
          707.7142857142857,
          727.8775510204081,
          748.0408163265306,
          768.204081632653,
          788.3673469387754,
          808.5306122448978,
          828.6938775510204,
          848.8571428571428,
          869.0204081632652,
          889.1836734693877,
          909.3469387755101,
          929.5102040816325,
          949.6734693877551,
          969.8367346938775,
          990.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.005541125541125541,
          0.011082251082251082,
          0.03324675324675325,
          0.08242424242424243,
          0.09333333333333334,
          0.13766233766233765,
          0.14874458874458873,
          0.16536796536796536,
          0.18753246753246752,
          0.19307359307359306,
          0.1986147186147186,
          0.23341991341991342,
          0.25333333333333335,
          0.25887445887445887,
          0.2607792207792208,
          0.26632034632034635,
          0.28623376623376623,
          0.3141125541125541,
          0.3582683982683983,
          0.4095238095238095,
          0.43722943722943725,
          0.44831168831168833,
          0.49264069264069266,
          0.5148051948051948,
          0.548051948051948,
          0.5646753246753247,
          0.5923809523809523,
          0.6122943722943723,
          0.6382683982683983,
          0.665974025974026,
          0.6825974025974026,
          0.7047619047619048,
          0.7213852813852814,
          0.7490909090909091,
          0.7622510822510823,
          0.8136796536796537,
          0.8303030303030303,
          0.846926406926407,
          0.858008658008658,
          0.8857142857142857,
          0.8967965367965368,
          0.918961038961039,
          0.9348917748917749,
          0.9421645021645022,
          0.9421645021645022,
          0.9477056277056277,
          0.9587878787878787,
          0.974025974025974,
          0.9818181818181818,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ccode",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -122.026605525646,
          -96.8010297899058,
          -71.5754540541651,
          -46.3498783184244,
          -21.1243025826838,
          4.10127315305692,
          29.3268488887976,
          54.5524246245383,
          79.778000360279,
          105.00357609602,
          130.22915183176,
          155.454727567501,
          180.680303303242,
          205.905879038982,
          231.131454774723,
          256.357030510464,
          281.582606246204,
          306.808181981945,
          332.033757717686,
          357.259333453426,
          382.484909189167,
          407.710484924908,
          432.936060660648,
          458.161636396389,
          483.38721213213,
          508.61278786787,
          533.838363603611,
          559.063939339352,
          584.289515075092,
          609.515090810833,
          634.740666546574,
          659.966242282315,
          685.191818018055,
          710.417393753796,
          735.642969489537,
          760.868545225277,
          786.094120961018,
          811.319696696759,
          836.545272432499,
          861.77084816824,
          886.996423903981,
          912.221999639721,
          937.447575375462,
          962.673151111203,
          987.898726846943,
          1013.12430258268,
          1038.34987831842,
          1063.57545405417,
          1088.80102978991,
          1114.02660552565
        ]
      ],
      [
        "ploty",
        [
          9.33869472760988e-07,
          5.8206515473661e-06,
          2.70628344203141e-05,
          9.55203381856806e-05,
          0.00025949651883231,
          0.000546614396624691,
          0.000898732039390726,
          0.00117329580069259,
          0.00125812116521485,
          0.00116549004494386,
          0.000996787615294674,
          0.000856067740645369,
          0.000793510566101296,
          0.00077543607462693,
          0.000728747015597364,
          0.000669696847352309,
          0.000722936934568791,
          0.000962823262261904,
          0.00129401232573556,
          0.00152851411196568,
          0.0015761676556584,
          0.00150789849786489,
          0.00142485880058799,
          0.00135520757627085,
          0.00129498906676053,
          0.00124999844691279,
          0.00121569896425102,
          0.00117115355545165,
          0.0011128328857189,
          0.00107778474641186,
          0.00110805338347641,
          0.00119029901872389,
          0.0012448902042148,
          0.00119951165725505,
