          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1981",
        {
          "variableName": "1981",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 53,
          "median": 0.307692308,
          "mean": 11.350120597933333,
          "max": 57.33333333,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 16.432411936323575,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1982",
        {
          "variableName": "1982",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 53,
          "median": 0.307692308,
          "mean": 11.844836331609523,
          "max": 57.7,
          "min": 0.0,
          "modeFreq": 51,
          "stdDev": 17.127153834094827,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1983",
        {
          "variableName": "1983",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 55,
          "median": 1.0,
          "mean": 11.869276133647618,
          "max": 61.07692308,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 17.214271864340816,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1984",
        {
          "variableName": "1984",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 55,
          "median": 1.0,
          "mean": 11.954405157342855,
          "max": 61.07692308,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 17.228533968682836,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1985",
        {
          "variableName": "1985",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 55,
          "median": 1.0,
          "mean": 11.917088646809523,
          "max": 61.07692308,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 17.09002548181798,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1986",
        {
          "variableName": "1986",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 59,
          "median": 1.714285714,
          "mean": 11.830030894009523,
          "max": 61.07692308,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 16.476183740586848,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1987",
        {
          "variableName": "1987",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 58,
          "median": 2.0,
          "mean": 11.974775693542856,
          "max": 64.34782609,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 16.874495176834504,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1988",
        {
          "variableName": "1988",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 58,
          "median": 2.0,
          "mean": 11.956241145961902,
          "max": 64.34782609,
          "min": 0.0,
          "modeFreq": 45,
          "stdDev": 17.00193623571904,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1989",
        {
          "variableName": "1989",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 73,
          "validCount": 105,
          "uniqueCount": 59,
          "median": 2.0,
          "mean": 11.852816290095236,
          "max": 64.34782609,
          "min": 0.0,
          "modeFreq": 44,
          "stdDev": 16.76064498260967,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1990",
        {
          "variableName": "1990",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 24,
          "validCount": 154,
          "uniqueCount": 72,
          "median": 0.0,
          "mean": 9.856589940097404,
          "max": 64.34782609,
          "min": 0.0,
          "modeFreq": 79,
          "stdDev": 15.938936408469038,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1991",
        {
          "variableName": "1991",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 17,
          "validCount": 161,
          "uniqueCount": 76,
          "median": 0.0,
          "mean": 9.615152256031056,
          "max": 58.69565217,
          "min": 0.0,
          "modeFreq": 82,
          "stdDev": 15.106082654837019,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1992",
        {
          "variableName": "1992",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 173,
          "uniqueCount": 84,
          "median": 0.602409639,
          "mean": 9.543924928630059,
          "max": 61.5942029,
          "min": 0.0,
          "modeFreq": 83,
          "stdDev": 14.683891966628567,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1993",
        {
          "variableName": "1993",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 84,
          "median": 0.23076923100000002,
          "mean": 9.432556640904494,
          "max": 61.5942029,
          "min": 0.0,
          "modeFreq": 89,
          "stdDev": 14.797504009931487,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1994",
        {
          "variableName": "1994",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 91,
          "median": 0.879120879,
          "mean": 9.677069862595506,
          "max": 61.5942029,
          "min": 0.0,
          "modeFreq": 86,
          "stdDev": 14.757349646633584,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1995",
        {
          "variableName": "1995",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 93,
          "median": 1.2857142860000002,
          "mean": 9.848130262084268,
          "max": 59.05511811,
          "min": 0.0,
          "modeFreq": 84,
          "stdDev": 14.627947090560316,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1996",
        {
          "variableName": "1996",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 95,
          "median": 1.931102362,
          "mean": 10.212248275612358,
          "max": 59.05511811,
          "min": 0.0,
          "modeFreq": 80,
          "stdDev": 14.888128000999837,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1997",
        {
          "variableName": "1997",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 100,
          "median": 1.931102362,
          "mean": 10.42643032744382,
          "max": 63.6,
          "min": 0.0,
          "modeFreq": 75,
          "stdDev": 15.348418578802928,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1998",
        {
          "variableName": "1998",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 96,
          "median": 3.4,
          "mean": 10.715430754764045,
          "max": 63.6,
          "min": 0.0,
          "modeFreq": 73,
          "stdDev": 15.182287476710643,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1999",
        {
          "variableName": "1999",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 97,
          "median": 3.4833333335,
          "mean": 10.855666649589887,
          "max": 63.6,
          "min": 0.0,
          "modeFreq": 72,
          "stdDev": 15.090904842146411,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2000",
        {
          "variableName": "2000",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 99,
          "median": 3.4833333335,
          "mean": 10.72828482838764,
          "max": 63.6,
          "min": 0.0,
          "modeFreq": 71,
          "stdDev": 14.743430636591489,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2001",
        {
          "variableName": "2001",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 101,
          "median": 4.522222222,
          "mean": 10.780060738106743,
          "max": 62.5,
          "min": 0.0,
          "modeFreq": 70,
          "stdDev": 14.409961868541398,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2002",
        {
          "variableName": "2002",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 107,
          "median": 4.8309523809999995,
          "mean": 11.072425949926966,
          "max": 62.5,
          "min": 0.0,
          "modeFreq": 68,
          "stdDev": 14.825306290452604,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2003",
        {
          "variableName": "2003",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 108,
          "median": 4.3019449255,
          "mean": 11.241497999988763,
          "max": 62.5,
          "min": 0.0,
          "modeFreq": 67,
          "stdDev": 15.211750595013314,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2004",
        {
          "variableName": "2004",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 112,
          "median": 5.2990066225,
          "mean": 11.757327574758426,
          "max": 62.5,
          "min": 0.0,
          "modeFreq": 62,
          "stdDev": 15.186640005503545,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2005",
        {
          "variableName": "2005",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 112,
          "median": 5.516901408500001,
          "mean": 11.787688465359551,
          "max": 61.69844021,
          "min": 0.0,
          "modeFreq": 61,
          "stdDev": 14.851516346997684,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2006",
        {
          "variableName": "2006",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 115,
          "median": 6.0,
          "mean": 12.050841666741574,
          "max": 61.69844021,
          "min": 0.0,
          "modeFreq": 54,
          "stdDev": 14.80413674168655,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2007",
        {
          "variableName": "2007",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 122,
          "median": 6.414556962,
          "mean": 12.453270115516855,
          "max": 55.0,
          "min": 0.0,
          "modeFreq": 48,
          "stdDev": 14.7116369631794,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2008",
        {
          "variableName": "2008",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 126,
          "median": 7.0,
          "mean": 12.982154412707862,
          "max": 55.0,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 14.811074855183334,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2009",
        {
          "variableName": "2009",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 130,
          "median": 7.3,
          "mean": 13.345918457567416,
          "max": 55.0,
          "min": 0.0,
          "modeFreq": 43,
          "stdDev": 14.763510049782957,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2010",
        {
          "variableName": "2010",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 135,
          "median": 7.9,
          "mean": 13.656195670393258,
          "max": 68.1,
          "min": 0.0,
          "modeFreq": 37,
          "stdDev": 14.724992891795589,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2011",
        {
          "variableName": "2011",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 131,
          "median": 8.725,
          "mean": 13.448204895488765,
          "max": 68.1,
          "min": 0.0,
          "modeFreq": 36,
          "stdDev": 14.34654866303336,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2012",
        {
          "variableName": "2012",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 135,
          "median": 8.6833333335,
          "mean": 13.394924917488767,
          "max": 68.1,
          "min": 0.0,
          "modeFreq": 34,
          "stdDev": 14.248385531246331,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2013",
        {
          "variableName": "2013",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 136,
          "median": 8.455319149000001,
          "mean": 13.386079855674156,
          "max": 68.1,
          "min": 0.0,
          "modeFreq": 31,
          "stdDev": 14.350721209111741,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2014",
        {
          "variableName": "2014",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 178,
          "uniqueCount": 139,
          "median": 8.2,
          "mean": 13.178777794842697,
          "max": 66.8,
          "min": 0.0,
          "modeFreq": 29,
          "stdDev": 14.212770009931074,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1960",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 96.0,
          "max": 54.76190476,
          "mean": 9.29319584815854,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 51.0,
