          "max": 1,
          "min": 0,
          "modeFreq": 237,
          "stdDev": 0.4644054224058539,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Term Length",
        {
          "variableName": "Term Length",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 11,
          "median": 0.0,
          "mean": 1.5855072463768116,
          "max": 14,
          "min": 0,
          "modeFreq": 237,
          "stdDev": 2.537926007447564,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LL Fixed Terms",
        {
          "variableName": "LL Fixed Terms",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0782608695652174,
          "max": 1,
          "min": 0,
          "modeFreq": 318,
          "stdDev": 0.2689717528705661,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Staggered Terms",
        {
          "variableName": "Staggered Terms",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.16521739130434782,
          "max": 1,
          "min": 0,
          "modeFreq": 288,
          "stdDev": 0.3719160347524232,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "For Cause",
        {
          "variableName": "For Cause",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.11304347826086956,
          "max": 1,
          "min": 0,
          "modeFreq": 306,
          "stdDev": 0.3171058455629478,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Continuation Replacement",
        {
          "variableName": "Continuation Replacement",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.2,
          "max": 1,
          "min": 0,
          "modeFreq": 276,
          "stdDev": 0.40058097343617033,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Acting Service Rules",
        {
          "variableName": "Acting Service Rules",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.2028985507246377,
          "max": 2,
          "min": 0,
          "modeFreq": 279,
          "stdDev": 0.43064682775973334,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "PAS Head",
        {
          "variableName": "PAS Head",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.39420289855072466,
          "max": 1,
          "min": 0,
          "modeFreq": 209,
          "stdDev": 0.4893885773521249,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "President Selects Chair",
        {
          "variableName": "President Selects Chair",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.12173913043478261,
          "max": 1,
          "min": 0,
          "modeFreq": 303,
          "stdDev": 0.3274591955839651,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Sec/Com Selects Head",
        {
          "variableName": "Sec/Com Selects Head",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.03768115942028986,
          "max": 1,
          "min": 0,
          "modeFreq": 332,
          "stdDev": 0.19070055157430682,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Elected Head",
        {
          "variableName": "Elected Head",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.06956521739130435,
          "max": 1,
          "min": 0,
          "modeFreq": 321,
          "stdDev": 0.2547823671304721,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Outside Head",
        {
          "variableName": "Outside Head",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.028985507246376812,
          "max": 1,
          "min": 0,
          "modeFreq": 335,
          "stdDev": 0.1680094208281903,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Chair Removal",
        {
          "variableName": "Chair Removal",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 4,
          "median": 0.0,
          "mean": 0.05507246376811594,
          "max": 3,
          "min": 0,
          "modeFreq": 329,
          "stdDev": 0.2746754066822572,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "No OMB Budget Review",
        {
          "variableName": "No OMB Budget Review",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.13043478260869565,
          "max": 2,
          "min": 0,
          "modeFreq": 320,
          "stdDev": 0.47961477632614086,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "No OMB Rule Review",
        {
          "variableName": "No OMB Rule Review",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04927536231884058,
          "max": 1,
          "min": 0,
          "modeFreq": 328,
          "stdDev": 0.21675674153687863,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "No OMB Communication Review",
        {
          "variableName": "No OMB Communication Review",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 3,
          "median": 0.0,
          "mean": 0.15942028985507245,
          "max": 2,
          "min": 0,
          "modeFreq": 312,
          "stdDev": 0.5121542624450307,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Independent Litigating",
        {
          "variableName": "Independent Litigating",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.14782608695652175,
          "max": 1,
          "min": 0,
          "modeFreq": 294,
          "stdDev": 0.35544301527557143,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Independent Funding",
        {
          "variableName": "Independent Funding",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 8,
          "median": 0.0,
          "mean": 1.5623188405797102,
          "max": 7,
          "min": 0,
          "modeFreq": 216,
          "stdDev": 2.4177818400244755,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Reporting Requirements",
        {
          "variableName": "Reporting Requirements",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 22,
          "median": 0.0,
          "mean": 2.063768115942029,
          "max": 39,
          "min": 0,
          "modeFreq": 173,
          "stdDev": 4.345740062435802,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Number of Committees",
        {
          "variableName": "Number of Committees",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 12,
          "median": 0.0,
          "mean": 1.1101449275362318,
          "max": 18,
          "min": 0,
          "modeFreq": 243,
          "stdDev": 2.2111073285731373,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Advisory Commissions",
        {
          "variableName": "Advisory Commissions",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.2144927536231884,
          "max": 1,
          "min": 0,
          "modeFreq": 271,
          "stdDev": 0.4110661698837777,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Establish Advisory Commissions",
        {
          "variableName": "Establish Advisory Commissions",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.07246376811594203,
          "max": 1,
          "min": 0,
          "modeFreq": 320,
          "stdDev": 0.25963080785400416,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Outside Approval",
        {
          "variableName": "Outside Approval",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.13623188405797101,
          "max": 1,
          "min": 0,
          "modeFreq": 298,
          "stdDev": 0.34353286566849045,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Economically Significant Rule",
        {
          "variableName": "Economically Significant Rule",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 345,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.20579710144927535,
          "max": 1,
          "min": 0,
          "modeFreq": 274,
          "stdDev": 0.4048700832290521,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "Agency.specific.personnel",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 0.469565217391304,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 252.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.869259299069738,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Agency.specific.personnel",
          "uniqueCount": 4.0
        }
      ],
      [
        "Conflict.of.Interest",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.150724637681159,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 293.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.358299921628368,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Conflict.of.Interest",
          "uniqueCount": 2.0
        }
      ],
      [
        "Congressional.Input",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0405797101449275,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 331.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.197601049053706,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Congressional.Input",
          "uniqueCount": 2.0
        }
      ],
      [
        "Party.Balancing",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.147826086956522,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 294.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.355443015275571,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Party.Balancing",
          "uniqueCount": 2.0
        }
      ],
      [
        "Fixed.Terms",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.31304347826087,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 237.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.464405422405854,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Fixed.Terms",
          "uniqueCount": 2.0
        }
      ],
      [
        "Term.Length",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 14.0,
          "mean": 1.58550724637681,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 237.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 2.53792600744756,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Term.Length",
          "uniqueCount": 11.0
        }
      ],
      [
        "LL.Fixed.Terms",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0782608695652174,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 318.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.268971752870566,
          "time": "no",
          "validCount": 345.0,
          "variableName": "LL.Fixed.Terms",
          "uniqueCount": 2.0
        }
      ],
      [
        "Staggered.Terms",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.165217391304348,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 288.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.371916034752423,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Staggered.Terms",
          "uniqueCount": 2.0
        }
      ],
      [
        "For.Cause",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.11304347826087,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 306.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.317105845562948,
          "time": "no",
          "validCount": 345.0,
          "variableName": "For.Cause",
          "uniqueCount": 2.0
        }
      ],
      [
        "Continuation.Replacement",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.2,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 276.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.40058097343617,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Continuation.Replacement",
          "uniqueCount": 2.0
        }
      ],
      [
        "Acting.Service.Rules",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.202898550724638,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 279.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.430646827759733,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Acting.Service.Rules",
          "uniqueCount": 3.0
        }
      ],
      [
        "PAS.Head",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.394202898550725,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 209.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.489388577352125,
          "time": "no",
          "validCount": 345.0,
          "variableName": "PAS.Head",
          "uniqueCount": 2.0
        }
      ],
      [
        "President.Selects.Chair",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.121739130434783,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 303.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.327459195583965,
          "time": "no",
          "validCount": 345.0,
          "variableName": "President.Selects.Chair",
          "uniqueCount": 2.0
        }
      ],
      [
        "Sec.Com.Selects.Head",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0376811594202899,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 332.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.190700551574307,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Sec.Com.Selects.Head",
          "uniqueCount": 2.0
        }
      ],
      [
        "Elected.Head",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0695652173913043,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 321.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.254782367130472,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Elected.Head",
          "uniqueCount": 2.0
        }
      ],
      [
        "Outside.Head",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0289855072463768,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 335.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.16800942082819,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Outside.Head",
          "uniqueCount": 2.0
        }
      ],
      [
        "Chair.Removal",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 0.0550724637681159,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 329.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.274675406682257,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Chair.Removal",
          "uniqueCount": 4.0
        }
      ],
      [
        "No.OMB.Budget.Review",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.130434782608696,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 320.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.479614776326141,
          "time": "no",
          "validCount": 345.0,
          "variableName": "No.OMB.Budget.Review",
          "uniqueCount": 3.0
        }
      ],
      [
        "No.OMB.Rule.Review",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0492753623188406,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 328.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.216756741536879,
          "time": "no",
          "validCount": 345.0,
          "variableName": "No.OMB.Rule.Review",
          "uniqueCount": 2.0
        }
      ],
      [
        "No.OMB.Communication.Review",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.159420289855072,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 312.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.512154262445031,
          "time": "no",
          "validCount": 345.0,
          "variableName": "No.OMB.Communication.Review",
          "uniqueCount": 3.0
        }
      ],
      [
        "Independent.Litigating",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.147826086956522,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 294.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.355443015275571,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Independent.Litigating",
          "uniqueCount": 2.0
        }
      ],
      [
        "Independent.Funding",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 7.0,
          "mean": 1.56231884057971,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 2.41778184002448,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Independent.Funding",
          "uniqueCount": 8.0
        }
      ],
      [
        "Reporting.Requirements",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 39.0,
          "mean": 2.06376811594203,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 173.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 4.3457400624358,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Reporting.Requirements",
          "uniqueCount": 22.0
        }
      ],
      [
        "Number.of.Committees",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 18.0,
          "mean": 1.11014492753623,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 243.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 2.21110732857314,
          "time": "no",
          "validCount": 345.0,
          "variableName": "Number.of.Committees",
          "uniqueCount": 12.0
        }
      ],
      [
        "Advisory.Commissions",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.214492753623188,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 271.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.411066169883778,
          "time": "no",
