          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 13.412188,
          "mean": 4.00282421333333,
          "median": 2.4286845,
          "min": 0.3186288,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 4.28372922648185,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_statistic",
          "uniqueCount": 9.0
        }
      ],
      [
        "X_pvalue",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.75000805,
          "mean": 0.205529655272478,
          "median": 0.015153718,
          "min": 0.0,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.294519399789125,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_pvalue",
          "uniqueCount": 9.0
        }
      ],
      [
        "X_ci_lb",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.08897465,
          "mean": -0.00392576277777778,
          "median": 0.012584228,
          "min": -0.11445626,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0598858983493775,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_ci_lb",
          "uniqueCount": 9.0
        }
      ],
      [
        "X_ci_ub",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.19355334,
          "mean": 0.111753169444444,
          "median": 0.119429365,
          "min": 0.042855274,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0507230606544808,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_ci_ub",
          "uniqueCount": 9.0
        }
      ],
      [
        "X_ci_lb2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.09146052,
          "mean": 0.00551652677777778,
          "median": 0.015055101,
          "min": -0.092144005,
          "modeFreq": 1.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0539062581556141,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_ci_lb2",
          "uniqueCount": 9.0
        }
      ],
      [
        "X_ci_ub2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.17944191,
          "mean": 0.102310880888889,
          "median": 0.11011093,
          "min": 0.0403844,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0453634803569803,
          "time": "no",
          "validCount": 9.0,
          "variableName": "X_ci_ub2",
          "uniqueCount": 9.0
        }
      ]
    ]
  ]
]
