          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 50,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.101294074791464,
          "mean": 0.033187900946242,
          "median": 0.0277733347250532,
          "min": 0.0,
          "modeFreq": 17.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0311579927275169,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X1",
          "uniqueCount": 34.0
        }
      ],
      [
        "X2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.425978716470352,
          "mean": 0.279423737211594,
          "median": 0.272267717684822,
          "min": 0.171673990686351,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0626615834512687,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X2",
          "uniqueCount": 50.0
        }
      ],
      [
        "X3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.240951242180168,
          "mean": 0.161583998047556,
          "median": 0.161346079353492,
          "min": 0.0845905009441454,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0431416494949873,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X3",
          "uniqueCount": 50.0
        }
      ],
      [
        "X4",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.539066964728527,
          "mean": 0.408431325442421,
          "median": 0.401834310852617,
          "min": 0.290148914518932,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0558414494332939,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X4",
          "uniqueCount": 50.0
        }
      ],
      [
        "X5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.208026277084113,
          "mean": 0.117373038352187,
          "median": 0.11214461369531,
          "min": 0.0578415196888069,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.032088776299536,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X5",
          "uniqueCount": 50.0
        }
      ],
      [
        "X6",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X6",
          "uniqueCount": 1.0
        }
      ]
    ]
  ]
]
