          "BORSEC": 1,
          "OSICA DE SUS": 1,
          "HARTIESTI": 1,
          "DEALU": 1,
          "SPERMEZEU": 1,
          "CORNI": 1,
          "SILINDIA": 1,
          "ILIA": 1,
          "TARNAVA": 1,
          "MORENI": 1,
          "SUATU": 1,
          "PIATRA NEAMT": 1,
          "BRAD": 1,
          "MILCOVUL": 1,
          "ANDRID": 1,
          "TODIRENI": 1,
          "MARGINA": 1,
          "SUCEVITA": 1,
          "MEDIESU AURIT": 1,
          "ALEXANDRIA": 1,
          "IGNESTI": 1,
          "REVIGA": 1,
          "NOJORID": 1,
          "GURA VAII": 1,
          "COSNA": 1,
          "COCIUBA MARE": 1,
          "STREHAIA": 1,
          "SARMIZEGETUSA": 1,
          "TARNA MARE": 1,
          "CHISELET": 1,
          "ROMOS": 1,
          "BORLESTI": 1,
          "TUDORA": 1,
          "FETESTI": 1,
          "VARVORU DE JOS": 1,
          "LUIZI CALUGARA": 1,
          "VALCELELE": 1,
          "CALIMANESTI": 1,
          "CREVEDIA": 1,
          "VLADAIA": 1,
          "LECHINTA": 1,
          "LEORDA": 1,
          "CEAHLAU": 1,
          "AGAS": 1,
          "SOPARLITA": 1,
          "MEDGIDIA": 1,
          "BENGESTI CIOCADIA": 1,
          "GUGESTI": 1,
          "HALMAGIU": 1,
          "BRASTAVATU": 1,
          "ORODEL": 1,
          "STANCUTA": 1,
          "TURDAS": 1,
          "VETRISOAIA": 1,
          "FRATA": 1,
          "NOCRICH": 1,
          "MARASU": 1,
          "TOPRAISAR": 1,
          "BUCIUM": 1,
          "OTESANI": 1,
          "SUCEAVA": 1,
          "DRANIC": 1,
          "ROATA DE JOS": 1,
          "UNGURENI": 1,
          "FIERBINTI TARG": 1,
          "GRATIA": 1,
          "LESU": 1,
          "MOARA": 1,
          "BALAUSERI": 1,
          "BAICOI": 1,
          "CASEIU": 1,
          "BRATES": 1,
          "INTORSURA BUZAULUI": 1,
          "BALASESTI": 1,
          "CATA": 1,
          "CERNESTI": 1,
          "TIBANESTI": 1,
          "ORMENIS": 1,
          "TUNARI": 1,
          "LUGASU DE JOS": 1,
          "ICLOD": 1,
          "ION ROATA": 1,
          "VALEA MACRISULUI": 1,
          "ALUNU": 1,
          "CHIOJDENI": 1,
          "DOBARLAU": 1,
          "PODU TURCULUI": 1,
          "PERSINARI": 1,
          "ZAGRA": 1,
          "CORBENI": 1,
          "JUPANESTI": 1,
          "OHABA LUNGA": 1,
          "MARGHITA": 1,
          "BARLA": 1,
          "RUNCU SALVEI": 1,
          "TILEAGD": 1,
          "SINTEA MARE": 1,
          "POIENARI": 1,
          "SLANIC": 1,
          "BARZA": 1,
          "MINTIU GHERLII": 1,
          "BALTATI": 1,
          "TARCAU": 1,
          "LUNCA ILVEI": 1,
          "CIPRIAN PORUMBESCU": 1,
          "DRACSENEI": 1,
          "TICLENI": 1,
          "DIMACHENI": 1,
          "DRANCENI": 1,
          "SANTANA DE MURES": 1,
          "TULCEA": 1,
          "ROMANESTI": 1,
          "OTOPENI": 1,
          "ESELNITA": 1,
          "CURTUISENI": 1,
          "CERAT": 1,
          "FELEACU": 1,
          "VALCAU DE JOS": 1,
          "COLIBASI": 1,
          "CRETESTI": 1,
          "VALEA TEILOR": 1,
          "BODOC": 1,
          "VICOVU DE JOS": 1,
          "LIPOVAT": 1,
          "SACUIEU": 1,
          "LAPUSNICU MARE": 1,
          "PAUNESTI": 1,
          "SCORTARU NOU": 1,
          "ABRAM": 1,
          "SIGHETU MARMATIEI": 1,
          "HARSESTI": 1,
          "DICHISENI": 1,
          "MASTACANI": 1,
          "TANASOAIA": 1,
          "STRAJA": 1,
          "VATRA DORNEI": 1,
          "GLODEANU SARAT": 1,
          "BODESTI": 1,
          "DORNESTI": 1,
          "FAGARAS": 1,
          "BALTA DOAMNEI": 1,
          "ERNEI": 1,
          "BOGHICEA": 1,
          "ADUNATI": 1,
          "TATULESTI": 1,
          "DENTA": 1,
          "COSTISA": 1,
          "BALCANI": 1,
          "MOIECIU": 1,
          "MOCIU": 1,
          "SALSIG": 1,
          "TARGOVISTE": 1,
          "ITESTI": 1,
          "BRAHASESTI": 1,
          "SANPETRU MARE": 1,
          "SPINENI": 1,
          "FILIPESTII DE PADURE": 1,
          "LOAMNES": 1,
          "HIDA": 1,
          "ION NECULCE": 1,
          "FAUREI": 1,
          "POIANA CRISTEI": 1,
          "STIUCA": 1,
          "ROVINARI": 1,
          "STREJESTI": 1,
          "SARBII MAGURA": 1,
          "PETROVA": 1,
          "GALGAU": 1,
          "LUNA": 1,
          "GURA PADINII": 1,
          "STEFANESTII DE JOS": 1,
          "GALESTI": 1,
          "SALATRUCU": 1,
          "CIULNITA": 1,
          "STEJARI": 1,
          "CRISTURU SECUIESC": 1,
          "BUZIAS": 1,
          "SAVARSIN": 1,
          "MOGOSESTI": 1,
          "SANGEORGIU DE MURES": 1,
          "TIGVENI": 1,
          "BISTRITA BARGAULUI": 1,
          "GRECESTI": 1,
          "OCLAND": 1,
          "DOBRIN": 1,
          "BUZA": 1,
          "CIOHORANI": 1,
          "HALMEU": 1,
          "TOPLICENI": 1,
          "DANICEI": 1,
          "COSTINESTI": 1,
          "INSURATEI": 1,
          "BIRDA": 1,
          "CERMEI": 1,
          "OSTRA": 1,
          "VARSOLT": 1,
          "HALMAGEL": 1,
          "SANTANDREI": 1,
          "SEBES": 1,
          "BAHNEA": 1,
          "TANTARENI": 1,
          "URMENIS": 1,
          "RUGINOASA": 1,
          "AGAPIA": 1,
          "VATRA MOLDOVITEI": 1,
          "CICANESTI": 1,
          "TEIUS": 1,
          "ISALNITA": 1,
          "CIUREA": 1,
          "HUREZANI": 1,
          "COCORASTII COLT": 1,
          "CISNADIE": 1,
          "CAMPINEANCA": 1,
          "BISOCA": 1,
          "MERESTI": 1,
          "TRAIAN VUIA": 1,
          "SALCUTA": 1,
          "COTEANA": 1,
          "CORNEA": 1,
          "GENERAL BERTHELOT": 1,
          "ORSOVA": 1,
          "COTOFENII DIN DOS": 1,
          "ZIDURI": 1,
          "MUNTENI BUZAU": 1,
          "ISLAZ": 1,
          "VINGA": 1,
          "TECUCI": 1,
          "GHIMPATI": 1,
          "COSERENI": 1,
          "TAMNA": 1,
          "BALACI": 1,
          "DARASTI": 1,
          "DUDESTII VECHI": 1,
          "CASCIOARELE": 1,
          "SASCUT": 1,
          "MOTAIENI": 1,
          "TRUSESTI": 1,
          "LAZURI": 1,
          "SALISTE": 1,
          "CIZER": 1,
          "TAZLAU": 1,
          "DOBRENI": 1,
          "VOINEASA": 1,
          "BOBICESTI": 1,
          "TELIUCU INFERIOR": 1,
          "POSESTI": 1,
          "POROSCHIA": 1,
          "PREDEAL": 1,
          "VOLUNTARI": 1,
          "VACULESTI": 1,
          "CEUASU DE CAMPIE": 1,
          "CRANGURILE": 1,
          "TANSA": 1,
          "MOGOSANI": 1,
          "POENI": 1,
          "DRAGOTESTI": 1,
          "CAPALNITA": 1,
          "BARBULETU": 1,
          "BELIU": 1,
          "CAZANESTI": 1,
          "TARGU NEAMT": 1,
          "BUCIUMI": 1,
          "BUCINISU": 1,
          "ORASTIE": 1,
