          "median": 0.046074751280944,
          "mean": 0.0450229313201088,
          "max": 0.101500643002015,
          "min": 0.0,
          "modeFreq": 7,
          "stdDev": 0.02525998497549523,
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X1",
          "uniqueCount": 1.0
        }
      ],
      [
        "X2",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.164479721088374,
          "mean": 0.0984640364781024,
          "median": 0.0969587442818783,
          "min": 0.031987355386301,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0332555369366052,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X2",
          "uniqueCount": 50.0
        }
      ],
      [
        "X3",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.384146722916374,
          "mean": 0.272263423241968,
          "median": 0.272543233079678,
          "min": 0.196922520869907,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0419284486853803,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X3",
          "uniqueCount": 50.0
        }
      ],
      [
        "X4",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.493803100704829,
          "mean": 0.418226523939769,
          "median": 0.420135924694475,
          "min": 0.36177891229951,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0272301141515133,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X4",
          "uniqueCount": 50.0
        }
      ],
      [
        "X5",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.262479584895464,
          "mean": 0.166023085020052,
          "median": 0.163541968611215,
          "min": 0.106730099489757,
          "modeFreq": 1.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0304697423099859,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X5",
          "uniqueCount": 50.0
        }
      ],
      [
        "X6",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 0.101500643002015,
          "mean": 0.0450229313201088,
          "median": 0.046074751280944,
          "min": 0.0,
          "modeFreq": 7.0,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0252599849754952,
          "time": "no",
          "validCount": 50.0,
          "variableName": "X6",
          "uniqueCount": 44.0
        }
      ]
    ]
  ]
]
