          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6",
        {
          "variableName": "6",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 44,
          "median": 0.046074751280944,
          "mean": 0.0450229313201088,
          "max": 0.101500643002015,
          "min": 0.0,
          "modeFreq": 7,
          "stdDev": 0.02525998497549523,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "min": 0,
          "modeFreq": 50,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 50,
          "variableName": "X1",
          "uniqueCount": 1
        }
      ],
      [
        "X2",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.164479721088374,
          "mean": 0.0984640364781024,
          "median": 0.0969587442818783,
          "min": 0.031987355386301,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0332555369366052,
          "time": "no",
          "validCount": 50,
          "variableName": "X2",
          "uniqueCount": 50
        }
      ],
      [
        "X3",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.384146722916374,
          "mean": 0.272263423241968,
          "median": 0.272543233079678,
          "min": 0.196922520869907,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0419284486853803,
          "time": "no",
          "validCount": 50,
          "variableName": "X3",
          "uniqueCount": 50
        }
      ],
      [
        "X4",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.493803100704829,
          "mean": 0.418226523939769,
          "median": 0.420135924694475,
          "min": 0.36177891229951,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0272301141515133,
          "time": "no",
          "validCount": 50,
          "variableName": "X4",
          "uniqueCount": 50
        }
      ],
      [
        "X5",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.262479584895464,
          "mean": 0.166023085020052,
          "median": 0.163541968611215,
          "min": 0.106730099489757,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0304697423099859,
          "time": "no",
          "validCount": 50,
          "variableName": "X5",
          "uniqueCount": 50
        }
      ],
      [
        "X6",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.101500643002015,
          "mean": 0.0450229313201088,
          "median": 0.046074751280944,
          "min": 0,
          "modeFreq": 7,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0252599849754952,
          "time": "no",
          "validCount": 50,
          "variableName": "X6",
          "uniqueCount": 44
        }
      ]
    ]
  ]
]
