          "R_Q3q4PGrXiqq27st": 10,
          "R_wQYk0YfM7ss6pWh": 10,
          "R_1KkF1sFe4RnyeHP": 10,
          "R_pREZVboZwU5b57j": 10,
          "R_1mdSadT9WxnRwmW": 10,
          "R_OwhPg9JKt6ejihz": 10,
          "R_1gkingW2zRPqRXF": 10,
          "R_3lz8ZXUGggTfhcv": 10,
          "R_z2Q1A2nQ6Zhr34R": 10,
          "R_8B151HZxRnKwRk9": 10,
          "R_217LxONNV3GizBM": 10,
          "R_cZl3me4wOmH0ZVv": 10,
          "R_vAlQjQPgk8lkj5v": 10,
          "R_OOIjVS2MLUlLe25": 10,
          "R_C7Yb4Kr8GK2Bq93": 10,
          "R_3koGDInz6CrL23O": 10,
          "R_1mLxxQnQfvHDeFn": 10,
          "R_3m9N5xoHBbN4Xyd": 10,
          "R_3ps6QaJKJnjViUv": 10,
          "R_3lAh9e0y96AhIHH": 10,
          "R_3ncNIyhxwt3nOfT": 10,
          "R_2S7F7ZYFz5N8UUN": 10,
          "R_2whRzXBLOkyQdge": 10,
          "R_2bIV2rBakzT0aXb": 10,
          "R_e376v5EqWqcyox3": 10,
          "R_xsfB9q5AIpOsurL": 10,
          "R_1gIVb1wDW9WrUwR": 10,
          "R_3FKiFucAE5tTEkW": 10,
          "R_Ajm0MRkMP3lmDvP": 10,
          "R_1lhFwyhlJ1pgyhL": 10,
          "R_1HoV2UYSamWwKhS": 10,
          "R_W7lagU02krIVvOx": 10,
          "R_1OqztTCcnj3hXzv": 10,
          "R_XM3SHSGaJkespSp": 10,
          "R_3qIR273uKSFcoLd": 10,
          "R_81Ug5lrnL5bGdl7": 10,
          "R_30el2l3nzHhp1F8": 10,
          "R_UL3R1qPqF9LcC8p": 10,
          "R_6ROoZr6Xty4XVTP": 10,
          "R_1QlOW8NZuY6GR4x": 10,
          "R_2D6V8vqURJePHQv": 10,
          "R_1F4a2FFpY2eKzCS": 10,
          "R_3flahwFzo4TI4yo": 10,
          "R_2BsTkfvfWDNDoeI": 10,
          "R_2VPGAsbL3TD8RT9": 10,
          "R_1HiMCDfoA4W7qjU": 10,
          "R_3q82qVxDplDNidE": 10,
          "R_vJ25z9oP67ZpWOB": 10,
          "R_3nUdz4YoJc4Vjoo": 10,
          "R_4HFxfEpl1gp0VgZ": 10,
          "R_1kFGlJwbKINYh0t": 10,
          "R_1MTbEZ2udcDBKJW": 10,
          "R_2CZotCj7NmB846a": 10,
          "R_25zJiAFtvBM0ppo": 10,
          "R_1rjJhMRTnZMzgHh": 10,
          "R_3gUHuJKYAvW63hd": 10,
          "R_2CdM91nqnwkzOUQ": 10,
          "R_31H16UwLYCFY1H2": 10,
          "R_3hoN6OQGXezHiMV": 10,
          "R_1llOg6RAbfugU2P": 10,
          "R_ANJQIytyGkvOF1f": 10,
          "R_2dhxZ361ttCfWqn": 10,
          "R_3ikGjZAJtpVhkS5": 10,
          "R_b1NyApQjUKxD7rj": 10,
          "R_vlrSdw0a9P5rTS9": 10,
          "R_1ohuBT2NAWc1ZMP": 10,
          "R_1Q0B8KWrdugDai7": 10,
          "R_1FaG8dNckQ6RAlP": 10,
          "R_6LPCgAOMeiGEM3T": 10,
          "R_3RqFWGRJiy7DyYP": 10,
          "R_2TvLv5fTqGF6jiV": 10,
          "R_tKeF9bf12LJfjr3": 10,
          "R_1ovC5QYsrTCCAxF": 10,
          "R_3KCTzuX8dOe1mk9": 10,
          "R_Z4zDnlPKzJVhakF": 10,
          "R_2aFiUIGY7DEcMXw": 10,
          "R_2con8GHIhpbb9qp": 10,
          "R_2zxcdM5GC6qMAHv": 10,
          "R_094DeA8CQOrADPb": 10,
          "R_1jfi36EbcZsf9pH": 10,
          "R_rkCuqZrDAsQGPU5": 10,
          "R_xbjuNmyxFXyiEUN": 10,
          "R_1EidXcZJ4cOzx55": 10,
          "R_1N9vrWxSMRJcPRI": 10,
          "R_2OOcZxCCkKpcTvy": 10,
          "R_3CPovIv2Ub28UnM": 10,
          "R_11ik8i6v2aQm6fN": 10,
          "R_afrEjALZh0LfCLv": 10,
          "R_2dFmL594d8sOYVd": 10,
          "R_11bYGo2XxVEeNxj": 10,
          "R_1opdMCAemexxeXq": 10,
          "R_wOkfkN3TqeKfGoN": 10,
          "R_1LYfwNNc8KNfquG": 10,
          "R_2a8ng3BhqXqFVyH": 10,
          "R_vpnj9YDlKwQ3v2N": 10,
          "R_AEuuSArohomx6zD": 10,
          "R_1mf5OUfaoSMc1bo": 10,
          "R_3n7b9LLySB2rYdC": 10,
          "R_3IbILL3uQjhGMfK": 8,
          "R_ZBK1f44oqwAaYJb": 4,
          "R_2SwxZDdYi9fPstK": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.respondent",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "R_094DeA8CQOrADPb": 10,
          "R_0OIrSKdfYFP3oad": 10,
          "R_11bYGo2XxVEeNxj": 10,
          "R_11ik8i6v2aQm6fN": 10,
          "R_1EidXcZJ4cOzx55": 10,
          "R_1exCwFTmrnzUkgK": 10,
          "R_1EYVVWmQ6jUKjjJ": 10,
          "R_1F4a2FFpY2eKzCS": 10,
          "R_1FaG8dNckQ6RAlP": 10,
          "R_1gIVb1wDW9WrUwR": 10,
          "R_1gkingW2zRPqRXF": 10,
          "R_1HiMCDfoA4W7qjU": 10,
          "R_1HoV2UYSamWwKhS": 10,
          "R_1Iu4yV6j52FJ4Zf": 10,
          "R_1jfi36EbcZsf9pH": 10,
          "R_1kFGlJwbKINYh0t": 10,
          "R_1KkF1sFe4RnyeHP": 10,
          "R_1KkVmc28mN73iYd": 10,
          "R_1lhFwyhlJ1pgyhL": 10,
          "R_1llOg6RAbfugU2P": 10,
          "R_1LYfwNNc8KNfquG": 10,
          "R_1mdSadT9WxnRwmW": 10,
          "R_1mf5OUfaoSMc1bo": 10,
          "R_1mLxxQnQfvHDeFn": 10,
          "R_1MTbEZ2udcDBKJW": 10,
          "R_1mygja1TdH0l7KO": 10,
          "R_1n9i2PeBPX4tLfo": 10,
          "R_1N9vrWxSMRJcPRI": 10,
          "R_1Nx1p8yAJTE0Jgp": 10,
          "R_1ohuBT2NAWc1ZMP": 10,
          "R_1opdMCAemexxeXq": 10,
          "R_1OqztTCcnj3hXzv": 10,
          "R_1ovC5QYsrTCCAxF": 10,
          "R_1Q0B8KWrdugDai7": 10,
          "R_1QlOW8NZuY6GR4x": 10,
          "R_1rjJhMRTnZMzgHh": 10,
          "R_20NaroRy1o8IPvp": 10,
          "R_217LxONNV3GizBM": 10,
          "R_21FjBq9492y5ZmQ": 10,
          "R_24AfFVeWTotG6bw": 10,
          "R_25zJiAFtvBM0ppo": 10,
          "R_27ya4Rzq5Z2fG7J": 10,
          "R_2a8ng3BhqXqFVyH": 10,
          "R_2aFiUIGY7DEcMXw": 10,
          "R_2aKnHaJP2wouyNb": 10,
          "R_2bIV2rBakzT0aXb": 10,
          "R_2BsTkfvfWDNDoeI": 10,
          "R_2bUUuT3ilvbvLM0": 10,
          "R_2CdM91nqnwkzOUQ": 10,
          "R_2con8GHIhpbb9qp": 10,
          "R_2CZotCj7NmB846a": 10,
          "R_2D6V8vqURJePHQv": 10,
          "R_2dFmL594d8sOYVd": 10,
          "R_2dhxZ361ttCfWqn": 10,
          "R_2EiREjtqQADPoie": 10,
          "R_2OHBYZn1KAfsBSA": 10,
          "R_2OOcZxCCkKpcTvy": 10,
          "R_2PhWwRg2gFPymVS": 10,
          "R_2rZuCjqUIoCWoMu": 10,
          "R_2S7F7ZYFz5N8UUN": 10,
          "R_2SwxZDdYi9fPstK": 2,
          "R_2to423MNRsYdcfr": 10,
          "R_2TvLv5fTqGF6jiV": 10,
          "R_2VdRuQ8J0vjbcyS": 10,
          "R_2VPGAsbL3TD8RT9": 10,
          "R_2whRzXBLOkyQdge": 10,
          "R_2zxcdM5GC6qMAHv": 10,
          "R_30el2l3nzHhp1F8": 10,
          "R_31H16UwLYCFY1H2": 10,
          "R_3CPovIv2Ub28UnM": 10,
          "R_3D7Lagjy5ZlQz6s": 10,
          "R_3EX7pVs7XT2hRdE": 10,
          "R_3FKiFucAE5tTEkW": 10,
          "R_3flahwFzo4TI4yo": 10,
          "R_3gUHuJKYAvW63hd": 10,
          "R_3hoN6OQGXezHiMV": 10,
          "R_3IbILL3uQjhGMfK": 8,
          "R_3ikGjZAJtpVhkS5": 10,
          "R_3IQa8arBj50uZ02": 10,
          "R_3ISRhV37DKGdT8G": 10,
          "R_3ivPhSLLOb7MTGe": 10,
          "R_3KCTzuX8dOe1mk9": 10,
          "R_3koGDInz6CrL23O": 10,
          "R_3kpjjjWQ9PNsDde": 10,
          "R_3L5SLJFEaq9u1T5": 10,
          "R_3lAh9e0y96AhIHH": 10,
          "R_3lK7Sizo0sfP1Wp": 10,
          "R_3lM878Fx22M61sV": 10,
          "R_3lz8ZXUGggTfhcv": 10,
          "R_3m9N5xoHBbN4Xyd": 10,
          "R_3n7b9LLySB2rYdC": 10,
          "R_3ncNIyhxwt3nOfT": 10,
          "R_3NOsVn5DCrLydw9": 10,
          "R_3nUdz4YoJc4Vjoo": 10,
          "R_3O6N37NdqsrQgWJ": 10,
          "R_3ps6QaJKJnjViUv": 10,
          "R_3q82qVxDplDNidE": 10,
          "R_3qIR273uKSFcoLd": 10,
          "R_3R8BbVcfao9EhKw": 10,
          "R_3RqFWGRJiy7DyYP": 10,
          "R_4HFxfEpl1gp0VgZ": 10,
          "R_6LPCgAOMeiGEM3T": 10,
          "R_6ROoZr6Xty4XVTP": 10,
          "R_81Ug5lrnL5bGdl7": 10,
          "R_8B151HZxRnKwRk9": 10,
          "R_AEuuSArohomx6zD": 10,
          "R_afrEjALZh0LfCLv": 10,
          "R_ai3aNGu1nZQzLEt": 10,
          "R_Ajm0MRkMP3lmDvP": 10,
          "R_ANJQIytyGkvOF1f": 10,
          "R_ANyFXULT6a0lzI5": 10,
          "R_b1NyApQjUKxD7rj": 10,
          "R_C7Yb4Kr8GK2Bq93": 10,
          "R_cZl3me4wOmH0ZVv": 10,
          "R_DvnKJpqq5qLRsiZ": 10,
          "R_e376v5EqWqcyox3": 10,
          "R_exGIK2etmXjLrY5": 10,
          "R_OOIjVS2MLUlLe25": 10,
          "R_OwhPg9JKt6ejihz": 10,
          "R_pREZVboZwU5b57j": 10,
          "R_PYvB9NxCzUsGQ5r": 10,
          "R_Q3q4PGrXiqq27st": 10,
          "R_QcACZ2IreI05YoV": 10,
          "R_r1IaY61PF1KubLP": 10,
          "R_rkCuqZrDAsQGPU5": 10,
          "R_tKeF9bf12LJfjr3": 10,
          "R_tWpclTlbjx95mH7": 10,
          "R_UL3R1qPqF9LcC8p": 10,
          "R_vAlQjQPgk8lkj5v": 10,
          "R_vJ25z9oP67ZpWOB": 10,
          "R_vlrSdw0a9P5rTS9": 10,
          "R_vpnj9YDlKwQ3v2N": 10,
          "R_W7lagU02krIVvOx": 10,
          "R_WeSE7lOUCnSXmZb": 10,
          "R_WjMrVjP2YLEBern": 10,
          "R_WkAjVestIku7NER": 10,
          "R_wOkfkN3TqeKfGoN": 10,
          "R_wQYk0YfM7ss6pWh": 10,
          "R_xbjuNmyxFXyiEUN": 10,
          "R_XM3SHSGaJkespSp": 10,
          "R_xsfB9q5AIpOsurL": 10,
          "R_YbtdNUx5n7b7fOx": 10,
          "R_yDx7UEpIeSqbnJ7": 10,
          "R_z2Q1A2nQ6Zhr34R": 10,
          "R_Z4zDnlPKzJVhakF": 10,
          "R_ZBK1f44oqwAaYJb": 4
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "respondent"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        146
      ],
      [
        "herfindahl",
        0.00689835099485117
      ],
      [
        "freqmode",
        10
      ],
      [
        "fewest",
        "R_2SwxZDdYi9fPstK"
      ],
      [
        "mid",
        "R_3CPovIv2Ub28UnM"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "10"
      ],
      [
        "varnamesTypes",
        "respondent"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.selected.median",
    [
      "0.5",
      0.5
    ]
  ],
  [
    "change",
    "variables.selected.mean",
    [
      "0.5",
      0.5
    ]
  ],
  [
    "change",
    "variables.selected.mode",
    [
      "0",
      [
        0,
        1
      ]
    ]
  ],
  [
    "change",
    "variables.selected.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.selected.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.selected",
    [
      [
        "variableName",
        "selected"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        722
      ],
      [
        "fewestValues",
        [
          0,
          1
        ]
      ],
      [
        "fewestFreq",
        722
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5001732201680236
      ],
      [
        "herfindahlIndex",
        0.0013850415512465185
      ],
      [
        "plotValues",
        {
          "1": 722,
          "0": 722
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.selected",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 722,
          "1": 722
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.5,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "selected"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "0.500173220168024"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.5
      ],
      [
        "freqmode",
        722
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "0"
      ],
      [
        "freqfewest",
        "722"
      ],
      [
        "freqmid",
        "722"
      ],
      [
        "varnamesTypes",
        "selected"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.distance.mode",
    [
      "1 mile (20 minute walk)",
      [
        "1 mile (20 minute walk)"
      ]
    ]
  ],
  [
    "add",
    "variables.distance",
    [
      [
        "variableName",
        "distance"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        374
      ],
      [
        "fewestValues",
        [
          "1/8 mile (2 minute walk)"
        ]
      ],
      [
        "fewestFreq",
        350
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.2501486713576476
      ],
      [
        "plotValues",
        {
          "1 mile (20 minute walk)": 374,
          "1/2 mile (10 minute walk)": 363,
          "2 miles (40 minute walk)": 357,
          "1/8 mile (2 minute walk)": 350
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.distance",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1 mile (20 minute walk)": 374,
          "1/2 mile (10 minute walk)": 363,
          "1/8 mile (2 minute walk)": 350,
          "2 miles (40 minute walk)": 357
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "distance"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.250148671357648
      ],
      [
        "freqmode",
        374
      ],
      [
        "fewest",
        "1/8 mile (2 minute walk)"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "350"
      ],
      [
        "freqmid",
        "360"
      ],
      [
        "varnamesTypes",
        "distance"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.community.mode",
    [
      "Oppose the building",
      [
        "Oppose the building"
      ]
    ]
  ],
  [
    "add",
    "variables.community",
    [
      [
        "variableName",
        "community"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        3
      ],
      [
        "modeFreq",
        499
      ],
      [
        "fewestValues",
        [
          "Support the building"
        ]
      ],
      [
        "fewestFreq",
        456
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.333818993101649
      ],
      [
        "plotValues",
        {
          "Oppose the building": 499,
          "No opinion": 489,
          "Support the building": 456
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.community",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "No opinion": 489,
          "Oppose the building": 499,
          "Support the building": 456
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "community"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        3
      ],
      [
        "herfindahl",
        0.333818993101649
      ],
      [
        "freqmode",
        499
      ],
      [
        "fewest",
        "Support the building"
      ],
      [
        "mid",
        "No opinion"
      ],
      [
        "freqfewest",
        "456"
      ],
      [
        "freqmid",
        "489"
      ],
      [
        "varnamesTypes",
        "community"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.affordable.mode",
    [
      "None of the units",
      [
        "None of the units"
      ]
    ]
  ],
  [
    "add",
    "variables.affordable",
    [
      [
        "variableName",
        "affordable"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        406
      ],
      [
        "fewestValues",
        [
          "Half of the units"
        ]
      ],
      [
        "fewestFreq",
        331
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.25145697930494704
      ],
      [
        "plotValues",
        {
          "None of the units": 406,
          "One-quarter of the units": 354,
          "All of the units": 353,
          "Half of the units": 331
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.affordable",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "All of the units": 353,
          "Half of the units": 331,
          "None of the units": 406,
          "One-quarter of the units": 354
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "affordable"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.251456979304947
      ],
      [
        "freqmode",
        406
      ],
      [
        "fewest",
        "Half of the units"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "331"
      ],
      [
        "freqmid",
        "353.5"
      ],
      [
        "varnamesTypes",
        "affordable"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.height.mode",
    [
      "2 stories",
      [
        "2 stories"
      ]
    ]
  ],
  [
    "add",
    "variables.height",
    [
      [
        "variableName",
        "height"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        379
      ],
      [
        "fewestValues",
        [
          "6 stories"
        ]
      ],
      [
        "fewestFreq",
        340
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.25036928046899576
      ],
      [
        "plotValues",
        {
          "2 stories": 379,
          "3 stories": 363,
          "12 stories": 362,
          "6 stories": 340
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.height",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "12 stories": 362,
          "2 stories": 379,
          "3 stories": 363,
          "6 stories": 340
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "height"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1444
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.250369280468996
      ],
      [
        "freqmode",
        379
      ],
      [
        "fewest",
        "6 stories"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "340"
      ],
      [
        "freqmid",
        "362.5"
      ],
      [
        "varnamesTypes",
        "height"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.site.mode",
    [
      "Parking lot",
      [
        "Parking lot"
      ]
    ]
  ],
  [
    "add",
    "variables.site",
    [
      [
        "variableName",
        "site"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1444
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        375
      ],
      [
        "fewestValues",
        [
          "Empty building"
        ]
      ],
      [
        "fewestFreq",
        348
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.2502445883625816
      ],
      [
        "plotValues",
        {
          "Parking lot": 375,
          "Open field": 369,
          "Historically-designated building": 352,
          "Empty building": 348
