          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.23076923076923078,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 40,
          "stdDev": 0.42543562981151706,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Environ Pillar",
        {
          "variableName": "Environ Pillar",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.19230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 42,
          "stdDev": 0.3979585917202717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "ESRI ",
        {
          "variableName": "ESRI ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.23076923076923078,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 40,
          "stdDev": 0.4254356298115171,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Green IFSC",
        {
          "variableName": "Green IFSC",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 4,
          "validCount": 53,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.1320754716981132,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 0.34181280577895967,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Green Party",
        {
          "variableName": "Green Party",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.038461538461538464,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 50,
          "stdDev": 0.19418390934515434,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "IBEC ",
        {
          "variableName": "IBEC ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.21153846153846154,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 41,
          "stdDev": 0.4123837191561249,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "IDA Ireland",
        {
          "variableName": "IDA Ireland",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 4,
          "validCount": 53,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.11320754716981132,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 47,
          "stdDev": 0.31987842392976584,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Met Eireann",
        {
          "variableName": "Met Eireann",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.11538461538461539,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 46,
          "stdDev": 0.32260253903223585,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Sinn Fein ",
        {
          "variableName": "Sinn Fein ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.057692307692307696,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 49,
          "stdDev": 0.23543547789870936,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "Trocaire ",
        {
          "variableName": "Trocaire ",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 5,
          "validCount": 52,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.19230769230769232,
          "max": 1.0,
          "min": 0.0,
          "modeFreq": 42,
          "stdDev": 0.3979585917202717,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "An.Taisce",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.211538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 41.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.412383719156125,
          "time": "no",
          "validCount": 52.0,
          "variableName": "An.Taisce",
          "uniqueCount": 2.0
        }
      ],
      [
        "EnvEcon",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0769230769230769,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 48.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.269069117598525,
          "time": "no",
          "validCount": 52.0,
          "variableName": "EnvEcon",
          "uniqueCount": 2.0
        }
      ],
      [
        "BENE",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 52.0,
          "variableName": "BENE",
          "uniqueCount": 1.0
        }
      ],
      [
        "Bord.Bia",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.194183909345154,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Bord.Bia",
          "uniqueCount": 2.0
        }
      ],
      [
        "Bord.Gais",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.211538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 41.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.412383719156125,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Bord.Gais",
          "uniqueCount": 2.0
        }
      ],
      [
        "Bord.naMona",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.230769230769231,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 40.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.425435629811517,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Bord.naMona",
          "uniqueCount": 2.0
        }
      ],
      [
        "Chambers",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0961538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 47.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.297678296192606,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Chambers",
          "uniqueCount": 2.0
        }
      ],
      [
        "Christian.Aid",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0961538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 47.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.297678296192606,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Christian.Aid",
          "uniqueCount": 2.0
        }
      ],
      [
        "Coillte",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 42.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.397958591720272,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Coillte",
          "uniqueCount": 2.0
        }
      ],
      [
        "Commission.for.Energy.Regulation",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 4.0,
          "max": 1.0,
          "mean": 0.207547169811321,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 42.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.409431621323894,
          "time": "no",
          "validCount": 53.0,
          "variableName": "Commission.for.Energy.Regulation",
          "uniqueCount": 2.0
        }
      ],
      [
        "Earth.Institute",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.230769230769231,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 40.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.425435629811517,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Earth.Institute",
          "uniqueCount": 2.0
        }
      ],
      [
        "Environ.Pillar",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 42.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.397958591720272,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Environ.Pillar",
          "uniqueCount": 2.0
        }
      ],
      [
        "ESRI",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.230769230769231,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 40.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.425435629811517,
          "time": "no",
          "validCount": 52.0,
          "variableName": "ESRI",
          "uniqueCount": 2.0
        }
      ],
      [
        "Green.IFSC",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 4.0,
          "max": 1.0,
          "mean": 0.132075471698113,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.34181280577896,
          "time": "no",
          "validCount": 53.0,
          "variableName": "Green.IFSC",
          "uniqueCount": 2.0
        }
      ],
      [
        "Green.Party",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0384615384615385,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 50.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.194183909345154,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Green.Party",
          "uniqueCount": 2.0
        }
      ],
      [
        "IBEC",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.211538461538462,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 41.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.412383719156125,
          "time": "no",
          "validCount": 52.0,
          "variableName": "IBEC",
          "uniqueCount": 2.0
        }
      ],
      [
        "IDA.Ireland",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 4.0,
          "max": 1.0,
          "mean": 0.113207547169811,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 47.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.319878423929766,
          "time": "no",
          "validCount": 53.0,
          "variableName": "IDA.Ireland",
          "uniqueCount": 2.0
        }
      ],
      [
        "Met.Eireann",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.115384615384615,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 46.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.322602539032236,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Met.Eireann",
          "uniqueCount": 2.0
        }
      ],
      [
        "Sinn.Fein",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.0576923076923077,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 49.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.235435477898709,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Sinn.Fein",
          "uniqueCount": 2.0
        }
      ],
      [
        "Trocaire",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 5.0,
          "max": 1.0,
          "mean": 0.192307692307692,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 42.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.397958591720272,
          "time": "no",
          "validCount": 52.0,
          "variableName": "Trocaire",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
