          "mean": 1.9600950118764844,
          "max": 2.5,
          "min": 1.3,
          "modeFreq": 86,
          "stdDev": 0.2877233964348603,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "ProjectedUnemployment1.QAH",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 5.3,
          "mean": 4.89097387173397,
          "median": 4.8,
          "min": 4.6,
          "modeFreq": 125.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.211602168909293,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedUnemployment1.QAH",
          "uniqueCount": 7.0
        }
      ],
      [
        "ProjectedUnemployment2.QAH",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 5.3,
          "mean": 4.79144893111639,
          "median": 4.9,
          "min": 1.8,
          "modeFreq": 105.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.648164470882454,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedUnemployment2.QAH",
          "uniqueCount": 8.0
        }
      ],
      [
        "ProjectedUnemployment3.QAH",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 5.3,
          "mean": 4.96650831353919,
          "median": 5.0,
          "min": 4.7,
          "modeFreq": 157.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.165023571338725,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedUnemployment3.QAH",
          "uniqueCount": 6.0
        }
      ],
      [
        "ProjectedUnemployment4.QAH",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 5.3,
          "mean": 4.99548693586698,
          "median": 5.0,
          "min": 4.8,
          "modeFreq": 122.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.154622621844492,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedUnemployment4.QAH",
          "uniqueCount": 5.0
        }
      ],
      [
        "RegionalInflation.CPI.inMonthofMeeting",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 421.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "RegionalInflation.CPI.inMonthofMeeting",
          "uniqueCount": 0.0
        }
      ],
      [
        "ProjectedInflation1.QAHCPI",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 4.9,
          "mean": 2.46627078384798,
          "median": 2.3,
          "min": -0.2,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 1.04087994496717,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedInflation1.QAHCPI",
          "uniqueCount": 18.0
        }
      ],
      [
        "ProjectedInflation2.QAHCPI",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 3.3,
          "mean": 2.1874109263658,
          "median": 2.3,
          "min": 1.1,
          "modeFreq": 87.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.530236420561483,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedInflation2.QAHCPI",
          "uniqueCount": 11.0
        }
      ],
      [
        "Projectedinflation3.QAHCPI",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 2.8,
          "mean": 2.17814726840855,
          "median": 2.3,
          "min": 1.5,
          "modeFreq": 86.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.339814216992023,
          "time": "no",
          "validCount": 421.0,
          "variableName": "Projectedinflation3.QAHCPI",
          "uniqueCount": 11.0
        }
      ],
      [
        "ProjectedInflation4.QAHCPI",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 2.6,
          "mean": 2.11140142517815,
          "median": 2.2,
          "min": 1.6,
          "modeFreq": 69.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.297950431955931,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedInflation4.QAHCPI",
          "uniqueCount": 10.0
        }
      ],
      [
        "RegionalInflation.PCE.inMonthofMeeting",
        {
          "binary": "no",
          "cdfPlotX": null,
          "cdfPlotY": null,
          "description": "",
          "interval": "discrete",
          "invalidCount": 421.0,
          "max": "NA",
          "mean": "NA",
          "median": "NA",
          "min": "NA",
          "modeFreq": 0.0,
          "nature": "nominal",
          "numchar": "character",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": "NA",
          "time": "no",
          "validCount": 0.0,
          "variableName": "RegionalInflation.PCE.inMonthofMeeting",
          "uniqueCount": 0.0
        }
      ],
      [
        "ProjectedInflation1.QAHPCE",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 3.8,
          "mean": 2.21140142517815,
          "median": 2.1,
          "min": 0.3,
          "modeFreq": 52.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.754960221530381,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedInflation1.QAHPCE",
          "uniqueCount": 16.0
        }
      ],
      [
        "ProjectedInflation2.QAHPCE",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 2.9,
          "mean": 2.04275534441805,
          "median": 2.0,
          "min": 1.2,
          "modeFreq": 69.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.422662771689866,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedInflation2.QAHPCE",
          "uniqueCount": 15.0
        }
      ],
      [
        "Projectedinflation3.QAHPCE",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 2.5,
          "mean": 2.02209026128266,
          "median": 2.1,
          "min": 1.3,
          "modeFreq": 106.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.313826463154974,
          "time": "no",
          "validCount": 421.0,
          "variableName": "Projectedinflation3.QAHPCE",
          "uniqueCount": 10.0
        }
      ],
      [
        "ProjectedInflation4.QAHPCE",
        {
          "binary": "no",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0.0,
          "max": 2.5,
          "mean": 1.96009501187648,
          "median": 2.0,
          "min": 1.3,
          "modeFreq": 86.0,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.28772339643486,
          "time": "no",
          "validCount": 421.0,
          "variableName": "ProjectedInflation4.QAHPCE",
          "uniqueCount": 11.0
        }
      ]
    ]
  ]
]
