          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.658227848101266,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 52.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.477334370505438,
          "time": "no",
          "validCount": 79.0,
          "variableName": "RIFLElaw.abiding",
          "uniqueCount": 2.0
        }
      ],
      [
        "RIFLEaverage.citizens",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.10126582278481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 71.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.303608076851989,
          "time": "no",
          "validCount": 79.0,
          "variableName": "RIFLEaverage.citizens",
          "uniqueCount": 2.0
        }
      ],
      [
        "RIFLEordinary.citizens",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.113924050632911,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 70.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.319749171412968,
          "time": "no",
          "validCount": 79.0,
          "variableName": "RIFLEordinary.citizens",
          "uniqueCount": 2.0
        }
      ],
      [
        "RIFLEfreedom.loving",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.139240506329114,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 68.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.348409470829716,
          "time": "no",
          "validCount": 79.0,
          "variableName": "RIFLEfreedom.loving",
          "uniqueCount": 2.0
        }
      ],
      [
        "RIFLEanti.gunners",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.177215189873418,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 65.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.384290677605527,
          "time": "no",
          "validCount": 79.0,
          "variableName": "RIFLEanti.gunners",
          "uniqueCount": 2.0
        }
      ],
      [
        "LETTERlaw.abiding",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.835443037974684,
          "median": 1.0,
          "min": 0.0,
          "modeFreq": 66.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.373149442354017,
          "time": "no",
          "validCount": 79.0,
          "variableName": "LETTERlaw.abiding",
          "uniqueCount": 2.0
        }
      ],
      [
        "LETTERaverage.citizens",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.240506329113924,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 60.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.430121922888351,
          "time": "no",
          "validCount": 79.0,
          "variableName": "LETTERaverage.citizens",
          "uniqueCount": 2.0
        }
      ],
      [
        "LETTERordinary.citizens",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.177215189873418,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 65.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.384290677605527,
          "time": "no",
          "validCount": 79.0,
          "variableName": "LETTERordinary.citizens",
          "uniqueCount": 2.0
        }
      ],
      [
        "LETTERfreedom.loving",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0253164556962025,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 77.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158088221418863,
          "time": "no",
          "validCount": 79.0,
          "variableName": "LETTERfreedom.loving",
          "uniqueCount": 2.0
        }
      ],
      [
        "LETTERanti.gunners",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0886075949367089,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 72.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.285992353211451,
          "time": "no",
          "validCount": 79.0,
          "variableName": "LETTERanti.gunners",
          "uniqueCount": 2.0
        }
      ]
    ]
  ]
]
