          "mean": 0.02531645569620253,
          "max": 1,
          "min": 0,
          "modeFreq": 77,
          "stdDev": 0.15808822141886292,
          "plotValues": {
            "0": 77,
            "1": 2
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "LETTERanti-gunners",
        {
          "variableName": "LETTERanti-gunners",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 79,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.08860759493670886,
          "max": 1,
          "min": 0,
          "modeFreq": 72,
          "stdDev": 0.2859923532114514,
          "plotValues": {
            "0": 72,
            "1": 7
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "RIFLElaw.abiding",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.658227848101266,
          "median": 1,
          "min": 0,
          "modeFreq": 52,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.477334370505438,
          "time": "no",
          "validCount": 79,
          "variableName": "RIFLElaw.abiding",
          "uniqueCount": 2
        }
      ],
      [
        "RIFLEaverage.citizens",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.10126582278481,
          "median": 0,
          "min": 0,
          "modeFreq": 71,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.303608076851989,
          "time": "no",
          "validCount": 79,
          "variableName": "RIFLEaverage.citizens",
          "uniqueCount": 2
        }
      ],
      [
        "RIFLEordinary.citizens",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.113924050632911,
          "median": 0,
          "min": 0,
          "modeFreq": 70,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.319749171412968,
          "time": "no",
          "validCount": 79,
          "variableName": "RIFLEordinary.citizens",
          "uniqueCount": 2
        }
      ],
      [
        "RIFLEfreedom.loving",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.139240506329114,
          "median": 0,
          "min": 0,
          "modeFreq": 68,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.348409470829716,
          "time": "no",
          "validCount": 79,
          "variableName": "RIFLEfreedom.loving",
          "uniqueCount": 2
        }
      ],
      [
        "RIFLEanti.gunners",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.177215189873418,
          "median": 0,
          "min": 0,
          "modeFreq": 65,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.384290677605527,
          "time": "no",
          "validCount": 79,
          "variableName": "RIFLEanti.gunners",
          "uniqueCount": 2
        }
      ],
      [
        "LETTERlaw.abiding",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.835443037974684,
          "median": 1,
          "min": 0,
          "modeFreq": 66,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.373149442354017,
          "time": "no",
          "validCount": 79,
          "variableName": "LETTERlaw.abiding",
          "uniqueCount": 2
        }
      ],
      [
        "LETTERaverage.citizens",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.240506329113924,
          "median": 0,
          "min": 0,
          "modeFreq": 60,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.430121922888351,
          "time": "no",
          "validCount": 79,
          "variableName": "LETTERaverage.citizens",
          "uniqueCount": 2
        }
      ],
      [
        "LETTERordinary.citizens",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.177215189873418,
          "median": 0,
          "min": 0,
          "modeFreq": 65,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.384290677605527,
          "time": "no",
          "validCount": 79,
          "variableName": "LETTERordinary.citizens",
          "uniqueCount": 2
        }
      ],
      [
        "LETTERfreedom.loving",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0253164556962025,
          "median": 0,
          "min": 0,
          "modeFreq": 77,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.158088221418863,
          "time": "no",
          "validCount": 79,
          "variableName": "LETTERfreedom.loving",
          "uniqueCount": 2
        }
      ],
      [
        "LETTERanti.gunners",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0886075949367089,
          "median": 0,
          "min": 0,
          "modeFreq": 72,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.285992353211451,
          "time": "no",
          "validCount": 79,
          "variableName": "LETTERanti.gunners",
          "uniqueCount": 2
        }
      ]
    ]
  ]
]
