          "median": 1.0,
          "mean": 0.6190476190476191,
          "max": 1,
          "min": 0,
          "modeFreq": 13,
          "stdDev": 0.49761335152811925,
          "plotValues": {
            "1": 13,
            "0": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6",
        {
          "variableName": "6",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.5714285714285714,
          "max": 1,
          "min": 0,
          "modeFreq": 12,
          "stdDev": 0.5070925528371101,
          "plotValues": {
            "1": 12,
            "0": 9
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "7",
        {
          "variableName": "7",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.6190476190476191,
          "max": 1,
          "min": 0,
          "modeFreq": 13,
          "stdDev": 0.49761335152811925,
          "plotValues": {
            "1": 13,
            "0": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "8",
        {
          "variableName": "8",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.6666666666666666,
          "max": 1,
          "min": 0,
          "modeFreq": 14,
          "stdDev": 0.483045891539648,
          "plotValues": {
            "1": 14,
            "0": 7
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "9",
        {
          "variableName": "9",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.6190476190476191,
          "max": 1,
          "min": 0,
          "modeFreq": 13,
          "stdDev": 0.49761335152811925,
          "plotValues": {
            "1": 13,
            "0": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "10",
        {
          "variableName": "10",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.6190476190476191,
          "max": 1,
          "min": 0,
          "modeFreq": 13,
          "stdDev": 0.49761335152811925,
          "plotValues": {
            "1": 13,
            "0": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "11",
        {
          "variableName": "11",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.38095238095238093,
          "max": 1,
          "min": 0,
          "modeFreq": 13,
          "stdDev": 0.49761335152811925,
          "plotValues": {
            "0": 13,
            "1": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "12",
        {
          "variableName": "12",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.19047619047619047,
          "max": 1,
          "min": 0,
          "modeFreq": 17,
          "stdDev": 0.40237390808147827,
          "plotValues": {
            "0": 17,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "13",
        {
          "variableName": "13",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.2857142857142857,
          "max": 1,
          "min": 0,
          "modeFreq": 15,
          "stdDev": 0.46291004988627577,
          "plotValues": {
            "0": 15,
            "1": 6
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "14",
        {
          "variableName": "14",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.6190476190476191,
          "max": 1,
          "min": 0,
          "modeFreq": 13,
          "stdDev": 0.49761335152811925,
          "plotValues": {
            "1": 13,
            "0": 8
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "15",
        {
          "variableName": "15",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.5714285714285714,
          "max": 1,
          "min": 0,
          "modeFreq": 12,
          "stdDev": 0.5070925528371101,
          "plotValues": {
            "1": 12,
            "0": 9
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "16",
        {
          "variableName": "16",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.5714285714285714,
          "max": 1,
          "min": 0,
          "modeFreq": 12,
          "stdDev": 0.5070925528371101,
          "plotValues": {
            "1": 12,
            "0": 9
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "17",
        {
          "variableName": "17",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.5714285714285714,
          "max": 1,
          "min": 0,
          "modeFreq": 12,
          "stdDev": 0.5070925528371101,
          "plotValues": {
            "1": 12,
            "0": 9
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "18",
        {
          "variableName": "18",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 1.0,
          "mean": 0.5238095238095238,
          "max": 1,
          "min": 0,
          "modeFreq": 11,
          "stdDev": 0.511766315719159,
          "plotValues": {
            "1": 11,
            "0": 10
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "19",
        {
          "variableName": "19",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.19047619047619047,
          "max": 1,
          "min": 0,
          "modeFreq": 17,
          "stdDev": 0.40237390808147827,
          "plotValues": {
            "0": 17,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "20",
        {
          "variableName": "20",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.19047619047619047,
          "max": 1,
          "min": 0,
          "modeFreq": 17,
          "stdDev": 0.40237390808147827,
          "plotValues": {
            "0": 17,
            "1": 4
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "21",
        {
          "variableName": "21",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 21,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.2857142857142857,
          "max": 1,
          "min": 0,
          "modeFreq": 15,
          "stdDev": 0.4629100498862757,
          "plotValues": {
            "0": 15,
            "1": 6
          },
          "pdfPlotType": null,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 21,
          "mean": 11,
          "median": 11,
          "min": 1,
          "modeFreq": 1,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 6.20483682299543,
          "time": "no",
          "validCount": 21,
          "variableName": "X",
          "uniqueCount": 21
        }
      ],
      [
        "X1",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.238095238095238,
          "median": 0,
          "min": 0,
          "modeFreq": 16,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.436435780471985,
          "time": "no",
          "validCount": 21,
          "variableName": "X1",
          "uniqueCount": 2
        }
      ],
      [
        "X2",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.523809523809524,
          "median": 1,
          "min": 0,
          "modeFreq": 11,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.511766315719159,
          "time": "no",
          "validCount": 21,
          "variableName": "X2",
          "uniqueCount": 2
        }
      ],
      [
        "X3",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.380952380952381,
          "median": 0,
          "min": 0,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.497613351528119,
          "time": "no",
          "validCount": 21,
          "variableName": "X3",
          "uniqueCount": 2
        }
      ],
      [
        "X4",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.380952380952381,
          "median": 0,
          "min": 0,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.497613351528119,
          "time": "no",
          "validCount": 21,
          "variableName": "X4",
          "uniqueCount": 2
        }
      ],
      [
        "X5",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.619047619047619,
          "median": 1,
          "min": 0,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.497613351528119,
          "time": "no",
          "validCount": 21,
          "variableName": "X5",
          "uniqueCount": 2
        }
      ],
      [
        "X6",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.571428571428571,
          "median": 1,
          "min": 0,
          "modeFreq": 12,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.50709255283711,
          "time": "no",
          "validCount": 21,
          "variableName": "X6",
          "uniqueCount": 2
        }
      ],
      [
        "X7",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.619047619047619,
          "median": 1,
          "min": 0,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.497613351528119,
          "time": "no",
          "validCount": 21,
          "variableName": "X7",
          "uniqueCount": 2
        }
      ],
      [
        "X8",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.666666666666667,
          "median": 1,
          "min": 0,
          "modeFreq": 14,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.483045891539648,
          "time": "no",
          "validCount": 21,
          "variableName": "X8",
          "uniqueCount": 2
        }
      ],
      [
        "X9",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.619047619047619,
          "median": 1,
          "min": 0,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.497613351528119,
          "time": "no",
          "validCount": 21,
          "variableName": "X9",
          "uniqueCount": 2
        }
      ],
      [
        "X10",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.619047619047619,
          "median": 1,
          "min": 0,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.497613351528119,
          "time": "no",
          "validCount": 21,
          "variableName": "X10",
          "uniqueCount": 2
        }
      ],
      [
        "X11",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.380952380952381,
          "median": 0,
          "min": 0,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.497613351528119,
          "time": "no",
          "validCount": 21,
          "variableName": "X11",
          "uniqueCount": 2
        }
      ],
      [
        "X12",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.19047619047619,
          "median": 0,
          "min": 0,
          "modeFreq": 17,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.402373908081478,
          "time": "no",
          "validCount": 21,
          "variableName": "X12",
          "uniqueCount": 2
        }
      ],
      [
        "X13",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.285714285714286,
          "median": 0,
          "min": 0,
          "modeFreq": 15,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.462910049886276,
          "time": "no",
          "validCount": 21,
          "variableName": "X13",
          "uniqueCount": 2
        }
      ],
      [
        "X14",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.619047619047619,
          "median": 1,
          "min": 0,
          "modeFreq": 13,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.497613351528119,
          "time": "no",
          "validCount": 21,
          "variableName": "X14",
          "uniqueCount": 2
        }
      ],
      [
        "X15",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.571428571428571,
          "median": 1,
          "min": 0,
          "modeFreq": 12,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.50709255283711,
          "time": "no",
          "validCount": 21,
          "variableName": "X15",
          "uniqueCount": 2
        }
      ],
      [
        "X16",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.571428571428571,
          "median": 1,
          "min": 0,
          "modeFreq": 12,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.50709255283711,
          "time": "no",
          "validCount": 21,
          "variableName": "X16",
          "uniqueCount": 2
        }
      ],
      [
        "X17",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.571428571428571,
          "median": 1,
          "min": 0,
          "modeFreq": 12,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.50709255283711,
          "time": "no",
          "validCount": 21,
          "variableName": "X17",
          "uniqueCount": 2
        }
      ],
      [
        "X18",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.523809523809524,
          "median": 1,
          "min": 0,
          "modeFreq": 11,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.511766315719159,
          "time": "no",
          "validCount": 21,
          "variableName": "X18",
          "uniqueCount": 2
        }
      ],
      [
        "X19",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.19047619047619,
          "median": 0,
          "min": 0,
          "modeFreq": 17,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.402373908081478,
          "time": "no",
          "validCount": 21,
          "variableName": "X19",
          "uniqueCount": 2
        }
      ],
      [
        "X20",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.19047619047619,
          "median": 0,
          "min": 0,
          "modeFreq": 17,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.402373908081478,
          "time": "no",
          "validCount": 21,
          "variableName": "X20",
          "uniqueCount": 2
        }
      ],
      [
        "X21",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.285714285714286,
          "median": 0,
          "min": 0,
          "modeFreq": 15,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.462910049886276,
          "time": "no",
          "validCount": 21,
          "variableName": "X21",
          "uniqueCount": 2
        }
      ]
    ]
  ]
]
