          "stdDev": 0.016324543930984883,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "6",
        {
          "variableName": "6",
          "description": "",
          "numchar": "numeric",
          "nature": "percent",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 50,
          "uniqueCount": 50,
          "median": 0.02187686212655555,
          "mean": 0.021647015421399848,
          "max": 0.0433601319700252,
          "min": 0.0120500966803045,
          "modeFreq": 1,
          "stdDev": 0.006230653261194058,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ]
    ]
  ],
  [
    "remove",
    "variables",
    [
      [
        "X1",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.0345185419800693,
          "mean": 0.0201390055082198,
          "median": 0.0203590970387016,
          "min": 0.00430453032707444,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.00602718986268428,
          "time": "no",
          "validCount": 50,
          "variableName": "X1",
          "uniqueCount": 50
        }
      ],
      [
        "X2",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.594091372897754,
          "mean": 0.514926091113924,
          "median": 0.516148692936115,
          "min": 0.430492729191731,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0324022590369796,
          "time": "no",
          "validCount": 50,
          "variableName": "X2",
          "uniqueCount": 50
        }
      ],
      [
        "X3",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.0901663955501819,
          "mean": 0.0451293018879753,
          "median": 0.0436131898634285,
          "min": 0.0175519977460033,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0156931977958454,
          "time": "no",
          "validCount": 50,
          "variableName": "X3",
          "uniqueCount": 50
        }
      ],
      [
        "X4",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.39338786116238,
          "mean": 0.309331639015677,
          "median": 0.299403449150989,
          "min": 0.222023135868024,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.034106868723589,
          "time": "no",
          "validCount": 50,
          "variableName": "X4",
          "uniqueCount": 50
        }
      ],
      [
        "X5",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.144319494543802,
          "mean": 0.0888269470528043,
          "median": 0.0859003112876406,
          "min": 0.0525349393691032,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.0163245439309849,
          "time": "no",
          "validCount": 50,
          "variableName": "X5",
          "uniqueCount": 50
        }
      ],
      [
        "X6",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 0.0433601319700252,
          "mean": 0.0216470154213999,
          "median": 0.0218768621265556,
          "min": 0.0120500966803045,
          "modeFreq": 1,
          "nature": "percent",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 0.00623065326119406,
          "time": "no",
          "validCount": 50,
          "variableName": "X6",
          "uniqueCount": 50
        }
      ]
    ]
  ]
]
