          "Venezuela": 12,
          "El Salvador": 11,
          "Guatemala": 11,
          "Laos": 10,
          "Slovakia": 9,
          "Czech Republic": 9,
          "Paraguay": 8,
          "Vietnam": 8,
          "Slovenia 1991-": 8,
          "Honduras": 8,
          "Yemen 1990-x (unified yemen)": 7,
          "Bulgaria": 6,
          "Ecuador": 6,
          "Panama": 5,
          "Mongolia": 5,
          "Lebanon": 4,
          "Syria": 4,
          "Kyrgyzstan": 4,
          "China": 4,
          "Liberia": 4,
          "Estonia": 3,
          "Latvia": 3,
          "Croatia beginning in 1991": 2,
          "Georgia": 2,
          "Albania": 2,
          "Oman": 2,
          "Jordan": 2,
          "Moldova": 1,
          "Lithuania": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.ctyname",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Albania": 2,
          "Algeria": 48,
          "American Samoa": 54,
          "Angola": 40,
          "Anguilla": 54,
          "Antigua and Barbuda": 54,
          "Argentina": 40,
          "Aruba (Netherlands West Indies)": 54,
          "Australia": 54,
          "Austria": 51,
          "Bahamas": 49,
          "Bahrain (Bahrein)": 54,
          "Bangladesh": 30,
          "Barbados": 54,
          "Bel-Lux N.S.": 54,
          "Belgium": 54,
          "Belgium-Luxembourg": 54,
          "Belize (British Honduras)": 54,
          "Benin (Dahomey)": 53,
          "Bermuda": 54,
          "Bolivia": 12,
          "Botswana (Bechuanaland Protectorate - included in S Africa customs area)": 18,
          "Botswana (Bechuanaland Protectorate)": 36,
          "Brazil": 54,
          "British Somaliland (Somaliland Protectorate)": 13,
          "British Virgin Islands": 54,
          "Brunei": 54,
          "Bulgaria": 6,
          "Burkina Faso (Upper Volta)": 53,
          "Burundi": 40,
          "Cambodia": 48,
          "Cameroon": 53,
          "Canada": 54,
          "Canary Islands": 39,
          "Cape Verde": 35,
          "Cayman Islands": 40,
          "Central African Republic": 53,
          "Chad": 53,
          "Channel Islands": 54,
          "Chile": 53,
          "China": 4,
          "Colombia": 26,
          "Comoros": 30,
          "Congo, Democratic Republic of the  (Kinshasa/Zaire/Belgian Congo/Leopoldville)": 54,
          "Congo, Republic of the  (Brazzaville)": 53,
          "Cook Islands": 54,
          "Costa Rica": 12,
          "Croatia beginning in 1991": 2,
          "Cuba": 54,
          "Cyprus": 54,
          "Czech Republic": 9,
          "Czechoslovakia": 46,
          "Czechoslovakia N.S.": 46,
          "Denmark": 52,
          "Djibouti (Afars and Issas/French Somaliland)": 37,
          "Dominica": 54,
          "Dominican Republic": 52,
          "East Timor (Portugese Timor)": 41,
          "Ecuador": 6,
          "Egypt/UAR": 39,
          "El Salvador": 11,
          "Equatorial Guinea (Spanish Guinea/Equatorial Guinea/Fernando Po and Rui Muni/Spanish Equatorial Africa)": 34,
          "Estonia": 3,
          "Falkland Islands": 54,
          "Faroe Islands (Faeroe Islands)": 50,
          "Fiji": 54,
          "Finland": 52,
          "France": 54,
          "French Guiana": 53,
          "French Polynesia (French Oceania)": 53,
          "Gabon": 53,
          "Gambia": 54,
          "Georgia": 2,
          "Germany": 51,
          "Ghana (Gold Coast)": 54,
          "Gibraltar": 54,
          "Greece": 52,
          "Greenland": 52,
          "Grenada": 54,
          "Guadeloupe": 53,
          "Guam": 54,
          "Guatemala": 11,
          "Guinea (French Guinea)": 21,
          "Guinea-Bissau (Portuguese Guinea)": 40,
          "Guyana (British Guiana)": 54,
          "Haiti": 52,
          "Honduras": 8,
          "Hong Kong": 54,
          "Hungary": 29,
          "Iceland": 38,
          "India": 54,
          "Indonesia": 54,
          "Ireland": 35,
          "Israel": 43,
          "Italy": 52,
          "Ivory Coast": 53,
          "Jamaica": 40,
          "Japan": 49,
          "Jordan": 2,
          "Kenya": 54,
          "Kiribati (formerly Gilbert and Ellice Islands)": 49,
          "Korea, South": 35,
          "Kuwait": 54,
          "Kyrgyzstan": 4,
          "Laos": 10,
          "Latvia": 3,
          "Lebanon": 4,
          "Lesotho (Basutoland - included in S Africa customs area)": 18,
          "Lesotho (Basutoland)": 36,
          "Liberia": 4,
          "Liechtenstein": 42,
          "Lithuania": 1,
          "Luxembourg": 54,
          "Macao": 40,
          "Madagascar": 53,
          "Malawi (Nyasaland)": 54,
          "Malaysia (fmr Malaya)": 54,
          "Maldives": 54,
          "Mali": 53,
          "Malta": 54,
          "Marshall Islands (fmr part of Pacific Trust)": 39,
          "Martinique": 53,
          "Mauritania": 53,
          "Mauritius": 54,
          "Mexico": 16,
          "Micronesia (fmr part of Pacific Trust)": 39,
          "Moldova": 1,
          "Monaco": 54,
          "Mongolia": 5,
          "Montserrat": 54,
          "Morocco": 15,
          "Mozambique": 40,
          "Myanmar (Burma)": 54,
          "Namibia (South West Africa)": 54,
          "Netherlands": 54,
          "Netherlands Antilles": 54,
          "New Caledonia": 53,
          "New Zealand": 54,
          "Nicaragua": 52,
          "Niger": 53,
          "Nigeria": 54,
          "Norway": 54,
          "Oman": 2,
          "Pakistan": 54,
          "Palau (fmr part of Pacific Trust)": 47,
          "Panama": 5,
          "Panama Canal Zone": 54,
          "Papua New Guinea": 27,
          "Paraguay": 8,
          "Peru": 51,
          "Philippines": 29,
          "Poland": 35,
          "Portugal": 40,
          "Puerto Rico": 54,
          "Qatar": 54,
          "Reunion": 53,
          "Romania": 31,
          "Rwanda": 40,
          "Sabah (North Borneo)": 16,
          "Saint Kitts and Nevis": 54,
          "Saint Lucia": 54,
          "Saint Vincent and the Grenadines": 54,
          "Sao Tome Principe": 35,
          "Sarawak": 16,
          "Senegal": 53,
          "Seychelles": 49,
          "Sierra Leone": 54,
          "Singapore": 54,
          "Slovakia": 9,
          "Slovenia 1991-": 8,
          "Solomon Islands": 54,
          "South Africa": 54,
          "Spain": 39,
          "Sri Lanka (Ceylon)": 54,
          "St Helena": 54,
          "St Pierre-Miquelon": 53,
          "Suriname (Netherlands Guiana)": 54,
          "Swaziland": 54,
          "Sweden": 52,
          "Switzerland": 42,
          "Syria": 4,
          "Tanzania (Tanganyika)": 54,
          "Thailand": 20,
          "Togo": 53,
          "Tonga": 49,
          "Trinidad and Tobago": 54,
          "Tunisia": 53,
          "Turkey": 51,
          "Turks and Caicos Islands": 40,
          "Tuvalu": 22,
          "Uganda": 54,
          "UK": 54,
          "United Arab Emirates (Trucial States)": 54,
          "Uruguay": 49,
          "US Pacific Trust (Caroline, Marshall, Mariana)": 39,
          "US Virgin Islands (St Croix, John, Thomas)": 54,
          "USA": 54,
          "Venezuela": 12,
          "Vietnam": 8,
          "Wake Islands": 54,
          "Wallis and Futuna Islands": 53,
          "West Germany (Federal Republic of Germany)": 40,
          "Western Sahara (Spanish Sahara)": 14,
          "Yemen 1990-x (unified yemen)": 7,
          "Yemen People's Republic (South yemen/Aden Protectorate/People's Democratic Republic of Yemen)": 43,
          "Yugoslavia 1918-1992": 29,
          "Yugoslavia N.S.": 29,
          "Zambia (Northern Rhodesia)": 54,
          "Zanzibar": 17,
          "Zimbabwe (Southern Rhodesia/ Rhodesia)": 54
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ctyname"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8559
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        210
      ],
      [
        "herfindahl",
        0.0056551856483524
      ],
      [
        "freqmode",
        54
      ],
      [
        "fewest",
        "Moldova"
      ],
      [
        "mid",
        "Denmark"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "52"
      ],
      [
        "varnamesTypes",
        "ctyname"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.imf.median",
    [
      "518",
      518.0
    ]
  ],
  [
    "change",
    "variables.imf.mean",
    [
      "493.513494567122",
      493.51349456712234
    ]
  ],
  [
    "change",
    "variables.imf.mode",
    [
      "111",
      [
        199,
        223,
        311,
        319,
        183
      ]
    ]
  ],
  [
    "change",
    "variables.imf.max",
    [
      "968",
      968
    ]
  ],
  [
    "change",
    "variables.imf.min",
    [
      "111",
      111
    ]
  ],
  [
    "add",
    "variables.imf",
    [
      [
        "variableName",
        "imf"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8559
      ],
      [
        "uniqueCount",
        208
      ],
      [
        "modeFreq",
        54
      ],
      [
        "fewestValues",
        [
          921,
          946
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        247.66077991070784
      ],
      [
        "herfindahlIndex",
        0.00014625607685053176
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          110.83650088932828,
          128.33297024078428,
          145.82943959224025,
          163.32590894369625,
          180.82237829515225,
          198.31884764660822,
          215.81531699806422,
          233.31178634952022,
          250.8082557009762,
          268.3047250524322,
          285.8011944038882,
          303.29766375534416,
          320.79413310680013,
          338.2906024582561,
          355.78707180971213,
          373.28354116116816,
          390.78001051262413,
          408.2764798640801,
          425.7729492155361,
          443.26941856699204,
          460.765887918448,
          478.2623572699041,
          495.7588266213601,
          513.255295972816,
          530.751765324272,
          548.248234675728,
          565.744704027184,
          583.2411733786399,
          600.737642730096,
          618.234112081552,
          635.730581433008,
          653.2270507844639,
          670.7235201359199,
          688.2199894873759,
          705.7164588388318,
          723.2129281902878,
          740.7093975417439,
          758.2058668931999,
          775.7023362446558,
          793.1988055961118,
          810.6952749475678,
          828.1917442990238,
          845.6882136504798,
          863.1846830019358,
          880.6811523533918,
          898.1776217048478,
          915.6740910563037,
          933.1705604077597,
          950.6670297592158,
          968.1634991106718
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0011288007592372333,
          0.001405362366814225,
          0.0015556366696640083,
          0.001560137759975191,
          0.001445990957081617,
          0.001265687132593836,
          0.001078812366416077,
          0.0009425859510090954,
          0.0009036141131780558,
          0.000985754990872483,
          0.0011763106409875348,
          0.0014193964845738156,
          0.0016279333450551104,
          0.0017169327467012727,
          0.0016440382148440933,
          0.0014329251155561482,
          0.0011608420903963983,
          0.0009143670383977627,
          0.0007447225396978669,
          0.0006570743445640538,
          0.0006352915653488589,
          0.0006685883752832046,
          0.0007514654504941255,
          0.0008662630595994145,
          0.0009800415679961905,
          0.0010672054600095132,
          0.0011334797369265165,
          0.0012108223625108213,
          0.001324260920728125,
          0.0014636760486166586,
          0.001588781140189725,
          0.0016595928710103974,
          0.00166033339372785,
          0.0015978101555900893,
          0.0014846612109044835,
          0.0013301585932694244,
          0.0011488868391301666,
          0.0009743881787863631,
          0.0008539194261614772,
          0.0008190249031633081,
          0.0008578286846730513,
          0.0009185450219007147,
          0.0009430361269284177,
          0.0009021537445268555,
          0.0008073713865413757,
          0.00069409856871807,
          0.0005919380079239784,
          0.0005059094964082398,
          0.0004223478678153462,
          0.00032959535805478907
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          111.0,
          128.48979591836735,
          145.9795918367347,
          163.46938775510205,
          180.9591836734694,
          198.44897959183675,
          215.93877551020407,
          233.42857142857142,
          250.91836734693877,
          268.40816326530614,
          285.8979591836735,
          303.38775510204084,
          320.87755102040813,
          338.3673469387755,
          355.85714285714283,
          373.3469387755102,
          390.83673469387753,
          408.3265306122449,
          425.81632653061223,
          443.3061224489796,
          460.7959183673469,
          478.2857142857143,
          495.7755102040816,
          513.2653061224489,
          530.7551020408163,
          548.2448979591836,
          565.734693877551,
          583.2244897959183,
          600.7142857142857,
          618.204081632653,
          635.6938775510204,
          653.1836734693877,
          670.6734693877551,
          688.1632653061224,
          705.6530612244898,
          723.1428571428571,
          740.6326530612245,
          758.1224489795918,
          775.6122448979592,
          793.1020408163265,
          810.5918367346939,
          828.0816326530612,
          845.5714285714286,
          863.0612244897959,
          880.5510204081633,
          898.0408163265306,
          915.530612244898,
          933.0204081632653,
          950.5102040816325,
          968.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006309148264984227,
          0.04988900572496787,
          0.09790863418623671,
          0.11975698095571913,
          0.14043696693538965,
          0.18425049655333567,
          0.19523308797756747,
          0.21217431942983994,
          0.2203528449585232,
          0.22993340343498073,
          0.23846243720060756,
          0.2524827666783503,
          0.2897534758733497,
          0.33345016941231453,
          0.3632433695525178,
          0.4262180161233789,
          0.43556490244187407,
          0.43556490244187407,
          0.4481831989718425,
          0.45974997079098023,
          0.4717840869260428,
          0.48393503914008645,
          0.48393503914008645,
          0.48744012150952215,
          0.5119756980955719,
          0.5471433578689099,
          0.5652529501109943,
          0.5867507886435331,
          0.5867507886435331,
          0.6123378899404136,
          0.6492580908984694,
          0.6845425867507886,
          0.7109475406005374,
          0.7485687580324805,
          0.773571678934455,
          0.7942516649141255,
          0.8210071270008179,
          0.8541885734314757,
          0.8541885734314757,
          0.8541885734314757,
          0.8558242785372123,
          0.892627643416287,
          0.9051291038672742,
          0.9334034349807221,
          0.9508120107489193,
          0.9615609300151887,
          0.9620282743311135,
          0.9700899637808155,
          0.9877322117069751,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.imf",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1.67074338810394,
          23.6229579436915,
          45.5751724992791,
          67.5273870548667,
          89.4796016104543,
          111.431816166042,
          133.38403072163,
          155.336245277217,
          177.288459832805,
          199.240674388392,
          221.19288894398,
          243.145103499567,
          265.097318055155,
          287.049532610743,
          309.00174716633,
          330.953961721918,
          352.906176277505,
          374.858390833093,
          396.810605388681,
          418.762819944268,
          440.715034499856,
          462.667249055443,
          484.619463611031,
          506.571678166619,
          528.523892722206,
          550.476107277794,
          572.428321833381,
          594.380536388969,
          616.332750944556,
          638.284965500144,
          660.237180055732,
          682.189394611319,
          704.141609166907,
          726.093823722494,
          748.046038278082,
          769.99825283367,
          791.950467389257,
          813.902681944845,
          835.854896500432,
          857.80711105602,
          879.759325611608,
          901.711540167195,
          923.663754722783,
          945.61596927837,
          967.568183833958,
          989.520398389546,
          1011.47261294513,
          1033.42482750072,
          1055.37704205631,
          1077.3292566119
        ]
      ],
      [
        "ploty",
        [
          3.92780194899109e-06,
          2.32250191286937e-05,
          9.88213750558393e-05,
          0.000305457229989535,
          0.000692774867793289,
          0.00117548764108505,
          0.00154442823361423,
          0.00165106041465815,
          0.00151770305031851,
          0.00125805701350346,
          0.000994740517736821,
          0.000844934821780979,
          0.000897183498667943,
          0.00116415464326667,
          0.00153201818479261,
          0.00178731037037695,
          0.00175393532394041,
          0.00143816613896407,
          0.001036047226745,
          0.000754142544215535,
          0.000634141554832711,
          0.000611299533605598,
          0.000666953790498096,
          0.000813573427003074,
          0.000986692428055007,
          0.00109174361176314,
          0.00114449943611811,
          0.00125443567388654,
          0.00145427935058493,
          0.00163992619271172,
          0.00170753587244166,
          0.00165319743736243,
          0.0015194077424206,
          0.00131892983690867,
          0.00106196786604539,
          0.000838190939194322,
          0.000772375544566814,
          0.000865299189050286,
          0.000972279036217554,
          0.000959550124699222,
          0.000822890922542787,
          0.000659649691795273,
          0.000544418458204951,
          0.000454557420561678,
          0.000338594091823742,
          0.000202917532239484,
          9.28088661049361e-05,
          3.1553994753662e-05,
          7.84702958024337e-06,
          1.40579687340891e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          111,
          128.489795918367,
          145.979591836735,
          163.469387755102,
          180.959183673469,
          198.448979591837,
          215.938775510204,
          233.428571428571,
          250.918367346939,
          268.408163265306,
          285.897959183673,
          303.387755102041,
          320.877551020408,
          338.367346938775,
          355.857142857143,
          373.34693877551,
          390.836734693878,
          408.326530612245,
          425.816326530612,
          443.30612244898,
          460.795918367347,
          478.285714285714,
          495.775510204082,
          513.265306122449,
          530.755102040816,
          548.244897959184,
          565.734693877551,
          583.224489795918,
          600.714285714286,
          618.204081632653,
          635.69387755102,
          653.183673469388,
          670.673469387755,
          688.163265306122,
          705.65306122449,
          723.142857142857,
          740.632653061224,
          758.122448979592,
          775.612244897959,
          793.102040816327,
          810.591836734694,
          828.081632653061,
          845.571428571429,
          863.061224489796,
          880.551020408163,
          898.040816326531,
          915.530612244898,
          933.020408163265,
          950.510204081633,
          968
        ]
      ],
      [
        "cdfploty",
        [
          0.00630914826498423,
          0.0498890057249679,
          0.0979086341862367,
          0.119756980955719,
          0.14043696693539,
          0.184250496553336,
          0.195233087977567,
          0.21217431942984,
          0.220352844958523,
          0.229933403434981,
          0.238462437200608,
          0.25248276667835,
          0.28975347587335,
          0.333450169412315,
          0.363243369552518,
          0.426218016123379,
          0.435564902441874,
          0.435564902441874,
          0.448183198971843,
          0.45974997079098,
          0.471784086926043,
          0.483935039140086,
          0.483935039140086,
          0.487440121509522,
          0.511975698095572,
          0.54714335786891,
          0.565252950110994,
          0.586750788643533,
          0.586750788643533,
          0.612337889940414,
          0.649258090898469,
          0.684542586750789,
          0.710947540600537,
          0.74856875803248,
          0.773571678934455,
          0.794251664914125,
          0.821007127000818,
          0.854188573431476,
          0.854188573431476,
          0.854188573431476,
          0.855824278537212,
          0.892627643416287,
          0.905129103867274,
          0.933403434980722,
          0.950812010748919,
          0.961560930015189,
          0.962028274331113,
          0.970089963780815,
          0.987732211706975,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "imf"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        8559
      ],
      [
        "sd",
        "247.660779910708"
      ],
      [
        "uniques",
        208
      ],
      [
        "herfindahl",
        0.005690568183312
      ],
      [
        "freqmode",
        54
      ],
      [
        "fewest",
        "921"
      ],
      [
        "mid",
        "128"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "52"
      ],
      [
        "varnamesTypes",
        "imf"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1976",
      1976.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1975.72496787008",
      1975.7249678700782
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "2001",
      [
        2001
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2002",
      2002
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1948",
      1948
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        8559
      ],
      [
        "uniqueCount",
        55
      ],
      [
        "modeFreq",
        176
      ],
      [
        "fewestValues",
        [
          2002
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        15.279741625188782
      ],
      [
        "herfindahlIndex",
        0.00011684306621496682
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1947.8365008893284,
          1948.9452151387436,
          1950.0539293881586,
          1951.1626436375739,
          1952.271357886989,
          1953.3800721364041,
          1954.4887863858194,
          1955.5975006352346,
          1956.7062148846496,
          1957.8149291340649,
          1958.92364338348,
          1960.0323576328951,
          1961.1410718823104,
          1962.2497861317256,
          1963.3585003811406,
          1964.4672146305559,
          1965.5759288799711,
          1966.6846431293861,
          1967.7933573788014,
          1968.9020716282166,
          1970.0107858776316,
          1971.1195001270469,
          1972.2282143764621,
          1973.3369286258771,
          1974.4456428752924,
          1975.5543571247076,
          1976.6630713741229,
          1977.7717856235379,
          1978.8804998729531,
          1979.9892141223684,
          1981.0979283717834,
          1982.2066426211986,
          1983.3153568706139,
          1984.4240711200289,
          1985.5327853694441,
          1986.6414996188594,
          1987.7502138682744,
          1988.8589281176896,
          1989.9676423671049,
          1991.07635661652,
          1992.1850708659351,
          1993.2937851153504,
          1994.4024993647654,
          1995.5112136141806,
          1996.6199278635959,
          1997.728642113011,
          1998.8373563624261,
          1999.9460706118414,
          2001.0547848612564,
          2002.1634991106716
        ]
      ],
      [
        "pdfPlotY",
        [
          0.007999528494572705,
          0.010743843020946291,
          0.013057569948402018,
          0.014692731847865475,
          0.015664745261362325,
          0.016151024605841773,
          0.016354967227551795,
          0.016430957022270695,
          0.01647783978029237,
          0.016560569418642864,
          0.01672483265087679,
          0.01699296240790143,
          0.017350700430421258,
          0.01774583937001943,
          0.01811141604546277,
          0.018400476128831982,
          0.01860449616858146,
          0.01874401420790425,
          0.01884720528030424,
          0.018936490774283814,
          0.019026271840539448,
          0.0191233803889475,
          0.019225961582365905,
          0.019323668795691445,
          0.019402171331106964,
          0.019450705903084547,
          0.019468338277230903,
          0.019464785232419582,
