          "CUB": 55,
          "EAP": 55,
          "IRQ": 55,
          "AZE": 55,
          "GTM": 55,
          "DJI": 55,
          "SSA": 55,
          "WSM": 55,
          "CYP": 55,
          "PRI": 55,
          "CSS": 55,
          "MKD": 55,
          "HRV": 55,
          "TEC": 55,
          "COG": 55,
          "IDX": 55,
          "LBY": 55,
          "CHI": 55,
          "ABW": 55,
          "LIC": 55,
          "LKA": 55,
          "SYC": 55,
          "SEN": 55,
          "LTU": 55,
          "COD": 55,
          "MNP": 55,
          "CHN": 55,
          "TEA": 55,
          "BFA": 55,
          "KGZ": 55,
          "VNM": 55,
          "UZB": 55,
          "TJK": 55,
          "MHL": 55,
          "MDV": 55,
          "KSV": 55,
          "MAC": 55,
          "SWZ": 55,
          "MYS": 55,
          "TGO": 55,
          "RUS": 55,
          "LIE": 55,
          "CYM": 55,
          "NOC": 55,
          "AFG": 55,
          "SAU": 55,
          "VUT": 55,
          "SSF": 55,
          "TMN": 55,
          "PRK": 55,
          "MMR": 55,
          "KAZ": 55,
          "MOZ": 55,
          "PST": 55,
          "GRL": 55,
          "CMR": 55,
          "VGB": 55,
          "PLW": 55,
          "QAT": 55,
          "SOM": 55,
          "MAF": 55,
          "NAM": 55,
          "BHS": 55,
          "TUN": 55,
          "TCD": 55,
          "CEB": 55,
          "NIC": 55,
          "LMY": 55,
          "PNG": 55,
          "DOM": 55,
          "ALB": 55,
          "NAC": 55,
          "KIR": 55,
          "UMC": 55,
          "KHM": 55,
          "GAB": 55,
          "PSS": 55,
          "SDN": 55,
          "MIC": 55,
          "CIV": 55,
          "PSE": 55,
          "IRN": 55,
          "BTN": 55,
          "MDG": 55,
          "ZMB": 55,
          "MRT": 55,
          "BWA": 55,
          "GNQ": 55,
          "MEA": 55,
          "LBN": 55,
          "KEN": 55,
          "IDN": 55,
          "IBT": 55,
          "BRN": 55,
          "ECU": 55,
          "SSD": 55,
          "UKR": 55,
          "SRB": 55,
          "TZA": 55,
          "EUU": 55,
          "MNG": 55,
          "DMA": 55,
          "NER": 55,
          "ARE": 55,
          "TON": 55,
          "DZA": 55,
          "ERI": 55,
          "SMR": 55,
          "HPC": 55,
          "SGP": 55,
          "TLA": 55,
          "BRA": 55,
          "OSS": 55,
          "COL": 55,
          "MDA": 55,
          "CPV": 55,
          "ECA": 55,
          "ZAF": 55,
          "IND": 55,
          "BGD": 55,
          "OEC": 55,
          "CUW": 55,
          "TLS": 55,
          "BLR": 55,
          "TSA": 55,
          "BEN": 55,
          "FCS": 55,
          "IMN": 55,
          "AGO": 55,
          "CAF": 55,
          "VCT": 55,
          "ECS": 55,
          "BDI": 55,
          "MEX": 55,
          "SUR": 55,
          "TKM": 55,
          "IDA": 55,
          "GUY": 55,
          "SAS": 55,
          "LDC": 55,
          "COM": 55,
          "TTO": 55,
          "BRB": 55,
          "NRU": 55,
          "JOR": 55,
          "CHL": 55,
          "GNB": 55,
          "GUM": 55,
          "OMN": 55,
          "VEN": 55,
          "LCN": 55,
          "MWI": 55,
          "LUX": 55,
          "GMB": 55,
          "GIB": 55,
          "GRD": 55,
          "LBR": 55,
          "STP": 55,
          "IMY": 55,
          "MNE": 55,
          "PYF": 55,
          "ASM": 55,
          "JAM": 55,
          "LAC": 55,
          "ETH": 55,
          "IBD": 55,
          "TWN": 53,
          "ANT": 51,
          "ORY": 51,
          "AIA": 51,
          "HIT": 51,
          "SRN": 51,
          "COK": 45
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.iso3code",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "ABW": 55,
          "ADO": 55,
          "AFG": 55,
          "AGO": 55,
          "AIA": 51,
          "ALB": 55,
          "AND": 55,
          "ANT": 51,
          "ARB": 55,
          "ARE": 55,
          "ARG": 55,
          "ARM": 55,
          "ASM": 55,
          "ATG": 55,
          "AZE": 55,
          "BDI": 55,
          "BEN": 55,
          "BFA": 55,
          "BGD": 55,
          "BGR": 55,
          "BHR": 55,
          "BHS": 55,
          "BIH": 55,
          "BLR": 55,
          "BLZ": 55,
          "BMU": 55,
          "BOL": 55,
          "BRA": 55,
          "BRB": 55,
          "BRN": 55,
          "BTN": 55,
          "BWA": 55,
          "CAF": 55,
          "CEB": 55,
          "CHI": 55,
          "CHL": 55,
          "CHN": 55,
          "CIV": 55,
          "CMR": 55,
          "COD": 55,
          "COG": 55,
          "COK": 45,
          "COL": 55,
          "COM": 55,
          "CPV": 55,
          "CRI": 55,
          "CSS": 55,
          "CUB": 55,
          "CUW": 55,
          "CYM": 55,
          "CYP": 55,
          "DJI": 55,
          "DMA": 55,
          "DOM": 55,
          "DZA": 55,
          "EAP": 55,
          "EAR": 55,
          "EAS": 55,
          "ECA": 55,
          "ECS": 55,
          "ECU": 55,
          "EGY": 55,
          "EMU": 55,
          "ERI": 55,
          "ETH": 55,
          "EUU": 55,
          "FCS": 55,
          "FJI": 55,
          "FRO": 55,
          "FSM": 55,
          "GAB": 55,
          "GEO": 55,
          "GHA": 55,
          "GIB": 55,
          "GIN": 55,
          "GMB": 55,
          "GNB": 55,
          "GNQ": 55,
          "GRD": 55,
          "GRL": 55,
          "GTM": 55,
          "GUM": 55,
          "GUY": 55,
          "HIC": 55,
          "HIT": 51,
          "HKG": 55,
          "HND": 55,
          "HPC": 55,
          "HRV": 55,
          "HTI": 55,
          "IBD": 55,
          "IBT": 55,
          "IDA": 55,
          "IDB": 55,
          "IDN": 55,
          "IDX": 55,
          "IMN": 55,
          "IMY": 55,
          "IND": 55,
          "IRN": 55,
          "IRQ": 55,
          "JAM": 55,
          "JOR": 55,
          "KAZ": 55,
          "KEN": 55,
          "KGZ": 55,
          "KHM": 55,
          "KIR": 55,
          "KNA": 55,
          "KSV": 55,
          "KWT": 55,
          "LAC": 55,
          "LAO": 55,
          "LBN": 55,
          "LBR": 55,
          "LBY": 55,
          "LCA": 55,
          "LCN": 55,
          "LDC": 55,
          "LIC": 55,
          "LIE": 55,
          "LKA": 55,
          "LMC": 55,
          "LMY": 55,
          "LSO": 55,
          "LTE": 55,
          "LTU": 55,
          "LUX": 55,
          "LVA": 55,
          "MAC": 55,
          "MAF": 55,
          "MAR": 55,
          "MCO": 55,
          "MDA": 55,
          "MDG": 55,
          "MDV": 55,
          "MEA": 55,
          "MEX": 55,
          "MHL": 55,
          "MIC": 55,
          "MKD": 55,
          "MLI": 55,
          "MLT": 55,
          "MMR": 55,
          "MNA": 55,
          "MNE": 55,
          "MNG": 55,
          "MNP": 55,
          "MOZ": 55,
          "MRT": 55,
          "MUS": 55,
          "MWI": 55,
          "MYS": 55,
          "NAC": 55,
          "NAM": 55,
          "NCL": 55,
          "NER": 55,
          "NGA": 55,
          "NIC": 55,
          "NOC": 55,
          "NPL": 55,
          "NRU": 55,
          "OEC": 55,
          "OED": 55,
          "OMN": 55,
          "ORY": 51,
          "OSS": 55,
          "PAK": 55,
          "PAN": 55,
          "PER": 55,
          "PHL": 55,
          "PLW": 55,
          "PNG": 55,
          "PRE": 55,
          "PRI": 55,
          "PRK": 55,
          "PRY": 55,
          "PSE": 55,
          "PSS": 55,
          "PST": 55,
          "PYF": 55,
          "QAT": 55,
          "ROU": 55,
          "RUS": 55,
          "RWA": 55,
          "SAS": 55,
          "SAU": 55,
          "SDN": 55,
          "SEN": 55,
          "SGP": 55,
          "SLB": 55,
          "SLE": 55,
          "SLV": 55,
          "SMR": 55,
          "SOM": 55,
          "SRB": 55,
          "SRN": 51,
          "SSA": 55,
          "SSD": 55,
          "SSF": 55,
          "SST": 55,
          "STP": 55,
          "SUR": 55,
          "SWZ": 55,
          "SXM": 55,
          "SYC": 55,
          "SYR": 55,
          "TCA": 55,
          "TCD": 55,
          "TEA": 55,
          "TEC": 55,
          "TGO": 55,
          "THA": 55,
          "TJK": 55,
          "TKM": 55,
          "TLA": 55,
          "TLS": 55,
          "TMN": 55,
          "TMP": 55,
          "TON": 55,
          "TSA": 55,
          "TSS": 55,
          "TTO": 55,
          "TUN": 55,
          "TUV": 55,
          "TWN": 53,
          "TZA": 55,
          "UGA": 55,
          "UKR": 55,
          "UMC": 55,
          "URY": 55,
          "UZB": 55,
          "VCT": 55,
          "VEN": 55,
          "VGB": 55,
          "VIR": 55,
          "VNM": 55,
          "VUT": 55,
          "WBG": 55,
          "WLD": 55,
          "WSM": 55,
          "YEM": 55,
          "ZAF": 55,
          "ZMB": 55,
          "ZWE": 55
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "iso3code"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        13443
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        245
      ],
      [
        "herfindahl",
        0.00408262770690539
      ],
      [
        "freqmode",
        55
      ],
      [
        "fewest",
        "COK"
      ],
      [
        "mid",
        "ABW"
      ],
      [
        "freqfewest",
        "45"
      ],
      [
        "freqmid",
        "55"
      ],
      [
        "varnamesTypes",
        "iso3code"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.median",
    [
      "490",
      490.0
    ]
  ],
  [
    "change",
    "variables.ccode.mean",
    [
      "486.409741149893",
      486.40974114989274
    ]
  ],
  [
    "change",
    "variables.ccode.mode",
    [
      "700",
      [
        481.0,
        955.0,
        475.0,
        571.0,
        369.0
      ]
    ]
  ],
  [
    "change",
    "variables.ccode.max",
    [
      "990",
      990.0
    ]
  ],
  [
    "change",
    "variables.ccode.min",
    [
      "31",
      31.0
    ]
  ],
  [
    "change",
    "variables.ccode.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ccode.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ccode",
    [
      [
        "variableName",
        "ccode"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        4590
      ],
      [
        "validCount",
        8853
      ],
      [
        "uniqueCount",
        168
      ],
      [
        "modeFreq",
        55
      ],
      [
        "fewestValues",
        [
          626.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        267.1753003463231
      ],
      [
        "herfindahlIndex",
        0.00014703205634057555
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          30.837601539783048,
          50.415658619791905,
          69.99371569980076,
          89.57177277980962,
          109.14982985981848,
          128.72788693982733,
          148.30594401983618,
          167.88400109984505,
          187.4620581798539,
          207.04011525986274,
          226.61817233987162,
          246.19622941988047,
          265.77428649988934,
          285.3523435798982,
          304.9304006599071,
          324.5084577399159,
          344.0865148199248,
          363.66457189993366,
          383.2426289799425,
          402.82068605995136,
          422.39874313996023,
          441.97680021996905,
          461.5548572999779,
          481.1329143799868,
          500.7109714599956,
          520.2890285400044,
          539.8670856200133,
          559.4451427000222,
          579.0231997800311,
          598.6012568600398,
          618.1793139400487,
          637.7573710200576,
          657.3354281000665,
          676.9134851800753,
          696.4915422600842,
          716.0695993400931,
          735.6476564201018,
          755.2257135001107,
          774.8037705801196,
          794.3818276601285,
          813.9598847401373,
          833.5379418201462,
          853.115998900155,
          872.6940559801639,
          892.2721130601727,
          911.8501701401816,
          931.4282272201905,
          951.0062843001994,
          970.5843413802081,
          990.162398460217
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0009219130177459226,
          0.0011825721894826223,
          0.0013312848123901606,
          0.001342899495184263,
          0.0012407850647700085,
          0.00107136652472516,
          0.0008791468704642218,
          0.0006973885568918895,
          0.0005462759226016154,
          0.00043075267841544894,
          0.00034609113738405794,
          0.0002964808066617471,
          0.0003095935224271878,
          0.00042415814188681117,
          0.000652251722250279,
          0.0009484984580294,
          0.0012232074409923958,
          0.001400255679456132,
          0.0014687572588208085,
          0.0014754834991811596,
          0.0014705176723075618,
          0.0014696502407883394,
          0.0014646807660978456,
          0.0014505598859021075,
          0.0014320282475178783,
          0.0014116215956956437,
          0.0013818268450667083,
          0.0013319190544720944,
          0.0012622167383540973,
          0.0011919679731531676,
          0.0011517944413486625,
          0.0011627984297889664,
          0.0012151516156736564,
          0.0012647843381522602,
          0.0012605856827208922,
          0.0011868594049381546,
          0.0010785899680516506,
          0.0009875854922940166,
          0.0009342124749298986,
          0.0008952510651311811,
          0.0008328528993360727,
          0.0007301832432708422,
          0.0006061104634212401,
          0.0005042211334031318,
          0.00046450650724866343,
          0.000494520564028584,
          0.000560252790632326,
          0.0006052622972358813,
          0.0005850785372551749,
          0.0004922104605432237
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          31.0,
          50.57142857142857,
          70.14285714285714,
          89.71428571428572,
          109.28571428571429,
          128.85714285714286,
          148.42857142857144,
          168.0,
          187.57142857142858,
          207.14285714285717,
          226.71428571428572,
          246.2857142857143,
          265.8571428571429,
          285.42857142857144,
          305.0,
          324.5714285714286,
          344.14285714285717,
          363.7142857142857,
          383.28571428571433,
          402.8571428571429,
          422.42857142857144,
          442.00000000000006,
          461.5714285714286,
          481.14285714285717,
          500.7142857142858,
          520.2857142857143,
          539.8571428571429,
          559.4285714285714,
          579.0,
          598.5714285714287,
          618.1428571428572,
          637.7142857142858,
          657.2857142857143,
          676.8571428571429,
          696.4285714285714,
          716.0,
          735.5714285714287,
          755.1428571428572,
          774.7142857142858,
          794.2857142857143,
          813.8571428571429,
          833.4285714285714,
          853.0000000000001,
          872.5714285714287,
          892.1428571428572,
          911.7142857142858,
          931.2857142857143,
          950.8571428571429,
          970.4285714285716,
          990.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0062125833050943186,
          0.024850333220377274,
          0.08697616627132046,
          0.09318874957641478,
          0.1428894160171693,
          0.15531458262735795,
          0.18016491584773522,
          0.2050152490681125,
          0.2050152490681125,
          0.2050152490681125,
          0.22365299898339547,
          0.22986558228848977,
          0.22986558228848977,
          0.22986558228848977,
          0.22986558228848977,
          0.22986558228848977,
          0.26973907150118603,
          0.3044165819496216,
          0.35411724839037617,
          0.36032983169547045,
          0.3851801649158477,
          0.43488083135660227,
          0.45973116457697955,
          0.4783689144922625,
          0.5094318310177341,
          0.5404947475432057,
          0.5591324974584887,
          0.5901954139839602,
          0.6212583305094318,
          0.6461086637298091,
          0.664746413645092,
          0.683384163560375,
          0.702021913475658,
          0.7206596633909409,
          0.7517225799164126,
          0.8136225008471705,
          0.8136225008471705,
          0.8198350841522648,
          0.8384728340675477,
          0.863323167287925,
          0.8819609172032079,
          0.9005986671184909,
          0.9192364170337739,
          0.9254490003388682,
          0.9254490003388682,
          0.9316615836439625,
          0.9316615836439625,
          0.9627245001694341,
          0.9751496667796228,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ccode",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -85.1633762074252,
          -60.850585341816,
          -36.5377944762068,
          -12.2250036105976,
          12.0877872550116,
          36.4005781206208,
          60.71336898623,
          85.0261598518392,
          109.338950717448,
          133.651741583058,
          157.964532448667,
          182.277323314276,
          206.590114179885,
          230.902905045494,
          255.215695911104,
          279.528486776713,
          303.841277642322,
          328.154068507931,
          352.46685937354,
          376.77965023915,
          401.092441104759,
          425.405231970368,
          449.718022835977,
          474.030813701586,
          498.343604567195,
          522.656395432805,
          546.969186298414,
          571.281977164023,
          595.594768029632,
          619.907558895241,
          644.220349760851,
          668.53314062646,
          692.845931492069,
          717.158722357678,
          741.471513223288,
          765.784304088897,
          790.097094954506,
          814.409885820115,
          838.722676685724,
          863.035467551333,
          887.348258416943,
          911.661049282552,
          935.973840148161,
          960.28663101377,
          984.599421879379,
          1008.91221274499,
          1033.2250036106,
          1057.53779447621,
          1081.85058534182,
          1106.16337620743
        ]
      ],
      [
        "ploty",
        [
          2.59752116558404e-06,
          1.71783449814668e-05,
          7.99401161540512e-05,
          0.000261090876378663,
          0.000609015552633609,
          0.00104084156212145,
          0.00135449122146977,
          0.00141833966720957,
          0.00127218442296492,
          0.00102926862730126,
          0.000774248139364391,
          0.00056267378288455,
          0.00041956797454044,
          0.000318412934663582,
          0.000252847909382012,
          0.0003111117192901,
          0.000591497672461372,
          0.00102929004897643,
          0.00138513346365824,
          0.00150098311002405,
          0.00147598614065061,
          0.00146644844143247,
          0.00147713400647132,
          0.00146171955964418,
          0.00143397769437636,
          0.00141481567417757,
          0.00138168077783376,
          0.0013012679795392,
          0.00118960465176323,
          0.00112007089851266,
          0.0011568614303026,
          0.00126839708255209,
          0.0013144998444539,
          0.00120101142385752,
          0.00102549335477387,
          0.000935059411960918,
          0.00091683520374639,
          0.000858762005368995,
          0.000707904118528227,
          0.000523527375661452,
          0.000424061442768948,
          0.000471966456145729,
          0.000595664396269853,
          0.000650281889019725,
          0.00055629265513058,
          0.000360582827827711,
          0.00017282345586315,
          5.9696525738716e-05,
          1.45078523358518e-05,
          2.46490176561735e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          31,
          50.5714285714286,
          70.1428571428571,
          89.7142857142857,
          109.285714285714,
          128.857142857143,
          148.428571428571,
          168,
          187.571428571429,
          207.142857142857,
          226.714285714286,
          246.285714285714,
          265.857142857143,
          285.428571428571,
          305,
          324.571428571429,
          344.142857142857,
          363.714285714286,
          383.285714285714,
          402.857142857143,
          422.428571428571,
          442,
          461.571428571429,
          481.142857142857,
          500.714285714286,
          520.285714285714,
          539.857142857143,
          559.428571428571,
          579,
          598.571428571429,
          618.142857142857,
          637.714285714286,
          657.285714285714,
          676.857142857143,
          696.428571428571,
          716,
          735.571428571429,
          755.142857142857,
          774.714285714286,
          794.285714285714,
          813.857142857143,
          833.428571428571,
          853,
          872.571428571429,
          892.142857142857,
          911.714285714286,
          931.285714285714,
          950.857142857143,
          970.428571428572,
          990
        ]
      ],
      [
        "cdfploty",
        [
          0.00621258330509432,
          0.0248503332203773,
          0.0869761662713205,
          0.0931887495764148,
          0.142889416017169,
          0.155314582627358,
          0.180164915847735,
          0.205015249068112,
          0.205015249068112,
          0.205015249068112,
          0.223652998983395,
          0.22986558228849,
          0.22986558228849,
          0.22986558228849,
          0.22986558228849,
          0.22986558228849,
          0.269739071501186,
          0.304416581949622,
          0.354117248390376,
          0.36032983169547,
          0.385180164915848,
          0.434880831356602,
          0.45973116457698,
          0.478368914492262,
          0.509431831017734,
          0.540494747543206,
          0.559132497458489,
          0.59019541398396,
          0.621258330509432,
          0.646108663729809,
          0.664746413645092,
          0.683384163560375,
          0.702021913475658,
          0.720659663390941,
          0.751722579916413,
          0.81362250084717,
          0.81362250084717,
          0.819835084152265,
          0.838472834067548,
          0.863323167287925,
          0.881960917203208,
          0.900598667118491,
          0.919236417033774,
          0.925449000338868,
          0.925449000338868,
          0.931661583643962,
          0.931661583643962,
          0.962724500169434,
          0.975149666779623,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ccode"
      ],
      [
        "invalid",
        4590
      ],
      [
        "valid",
        8853
      ],
      [
        "sd",
        "267.175300346323"
      ],
      [
        "uniques",
        168
      ],
      [
        "herfindahl",
        0.00611701785947207
      ],
      [
        "freqmode",
        55
      ],
      [
        "fewest",
        "626"
      ],
      [
        "mid",
        "700"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "55"
      ],
      [
        "varnamesTypes",
        "ccode"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.year.median",
    [
      "1987",
      1987.0
    ]
  ],
  [
    "change",
    "variables.year.mean",
    [
      "1986.9748568028",
      1986.974856802797
    ]
  ],
  [
    "change",
    "variables.year.mode",
    [
      "1970",
      [
        1973,
        1981,
        1989,
        1997,
        2005
      ]
    ]
  ],
  [
    "change",
    "variables.year.max",
    [
      "2014",
      2014
    ]
  ],
  [
    "change",
    "variables.year.min",
    [
      "1960",
      1960
    ]
  ],
  [
    "add",
    "variables.year",
    [
      [
        "variableName",
        "year"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        13443
      ],
      [
        "uniqueCount",
        55
      ],
      [
        "modeFreq",
        245
      ],
      [
        "fewestValues",
        [
          2014,
          2013
        ]
      ],
      [
        "fewestFreq",
        239
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        15.848072350683726
      ],
      [
        "herfindahlIndex",
        7.439288934982663e-05
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          1959.8506171433248,
          1960.9587552191074,
          1962.0668932948902,
          1963.1750313706727,
          1964.2831694464555,
          1965.391307522238,
          1966.4994455980209,
          1967.6075836738034,
          1968.715721749586,
          1969.8238598253688,
          1970.9319979011514,
          1972.0401359769342,
          1973.1482740527167,
          1974.2564121284995,
          1975.364550204282,
          1976.4726882800646,
          1977.5808263558474,
          1978.68896443163,
          1979.7971025074128,
          1980.9052405831953,
          1982.0133786589781,
          1983.1215167347607,
          1984.2296548105433,
          1985.337792886326,
          1986.4459309621086,
          1987.5540690378914,
          1988.662207113674,
          1989.7703451894567,
          1990.8784832652393,
          1991.9866213410219,
          1993.0947594168047,
          1994.2028974925872,
          1995.31103556837,
          1996.4191736441526,
          1997.5273117199354,
          1998.635449795718,
          1999.7435878715005,
          2000.8517259472833,
          2001.9598640230658,
          2003.0680020988486,
          2004.1761401746312,
          2005.284278250414,
          2006.3924163261966,
          2007.5005544019791,
          2008.608692477762,
          2009.7168305535445,
          2010.8249686293273,
          2011.9331067051098,
          2013.0412447808926,
          2014.1493828566752
        ]
      ],
      [
        "pdfPlotY",
        [
          0.010151866933845842,
          0.013298011302594436,
          0.0156582639719626,
          0.01708175901111335,
          0.017772399740011866,
          0.01804322752164127,
          0.01813192863293669,
          0.01816126727889573,
          0.018177381092641578,
          0.018191880371371195,
          0.018204920286912216,
          0.01821469528392626,
          0.018220616127130176,
          0.01822350102285019,
          0.0182246310160911,
          0.018224986787803408,
          0.01822507682004314,
          0.01822509513221802,
          0.018225098125727396,
          0.01822509851900844,
          0.018225098560531516,
          0.018225098564054597,
          0.018225098564294804,
          0.018225098564307964,
          0.018225098564308543,
          0.018225098564308564,
          0.018225098564308564,
          0.018225098564308564,
          0.018225098564308564,
          0.018225098564308564,
          0.01822509856430854,
          0.018225098564307794,
          0.018225098564289267,
          0.01822509856391879,
          0.018225098557964805,
          0.01822509848102165,
          0.018225097680894226,
          0.018225090975746632,
          0.018225045557779897,
          0.018224795338772165,
          0.018223660067727226,
          0.018219318848746332,
          0.018204807036247488,
          0.018160591089816356,
          0.018034986693645113,
          0.017707377807188934,
          0.016953664264539287,
          0.015482407196279075,
          0.013107892090708529,
          0.009984180168745301
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1960.0,
          1961.1020408163265,
          1962.204081632653,
          1963.3061224489795,
          1964.408163265306,
          1965.5102040816328,
          1966.6122448979593,
          1967.7142857142858,
          1968.8163265306123,
          1969.9183673469388,
          1971.0204081632653,
          1972.1224489795918,
          1973.2244897959183,
          1974.3265306122448,
          1975.4285714285713,
          1976.530612244898,
          1977.6326530612246,
          1978.734693877551,
          1979.8367346938776,
          1980.938775510204,
          1982.0408163265306,
          1983.142857142857,
          1984.2448979591836,
          1985.3469387755101,
          1986.4489795918366,
          1987.5510204081634,
          1988.6530612244899,
          1989.7551020408164,
          1990.857142857143,
          1991.9591836734694,
          1993.061224489796,
          1994.1632653061224,
          1995.265306122449,
          1996.3673469387754,
          1997.469387755102,
          1998.5714285714287,
          1999.6734693877552,
          2000.7755102040817,
          2001.8775510204082,
          2002.9795918367347,
          2004.0816326530612,
          2005.1836734693877,
          2006.2857142857142,
          2007.3877551020407,
          2008.4897959183672,
          2009.591836734694,
          2010.6938775510205,
          2011.795918367347,
          2012.8979591836735,
          2014.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.01815071040690322,
          0.03630142081380644,
          0.05445213122070966,
          0.07260284162761288,
          0.0907535520345161,
          0.10890426244141932,
          0.12705497284832254,
          0.14520568325522576,
          0.16335639366212898,
          0.1815071040690322,
          0.21795730119764933,
          0.2361823997619579,
          0.25440749832626647,
          0.272632596890575,
          0.2908576954548836,
          0.30908279401919214,
          0.3273078925835007,
          0.3455329911478093,
          0.3637580897121178,
          0.3819831882764264,
          0.4184333854050435,
          0.4366584839693521,
          0.4548835825336606,
          0.4731086810979692,
          0.49133377966227776,
          0.5095588782265863,
          0.5277839767908948,
          0.5460090753552035,
          0.564234173919512,
          0.5824592724838206,
          0.6189094696124376,
          0.6371345681767463,
          0.6553596667410548,
          0.6735847653053634,
          0.6918098638696719,
          0.7100349624339806,
          0.7282600609982891,
          0.7464851595625976,
